Jan 27 12:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:22:06 2021 - NOTICE   Checked for devices.
Jan 27 12:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:22:06 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:22:06 2021 - DEBUG    za_start:		0.000000
Jan 27 12:22:06 2021 - DEBUG    src_raj:			0.000000
Jan 27 12:22:06 2021 - DEBUG    src_dej:			0.000000
Jan 27 12:22:06 2021 - DEBUG    tstart:			50000.000000
Jan 27 12:22:06 2021 - DEBUG    tsamp:			0.000256
Jan 27 12:22:06 2021 - DEBUG    refdm:			0.000000
Jan 27 12:22:06 2021 - DEBUG    period:			0.000000
Jan 27 12:22:06 2021 - DEBUG    fch1:			1355.000000
Jan 27 12:22:06 2021 - DEBUG    foff:			-0.488281
Jan 27 12:22:06 2021 - DEBUG    fchannel:		0.000000
Jan 27 12:22:06 2021 - DEBUG    telescope_id:		0
Jan 27 12:22:06 2021 - DEBUG    machine_id:		0
Jan 27 12:22:06 2021 - DEBUG    data_type:		0
Jan 27 12:22:06 2021 - DEBUG    barycentric:		0
Jan 27 12:22:06 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:22:06 2021 - DEBUG    nbits:			8
Jan 27 12:22:06 2021 - DEBUG    nsamples:		97656
Jan 27 12:22:06 2021 - DEBUG    nchans:			512
Jan 27 12:22:06 2021 - DEBUG    nifs:			0
Jan 27 12:22:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:22:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:22:06 2021 - DEBUG    rawdatafile:		
Jan 27 12:22:06 2021 - DEBUG    source_name:		
Jan 27 12:22:06 2021 - DEBUG    N:			0
Jan 27 12:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:22:06 2021 - DEBUG    Optimization settings:
Jan 27 12:22:06 2021 - DEBUG    		UNROLL:			4
Jan 27 12:22:06 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:22:06 2021 - DEBUG    		SDIVINT:		30
Jan 27 12:22:06 2021 - DEBUG    		SDIVINDM:		15
Jan 27 12:22:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:22:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.499969,2.100000,1,1
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.499969,832.500000,1.500000,2,2
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.500000,1641.000000,4.900000,4,4
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.000000,2541.000000,3.000000,8,8
Jan 27 12:22:06 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:22:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:22:06 2021 - DEBUG         ndms[0]:		225
Jan 27 12:22:06 2021 - DEBUG         ndms[1]:		240
Jan 27 12:22:06 2021 - DEBUG         ndms[2]:		165
Jan 27 12:22:06 2021 - DEBUG         ndms[3]:		300
Jan 27 12:22:06 2021 - DEBUG    ddtr maxshift:		11640
Jan 27 12:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:22:06 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:22:06 2021 - DEBUG    t_processed size:	4
Jan 27 12:22:06 2021 - DEBUG    t_processed elements:
Jan 27 12:22:06 2021 - DEBUG         t_processed[0][0]:	85440
Jan 27 12:22:06 2021 - DEBUG         t_processed[1][0]:	42720
Jan 27 12:22:06 2021 - DEBUG         t_processed[2][0]:	21360
Jan 27 12:22:06 2021 - DEBUG         t_processed[3][0]:	10680
Jan 27 12:22:06 2021 - DEBUG    power:			2.000000
Jan 27 12:22:06 2021 - NOTICE   Pipeline is ready.
Jan 27 12:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:22:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:22:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:22:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 12:22:06 2021 - DEBUG    Signal width [samples]:		156
Jan 27 12:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:22:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:22:06 2021 - DEBUG    Optimization settings:
Jan 27 12:22:06 2021 - DEBUG    		UNROLL:			4
Jan 27 12:22:06 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:22:06 2021 - DEBUG    		SDIVINT:		30
Jan 27 12:22:06 2021 - DEBUG    		SDIVINDM:		15
Jan 27 12:22:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:22:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.499969,2.100000,1,1
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.499969,832.500000,1.500000,2,2
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.500000,1641.000000,4.900000,4,4
Jan 27 12:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.000000,2541.000000,3.000000,8,8
Jan 27 12:22:06 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:22:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:22:06 2021 - DEBUG         ndms[0]:		225
Jan 27 12:22:06 2021 - DEBUG         ndms[1]:		240
Jan 27 12:22:06 2021 - DEBUG         ndms[2]:		165
Jan 27 12:22:06 2021 - DEBUG         ndms[3]:		300
Jan 27 12:22:06 2021 - DEBUG    ddtr maxshift:		11640
Jan 27 12:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:22:06 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 12:22:06 2021 - DEBUG    t_processed size:	4
Jan 27 12:22:06 2021 - DEBUG    t_processed elements:
Jan 27 12:22:06 2021 - DEBUG         t_processed[0][0]:	85440
Jan 27 12:22:06 2021 - DEBUG         t_processed[1][0]:	42720
Jan 27 12:22:06 2021 - DEBUG         t_processed[2][0]:	21360
Jan 27 12:22:06 2021 - DEBUG         t_processed[3][0]:	10680
Jan 27 12:22:06 2021 - DEBUG    power:			2.000000
Jan 27 12:22:06 2021 - NOTICE   Finished. 1
Jan 27 12:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:22:06 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:22:06 2021 - NOTICE   	DDTR Binning 	3.640128
Jan 27 12:22:06 2021 - NOTICE   	DDTR Corner_Turn 	2.190144
Jan 27 12:22:06 2021 - NOTICE   	DDTR Dedispersion 	27.786304
Jan 27 12:22:06 2021 - NOTICE   	DDTR Host_To_Device 	65.329953
Jan 27 12:22:06 2021 - NOTICE   	DDTR total 	99.083551
Jan 27 12:22:06 2021 - NOTICE   	Total total 	99.195229
Jan 27 12:22:06 2021 - NOTICE   	Processed telescope time:	21872.640610
Jan 27 12:22:06 2021 - NOTICE    
Jan 27 12:22:06 2021 - NOTICE   	Real-time speed-up factor:	220.500935
Jan 27 12:22:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 85440;
maxshift: 11640
Number of time samples + maxshift: 97080;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99409920 bytes = 94.805 MB;
DDTR output size:  198819840 bytes = 189.609 MB;
Total memory required: 298229760 bytes = 284.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85440, 0
CORNER TURN!
97080 512
32 8
3033 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.545153
CT Device memory bandwidth in GB/s: 137.727092

NOTICE: 0.000000	472.499969	2.100000	225

Amount of telescope time processed: 0.000000

8203.125000
0.001135
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.499969	832.500000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 97080

2929.687500
0.001135
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.500000	1641.000000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 54360

4785.156250
0.001135
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.000000	2541.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 33000

1464.843750
0.001135
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	85440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0991952 (GPU estimate)
Amount of telescope time processed: 21.872641
Number of samples processed: 85440
Real-time speedup factor: 220.500931
NOTICE: Pipeline start/resume run_pipeline_generic.
