Jan 27 14:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:08:43 2021 - NOTICE   Checked for devices.
Jan 27 14:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:08:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	537.599976	2.100000	256

Amount of telescope time processed: 0.000000

8203.125000
0.001135
616
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	921.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 97408

2929.687500
0.001135
239
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1862.400024	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 55424

4785.156250
0.001135
372
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2822.399902	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 34432

1464.843750
0.001135
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0908616 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 83968
Real-time speedup factor: 236.577560
NOTICE: Pipeline start/resume run_pipeline_generic.
