Mar  6 19:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:36:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:36:20 2021 - NOTICE   Checked for devices.
Mar  6 19:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:36:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:36:21 2021 - NOTICE   Checked for devices.
Mar  6 19:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:36:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:36:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:36:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:36:21 2021 - DEBUG    Driver version:		11010
Mar  6 19:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:36:21 2021 - NOTICE   Calculating strategy.
Mar  6 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	9423 Scrunch value:	1
Mar  6 19:36:21 2021 - DEBUG    Maximum dispersive delay:	 4.824576(s).
Mar  6 19:36:21 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 36224;
maxshift: 2755
Number of time samples + maxshift: 38979;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159657984 bytes = 152.262 MB;
DDTR output size:  319315968 bytes = 304.523 MB;
Total memory required: 478973952 bytes = 456.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36224, 0
CORNER TURN!
38979 2048
32 8
1218 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.641486
CT Device memory bandwidth in GB/s: 134.784892

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
460
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134861 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 36224
Real-time speedup factor: 137.524902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29312
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.480455
CT Device memory bandwidth in GB/s: 137.688273

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
364
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	787.839966	0.310000	1088

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.008490
353
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.839966	867.199951	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 53632

605.468750
0.008490
353
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897017 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 13.881389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Mar  6 19:36:21 2021 - DEBUG    In 2
Mar  6 19:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:36:21 2021 - NOTICE   Calculating strategy.
Mar  6 19:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	9423 Scrunch value:	1
Mar  6 19:36:21 2021 - DEBUG    Maximum dispersive delay:	 4.824576(s).
Mar  6 19:36:21 2021 - DEBUG    Diagonal DM:	1180.209127
