Mar  6 19:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:20:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:20:33 2021 - NOTICE   Checked for devices.
Mar  6 19:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:20:34 2021 - NOTICE   	DDTR Binning 	19.345024
Mar  6 19:20:34 2021 - NOTICE   	DDTR Corner_Turn 	13.924704
Mar  6 19:20:34 2021 - NOTICE   	DDTR Dedispersion 	340.502987
Mar  6 19:20:34 2021 - NOTICE   	DDTR Host_To_Device 	417.267475
Mar  6 19:20:34 2021 - NOTICE   	DDTR total 	791.148726
Mar  6 19:20:34 2021 - NOTICE   	Total total 	791.244812
Mar  6 19:20:34 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  6 19:20:34 2021 - NOTICE    
Mar  6 19:20:34 2021 - NOTICE   	Real-time speed-up factor:	15.654199
Mar  6 19:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:20:34 2021 - NOTICE   Checked for devices.
Mar  6 19:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:20:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:20:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:20:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:20:34 2021 - DEBUG    Driver version:		11010
Mar  6 19:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:20:34 2021 - NOTICE   Calculating strategy.
Mar  6 19:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  6 19:20:34 2021 - DEBUG    Range:	0 MAXSHIFT:	9321 Scrunch value:	1
Mar  6 19:20:34 2021 - DEBUG    Maximum dispersive delay:	 4.772352(s).
Mar  6 19:20:34 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2655
Number of time samples + maxshift: 38943;
Number of channels: 2048
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159510528 bytes = 152.121 MB;
DDTR output size:  319021056 bytes = 304.242 MB;
Total memory required: 478531584 bytes = 456.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38943 2048
32 8
1216 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.665123
CT Device memory bandwidth in GB/s: 134.799074

NOTICE: 0.000000	2772.000000	7.700000	360

Amount of telescope time processed: 0.000000

15039.062500
0.000455
425
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126776 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 146.553940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29376
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.076455
CT Device memory bandwidth in GB/s: 137.445873

NOTICE: 0.000000	451.199982	0.160000	2820

Amount of telescope time processed: 0.000000

625.000000
0.008490
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	786.000000	0.310000	1080

Amount of telescope time processed: 0.000000
timesamples: 77760

605.468750
0.008490
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.000000	860.400024	0.620000	120

Amount of telescope time processed: 0.000000
timesamples: 53568

605.468750
0.008490
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.791245 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 15.654200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Mar  6 19:20:34 2021 - DEBUG    In 2
Mar  6 19:20:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:20:34 2021 - NOTICE   Calculating strategy.
Mar  6 19:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  6 19:20:34 2021 - DEBUG    Range:	0 MAXSHIFT:	9321 Scrunch value:	1
Mar  6 19:20:34 2021 - DEBUG    Maximum dispersive delay:	 4.772352(s).
Mar  6 19:20:34 2021 - DEBUG    Diagonal DM:	1180.209127
