Mar  6 18:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:48:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:48:08 2021 - NOTICE   Checked for devices.
Mar  6 18:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:48:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2659 Scrunch value:	1
Mar  6 18:48:08 2021 - DEBUG    Maximum dispersive delay:	 1.361408(s).
Mar  6 18:48:08 2021 - DEBUG    Diagonal DM:	2313.320238
Mar  6 18:48:08 2021 - DEBUG    In 2
Mar  6 18:48:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:48:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:48:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:48:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:48:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:48:08 2021 - DEBUG    Driver version:		11010
Mar  6 18:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:48:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 18:48:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    az_start:		0.000000
Mar  6 18:48:08 2021 - DEBUG    za_start:		0.000000
Mar  6 18:48:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:48:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:48:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:48:08 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:48:08 2021 - DEBUG    refdm:			0.000000
Mar  6 18:48:08 2021 - DEBUG    period:			0.000000
Mar  6 18:48:08 2021 - DEBUG    fch1:			1360.000000
Mar  6 18:48:08 2021 - DEBUG    foff:			-0.058594
Mar  6 18:48:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:48:08 2021 - DEBUG    telescope_id:		0
Mar  6 18:48:08 2021 - DEBUG    machine_id:		0
Mar  6 18:48:08 2021 - DEBUG    data_type:		0
Mar  6 18:48:08 2021 - DEBUG    barycentric:		0
Mar  6 18:48:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:48:08 2021 - DEBUG    nbits:			8
Mar  6 18:48:08 2021 - DEBUG    nsamples:		39062
Mar  6 18:48:08 2021 - DEBUG    nchans:			2048
Mar  6 18:48:08 2021 - DEBUG    nifs:			0
Mar  6 18:48:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:48:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:48:08 2021 - DEBUG    rawdatafile:		
Mar  6 18:48:08 2021 - DEBUG    source_name:		
Mar  6 18:48:08 2021 - DEBUG    N:			0
Mar  6 18:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    Optimization settings:
Mar  6 18:48:08 2021 - DEBUG    		UNROLL:			4
Mar  6 18:48:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:48:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 18:48:08 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:48:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:48:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 18:48:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 18:48:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:48:08 2021 - DEBUG         ndms[0]:		384
Mar  6 18:48:08 2021 - DEBUG    ddtr maxshift:		2659
Mar  6 18:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:48:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 18:48:08 2021 - DEBUG    t_processed size:	1
Mar  6 18:48:08 2021 - DEBUG    t_processed elements:
Mar  6 18:48:08 2021 - DEBUG         t_processed[0][0]:	36384
Mar  6 18:48:08 2021 - DEBUG    power:			2.000000
Mar  6 18:48:08 2021 - NOTICE   Pipeline is ready.
Mar  6 18:48:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:48:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:48:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:48:08 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:48:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    Optimization settings:
Mar  6 18:48:08 2021 - DEBUG    		UNROLL:			4
Mar  6 18:48:08 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:48:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 18:48:08 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:48:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:48:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 18:48:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 18:48:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:48:08 2021 - DEBUG         ndms[0]:		384
Mar  6 18:48:08 2021 - DEBUG    ddtr maxshift:		2659
Mar  6 18:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:48:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 18:48:08 2021 - DEBUG    t_processed size:	1
Mar  6 18:48:08 2021 - DEBUG    t_processed elements:
Mar  6 18:48:08 2021 - DEBUG         t_processed[0][0]:	36384
Mar  6 18:48:08 2021 - DEBUG    power:			2.000000
Mar  6 18:48:08 2021 - NOTICE   Finished. 1
Mar  6 18:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:48:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:48:08 2021 - NOTICE   	DDTR Corner_Turn 	3.594080
Mar  6 18:48:08 2021 - NOTICE   	DDTR Dedispersion 	36.158497
Mar  6 18:48:08 2021 - NOTICE   	DDTR Host_To_Device 	104.924195
Mar  6 18:48:08 2021 - NOTICE   	DDTR total 	144.728546
Mar  6 18:48:08 2021 - NOTICE   	Total total 	144.790466
Mar  6 18:48:08 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar  6 18:48:08 2021 - NOTICE    
Mar  6 18:48:08 2021 - NOTICE   	Real-time speed-up factor:	128.659084
Mar  6 18:48:08 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:48:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:48:08 2021 - NOTICE   Checked for devices.
Mar  6 18:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:48:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:48:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:48:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:48:08 2021 - DEBUG    Driver version:		11010
Mar  6 18:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:48:08 2021 - NOTICE   Calculating strategy.
Mar  6 18:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Mar  6 18:48:08 2021 - DEBUG    Range:	2 MAXSHIFT:	27936 Scrunch value:	4
Mar  6 18:48:08 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Mar  6 18:48:08 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 18:48:08 2021 - DEBUG    In 2
Mar  6 18:48:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:48:09 2021 - NOTICE   Calculating strategy.
Mar  6 18:48:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Mar  6 18:48:09 2021 - DEBUG    Range:	2 MAXSHIFT:	27936 Scrunch value:	4
Mar  6 18:48:09 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Mar  6 18:48:09 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 18:48:09 2021 - DEBUG    In 2
Mar  6 18:48:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:48:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:48:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:48:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:48:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:48:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:48:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:48:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:48:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:48:09 2021 - DEBUG    Driver version:		11010
Mar  6 18:48:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:48:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:48:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:48:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:48:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:48:09 2021 - DEBUG    az_start:		0.000000
Mar  6 18:48:09 2021 - DEBUG    za_start:		0.000000
Mar  6 18:48:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:48:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:48:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:48:09 2021 - DEBUG    tsamp:			0.000256
Mar  6 18:48:09 2021 - DEBUG    refdm:			0.000000
Mar  6 18:48:09 2021 - DEBUG    period:			0.000000
Mar  6 18:48:09 2021 - DEBUG    fch1:			420.000000
Mar  6 18:48:09 2021 - DEBUG    foff:			-0.014648
Mar  6 18:48:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:48:09 2021 - DEBUG    telescope_id:		0
Mar  6 18:48:09 2021 - DEBUG    machine_id:		0
Mar  6 18:48:09 2021 - DEBUG    data_type:		0
Mar  6 18:48:09 2021 - DEBUG    barycentric:		0
Mar  6 18:48:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:48:09 2021 - DEBUG    nbits:			8
Mar  6 18:48:09 2021 - DEBUG    nsamples:		78125
Mar  6 18:48:09 2021 - DEBUG    nchans:			4096
Mar  6 18:48:09 2021 - DEBUG    nifs:			0
Mar  6 18:48:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:48:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:48:09 2021 - DEBUG    rawdatafile:		
Mar  6 18:48:09 2021 - DEBUG    source_name:		
Mar  6 18:48:09 2021 - DEBUG    N:			0
Mar  6 18:48:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:48:09 2021 - DEBUG    Optimization settings:
Mar  6 18:48:09 2021 - DEBUG    		UNROLL:			4
Mar  6 18:48:09 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:48:09 2021 - DEBUG    		SDIVINT:		8
Mar  6 18:48:09 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:48:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:48:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,453.119995,0.160000,1,1
Mar  6 18:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,780.479980,0.310000,2,2
Mar  6 18:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.479980,840.000000,0.620000,4,4
Mar  6 18:48:09 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:48:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:48:09 2021 - DEBUG         ndms[0]:		2832
Mar  6 18:48:09 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:48:09 2021 - DEBUG         ndms[2]:		96
Mar  6 18:48:09 2021 - DEBUG    ddtr maxshift:		27936
Mar  6 18:48:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:48:09 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:48:09 2021 - DEBUG    t_processed size:	3
Mar  6 18:48:09 2021 - DEBUG    t_processed elements:
Mar  6 18:48:09 2021 - DEBUG         t_processed[0][0]:	50176
Mar  6 18:48:09 2021 - DEBUG         t_processed[1][0]:	25088
Mar  6 18:48:09 2021 - DEBUG         t_processed[2][0]:	12544
Mar  6 18:48:09 2021 - DEBUG    power:			2.000000
Mar  6 18:48:09 2021 - NOTICE   Pipeline is ready.
Mar  6 18:48:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:48:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:48:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:48:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:48:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:48:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 18:48:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 18:48:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:48:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:48:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:48:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:48:10 2021 - DEBUG    Optimization settings:
Mar  6 18:48:10 2021 - DEBUG    		UNROLL:			4
Mar  6 18:48:10 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:48:10 2021 - DEBUG    		SDIVINT:		8
Mar  6 18:48:10 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:48:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:48:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,453.119995,0.160000,1,1
Mar  6 18:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,780.479980,0.310000,2,2
Mar  6 18:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.479980,840.000000,0.620000,4,4
Mar  6 18:48:10 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:48:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:48:10 2021 - DEBUG         ndms[0]:		2832
Mar  6 18:48:10 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:48:10 2021 - DEBUG         ndms[2]:		96
Mar  6 18:48:10 2021 - DEBUG    ddtr maxshift:		27936
Mar  6 18:48:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:48:10 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:48:10 2021 - DEBUG    t_processed size:	3
Mar  6 18:48:10 2021 - DEBUG    t_processed elements:
Mar  6 18:48:10 2021 - DEBUG         t_processed[0][0]:	50176
Mar  6 18:48:10 2021 - DEBUG         t_processed[1][0]:	25088
Mar  6 18:48:10 2021 - DEBUG         t_processed[2][0]:	12544
Mar  6 18:48:10 2021 - DEBUG    power:			2.000000
Mar  6 18:48:10 2021 - NOTICE   Finished. 1
Mar  6 18:48:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:48:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:48:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:48:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:48:10 2021 - NOTICE   	DDTR Binning 	19.282400
Mar  6 18:48:10 2021 - NOTICE   	DDTR Corner_Turn 	13.943168
Mar  6 18:48:10 2021 - NOTICE   	DDTR Dedispersion 	619.218016
Mar  6 18:48:10 2021 - NOTICE   	DDTR Host_To_Device 	419.342185
Mar  6 18:48:10 2021 - NOTICE   	DDTR total 	1071.891084
Mar  6 18:48:10 2021 - NOTICE   	Total total 	1071.989624
Mar  6 18:48:10 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  6 18:48:10 2021 - NOTICE    
Mar  6 18:48:10 2021 - NOTICE   	Real-time speed-up factor:	11.982444
Mar  6 18:48:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:48:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:48:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:48:10 2021 - NOTICE   Checked for devices.
Mar  6 18:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:48:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:48:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:48:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:48:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:48:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:48:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:48:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:48:10 2021 - DEBUG    Driver version:		11010
Mar  6 18:48:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:48:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:48:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:48:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:48:10 2021 - NOTICE   Calculating strategy.
Mar  6 18:48:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  6 18:48:10 2021 - DEBUG    Range:	0 MAXSHIFT:	8995 Scrunch value:	1
Mar  6 18:48:10 2021 - DEBUG    Maximum dispersive delay:	 4.605440(s).
Mar  6 18:48:10 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36384;
maxshift: 2659
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36384, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.110219
CT Device memory bandwidth in GB/s: 134.466131

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
335
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14479 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 36384
Real-time speedup factor: 128.659073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27936
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.753320
CT Device memory bandwidth in GB/s: 137.851992

NOTICE: 0.000000	453.119995	0.160000	2832

Amount of telescope time processed: 0.000000

625.000000
0.008490
263
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	780.479980	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 78112

605.468750
0.008490
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.479980	840.000000	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 53024

605.468750
0.008490
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07199 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 11.982444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208Mar  6 18:48:10 2021 - DEBUG    In 2
Mar  6 18:48:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:48:10 2021 - NOTICE   Calculating strategy.
Mar  6 18:48:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  6 18:48:10 2021 - DEBUG    Range:	0 MAXSHIFT:	8995 Scrunch value:	1
Mar  6 18:48:10 2021 - DEBUG    Maximum dispersive delay:	 4.605440(s).
Mar  6 18:48:10 2021 - DEBUG    Diagonal DM:	1180.209127
