Feb  6 21:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:41:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:41:14 2021 - NOTICE   Checked for devices.
Feb  6 21:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:41:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:41:15 2021 - DEBUG    Optimization settings:
Feb  6 21:41:15 2021 - DEBUG    		UNROLL:			4
Feb  6 21:41:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:41:15 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:41:15 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:41:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:41:15 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:41:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:41:15 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:41:15 2021 - DEBUG    ddtr maxshift:		3611
Feb  6 21:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:41:15 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:41:15 2021 - DEBUG    t_processed size:	1
Feb  6 21:41:15 2021 - DEBUG    t_processed elements:
Feb  6 21:41:15 2021 - DEBUG         t_processed[0][0]:	35392
Feb  6 21:41:15 2021 - DEBUG    power:			2.000000
Feb  6 21:41:15 2021 - NOTICE   Finished. 1
Feb  6 21:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:41:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:41:15 2021 - NOTICE   	DDTR Corner_Turn 	6.624480
Feb  6 21:41:15 2021 - NOTICE   	DDTR Dedispersion 	519.546936
Feb  6 21:41:15 2021 - NOTICE   	DDTR Host_To_Device 	209.308644
Feb  6 21:41:15 2021 - NOTICE   	DDTR total 	735.532181
Feb  6 21:41:15 2021 - NOTICE   	Total total 	735.588806
Feb  6 21:41:15 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  6 21:41:15 2021 - NOTICE    
Feb  6 21:41:15 2021 - NOTICE   	Real-time speed-up factor:	24.634285
Feb  6 21:41:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:41:15 2021 - NOTICE   Checked for devices.
Feb  6 21:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:41:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:41:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:41:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:41:15 2021 - DEBUG    Driver version:		11010
Feb  6 21:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:41:15 2021 - NOTICE   Calculating strategy.
Feb  6 21:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:41:15 2021 - DEBUG    Range:	3 MAXSHIFT:	22512 Scrunch value:	8
Feb  6 21:41:15 2021 - DEBUG    Maximum dispersive delay:	 2.881536(s).
Feb  6 21:41:15 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:41:15 2021 - DEBUG    In 1
Feb  6 21:41:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:41:15 2021 - NOTICE   Calculating strategy.
Feb  6 21:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:41:15 2021 - DEBUG    Range:	3 MAXSHIFT:	22512 Scrunch value:	8
Feb  6 21:41:15 2021 - DEBUG    Maximum dispersive delay:	 2.881536(s).
Feb  6 21:41:15 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:41:15 2021 - DEBUG    In 1
Feb  6 21:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:41:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:41:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:41:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:41:15 2021 - DEBUG    Driver version:		11010
Feb  6 21:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:41:15 2021 - DEBUG    az_start:		0.000000
Feb  6 21:41:15 2021 - DEBUG    za_start:		0.000000
Feb  6 21:41:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:41:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:41:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:41:15 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:41:15 2021 - DEBUG    refdm:			0.000000
Feb  6 21:41:15 2021 - DEBUG    period:			0.000000
Feb  6 21:41:15 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:41:15 2021 - DEBUG    foff:			-0.292969
Feb  6 21:41:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:41:15 2021 - DEBUG    telescope_id:		0
Feb  6 21:41:15 2021 - DEBUG    machine_id:		0
Feb  6 21:41:15 2021 - DEBUG    data_type:		0
Feb  6 21:41:15 2021 - DEBUG    barycentric:		0
Feb  6 21:41:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:41:15 2021 - DEBUG    nbits:			8
Feb  6 21:41:15 2021 - DEBUG    nsamples:		156250
Feb  6 21:41:15 2021 - DEBUG    nchans:			1024
Feb  6 21:41:15 2021 - DEBUG    nifs:			0
Feb  6 21:41:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:41:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:41:15 2021 - DEBUG    rawdatafile:		
Feb  6 21:41:15 2021 - DEBUG    source_name:		
Feb  6 21:41:15 2021 - DEBUG    N:			0
Feb  6 21:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:41:15 2021 - DEBUG    Optimization settings:
Feb  6 21:41:15 2021 - DEBUG    		UNROLL:			4
Feb  6 21:41:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:41:15 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:41:15 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:41:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:41:15 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:41:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:41:15 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:41:15 2021 - DEBUG         ndms[1]:		240
Feb  6 21:41:15 2021 - DEBUG         ndms[2]:		216
Feb  6 21:41:15 2021 - DEBUG         ndms[3]:		264
Feb  6 21:41:15 2021 - DEBUG    ddtr maxshift:		22512
Feb  6 21:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:41:15 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:41:15 2021 - DEBUG    t_processed size:	4
Feb  6 21:41:15 2021 - DEBUG    t_processed elements:
Feb  6 21:41:15 2021 - DEBUG         t_processed[0][0]:	133504
Feb  6 21:41:15 2021 - DEBUG         t_processed[1][0]:	66752
Feb  6 21:41:15 2021 - DEBUG         t_processed[2][0]:	33376
Feb  6 21:41:15 2021 - DEBUG         t_processed[3][0]:	16688
Feb  6 21:41:15 2021 - DEBUG    power:			2.000000
Feb  6 21:41:15 2021 - NOTICE   Pipeline is ready.
Feb  6 21:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:41:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:41:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:41:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:41:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:41:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:41:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35392;
maxshift: 3611
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35392, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.875696
CT Device memory bandwidth in GB/s: 145.125418

NOTICE: 0.000000	2468.400146	0.850000	2904

Amount of telescope time processed: 0.000000

1660.156250
0.000726
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735589 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 24.634287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22512
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1288068096 bytes = 1228.397 MB;
Total memory required: 1607588864 bytes = 1533.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133504, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.163916
CT Device memory bandwidth in GB/s: 140.498349

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156016

6250.000000
0.000907
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1912.320068	4.400000	216

Amount of telescope time processed: 0.000000
timesamples: 89264

8593.750000
0.000907
233
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3047.520020	4.300000	264

Amount of telescope time processed: 0.000000
timesamples: 55888

4199.218750
0.000907
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.608414 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 133504
Real-time speedup factor: 28.086987
NOTICE: Pipeline start/resumeFeb  6 21:41:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:41:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:41:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:41:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:41:16 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:41:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:41:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:41:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:41:16 2021 - DEBUG    Optimization settings:
Feb  6 21:41:16 2021 - DEBUG    		UNROLL:			4
Feb  6 21:41:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:41:16 2021 - DEBUG    		SDIVINT:		28
Feb  6 21:41:16 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:41:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:41:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:41:16 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:41:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:41:16 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:41:16 2021 - DEBUG         ndms[1]:		240
Feb  6 21:41:16 2021 - DEBUG         ndms[2]:		216
Feb  6 21:41:16 2021 - DEBUG         ndms[3]:		264
Feb  6 21:41:16 2021 - DEBUG    ddtr maxshift:		22512
Feb  6 21:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:41:16 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:41:16 2021 - DEBUG    t_processed size:	4
Feb  6 21:41:16 2021 - DEBUG    t_processed elements:
Feb  6 21:41:16 2021 - DEBUG         t_processed[0][0]:	133504
Feb  6 21:41:16 2021 - DEBUG         t_processed[1][0]:	66752
Feb  6 21:41:16 2021 - DEBUG         t_processed[2][0]:	33376
Feb  6 21:41:16 2021 - DEBUG         t_processed[3][0]:	16688
Feb  6 21:41:16 2021 - DEBUG    power:			2.000000
Feb  6 21:41:16 2021 - NOTICE   Finished. 1
Feb  6 21:41:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:41:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:41:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:41:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:41:16 2021 - NOTICE   	DDTR Binning 	11.260160
Feb  6 21:41:16 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  6 21:41:16 2021 - NOTICE   	DDTR Dedispersion 	380.767386
Feb  6 21:41:16 2021 - NOTICE   	DDTR Host_To_Device 	209.300902
Feb  6 21:41:16 2021 - NOTICE   	DDTR total 	608.298920
Feb  6 21:41:16 2021 - NOTICE   	Total total 	608.413879
Feb  6 21:41:16 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  6 21:41:16 2021 - NOTICE    
Feb  6 21:41:16 2021 - NOTICE   	Real-time speed-up factor:	28.086987
Feb  6 21:41:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:41:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:41:16 2021 - NOTICE   Checked for devices.
Feb  6 21:41:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:41:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:41:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:41:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:41:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:41:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:41:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:41:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:41:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:41:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:41:16 2021 - DEBUG    Driver version:		11010
Feb  6 21:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:41:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:41:16 2021 - NOTICE   Calculating strategy.
Feb  6 21:41:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:41:16 2021 - DEBUG    Range:	0 MAXSHIFT:	10466 Scrunch value:	1
Feb  6 21:41:16 2021 - DEBUG    Maximum dispersive delay:	 2.679296(s).
Feb  6 21:41:16 2021 - DEBUG    Diagonal DM:	817.337241
