Feb  6 22:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:20:28 2021 - NOTICE   Checked for devices.
Feb  6 22:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:28 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:20:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:20:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.199951,0.850000,1,1
Feb  6 22:20:28 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:20:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:20:28 2021 - DEBUG         ndms[0]:		2912
Feb  6 22:20:28 2021 - DEBUG    ddtr maxshift:		3709
Feb  6 22:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:20:28 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:20:28 2021 - DEBUG    t_processed size:	1
Feb  6 22:20:28 2021 - DEBUG    t_processed elements:
Feb  6 22:20:28 2021 - DEBUG         t_processed[0][0]:	35200
Feb  6 22:20:28 2021 - DEBUG    power:			2.000000
Feb  6 22:20:28 2021 - NOTICE   Finished. 1
Feb  6 22:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:20:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:20:28 2021 - NOTICE   	DDTR Corner_Turn 	6.606752
Feb  6 22:20:28 2021 - NOTICE   	DDTR Dedispersion 	326.996490
Feb  6 22:20:28 2021 - NOTICE   	DDTR Host_To_Device 	209.007069
Feb  6 22:20:28 2021 - NOTICE   	DDTR total 	542.662659
Feb  6 22:20:28 2021 - NOTICE   	Total total 	542.722351
Feb  6 22:20:28 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  6 22:20:28 2021 - NOTICE    
Feb  6 22:20:28 2021 - NOTICE   	Real-time speed-up factor:	33.207403
Feb  6 22:20:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:20:28 2021 - NOTICE   Checked for devices.
Feb  6 22:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:28 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:20:28 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:20:28 2021 - DEBUG    Range:	3 MAXSHIFT:	22600 Scrunch value:	8
Feb  6 22:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  6 22:20:28 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:20:28 2021 - DEBUG    In 1
Feb  6 22:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:20:28 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:20:28 2021 - DEBUG    Range:	3 MAXSHIFT:	22600 Scrunch value:	8
Feb  6 22:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  6 22:20:28 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:20:28 2021 - DEBUG    In 1
Feb  6 22:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:28 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:20:28 2021 - DEBUG    az_start:		0.000000
Feb  6 22:20:28 2021 - DEBUG    za_start:		0.000000
Feb  6 22:20:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:20:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:20:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:20:28 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:20:28 2021 - DEBUG    refdm:			0.000000
Feb  6 22:20:28 2021 - DEBUG    period:			0.000000
Feb  6 22:20:28 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:20:28 2021 - DEBUG    foff:			-0.292969
Feb  6 22:20:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:20:28 2021 - DEBUG    telescope_id:		0
Feb  6 22:20:28 2021 - DEBUG    machine_id:		0
Feb  6 22:20:28 2021 - DEBUG    data_type:		0
Feb  6 22:20:28 2021 - DEBUG    barycentric:		0
Feb  6 22:20:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:20:28 2021 - DEBUG    nbits:			8
Feb  6 22:20:28 2021 - DEBUG    nsamples:		156250
Feb  6 22:20:28 2021 - DEBUG    nchans:			1024
Feb  6 22:20:28 2021 - DEBUG    nifs:			0
Feb  6 22:20:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:20:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:20:28 2021 - DEBUG    rawdatafile:		
Feb  6 22:20:28 2021 - DEBUG    source_name:		
Feb  6 22:20:28 2021 - DEBUG    N:			0
Feb  6 22:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:20:28 2021 - DEBUG    Optimization settings:
Feb  6 22:20:28 2021 - DEBUG    		UNROLL:			4
Feb  6 22:20:28 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:20:28 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:20:28 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:20:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:20:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:20:28 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:20:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:20:28 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:20:28 2021 - DEBUG         ndms[1]:		256
Feb  6 22:20:28 2021 - DEBUG         ndms[2]:		224
Feb  6 22:20:28 2021 - DEBUG         ndms[3]:		256
Feb  6 22:20:28 2021 - DEBUG    ddtr maxshift:		22600
Feb  6 22:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:20:28 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:20:28 2021 - DEBUG    t_processed size:	4
Feb  6 22:20:28 2021 - DEBUG    t_processed elements:
Feb  6 22:20:28 2021 - DEBUG         t_processed[0][0]:	132800
Feb  6 22:20:28 2021 - DEBUG         t_processed[1][0]:	66400
Feb  6 22:20:28 2021 - DEBUG         t_processed[2][0]:	33200
Feb  6 22:20:28 2021 - DEBUG         t_processed[3][0]:	16600
Feb  6 22:20:28 2021 - DEBUG    power:			2.000000
Feb  6 22:20:28 2021 - NOTICE   Pipeline is ready.
Feb  6 22:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:20:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:20:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3709
Number of time samples + maxshift: 38909;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318742528 bytes = 303.977 MB;
DDTR output size:  637485056 bytes = 607.953 MB;
Total memory required: 956227584 bytes = 911.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38909 4096
32 8
1215 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941504
CT Device memory bandwidth in GB/s: 145.164902

NOTICE: 0.000000	2475.199951	0.850000	2912

Amount of telescope time processed: 0.000000

1660.156250
0.000726
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542722 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 33.207405
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 22600
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  1292928000 bytes = 1233.032 MB;
Total memory required: 1611187200 bytes = 1536.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.220646
CT Device memory bandwidth in GB/s: 139.932388

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155400

6250.000000
0.000907
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 89000

8593.750000
0.000907
289
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 55800

4199.218750
0.000907
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.469383 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 36.214317
NOTICE: Pipeline start/resumFeb  6 22:20:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:20:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:20:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:20:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:20:29 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:20:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:20:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:20:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:20:29 2021 - DEBUG    Optimization settings:
Feb  6 22:20:29 2021 - DEBUG    		UNROLL:			4
Feb  6 22:20:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:20:29 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:20:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:20:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:20:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:20:29 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:20:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:20:29 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:20:29 2021 - DEBUG         ndms[1]:		256
Feb  6 22:20:29 2021 - DEBUG         ndms[2]:		224
Feb  6 22:20:29 2021 - DEBUG         ndms[3]:		256
Feb  6 22:20:29 2021 - DEBUG    ddtr maxshift:		22600
Feb  6 22:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:20:29 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:20:29 2021 - DEBUG    t_processed size:	4
Feb  6 22:20:29 2021 - DEBUG    t_processed elements:
Feb  6 22:20:29 2021 - DEBUG         t_processed[0][0]:	132800
Feb  6 22:20:29 2021 - DEBUG         t_processed[1][0]:	66400
Feb  6 22:20:29 2021 - DEBUG         t_processed[2][0]:	33200
Feb  6 22:20:29 2021 - DEBUG         t_processed[3][0]:	16600
Feb  6 22:20:29 2021 - DEBUG    power:			2.000000
Feb  6 22:20:29 2021 - NOTICE   Finished. 1
Feb  6 22:20:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:20:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:20:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:20:29 2021 - NOTICE   	DDTR Binning 	11.277760
Feb  6 22:20:29 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb  6 22:20:29 2021 - NOTICE   	DDTR Dedispersion 	242.344990
Feb  6 22:20:29 2021 - NOTICE   	DDTR Host_To_Device 	208.681498
Feb  6 22:20:29 2021 - NOTICE   	DDTR total 	469.274756
Feb  6 22:20:29 2021 - NOTICE   	Total total 	469.383423
Feb  6 22:20:29 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  6 22:20:29 2021 - NOTICE    
Feb  6 22:20:29 2021 - NOTICE   	Real-time speed-up factor:	36.214316
Feb  6 22:20:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:20:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:20:29 2021 - NOTICE   Checked for devices.
Feb  6 22:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:20:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:20:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:20:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:20:29 2021 - DEBUG    Driver version:		11010
Feb  6 22:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:20:29 2021 - NOTICE   Calculating strategy.
Feb  6 22:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:20:29 2021 - DEBUG    Range:	0 MAXSHIFT:	10474 Scrunch value:	1
Feb  6 22:20:29 2021 - DEBUG    Maximum dispersive delay:	 2.681344(s).
Feb  6 22:20:29 2021 - DEBUG    Diagonal DM:	817.337241
