Feb  6 22:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:21:12 2021 - NOTICE   Checked for devices.
Feb  6 22:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:12 2021 - DEBUG    az_start:		0.000000
Feb  6 22:21:12 2021 - DEBUG    za_start:		0.000000
Feb  6 22:21:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:21:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:21:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:21:12 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:21:12 2021 - DEBUG    refdm:			0.000000
Feb  6 22:21:12 2021 - DEBUG    period:			0.000000
Feb  6 22:21:12 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:21:12 2021 - DEBUG    foff:			-0.292969
Feb  6 22:21:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:21:12 2021 - DEBUG    telescope_id:		0
Feb  6 22:21:12 2021 - DEBUG    machine_id:		0
Feb  6 22:21:12 2021 - DEBUG    data_type:		0
Feb  6 22:21:12 2021 - DEBUG    barycentric:		0
Feb  6 22:21:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:21:12 2021 - DEBUG    nbits:			8
Feb  6 22:21:12 2021 - DEBUG    nsamples:		156250
Feb  6 22:21:12 2021 - DEBUG    nchans:			1024
Feb  6 22:21:12 2021 - DEBUG    nifs:			0
Feb  6 22:21:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:21:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:21:12 2021 - DEBUG    rawdatafile:		
Feb  6 22:21:12 2021 - DEBUG    source_name:		
Feb  6 22:21:12 2021 - DEBUG    N:			0
Feb  6 22:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:12 2021 - DEBUG    Optimization settings:
Feb  6 22:21:12 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:12 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:12 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:12 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:21:12 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:21:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:12 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:21:12 2021 - DEBUG         ndms[1]:		256
Feb  6 22:21:12 2021 - DEBUG         ndms[2]:		224
Feb  6 22:21:12 2021 - DEBUG         ndms[3]:		256
Feb  6 22:21:12 2021 - DEBUG    ddtr maxshift:		24300
Feb  6 22:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:12 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:21:12 2021 - DEBUG    t_processed size:	4
Feb  6 22:21:12 2021 - DEBUG    t_processed elements:
Feb  6 22:21:12 2021 - DEBUG         t_processed[0][0]:	129600
Feb  6 22:21:12 2021 - DEBUG         t_processed[1][0]:	64800
Feb  6 22:21:12 2021 - DEBUG         t_processed[2][0]:	32400
Feb  6 22:21:12 2021 - DEBUG         t_processed[3][0]:	16200
Feb  6 22:21:12 2021 - DEBUG    power:			2.000000
Feb  6 22:21:12 2021 - NOTICE   Pipeline is ready.
Feb  6 22:21:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:21:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35100;
maxshift: 3809
Number of time samples + maxshift: 38909;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318742528 bytes = 303.977 MB;
DDTR output size:  637485056 bytes = 607.953 MB;
Total memory required: 956227584 bytes = 911.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35100, 0
CORNER TURN!
38909 4096
32 8
1215 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941504
CT Device memory bandwidth in GB/s: 145.164902

NOTICE: 0.000000	2475.199951	0.850000	2912

Amount of telescope time processed: 0.000000

1660.156250
0.000726
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.486476 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 35100
Real-time speedup factor: 36.941586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 24300
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  1280448000 bytes = 1221.130 MB;
Total memory required: 1595635200 bytes = 1521.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129600, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.689257
CT Device memory bandwidth in GB/s: 139.013554

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 153900

6250.000000
0.000907
223
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 89100

8593.750000
0.000907
289
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56696

4199.218750
0.000907
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422722 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 129600
Real-time speedup factor: 39.242798
NOTICE: Pipeline start/resumFeb  6 22:21:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:21:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:21:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:21:13 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:21:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:13 2021 - DEBUG    Optimization settings:
Feb  6 22:21:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:13 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:21:13 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:21:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:13 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:21:13 2021 - DEBUG         ndms[1]:		256
Feb  6 22:21:13 2021 - DEBUG         ndms[2]:		224
Feb  6 22:21:13 2021 - DEBUG         ndms[3]:		256
Feb  6 22:21:13 2021 - DEBUG    ddtr maxshift:		24300
Feb  6 22:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:13 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:21:13 2021 - DEBUG    t_processed size:	4
Feb  6 22:21:13 2021 - DEBUG    t_processed elements:
Feb  6 22:21:13 2021 - DEBUG         t_processed[0][0]:	129600
Feb  6 22:21:13 2021 - DEBUG         t_processed[1][0]:	64800
Feb  6 22:21:13 2021 - DEBUG         t_processed[2][0]:	32400
Feb  6 22:21:13 2021 - DEBUG         t_processed[3][0]:	16200
Feb  6 22:21:13 2021 - DEBUG    power:			2.000000
Feb  6 22:21:13 2021 - NOTICE   Finished. 1
Feb  6 22:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:21:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:21:13 2021 - NOTICE   	DDTR Binning 	11.252192
Feb  6 22:21:13 2021 - NOTICE   	DDTR Corner_Turn 	6.819104
Feb  6 22:21:13 2021 - NOTICE   	DDTR Dedispersion 	197.895365
Feb  6 22:21:13 2021 - NOTICE   	DDTR Host_To_Device 	206.514243
Feb  6 22:21:13 2021 - NOTICE   	DDTR total 	422.610753
Feb  6 22:21:13 2021 - NOTICE   	Total total 	422.722168
Feb  6 22:21:13 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  6 22:21:13 2021 - NOTICE    
Feb  6 22:21:13 2021 - NOTICE   	Real-time speed-up factor:	39.242797
Feb  6 22:21:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:21:13 2021 - NOTICE   Checked for devices.
Feb  6 22:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:21:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10574 Scrunch value:	1
Feb  6 22:21:13 2021 - DEBUG    Maximum dispersive delay:	 2.706944(s).
Feb  6 22:21:13 2021 - DEBUG    Diagonal DM:	817.337241
