Feb  6 22:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:57:31 2021 - NOTICE   Checked for devices.
Feb  6 22:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:31 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 22:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    az_start:		0.000000
Feb  6 22:57:31 2021 - DEBUG    za_start:		0.000000
Feb  6 22:57:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:57:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:57:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:57:31 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:57:31 2021 - DEBUG    refdm:			0.000000
Feb  6 22:57:31 2021 - DEBUG    period:			0.000000
Feb  6 22:57:31 2021 - DEBUG    fch1:			1275.000000
Feb  6 22:57:31 2021 - DEBUG    foff:			-0.036621
Feb  6 22:57:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:57:31 2021 - DEBUG    telescope_id:		0
Feb  6 22:57:31 2021 - DEBUG    machine_id:		0
Feb  6 22:57:31 2021 - DEBUG    data_type:		0
Feb  6 22:57:31 2021 - DEBUG    barycentric:		0
Feb  6 22:57:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:57:31 2021 - DEBUG    nbits:			8
Feb  6 22:57:31 2021 - DEBUG    nsamples:		39062
Feb  6 22:57:31 2021 - DEBUG    nchans:			4096
Feb  6 22:57:31 2021 - DEBUG    nifs:			0
Feb  6 22:57:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:57:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:57:31 2021 - DEBUG    rawdatafile:		
Feb  6 22:57:31 2021 - DEBUG    source_name:		
Feb  6 22:57:31 2021 - DEBUG    N:			0
Feb  6 22:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    Optimization settings:
Feb  6 22:57:31 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:31 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:31 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2488.800049,0.850000,1,1
Feb  6 22:57:31 2021 - DEBUG    ddtr max_ndms:		2928
Feb  6 22:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:31 2021 - DEBUG         ndms[0]:		2928
Feb  6 22:57:31 2021 - DEBUG    ddtr maxshift:		3672
Feb  6 22:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:57:31 2021 - DEBUG    ddtr max_ndms:		2928
Feb  6 22:57:31 2021 - DEBUG    t_processed size:	1
Feb  6 22:57:31 2021 - DEBUG    t_processed elements:
Feb  6 22:57:31 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 22:57:31 2021 - DEBUG    power:			2.000000
Feb  6 22:57:31 2021 - NOTICE   Pipeline is ready.
Feb  6 22:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:57:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:57:31 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:57:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    Optimization settings:
Feb  6 22:57:31 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:31 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:31 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2488.800049,0.850000,1,1
Feb  6 22:57:31 2021 - DEBUG    ddtr max_ndms:		2928
Feb  6 22:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:31 2021 - DEBUG         ndms[0]:		2928
Feb  6 22:57:31 2021 - DEBUG    ddtr maxshift:		3672
Feb  6 22:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:57:31 2021 - DEBUG    ddtr max_ndms:		2928
Feb  6 22:57:31 2021 - DEBUG    t_processed size:	1
Feb  6 22:57:31 2021 - DEBUG    t_processed elements:
Feb  6 22:57:31 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 22:57:31 2021 - DEBUG    power:			2.000000
Feb  6 22:57:31 2021 - NOTICE   Finished. 1
Feb  6 22:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:57:31 2021 - NOTICE   	DDTR Corner_Turn 	6.620288
Feb  6 22:57:31 2021 - NOTICE   	DDTR Dedispersion 	258.160645
Feb  6 22:57:31 2021 - NOTICE   	DDTR Host_To_Device 	209.230855
Feb  6 22:57:31 2021 - NOTICE   	DDTR total 	474.063736
Feb  6 22:57:31 2021 - NOTICE   	Total total 	474.118622
Feb  6 22:57:31 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  6 22:57:31 2021 - NOTICE    
Feb  6 22:57:31 2021 - NOTICE   	Real-time speed-up factor:	38.098820
Feb  6 22:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:57:31 2021 - NOTICE   Checked for devices.
Feb  6 22:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:31 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:57:31 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 22:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	24336 Scrunch value:	8
Feb  6 22:57:31 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Feb  6 22:57:31 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:57:31 2021 - DEBUG    In 1
Feb  6 22:57:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:57:31 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 22:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	24336 Scrunch value:	8
Feb  6 22:57:31 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Feb  6 22:57:31 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:57:31 2021 - DEBUG    In 1
Feb  6 22:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:31 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    az_start:		0.000000
Feb  6 22:57:31 2021 - DEBUG    za_start:		0.000000
Feb  6 22:57:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:57:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:57:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:57:31 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:57:31 2021 - DEBUG    refdm:			0.000000
Feb  6 22:57:31 2021 - DEBUG    period:			0.000000
Feb  6 22:57:31 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:57:31 2021 - DEBUG    foff:			-0.292969
Feb  6 22:57:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:57:31 2021 - DEBUG    telescope_id:		0
Feb  6 22:57:31 2021 - DEBUG    machine_id:		0
Feb  6 22:57:31 2021 - DEBUG    data_type:		0
Feb  6 22:57:31 2021 - DEBUG    barycentric:		0
Feb  6 22:57:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:57:31 2021 - DEBUG    nbits:			8
Feb  6 22:57:31 2021 - DEBUG    nsamples:		156250
Feb  6 22:57:31 2021 - DEBUG    nchans:			1024
Feb  6 22:57:31 2021 - DEBUG    nifs:			0
Feb  6 22:57:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:57:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:57:31 2021 - DEBUG    rawdatafile:		
Feb  6 22:57:31 2021 - DEBUG    source_name:		
Feb  6 22:57:31 2021 - DEBUG    N:			0
Feb  6 22:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:31 2021 - DEBUG    Optimization settings:
Feb  6 22:57:31 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:31 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:31 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:31 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 22:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 22:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,2017.919922,4.400000,4,4
Feb  6 22:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.919922,3256.319824,4.300000,8,8
Feb  6 22:57:31 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 22:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:31 2021 - DEBUG         ndms[0]:		2064
Feb  6 22:57:31 2021 - DEBUG         ndms[1]:		240
Feb  6 22:57:31 2021 - DEBUG         ndms[2]:		240
Feb  6 22:57:31 2021 - DEBUG         ndms[3]:		288
Feb  6 22:57:31 2021 - DEBUG    ddtr maxshift:		24336
Feb  6 22:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:57:31 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 22:57:31 2021 - DEBUG    t_processed size:	4
Feb  6 22:57:31 2021 - DEBUG    t_processed elements:
Feb  6 22:57:31 2021 - DEBUG         t_processed[0][0]:	131328
Feb  6 22:57:31 2021 - DEBUG         t_processed[1][0]:	65664
Feb  6 22:57:31 2021 - DEBUG         t_processed[2][0]:	32832
Feb  6 22:57:31 2021 - DEBUG         t_processed[3][0]:	16416
Feb  6 22:57:31 2021 - DEBUG    power:			2.000000
Feb  6 22:57:31 2021 - NOTICE   Pipeline is ready.
Feb  6 22:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:57:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3672
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.918718
CT Device memory bandwidth in GB/s: 145.151231

NOTICE: 0.000000	2488.800049	0.850000	2928

Amount of telescope time processed: 0.000000

1660.156250
0.000726
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.474119 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 38.098820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24336
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1285161984 bytes = 1225.626 MB;
Total memory required: 1603961856 bytes = 1529.657 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.930804
CT Device memory bandwidth in GB/s: 139.758483

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 155664

6250.000000
0.000907
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	2017.919922	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 90000

8593.750000
0.000907
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.919922	3256.319824	4.300000	288

Amount of telescope time processed: 0.000000
timesamples: 57168

4199.218750
0.000907
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417249 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 40.287632
NOTICE: Pipeline start/resumFeb  6 22:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:57:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:57:32 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:57:32 2021 - DEBUG    Optimization settings:
Feb  6 22:57:32 2021 - DEBUG    		UNROLL:			4
Feb  6 22:57:32 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:57:32 2021 - DEBUG    		SDIVINT:		12
Feb  6 22:57:32 2021 - DEBUG    		SDIVINDM:		48
Feb  6 22:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:57:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,2017.919922,4.400000,4,4
Feb  6 22:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.919922,3256.319824,4.300000,8,8
Feb  6 22:57:32 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 22:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:57:32 2021 - DEBUG         ndms[0]:		2064
Feb  6 22:57:32 2021 - DEBUG         ndms[1]:		240
Feb  6 22:57:32 2021 - DEBUG         ndms[2]:		240
Feb  6 22:57:32 2021 - DEBUG         ndms[3]:		288
Feb  6 22:57:32 2021 - DEBUG    ddtr maxshift:		24336
Feb  6 22:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:57:32 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 22:57:32 2021 - DEBUG    t_processed size:	4
Feb  6 22:57:32 2021 - DEBUG    t_processed elements:
Feb  6 22:57:32 2021 - DEBUG         t_processed[0][0]:	131328
Feb  6 22:57:32 2021 - DEBUG         t_processed[1][0]:	65664
Feb  6 22:57:32 2021 - DEBUG         t_processed[2][0]:	32832
Feb  6 22:57:32 2021 - DEBUG         t_processed[3][0]:	16416
Feb  6 22:57:32 2021 - DEBUG    power:			2.000000
Feb  6 22:57:32 2021 - NOTICE   Finished. 1
Feb  6 22:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:57:32 2021 - NOTICE   	DDTR Binning 	11.281888
Feb  6 22:57:32 2021 - NOTICE   	DDTR Corner_Turn 	6.860608
Feb  6 22:57:32 2021 - NOTICE   	DDTR Dedispersion 	189.844793
Feb  6 22:57:32 2021 - NOTICE   	DDTR Host_To_Device 	209.027514
Feb  6 22:57:32 2021 - NOTICE   	DDTR total 	417.144571
Feb  6 22:57:32 2021 - NOTICE   	Total total 	417.249268
Feb  6 22:57:32 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  6 22:57:32 2021 - NOTICE    
Feb  6 22:57:32 2021 - NOTICE   	Real-time speed-up factor:	40.287630
Feb  6 22:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:57:32 2021 - NOTICE   Checked for devices.
Feb  6 22:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:57:32 2021 - DEBUG    Driver version:		11010
Feb  6 22:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:57:32 2021 - NOTICE   Calculating strategy.
Feb  6 22:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 22:57:32 2021 - DEBUG    Range:	0 MAXSHIFT:	10498 Scrunch value:	1
Feb  6 22:57:32 2021 - DEBUG    Maximum dispersive delay:	 2.687488(s).
Feb  6 22:57:32 2021 - DEBUG    Diagonal DM:	817.337241
