Feb  6 22:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:30:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:30:11 2021 - NOTICE   Checked for devices.
Feb  6 22:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:30:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:12 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:12 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:30:12 2021 - DEBUG    Range:	3 MAXSHIFT:	21800 Scrunch value:	8
Feb  6 22:30:12 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Feb  6 22:30:12 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:30:12 2021 - DEBUG    In 1
Feb  6 22:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:30:12 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:30:12 2021 - DEBUG    Range:	3 MAXSHIFT:	21800 Scrunch value:	8
Feb  6 22:30:12 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Feb  6 22:30:12 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:30:12 2021 - DEBUG    In 1
Feb  6 22:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:30:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:12 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:30:12 2021 - DEBUG    az_start:		0.000000
Feb  6 22:30:12 2021 - DEBUG    za_start:		0.000000
Feb  6 22:30:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:30:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:30:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:30:12 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:30:12 2021 - DEBUG    refdm:			0.000000
Feb  6 22:30:12 2021 - DEBUG    period:			0.000000
Feb  6 22:30:12 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:30:12 2021 - DEBUG    foff:			-0.292969
Feb  6 22:30:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:30:12 2021 - DEBUG    telescope_id:		0
Feb  6 22:30:12 2021 - DEBUG    machine_id:		0
Feb  6 22:30:12 2021 - DEBUG    data_type:		0
Feb  6 22:30:12 2021 - DEBUG    barycentric:		0
Feb  6 22:30:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:30:12 2021 - DEBUG    nbits:			8
Feb  6 22:30:12 2021 - DEBUG    nsamples:		156250
Feb  6 22:30:12 2021 - DEBUG    nchans:			1024
Feb  6 22:30:12 2021 - DEBUG    nifs:			0
Feb  6 22:30:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:30:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:30:12 2021 - DEBUG    rawdatafile:		
Feb  6 22:30:12 2021 - DEBUG    source_name:		
Feb  6 22:30:12 2021 - DEBUG    N:			0
Feb  6 22:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:12 2021 - DEBUG    Optimization settings:
Feb  6 22:30:12 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:12 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:12 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:30:12 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:12 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:30:12 2021 - DEBUG         ndms[1]:		240
Feb  6 22:30:12 2021 - DEBUG         ndms[2]:		200
Feb  6 22:30:12 2021 - DEBUG         ndms[3]:		280
Feb  6 22:30:12 2021 - DEBUG    ddtr maxshift:		21800
Feb  6 22:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:30:12 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:12 2021 - DEBUG    t_processed size:	4
Feb  6 22:30:12 2021 - DEBUG    t_processed elements:
Feb  6 22:30:12 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 22:30:12 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 22:30:12 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 22:30:12 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 22:30:12 2021 - DEBUG    power:			2.000000
Feb  6 22:30:12 2021 - NOTICE   Pipeline is ready.
Feb  6 22:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:30:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:30:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35480;
maxshift: 3559
Number of time samples + maxshift: 39039;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35480, 0
CORNER TURN!
39039 4096
32 8
1219 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.713331
CT Device memory bandwidth in GB/s: 145.027999

NOTICE: 0.000000	2482.000000	0.850000	2920

Amount of telescope time processed: 0.000000

1660.156250
0.000726
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612263 (GPU estimate)
Amount of telescope time processed: 18.165760
Number of samples processed: 35480
Real-time speedup factor: 29.669855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21800
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1299584000 bytes = 1239.380 MB;
Total memory required: 1619481600 bytes = 1544.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.191760
CT Device memory bandwidth in GB/s: 140.515056

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	966.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156200

6250.000000
0.000907
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1846.400024	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89000

8593.750000
0.000907
322
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.400024	3050.399902	4.300000	280

Amount of telescope time processed: 0.000000
timesamples: 55400

4199.218750
0.000907
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521541 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 32.985355
NOTICE: Pipeline start/resume Feb  6 22:30:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:30:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:30:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:30:13 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:30:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:30:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:30:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    Optimization settings:
Feb  6 22:30:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:30:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:30:13 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:30:13 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:30:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:30:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:30:13 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:30:13 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:30:13 2021 - DEBUG         ndms[1]:		240
Feb  6 22:30:13 2021 - DEBUG         ndms[2]:		200
Feb  6 22:30:13 2021 - DEBUG         ndms[3]:		280
Feb  6 22:30:13 2021 - DEBUG    ddtr maxshift:		21800
Feb  6 22:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:30:13 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:30:13 2021 - DEBUG    t_processed size:	4
Feb  6 22:30:13 2021 - DEBUG    t_processed elements:
Feb  6 22:30:13 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 22:30:13 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 22:30:13 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 22:30:13 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 22:30:13 2021 - DEBUG    power:			2.000000
Feb  6 22:30:13 2021 - NOTICE   Finished. 1
Feb  6 22:30:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:30:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:30:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:30:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:30:13 2021 - NOTICE   	DDTR Binning 	11.291616
Feb  6 22:30:13 2021 - NOTICE   	DDTR Corner_Turn 	6.847744
Feb  6 22:30:13 2021 - NOTICE   	DDTR Dedispersion 	293.558105
Feb  6 22:30:13 2021 - NOTICE   	DDTR Host_To_Device 	209.600513
Feb  6 22:30:13 2021 - NOTICE   	DDTR total 	521.427633
Feb  6 22:30:13 2021 - NOTICE   	Total total 	521.540527
Feb  6 22:30:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 22:30:13 2021 - NOTICE    
Feb  6 22:30:13 2021 - NOTICE   	Real-time speed-up factor:	32.985355
Feb  6 22:30:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:30:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:30:13 2021 - NOTICE   Checked for devices.
Feb  6 22:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:30:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:30:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:30:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:30:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:30:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:30:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:30:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:30:13 2021 - DEBUG    Driver version:		11010
Feb  6 22:30:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:30:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:30:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:30:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:30:13 2021 - NOTICE   Calculating strategy.
Feb  6 22:30:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:30:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10475 Scrunch value:	1
Feb  6 22:30:13 2021 - DEBUG    Maximum dispersive delay:	 2.681600(s).
Feb  6 22:30:13 2021 - DEBUG    Diagonal DM:	817.337241
