Feb  6 23:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:32:10 2021 - NOTICE   Checked for devices.
Feb  6 23:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:32:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:32:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:32:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:32:11 2021 - DEBUG         ndms[0]:		2900
Feb  6 23:32:11 2021 - DEBUG    ddtr maxshift:		3894
Feb  6 23:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:32:11 2021 - DEBUG    t_processed size:	1
Feb  6 23:32:11 2021 - DEBUG    t_processed elements:
Feb  6 23:32:11 2021 - DEBUG         t_processed[0][0]:	34800
Feb  6 23:32:11 2021 - DEBUG    power:			2.000000
Feb  6 23:32:11 2021 - NOTICE   Pipeline is ready.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:32:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:32:11 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:32:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    Optimization settings:
Feb  6 23:32:11 2021 - DEBUG    		UNROLL:			4
Feb  6 23:32:11 2021 - DEBUG    		SNUMREG:		10
Feb  6 23:32:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:32:11 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:32:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:32:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:32:11 2021 - DEBUG         ndms[0]:		2900
Feb  6 23:32:11 2021 - DEBUG    ddtr maxshift:		3894
Feb  6 23:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:32:11 2021 - DEBUG    t_processed size:	1
Feb  6 23:32:11 2021 - DEBUG    t_processed elements:
Feb  6 23:32:11 2021 - DEBUG         t_processed[0][0]:	34800
Feb  6 23:32:11 2021 - DEBUG    power:			2.000000
Feb  6 23:32:11 2021 - NOTICE   Finished. 1
Feb  6 23:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:32:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:32:11 2021 - NOTICE   	DDTR Corner_Turn 	6.553600
Feb  6 23:32:11 2021 - NOTICE   	DDTR Dedispersion 	229.207642
Feb  6 23:32:11 2021 - NOTICE   	DDTR Host_To_Device 	207.694206
Feb  6 23:32:11 2021 - NOTICE   	DDTR total 	443.505539
Feb  6 23:32:11 2021 - NOTICE   	Total total 	443.566040
Feb  6 23:32:11 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  6 23:32:11 2021 - NOTICE    
Feb  6 23:32:11 2021 - NOTICE   	Real-time speed-up factor:	40.168991
Feb  6 23:32:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:32:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:32:11 2021 - NOTICE   Checked for devices.
Feb  6 23:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:32:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:32:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:32:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:32:11 2021 - DEBUG    Driver version:		11010
Feb  6 23:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:32:11 2021 - NOTICE   Calculating strategy.
Feb  6 23:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:32:11 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  6 23:32:11 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  6 23:32:11 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:32:11 2021 - DEBUG    In 1
Feb  6 23:32:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:32:11 2021 - NOTICE   Calculating strategy.
Feb  6 23:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:32:11 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  6 23:32:11 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  6 23:32:11 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:32:11 2021 - DEBUG    In 1
Feb  6 23:32:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:32:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:32:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:32:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:32:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:32:11 2021 - DEBUG    Driver version:		11010
Feb  6 23:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    az_start:		0.000000
Feb  6 23:32:11 2021 - DEBUG    za_start:		0.000000
Feb  6 23:32:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:32:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:32:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:32:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:32:11 2021 - DEBUG    refdm:			0.000000
Feb  6 23:32:11 2021 - DEBUG    period:			0.000000
Feb  6 23:32:11 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:32:11 2021 - DEBUG    foff:			-0.292969
Feb  6 23:32:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:32:11 2021 - DEBUG    telescope_id:		0
Feb  6 23:32:11 2021 - DEBUG    machine_id:		0
Feb  6 23:32:11 2021 - DEBUG    data_type:		0
Feb  6 23:32:11 2021 - DEBUG    barycentric:		0
Feb  6 23:32:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:32:11 2021 - DEBUG    nbits:			8
Feb  6 23:32:11 2021 - DEBUG    nsamples:		156250
Feb  6 23:32:11 2021 - DEBUG    nchans:			1024
Feb  6 23:32:11 2021 - DEBUG    nifs:			0
Feb  6 23:32:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:32:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:32:11 2021 - DEBUG    rawdatafile:		
Feb  6 23:32:11 2021 - DEBUG    source_name:		
Feb  6 23:32:11 2021 - DEBUG    N:			0
Feb  6 23:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    Optimization settings:
Feb  6 23:32:11 2021 - DEBUG    		UNROLL:			4
Feb  6 23:32:11 2021 - DEBUG    		SNUMREG:		10
Feb  6 23:32:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:32:11 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:32:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:32:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:32:11 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:32:11 2021 - DEBUG         ndms[1]:		250
Feb  6 23:32:11 2021 - DEBUG         ndms[2]:		200
Feb  6 23:32:11 2021 - DEBUG         ndms[3]:		300
Feb  6 23:32:11 2021 - DEBUG    ddtr maxshift:		22800
Feb  6 23:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:32:11 2021 - DEBUG    t_processed size:	4
Feb  6 23:32:11 2021 - DEBUG    t_processed elements:
Feb  6 23:32:11 2021 - DEBUG         t_processed[0][0]:	131200
Feb  6 23:32:11 2021 - DEBUG         t_processed[1][0]:	65600
Feb  6 23:32:11 2021 - DEBUG         t_processed[2][0]:	32800
Feb  6 23:32:11 2021 - DEBUG         t_processed[3][0]:	16400
Feb  6 23:32:11 2021 - DEBUG    power:			2.000000
Feb  6 23:32:11 2021 - NOTICE   Pipeline is ready.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:32:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 3894
Number of time samples + maxshift: 38694;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316981248 bytes = 302.297 MB;
DDTR output size:  633962496 bytes = 604.594 MB;
Total memory required: 950943744 bytes = 906.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38694 4096
32 8
1209 512
Performed CT: 0.006529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.728010
CT Device memory bandwidth in GB/s: 145.636806

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
97
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443566 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 40.168991
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 22800
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  1293600000 bytes = 1233.673 MB;
Total memory required: 1608992000 bytes = 1534.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.117730
CT Device memory bandwidth in GB/s: 139.270638

NOTICE: 0.000000	588.000000	0.280000	2100

Amount of telescope time processed: 0.000000

2187.500000
0.000907
135
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	988.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 154000

6250.000000
0.000907
315
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1868.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88400

8593.750000
0.000907
420
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.000000	3158.000000	4.300000	300

Amount of telescope time processed: 0.000000
timesamples: 55600

4199.218750
0.000907
224
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398424 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 42.150066
NOTICE: Pipeline start/resumFeb  6 23:32:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:32:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:32:11 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:32:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    Optimization settings:
Feb  6 23:32:11 2021 - DEBUG    		UNROLL:			4
Feb  6 23:32:11 2021 - DEBUG    		SNUMREG:		10
Feb  6 23:32:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:32:11 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:32:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:32:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:32:11 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:32:11 2021 - DEBUG         ndms[1]:		250
Feb  6 23:32:11 2021 - DEBUG         ndms[2]:		200
Feb  6 23:32:11 2021 - DEBUG         ndms[3]:		300
Feb  6 23:32:11 2021 - DEBUG    ddtr maxshift:		22800
Feb  6 23:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:32:11 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:32:11 2021 - DEBUG    t_processed size:	4
Feb  6 23:32:11 2021 - DEBUG    t_processed elements:
Feb  6 23:32:11 2021 - DEBUG         t_processed[0][0]:	131200
Feb  6 23:32:11 2021 - DEBUG         t_processed[1][0]:	65600
Feb  6 23:32:11 2021 - DEBUG         t_processed[2][0]:	32800
Feb  6 23:32:11 2021 - DEBUG         t_processed[3][0]:	16400
Feb  6 23:32:11 2021 - DEBUG    power:			2.000000
Feb  6 23:32:11 2021 - NOTICE   Finished. 1
Feb  6 23:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:32:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:32:11 2021 - NOTICE   	DDTR Binning 	11.146880
Feb  6 23:32:11 2021 - NOTICE   	DDTR Corner_Turn 	6.811488
Feb  6 23:32:11 2021 - NOTICE   	DDTR Dedispersion 	173.577571
Feb  6 23:32:11 2021 - NOTICE   	DDTR Host_To_Device 	206.644290
Feb  6 23:32:11 2021 - NOTICE   	DDTR total 	398.312521
Feb  6 23:32:11 2021 - NOTICE   	Total total 	398.424072
Feb  6 23:32:11 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  6 23:32:11 2021 - NOTICE    
Feb  6 23:32:11 2021 - NOTICE   	Real-time speed-up factor:	42.150064
Feb  6 23:32:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:32:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:32:11 2021 - NOTICE   Checked for devices.
Feb  6 23:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:32:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:32:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:32:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:32:11 2021 - DEBUG    Driver version:		11010
Feb  6 23:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:32:11 2021 - NOTICE   Calculating strategy.
Feb  6 23:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 23:32:11 2021 - DEBUG    Range:	0 MAXSHIFT:	10684 Scrunch value:	1
Feb  6 23:32:11 2021 - DEBUG    Maximum dispersive delay:	 2.735104(s).
Feb  6 23:32:11 2021 - DEBUG    Diagonal DM:	817.337241
