Feb  6 23:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:59:52 2021 - NOTICE   Checked for devices.
Feb  6 23:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:52 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 23:59:52 2021 - DEBUG    t_processed size:	1
Feb  6 23:59:52 2021 - DEBUG    t_processed elements:
Feb  6 23:59:52 2021 - DEBUG         t_processed[0][0]:	35136
Feb  6 23:59:52 2021 - DEBUG    power:			2.000000
Feb  6 23:59:52 2021 - NOTICE   Finished. 1
Feb  6 23:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:52 2021 - NOTICE   	DDTR Corner_Turn 	6.591712
Feb  6 23:59:52 2021 - NOTICE   	DDTR Dedispersion 	204.018234
Feb  6 23:59:52 2021 - NOTICE   	DDTR Host_To_Device 	208.862175
Feb  6 23:59:52 2021 - NOTICE   	DDTR total 	419.522308
Feb  6 23:59:52 2021 - NOTICE   	Total total 	419.580078
Feb  6 23:59:52 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  6 23:59:52 2021 - NOTICE    
Feb  6 23:59:52 2021 - NOTICE   	Real-time speed-up factor:	42.875324
Feb  6 23:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:52 2021 - NOTICE   Checked for devices.
Feb  6 23:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:52 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:52 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:59:52 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Feb  6 23:59:52 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  6 23:59:52 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:59:52 2021 - DEBUG    In 1
Feb  6 23:59:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:52 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:59:52 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Feb  6 23:59:52 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  6 23:59:52 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:59:52 2021 - DEBUG    In 1
Feb  6 23:59:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:52 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:52 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:52 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:52 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:59:52 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:52 2021 - DEBUG    period:			0.000000
Feb  6 23:59:52 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:59:52 2021 - DEBUG    foff:			-0.292969
Feb  6 23:59:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:52 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:52 2021 - DEBUG    machine_id:		0
Feb  6 23:59:52 2021 - DEBUG    data_type:		0
Feb  6 23:59:52 2021 - DEBUG    barycentric:		0
Feb  6 23:59:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:52 2021 - DEBUG    nbits:			8
Feb  6 23:59:52 2021 - DEBUG    nsamples:		156250
Feb  6 23:59:52 2021 - DEBUG    nchans:			1024
Feb  6 23:59:52 2021 - DEBUG    nifs:			0
Feb  6 23:59:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:52 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:52 2021 - DEBUG    source_name:		
Feb  6 23:59:52 2021 - DEBUG    N:			0
Feb  6 23:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:52 2021 - DEBUG    Optimization settings:
Feb  6 23:59:52 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:52 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:52 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:52 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:59:52 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:59:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:52 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:59:52 2021 - DEBUG         ndms[1]:		256
Feb  6 23:59:52 2021 - DEBUG         ndms[2]:		256
Feb  6 23:59:52 2021 - DEBUG         ndms[3]:		256
Feb  6 23:59:52 2021 - DEBUG    ddtr maxshift:		23232
Feb  6 23:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:52 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:59:52 2021 - DEBUG    t_processed size:	4
Feb  6 23:59:52 2021 - DEBUG    t_processed elements:
Feb  6 23:59:52 2021 - DEBUG         t_processed[0][0]:	132096
Feb  6 23:59:52 2021 - DEBUG         t_processed[1][0]:	66048
Feb  6 23:59:52 2021 - DEBUG         t_processed[2][0]:	33024
Feb  6 23:59:52 2021 - DEBUG         t_processed[3][0]:	16512
Feb  6 23:59:52 2021 - DEBUG    power:			2.000000
Feb  6 23:59:52 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3739
Number of time samples + maxshift: 38875;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318464000 bytes = 303.711 MB;
DDTR output size:  636928000 bytes = 607.422 MB;
Total memory required: 955392000 bytes = 911.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38875 4096
32 8
1214 512
Performed CT: 0.006565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.364508
CT Device memory bandwidth in GB/s: 145.418705

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41958 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 42.875324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23232
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1312210944 bytes = 1251.422 MB;
Total memory required: 1630322688 bytes = 1554.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.505716
CT Device memory bandwidth in GB/s: 140.103430

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155328

6250.000000
0.000907
379
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89280

8593.750000
0.000907
513
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56256

4199.218750
0.000907
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38065 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 44.419472
NOTICE: Pipeline start/resumFeb  6 23:59:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:59:53 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:59:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    Optimization settings:
Feb  6 23:59:53 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:53 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:59:53 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:53 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:59:53 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:59:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:53 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:59:53 2021 - DEBUG         ndms[1]:		256
Feb  6 23:59:53 2021 - DEBUG         ndms[2]:		256
Feb  6 23:59:53 2021 - DEBUG         ndms[3]:		256
Feb  6 23:59:53 2021 - DEBUG    ddtr maxshift:		23232
Feb  6 23:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:53 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:59:53 2021 - DEBUG    t_processed size:	4
Feb  6 23:59:53 2021 - DEBUG    t_processed elements:
Feb  6 23:59:53 2021 - DEBUG         t_processed[0][0]:	132096
Feb  6 23:59:53 2021 - DEBUG         t_processed[1][0]:	66048
Feb  6 23:59:53 2021 - DEBUG         t_processed[2][0]:	33024
Feb  6 23:59:53 2021 - DEBUG         t_processed[3][0]:	16512
Feb  6 23:59:53 2021 - DEBUG    power:			2.000000
Feb  6 23:59:53 2021 - NOTICE   Finished. 1
Feb  6 23:59:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:53 2021 - NOTICE   	DDTR Binning 	11.258592
Feb  6 23:59:53 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  6 23:59:53 2021 - NOTICE   	DDTR Dedispersion 	153.699202
Feb  6 23:59:53 2021 - NOTICE   	DDTR Host_To_Device 	208.625855
Feb  6 23:59:53 2021 - NOTICE   	DDTR total 	380.543195
Feb  6 23:59:53 2021 - NOTICE   	Total total 	380.650330
Feb  6 23:59:53 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 23:59:53 2021 - NOTICE    
Feb  6 23:59:53 2021 - NOTICE   	Real-time speed-up factor:	44.419473
Feb  6 23:59:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:53 2021 - NOTICE   Checked for devices.
Feb  6 23:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:53 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:53 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 23:59:53 2021 - DEBUG    Range:	0 MAXSHIFT:	10466 Scrunch value:	1
Feb  6 23:59:53 2021 - DEBUG    Maximum dispersive delay:	 2.679296(s).
