Feb  6 23:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:30:47 2021 - NOTICE   Checked for devices.
Feb  6 23:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:30:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:30:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:30:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:30:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 23:30:47 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:30:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:30:47 2021 - DEBUG         ndms[0]:		2900
Feb  6 23:30:47 2021 - DEBUG    ddtr maxshift:		3734
Feb  6 23:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:30:47 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:30:47 2021 - DEBUG    t_processed size:	1
Feb  6 23:30:47 2021 - DEBUG    t_processed elements:
Feb  6 23:30:47 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 23:30:47 2021 - DEBUG    power:			2.000000
Feb  6 23:30:47 2021 - NOTICE   Pipeline is ready.
Feb  6 23:30:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:30:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:30:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:30:47 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:30:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    Optimization settings:
Feb  6 23:30:47 2021 - DEBUG    		UNROLL:			4
Feb  6 23:30:47 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:30:47 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:30:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:30:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:30:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 23:30:47 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:30:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:30:47 2021 - DEBUG         ndms[0]:		2900
Feb  6 23:30:47 2021 - DEBUG    ddtr maxshift:		3734
Feb  6 23:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:30:47 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:30:47 2021 - DEBUG    t_processed size:	1
Feb  6 23:30:47 2021 - DEBUG    t_processed elements:
Feb  6 23:30:47 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 23:30:47 2021 - DEBUG    power:			2.000000
Feb  6 23:30:47 2021 - NOTICE   Finished. 1
Feb  6 23:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:30:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:30:47 2021 - NOTICE   	DDTR Corner_Turn 	6.627808
Feb  6 23:30:47 2021 - NOTICE   	DDTR Dedispersion 	263.345459
Feb  6 23:30:47 2021 - NOTICE   	DDTR Host_To_Device 	209.608193
Feb  6 23:30:47 2021 - NOTICE   	DDTR total 	479.632996
Feb  6 23:30:47 2021 - NOTICE   	Total total 	479.689148
Feb  6 23:30:47 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  6 23:30:47 2021 - NOTICE    
Feb  6 23:30:47 2021 - NOTICE   	Real-time speed-up factor:	37.656387
Feb  6 23:30:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:30:47 2021 - NOTICE   Checked for devices.
Feb  6 23:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:30:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:30:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:30:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:30:47 2021 - DEBUG    Driver version:		11010
Feb  6 23:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:30:47 2021 - NOTICE   Calculating strategy.
Feb  6 23:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:30:47 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  6 23:30:47 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  6 23:30:47 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:30:47 2021 - DEBUG    In 1
Feb  6 23:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:30:47 2021 - NOTICE   Calculating strategy.
Feb  6 23:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:30:47 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  6 23:30:47 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  6 23:30:47 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:30:47 2021 - DEBUG    In 1
Feb  6 23:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:30:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:30:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:30:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:30:47 2021 - DEBUG    Driver version:		11010
Feb  6 23:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    az_start:		0.000000
Feb  6 23:30:47 2021 - DEBUG    za_start:		0.000000
Feb  6 23:30:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:30:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:30:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:30:47 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:30:47 2021 - DEBUG    refdm:			0.000000
Feb  6 23:30:47 2021 - DEBUG    period:			0.000000
Feb  6 23:30:47 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:30:47 2021 - DEBUG    foff:			-0.292969
Feb  6 23:30:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:30:47 2021 - DEBUG    telescope_id:		0
Feb  6 23:30:47 2021 - DEBUG    machine_id:		0
Feb  6 23:30:47 2021 - DEBUG    data_type:		0
Feb  6 23:30:47 2021 - DEBUG    barycentric:		0
Feb  6 23:30:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:30:47 2021 - DEBUG    nbits:			8
Feb  6 23:30:47 2021 - DEBUG    nsamples:		156250
Feb  6 23:30:47 2021 - DEBUG    nchans:			1024
Feb  6 23:30:47 2021 - DEBUG    nifs:			0
Feb  6 23:30:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:30:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:30:47 2021 - DEBUG    rawdatafile:		
Feb  6 23:30:47 2021 - DEBUG    source_name:		
Feb  6 23:30:47 2021 - DEBUG    N:			0
Feb  6 23:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:30:47 2021 - DEBUG    Optimization settings:
Feb  6 23:30:47 2021 - DEBUG    		UNROLL:			4
Feb  6 23:30:47 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:30:47 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:30:47 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:30:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:30:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:30:47 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:30:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:30:47 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:30:47 2021 - DEBUG         ndms[1]:		250
Feb  6 23:30:47 2021 - DEBUG         ndms[2]:		200
Feb  6 23:30:47 2021 - DEBUG         ndms[3]:		300
Feb  6 23:30:47 2021 - DEBUG    ddtr maxshift:		23280
Feb  6 23:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:30:47 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:30:47 2021 - DEBUG    t_processed size:	4
Feb  6 23:30:47 2021 - DEBUG    t_processed elements:
Feb  6 23:30:47 2021 - DEBUG         t_processed[0][0]:	132480
Feb  6 23:30:47 2021 - DEBUG         t_processed[1][0]:	66240
Feb  6 23:30:47 2021 - DEBUG         t_processed[2][0]:	33120
Feb  6 23:30:47 2021 - DEBUG         t_processed[3][0]:	16560
Feb  6 23:30:47 2021 - DEBUG    power:			2.000000
Feb  6 23:30:47 2021 - NOTICE   Pipeline is ready.
Feb  6 23:30:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:30:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3734
Number of time samples + maxshift: 39014;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.594 MB;
Total memory required: 958808064 bytes = 914.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39014 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.479689 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 37.656387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  1308384000 bytes = 1247.772 MB;
Total memory required: 1627380480 bytes = 1551.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.780742
CT Device memory bandwidth in GB/s: 140.268445

NOTICE: 0.000000	588.000000	0.280000	2100

Amount of telescope time processed: 0.000000

2187.500000
0.000907
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	988.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 155760

6250.000000
0.000907
315
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1868.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89520

8593.750000
0.000907
420
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.000000	3158.000000	4.300000	300

Amount of telescope time processed: 0.000000
timesamples: 56400

4199.218750
0.000907
224
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425558 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 39.847569
NOTICE: Pipeline start/resumFeb  6 23:30:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:30:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:30:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:30:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:30:48 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:30:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:30:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:30:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:30:48 2021 - DEBUG    Optimization settings:
Feb  6 23:30:48 2021 - DEBUG    		UNROLL:			4
Feb  6 23:30:48 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:30:48 2021 - DEBUG    		SDIVINT:		20
Feb  6 23:30:48 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:30:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:30:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:30:48 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:30:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:30:48 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:30:48 2021 - DEBUG         ndms[1]:		250
Feb  6 23:30:48 2021 - DEBUG         ndms[2]:		200
Feb  6 23:30:48 2021 - DEBUG         ndms[3]:		300
Feb  6 23:30:48 2021 - DEBUG    ddtr maxshift:		23280
Feb  6 23:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:30:48 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:30:48 2021 - DEBUG    t_processed size:	4
Feb  6 23:30:48 2021 - DEBUG    t_processed elements:
Feb  6 23:30:48 2021 - DEBUG         t_processed[0][0]:	132480
Feb  6 23:30:48 2021 - DEBUG         t_processed[1][0]:	66240
Feb  6 23:30:48 2021 - DEBUG         t_processed[2][0]:	33120
Feb  6 23:30:48 2021 - DEBUG         t_processed[3][0]:	16560
Feb  6 23:30:48 2021 - DEBUG    power:			2.000000
Feb  6 23:30:48 2021 - NOTICE   Finished. 1
Feb  6 23:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:30:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:30:48 2021 - NOTICE   	DDTR Binning 	11.259872
Feb  6 23:30:48 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  6 23:30:48 2021 - NOTICE   	DDTR Dedispersion 	198.009243
Feb  6 23:30:48 2021 - NOTICE   	DDTR Host_To_Device 	209.207228
Feb  6 23:30:48 2021 - NOTICE   	DDTR total 	425.446879
Feb  6 23:30:48 2021 - NOTICE   	Total total 	425.557709
Feb  6 23:30:48 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  6 23:30:48 2021 - NOTICE    
Feb  6 23:30:48 2021 - NOTICE   	Real-time speed-up factor:	39.847567
Feb  6 23:30:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:30:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:30:48 2021 - NOTICE   Checked for devices.
Feb  6 23:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:30:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:30:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:30:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:30:48 2021 - DEBUG    Driver version:		11010
Feb  6 23:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:30:48 2021 - NOTICE   Calculating strategy.
Feb  6 23:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 23:30:48 2021 - DEBUG    Range:	0 MAXSHIFT:	10524 Scrunch value:	1
Feb  6 23:30:48 2021 - DEBUG    Maximum dispersive delay:	 2.694144(s).
Feb  6 23:30:48 2021 - DEBUG    Diagonal DM:	817.337241
