Feb  6 21:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:32:06 2021 - NOTICE   Checked for devices.
Feb  6 21:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:32:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    telescope_id:		0
Feb  6 21:32:06 2021 - DEBUG    machine_id:		0
Feb  6 21:32:06 2021 - DEBUG    data_type:		0
Feb  6 21:32:06 2021 - DEBUG    barycentric:		0
Feb  6 21:32:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:32:06 2021 - DEBUG    nbits:			8
Feb  6 21:32:06 2021 - DEBUG    nsamples:		39062
Feb  6 21:32:06 2021 - DEBUG    nchans:			4096
Feb  6 21:32:06 2021 - DEBUG    nifs:			0
Feb  6 21:32:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:32:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:32:06 2021 - DEBUG    rawdatafile:		
Feb  6 21:32:06 2021 - DEBUG    source_name:		
Feb  6 21:32:06 2021 - DEBUG    N:			0
Feb  6 21:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    Optimization settings:
Feb  6 21:32:06 2021 - DEBUG    		UNROLL:			4
Feb  6 21:32:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:32:06 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:32:06 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:32:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:32:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:32:06 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:32:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:32:06 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:32:06 2021 - DEBUG    ddtr maxshift:		3555
Feb  6 21:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:32:06 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:32:06 2021 - DEBUG    t_processed size:	1
Feb  6 21:32:06 2021 - DEBUG    t_processed elements:
Feb  6 21:32:06 2021 - DEBUG         t_processed[0][0]:	35504
Feb  6 21:32:06 2021 - DEBUG    power:			2.000000
Feb  6 21:32:06 2021 - NOTICE   Pipeline is ready.
Feb  6 21:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:32:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:32:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:32:06 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:32:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:32:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:32:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    Optimization settings:
Feb  6 21:32:06 2021 - DEBUG    		UNROLL:			4
Feb  6 21:32:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:32:06 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:32:06 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:32:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:32:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:32:06 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:32:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:32:06 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:32:06 2021 - DEBUG    ddtr maxshift:		3555
Feb  6 21:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:32:06 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:32:06 2021 - DEBUG    t_processed size:	1
Feb  6 21:32:06 2021 - DEBUG    t_processed elements:
Feb  6 21:32:06 2021 - DEBUG         t_processed[0][0]:	35504
Feb  6 21:32:06 2021 - DEBUG    power:			2.000000
Feb  6 21:32:06 2021 - NOTICE   Finished. 1
Feb  6 21:32:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:32:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:32:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:32:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:32:06 2021 - NOTICE   	DDTR Corner_Turn 	6.627936
Feb  6 21:32:06 2021 - NOTICE   	DDTR Dedispersion 	417.088776
Feb  6 21:32:06 2021 - NOTICE   	DDTR Host_To_Device 	209.651738
Feb  6 21:32:06 2021 - NOTICE   	DDTR total 	633.420212
Feb  6 21:32:06 2021 - NOTICE   	Total total 	633.477356
Feb  6 21:32:06 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  6 21:32:06 2021 - NOTICE    
Feb  6 21:32:06 2021 - NOTICE   	Real-time speed-up factor:	28.695654
Feb  6 21:32:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:32:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:32:06 2021 - NOTICE   Checked for devices.
Feb  6 21:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:32:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:32:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:32:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:32:06 2021 - DEBUG    Driver version:		11010
Feb  6 21:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:32:06 2021 - NOTICE   Calculating strategy.
Feb  6 21:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:32:06 2021 - DEBUG    Range:	3 MAXSHIFT:	22008 Scrunch value:	8
Feb  6 21:32:06 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Feb  6 21:32:06 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:32:06 2021 - DEBUG    In 1
Feb  6 21:32:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:32:06 2021 - NOTICE   Calculating strategy.
Feb  6 21:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:32:06 2021 - DEBUG    Range:	3 MAXSHIFT:	22008 Scrunch value:	8
Feb  6 21:32:06 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Feb  6 21:32:06 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:32:06 2021 - DEBUG    In 1
Feb  6 21:32:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:32:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:32:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:32:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:32:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:32:06 2021 - DEBUG    Driver version:		11010
Feb  6 21:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:32:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    az_start:		0.000000
Feb  6 21:32:06 2021 - DEBUG    za_start:		0.000000
Feb  6 21:32:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:32:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:32:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:32:06 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:32:06 2021 - DEBUG    refdm:			0.000000
Feb  6 21:32:06 2021 - DEBUG    period:			0.000000
Feb  6 21:32:06 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:32:06 2021 - DEBUG    foff:			-0.292969
Feb  6 21:32:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:32:06 2021 - DEBUG    telescope_id:		0
Feb  6 21:32:06 2021 - DEBUG    machine_id:		0
Feb  6 21:32:06 2021 - DEBUG    data_type:		0
Feb  6 21:32:06 2021 - DEBUG    barycentric:		0
Feb  6 21:32:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:32:06 2021 - DEBUG    nbits:			8
Feb  6 21:32:06 2021 - DEBUG    nsamples:		156250
Feb  6 21:32:06 2021 - DEBUG    nchans:			1024
Feb  6 21:32:06 2021 - DEBUG    nifs:			0
Feb  6 21:32:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:32:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:32:06 2021 - DEBUG    rawdatafile:		
Feb  6 21:32:06 2021 - DEBUG    source_name:		
Feb  6 21:32:06 2021 - DEBUG    N:			0
Feb  6 21:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:32:06 2021 - DEBUG    Optimization settings:
Feb  6 21:32:06 2021 - DEBUG    		UNROLL:			4
Feb  6 21:32:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:32:06 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:32:06 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:32:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:32:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:32:06 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:32:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:32:06 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:32:06 2021 - DEBUG         ndms[1]:		240
Feb  6 21:32:06 2021 - DEBUG         ndms[2]:		216
Feb  6 21:32:06 2021 - DEBUG         ndms[3]:		264
Feb  6 21:32:06 2021 - DEBUG    ddtr maxshift:		22008
Feb  6 21:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:32:06 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:32:06 2021 - DEBUG    t_processed size:	4
Feb  6 21:32:06 2021 - DEBUG    t_processed elements:
Feb  6 21:32:06 2021 - DEBUG         t_processed[0][0]:	133952
Feb  6 21:32:06 2021 - DEBUG         t_processed[1][0]:	66976
Feb  6 21:32:06 2021 - DEBUG         t_processed[2][0]:	33488
Feb  6 21:32:06 2021 - DEBUG         t_processed[3][0]:	16744
Feb  6 21:32:06 2021 - DEBUG    power:			2.000000
Feb  6 21:32:06 2021 - NOTICE   Pipeline is ready.
Feb  6 21:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:32:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3555
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.128464
CT Device memory bandwidth in GB/s: 145.277079

NOTICE: 0.000000	2468.400146	0.850000	2904

Amount of telescope time processed: 0.000000

1660.156250
0.000726
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633477 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 35504
Real-time speedup factor: 28.695656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 133952;
maxshift: 22008
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1287605760 bytes = 1227.957 MB;
Total memory required: 1607011840 bytes = 1532.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133952, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.927393
CT Device memory bandwidth in GB/s: 140.356436

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

6250.000000
0.000907
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1912.320068	4.400000	216

Amount of telescope time processed: 0.000000
timesamples: 88984

8593.750000
0.000907
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3047.520020	4.300000	264

Amount of telescope time processed: 0.000000
timesamples: 55496

4199.218750
0.000907
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535081 (GPU estimate)
Amount of telescope time processed: 17.145857
Number of samples processed: 133952
Real-time speedup factor: 32.043495
NOTICE: Pipeline start/resume rFeb  6 21:32:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:32:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:32:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:32:07 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:32:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:32:07 2021 - DEBUG    Optimization settings:
Feb  6 21:32:07 2021 - DEBUG    		UNROLL:			4
Feb  6 21:32:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:32:07 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:32:07 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:32:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:32:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:32:07 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:32:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:32:07 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:32:07 2021 - DEBUG         ndms[1]:		240
Feb  6 21:32:07 2021 - DEBUG         ndms[2]:		216
Feb  6 21:32:07 2021 - DEBUG         ndms[3]:		264
Feb  6 21:32:07 2021 - DEBUG    ddtr maxshift:		22008
Feb  6 21:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:32:07 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:32:07 2021 - DEBUG    t_processed size:	4
Feb  6 21:32:07 2021 - DEBUG    t_processed elements:
Feb  6 21:32:07 2021 - DEBUG         t_processed[0][0]:	133952
Feb  6 21:32:07 2021 - DEBUG         t_processed[1][0]:	66976
Feb  6 21:32:07 2021 - DEBUG         t_processed[2][0]:	33488
Feb  6 21:32:07 2021 - DEBUG         t_processed[3][0]:	16744
Feb  6 21:32:07 2021 - DEBUG    power:			2.000000
Feb  6 21:32:07 2021 - NOTICE   Finished. 1
Feb  6 21:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:32:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:32:07 2021 - NOTICE   	DDTR Binning 	11.273632
Feb  6 21:32:07 2021 - NOTICE   	DDTR Corner_Turn 	6.843296
Feb  6 21:32:07 2021 - NOTICE   	DDTR Dedispersion 	307.450774
Feb  6 21:32:07 2021 - NOTICE   	DDTR Host_To_Device 	209.270374
Feb  6 21:32:07 2021 - NOTICE   	DDTR total 	534.968184
Feb  6 21:32:07 2021 - NOTICE   	Total total 	535.080750
Feb  6 21:32:07 2021 - NOTICE   	Processed telescope time:	17145.856857
Feb  6 21:32:07 2021 - NOTICE    
Feb  6 21:32:07 2021 - NOTICE   	Real-time speed-up factor:	32.043494
Feb  6 21:32:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:32:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:32:07 2021 - NOTICE   Checked for devices.
Feb  6 21:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:32:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:32:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:32:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:32:07 2021 - DEBUG    Driver version:		11010
Feb  6 21:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:32:07 2021 - NOTICE   Calculating strategy.
Feb  6 21:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:32:07 2021 - DEBUG    Range:	0 MAXSHIFT:	10410 Scrunch value:	1
Feb  6 21:32:07 2021 - DEBUG    Maximum dispersive delay:	 2.664960(s).
Feb  6 21:32:07 2021 - DEBUG    Diagonal DM:	817.337241
