Feb  6 21:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:48:58 2021 - NOTICE   Checked for devices.
Feb  6 21:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:48:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:48:58 2021 - DEBUG         ndms[2]:		200
Feb  6 21:48:58 2021 - DEBUG         ndms[3]:		275
Feb  6 21:48:58 2021 - DEBUG    ddtr maxshift:		22368
Feb  6 21:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:48:58 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:48:58 2021 - DEBUG    t_processed size:	4
Feb  6 21:48:58 2021 - DEBUG    t_processed elements:
Feb  6 21:48:58 2021 - DEBUG         t_processed[0][0]:	133632
Feb  6 21:48:58 2021 - DEBUG         t_processed[1][0]:	66816
Feb  6 21:48:58 2021 - DEBUG         t_processed[2][0]:	33408
Feb  6 21:48:58 2021 - DEBUG         t_processed[3][0]:	16704
Feb  6 21:48:58 2021 - DEBUG    power:			2.000000
Feb  6 21:48:58 2021 - NOTICE   Pipeline is ready.
Feb  6 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:48:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:48:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3590
Number of time samples + maxshift: 39014;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.594 MB;
Total memory required: 958808064 bytes = 914.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39014 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.978079
CT Device memory bandwidth in GB/s: 145.186847

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456245 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 39.752937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22368
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1294800000 bytes = 1234.818 MB;
Total memory required: 1614288000 bytes = 1539.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.386006
CT Device memory bandwidth in GB/s: 140.631603

NOTICE: 0.000000	581.000000	0.280000	2075

Amount of telescope time processed: 0.000000

2187.500000
0.000907
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	981.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 156000

6250.000000
0.000907
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1861.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89184

8593.750000
0.000907
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.000000	3043.500000	4.300000	275

Amount of telescope time processed: 0.000000
timesamples: 55776

4199.218750
0.000907
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407523 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 41.972820
NOTICE: Pipeline start/resumeFeb  6 21:48:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:48:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:48:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:48:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:48:59 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:48:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:48:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:48:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:48:59 2021 - DEBUG    Optimization settings:
Feb  6 21:48:59 2021 - DEBUG    		UNROLL:			4
Feb  6 21:48:59 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:48:59 2021 - DEBUG    		SDIVINT:		12
Feb  6 21:48:59 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:48:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:48:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.280000,1,1
Feb  6 21:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,981.000000,1.600000,2,2
Feb  6 21:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1861.000000,4.400000,4,4
Feb  6 21:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.000000,3043.500000,4.300000,8,8
Feb  6 21:48:59 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:48:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:48:59 2021 - DEBUG         ndms[0]:		2075
Feb  6 21:48:59 2021 - DEBUG         ndms[1]:		250
Feb  6 21:48:59 2021 - DEBUG         ndms[2]:		200
Feb  6 21:48:59 2021 - DEBUG         ndms[3]:		275
Feb  6 21:48:59 2021 - DEBUG    ddtr maxshift:		22368
Feb  6 21:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:48:59 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:48:59 2021 - DEBUG    t_processed size:	4
Feb  6 21:48:59 2021 - DEBUG    t_processed elements:
Feb  6 21:48:59 2021 - DEBUG         t_processed[0][0]:	133632
Feb  6 21:48:59 2021 - DEBUG         t_processed[1][0]:	66816
Feb  6 21:48:59 2021 - DEBUG         t_processed[2][0]:	33408
Feb  6 21:48:59 2021 - DEBUG         t_processed[3][0]:	16704
Feb  6 21:48:59 2021 - DEBUG    power:			2.000000
Feb  6 21:48:59 2021 - NOTICE   Finished. 1
Feb  6 21:48:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:48:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:48:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:48:59 2021 - NOTICE   	DDTR Binning 	11.260032
Feb  6 21:48:59 2021 - NOTICE   	DDTR Corner_Turn 	6.833760
Feb  6 21:48:59 2021 - NOTICE   	DDTR Dedispersion 	179.832832
Feb  6 21:48:59 2021 - NOTICE   	DDTR Host_To_Device 	209.351738
Feb  6 21:48:59 2021 - NOTICE   	DDTR total 	407.411201
Feb  6 21:48:59 2021 - NOTICE   	Total total 	407.523163
Feb  6 21:48:59 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  6 21:48:59 2021 - NOTICE    
Feb  6 21:48:59 2021 - NOTICE   	Real-time speed-up factor:	41.972820
Feb  6 21:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:48:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:48:59 2021 - NOTICE   Checked for devices.
Feb  6 21:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:48:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:48:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:48:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:48:59 2021 - DEBUG    Driver version:		11010
Feb  6 21:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:48:59 2021 - NOTICE   Calculating strategy.
Feb  6 21:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 21:48:59 2021 - DEBUG    Range:	0 MAXSHIFT:	10380 Scrunch value:	1
Feb  6 21:48:59 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb  6 21:48:59 2021 - DEBUG    Diagonal DM:	817.337241
