Feb  7 00:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:18:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:18:36 2021 - NOTICE   Checked for devices.
Feb  7 00:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:18:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:18:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:18:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:18:36 2021 - DEBUG    Driver version:		11010
Feb  7 00:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 00:18:36 2021 - NOTICE   Calculating strategy.
Feb  7 00:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb  7 00:18:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3808 Scrunch value:	1
Feb  7 00:18:36 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb  7 00:18:36 2021 - DEBUG    Diagonal DM:	2911.182513
Feb  7 00:18:36 2021 - DEBUG    In 2
Feb  7 00:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:18:36 2021 - NOTICE   Calculating strategy.
Feb  7 00:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Feb  7 00:18:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3808 Scrunch value:	1
Feb  7 00:18:36 2021 - DEBUG    Maximum dispersive delay:	 1.949696(s).
Feb  7 00:18:36 2021 - DEBUG    Diagonal DM:	2911.182513
Feb  7 00:18:36 2021 - DEBUG    In 2
Feb  7 00:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:18:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:18:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:18:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:18:36 2021 - DEBUG    Driver version:		11010
Feb  7 00:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 00:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    az_start:		0.000000
Feb  7 00:18:36 2021 - DEBUG    za_start:		0.000000
Feb  7 00:18:36 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:18:36 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:18:36 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:18:36 2021 - DEBUG    tsamp:			0.000512
Feb  7 00:18:36 2021 - DEBUG    refdm:			0.000000
Feb  7 00:18:36 2021 - DEBUG    period:			0.000000
Feb  7 00:18:36 2021 - DEBUG    fch1:			1275.000000
Feb  7 00:18:36 2021 - DEBUG    foff:			-0.036621
Feb  7 00:18:36 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:18:36 2021 - DEBUG    telescope_id:		0
Feb  7 00:18:36 2021 - DEBUG    machine_id:		0
Feb  7 00:18:36 2021 - DEBUG    data_type:		0
Feb  7 00:18:36 2021 - DEBUG    barycentric:		0
Feb  7 00:18:36 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:18:36 2021 - DEBUG    nbits:			8
Feb  7 00:18:36 2021 - DEBUG    nsamples:		39062
Feb  7 00:18:36 2021 - DEBUG    nchans:			4096
Feb  7 00:18:36 2021 - DEBUG    nifs:			0
Feb  7 00:18:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:18:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:18:36 2021 - DEBUG    rawdatafile:		
Feb  7 00:18:36 2021 - DEBUG    source_name:		
Feb  7 00:18:36 2021 - DEBUG    N:			0
Feb  7 00:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Optimization settings:
Feb  7 00:18:36 2021 - DEBUG    		UNROLL:			4
Feb  7 00:18:36 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:18:36 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:18:36 2021 - DEBUG    		SDIVINDM:		48
Feb  7 00:18:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:18:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2488.800049,0.850000,1,1
Feb  7 00:18:36 2021 - DEBUG    ddtr max_ndms:		2928
Feb  7 00:18:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:18:36 2021 - DEBUG         ndms[0]:		2928
Feb  7 00:18:36 2021 - DEBUG    ddtr maxshift:		3808
Feb  7 00:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:18:36 2021 - DEBUG    ddtr max_ndms:		2928
Feb  7 00:18:36 2021 - DEBUG    t_processed size:	1
Feb  7 00:18:36 2021 - DEBUG    t_processed elements:
Feb  7 00:18:36 2021 - DEBUG         t_processed[0][0]:	35000
Feb  7 00:18:36 2021 - DEBUG    power:			2.000000
Feb  7 00:18:36 2021 - NOTICE   Pipeline is ready.
Feb  7 00:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:18:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  7 00:18:36 2021 - DEBUG    Signal width [samples]:		78
Feb  7 00:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:18:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Optimization settings:
Feb  7 00:18:36 2021 - DEBUG    		UNROLL:			4
Feb  7 00:18:36 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:18:36 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:18:36 2021 - DEBUG    		SDIVINDM:		48
Feb  7 00:18:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:18:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2488.800049,0.850000,1,1
Feb  7 00:18:36 2021 - DEBUG    ddtr max_ndms:		2928
Feb  7 00:18:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:18:36 2021 - DEBUG         ndms[0]:		2928
Feb  7 00:18:36 2021 - DEBUG    ddtr maxshift:		3808
Feb  7 00:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:18:36 2021 - DEBUG    ddtr max_ndms:		2928
Feb  7 00:18:36 2021 - DEBUG    t_processed size:	1
Feb  7 00:18:36 2021 - DEBUG    t_processed elements:
Feb  7 00:18:36 2021 - DEBUG         t_processed[0][0]:	35000
Feb  7 00:18:36 2021 - DEBUG    power:			2.000000
Feb  7 00:18:36 2021 - NOTICE   Finished. 1
Feb  7 00:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:18:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:18:36 2021 - NOTICE   	DDTR Corner_Turn 	6.570560
Feb  7 00:18:36 2021 - NOTICE   	DDTR Dedispersion 	138.473465
Feb  7 00:18:36 2021 - NOTICE   	DDTR Host_To_Device 	208.482014
Feb  7 00:18:36 2021 - NOTICE   	DDTR total 	353.577713
Feb  7 00:18:36 2021 - NOTICE   	Total total 	353.635956
Feb  7 00:18:36 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  7 00:18:36 2021 - NOTICE    
Feb  7 00:18:36 2021 - NOTICE   	Real-time speed-up factor:	50.673581
Feb  7 00:18:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:18:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:18:36 2021 - NOTICE   Checked for devices.
Feb  7 00:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:18:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:18:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:18:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:18:36 2021 - DEBUG    Driver version:		11010
Feb  7 00:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:18:36 2021 - NOTICE   Calculating strategy.
Feb  7 00:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  7 00:18:36 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Feb  7 00:18:36 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Feb  7 00:18:36 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:18:36 2021 - DEBUG    In 1
Feb  7 00:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:18:36 2021 - NOTICE   Calculating strategy.
Feb  7 00:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  7 00:18:36 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Feb  7 00:18:36 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Feb  7 00:18:36 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:18:36 2021 - DEBUG    In 1
Feb  7 00:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:18:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:18:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:18:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:18:36 2021 - DEBUG    Driver version:		11010
Feb  7 00:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    az_start:		0.000000
Feb  7 00:18:36 2021 - DEBUG    za_start:		0.000000
Feb  7 00:18:36 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:18:36 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:18:36 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:18:36 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:18:36 2021 - DEBUG    refdm:			0.000000
Feb  7 00:18:36 2021 - DEBUG    period:			0.000000
Feb  7 00:18:36 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:18:36 2021 - DEBUG    foff:			-0.292969
Feb  7 00:18:36 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:18:36 2021 - DEBUG    telescope_id:		0
Feb  7 00:18:36 2021 - DEBUG    machine_id:		0
Feb  7 00:18:36 2021 - DEBUG    data_type:		0
Feb  7 00:18:36 2021 - DEBUG    barycentric:		0
Feb  7 00:18:36 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:18:36 2021 - DEBUG    nbits:			8
Feb  7 00:18:36 2021 - DEBUG    nsamples:		156250
Feb  7 00:18:36 2021 - DEBUG    nchans:			1024
Feb  7 00:18:36 2021 - DEBUG    nifs:			0
Feb  7 00:18:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:18:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:18:36 2021 - DEBUG    rawdatafile:		
Feb  7 00:18:36 2021 - DEBUG    source_name:		
Feb  7 00:18:36 2021 - DEBUG    N:			0
Feb  7 00:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:18:36 2021 - DEBUG    Optimization settings:
Feb  7 00:18:36 2021 - DEBUG    		UNROLL:			4
Feb  7 00:18:36 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:18:36 2021 - DEBUG    		SDIVINT:		10
Feb  7 00:18:36 2021 - DEBUG    		SDIVINDM:		48
Feb  7 00:18:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:18:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  7 00:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  7 00:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,2017.919922,4.400000,4,4
Feb  7 00:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.919922,3256.319824,4.300000,8,8
Feb  7 00:18:36 2021 - DEBUG    ddtr max_ndms:		2064
Feb  7 00:18:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:18:36 2021 - DEBUG         ndms[0]:		2064
Feb  7 00:18:36 2021 - DEBUG         ndms[1]:		240
Feb  7 00:18:36 2021 - DEBUG         ndms[2]:		240
Feb  7 00:18:36 2021 - DEBUG         ndms[3]:		288
Feb  7 00:18:36 2021 - DEBUG    ddtr maxshift:		24920
Feb  7 00:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:18:36 2021 - DEBUG    ddtr max_ndms:		2064
Feb  7 00:18:36 2021 - DEBUG    t_processed size:	4
Feb  7 00:18:36 2021 - DEBUG    t_processed elements:
Feb  7 00:18:36 2021 - DEBUG         t_processed[0][0]:	129920
Feb  7 00:18:36 2021 - DEBUG         t_processed[1][0]:	64960
Feb  7 00:18:36 2021 - DEBUG         t_processed[2][0]:	32480
Feb  7 00:18:36 2021 - DEBUG         t_processed[3][0]:	16240
Feb  7 00:18:36 2021 - DEBUG    power:			2.000000
Feb  7 00:18:36 2021 - NOTICE   Pipeline is ready.
Feb  7 00:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:18:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3808
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.703388
CT Device memory bandwidth in GB/s: 145.622033

NOTICE: 0.000000	2488.800049	0.850000	2928

Amount of telescope time processed: 0.000000

1660.156250
0.000726
74
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353636 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 50.673580
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 24920
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  1278359040 bytes = 1219.138 MB;
Total memory required: 1595471360 bytes = 1521.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.810388
CT Device memory bandwidth in GB/s: 139.686233

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
111
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 154840

6250.000000
0.000907
284
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	2017.919922	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 89880

8593.750000
0.000907
384
lineshift:	644
