Feb  6 21:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:38:55 2021 - NOTICE   Checked for devices.
Feb  6 21:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:38:55 2021 - DEBUG    Driver version:		11010
Feb  6 21:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:38:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 21:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:38:55 2021 - DEBUG    az_start:		0.000000
Feb  6 21:38:55 2021 - DEBUG    za_start:		0.000000
Feb  6 21:38:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:38:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:38:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:38:55 2021 - DEBUG    tsamp:			0.000512
Feb  6 21:38:55 2021 - DEBUG    refdm:			0.000000
Feb  6 21:38:55 2021 - DEBUG    period:			0.000000
Feb  6 21:38:55 2021 - DEBUG    fch1:			1275.000000
Feb  6 21:38:55 2021 - DEBUG    foff:			-0.036621
Feb  6 21:38:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:38:55 2021 - DEBUG    telescope_id:		0
Feb  6 21:38:55 2021 - DEBUG    machine_id:		0
Feb  6 21:38:55 2021 - DEBUG    data_type:		0
Feb  6 21:38:55 2021 - DEBUG    barycentric:		0
Feb  6 21:38:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:38:55 2021 - DEBUG    nbits:			8
Feb  6 21:38:55 2021 - DEBUG    nsamples:		39062
Feb  6 21:38:55 2021 - DEBUG    nchans:			4096
Feb  6 21:38:55 2021 - DEBUG    nifs:			0
Feb  6 21:38:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:38:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:38:55 2021 - DEBUG    rawdatafile:		
Feb  6 21:38:55 2021 - DEBUG    source_name:		
Feb  6 21:38:55 2021 - DEBUG    N:			0
Feb  6 21:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:38:55 2021 - DEBUG    Optimization settings:
Feb  6 21:38:55 2021 - DEBUG    		UNROLL:			4
Feb  6 21:38:55 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:38:55 2021 - DEBUG    		SDIVINT:		24
Feb  6 21:38:55 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:38:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:38:55 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:38:55 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:38:55 2021 - DEBUG    ddtr maxshift:		3691
Feb  6 21:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:38:55 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:38:55 2021 - DEBUG    t_processed size:	1
Feb  6 21:38:55 2021 - DEBUG    t_processed elements:
Feb  6 21:38:55 2021 - DEBUG         t_processed[0][0]:	35328
Feb  6 21:38:55 2021 - DEBUG    power:			2.000000
Feb  6 21:38:55 2021 - NOTICE   Pipeline is ready.
Feb  6 21:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:38:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:38:56 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:38:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    Optimization settings:
Feb  6 21:38:56 2021 - DEBUG    		UNROLL:			4
Feb  6 21:38:56 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:38:56 2021 - DEBUG    		SDIVINT:		24
Feb  6 21:38:56 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:38:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:38:56 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:38:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:38:56 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:38:56 2021 - DEBUG    ddtr maxshift:		3691
Feb  6 21:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:38:56 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:38:56 2021 - DEBUG    t_processed size:	1
Feb  6 21:38:56 2021 - DEBUG    t_processed elements:
Feb  6 21:38:56 2021 - DEBUG         t_processed[0][0]:	35328
Feb  6 21:38:56 2021 - DEBUG    power:			2.000000
Feb  6 21:38:56 2021 - NOTICE   Finished. 1
Feb  6 21:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:38:56 2021 - NOTICE   	DDTR Corner_Turn 	6.640768
Feb  6 21:38:56 2021 - NOTICE   	DDTR Dedispersion 	344.256500
Feb  6 21:38:56 2021 - NOTICE   	DDTR Host_To_Device 	209.596410
Feb  6 21:38:56 2021 - NOTICE   	DDTR total 	560.544083
Feb  6 21:38:56 2021 - NOTICE   	Total total 	560.602173
Feb  6 21:38:56 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  6 21:38:56 2021 - NOTICE    
Feb  6 21:38:56 2021 - NOTICE   	Real-time speed-up factor:	32.265191
Feb  6 21:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:38:56 2021 - NOTICE   Checked for devices.
Feb  6 21:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:38:56 2021 - DEBUG    Driver version:		11010
Feb  6 21:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:38:56 2021 - NOTICE   Calculating strategy.
Feb  6 21:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:38:56 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Feb  6 21:38:56 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  6 21:38:56 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:38:56 2021 - DEBUG    In 1
Feb  6 21:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:38:56 2021 - NOTICE   Calculating strategy.
Feb  6 21:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:38:56 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Feb  6 21:38:56 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  6 21:38:56 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:38:56 2021 - DEBUG    In 1
Feb  6 21:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:38:56 2021 - DEBUG    Driver version:		11010
Feb  6 21:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    az_start:		0.000000
Feb  6 21:38:56 2021 - DEBUG    za_start:		0.000000
Feb  6 21:38:56 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:38:56 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:38:56 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:38:56 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:38:56 2021 - DEBUG    refdm:			0.000000
Feb  6 21:38:56 2021 - DEBUG    period:			0.000000
Feb  6 21:38:56 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:38:56 2021 - DEBUG    foff:			-0.292969
Feb  6 21:38:56 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:38:56 2021 - DEBUG    telescope_id:		0
Feb  6 21:38:56 2021 - DEBUG    machine_id:		0
Feb  6 21:38:56 2021 - DEBUG    data_type:		0
Feb  6 21:38:56 2021 - DEBUG    barycentric:		0
Feb  6 21:38:56 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:38:56 2021 - DEBUG    nbits:			8
Feb  6 21:38:56 2021 - DEBUG    nsamples:		156250
Feb  6 21:38:56 2021 - DEBUG    nchans:			1024
Feb  6 21:38:56 2021 - DEBUG    nifs:			0
Feb  6 21:38:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:38:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:38:56 2021 - DEBUG    rawdatafile:		
Feb  6 21:38:56 2021 - DEBUG    source_name:		
Feb  6 21:38:56 2021 - DEBUG    N:			0
Feb  6 21:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    Optimization settings:
Feb  6 21:38:56 2021 - DEBUG    		UNROLL:			4
Feb  6 21:38:56 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:38:56 2021 - DEBUG    		SDIVINT:		24
Feb  6 21:38:56 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:38:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:38:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:38:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:38:56 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:38:56 2021 - DEBUG         ndms[1]:		240
Feb  6 21:38:56 2021 - DEBUG         ndms[2]:		216
Feb  6 21:38:56 2021 - DEBUG         ndms[3]:		264
Feb  6 21:38:56 2021 - DEBUG    ddtr maxshift:		23232
Feb  6 21:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:38:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:38:56 2021 - DEBUG    t_processed size:	4
Feb  6 21:38:56 2021 - DEBUG    t_processed elements:
Feb  6 21:38:56 2021 - DEBUG         t_processed[0][0]:	132096
Feb  6 21:38:56 2021 - DEBUG         t_processed[1][0]:	66048
Feb  6 21:38:56 2021 - DEBUG         t_processed[2][0]:	33024
Feb  6 21:38:56 2021 - DEBUG         t_processed[3][0]:	16512
Feb  6 21:38:56 2021 - DEBUG    power:			2.000000
Feb  6 21:38:56 2021 - NOTICE   Pipeline is ready.
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:38:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3691
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.610413
CT Device memory bandwidth in GB/s: 144.966248

NOTICE: 0.000000	2468.400146	0.850000	2904

Amount of telescope time processed: 0.000000

1660.156250
0.000726
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560602 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 32.265190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23232
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1282387968 bytes = 1222.980 MB;
Total memory required: 1600499712 bytes = 1526.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.601184
CT Device memory bandwidth in GB/s: 140.160710

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 155328

6250.000000
0.000907
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1912.320068	4.400000	216

Amount of telescope time processed: 0.000000
timesamples: 89280

8593.750000
0.000907
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3047.520020	4.300000	264

Amount of telescope time processed: 0.000000
timesamples: 56256

4199.218750
0.000907
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.47856 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 35.331570
NOTICE: Pipeline start/resume Feb  6 21:38:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:38:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:38:56 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:38:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    Optimization settings:
Feb  6 21:38:56 2021 - DEBUG    		UNROLL:			4
Feb  6 21:38:56 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:38:56 2021 - DEBUG    		SDIVINT:		24
Feb  6 21:38:56 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:38:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:38:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:38:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:38:56 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:38:56 2021 - DEBUG         ndms[1]:		240
Feb  6 21:38:56 2021 - DEBUG         ndms[2]:		216
Feb  6 21:38:56 2021 - DEBUG         ndms[3]:		264
Feb  6 21:38:56 2021 - DEBUG    ddtr maxshift:		23232
Feb  6 21:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:38:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:38:56 2021 - DEBUG    t_processed size:	4
Feb  6 21:38:56 2021 - DEBUG    t_processed elements:
Feb  6 21:38:56 2021 - DEBUG         t_processed[0][0]:	132096
Feb  6 21:38:56 2021 - DEBUG         t_processed[1][0]:	66048
Feb  6 21:38:56 2021 - DEBUG         t_processed[2][0]:	33024
Feb  6 21:38:56 2021 - DEBUG         t_processed[3][0]:	16512
Feb  6 21:38:56 2021 - DEBUG    power:			2.000000
Feb  6 21:38:56 2021 - NOTICE   Finished. 1
Feb  6 21:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:38:56 2021 - NOTICE   	DDTR Binning 	11.241760
Feb  6 21:38:56 2021 - NOTICE   	DDTR Corner_Turn 	6.826784
Feb  6 21:38:56 2021 - NOTICE   	DDTR Dedispersion 	251.663677
Feb  6 21:38:56 2021 - NOTICE   	DDTR Host_To_Device 	208.583492
Feb  6 21:38:56 2021 - NOTICE   	DDTR total 	478.448139
Feb  6 21:38:56 2021 - NOTICE   	Total total 	478.560303
Feb  6 21:38:56 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 21:38:56 2021 - NOTICE    
Feb  6 21:38:56 2021 - NOTICE   	Real-time speed-up factor:	35.331570
Feb  6 21:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:38:56 2021 - NOTICE   Checked for devices.
Feb  6 21:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:38:56 2021 - DEBUG    Driver version:		11010
Feb  6 21:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:38:56 2021 - NOTICE   Calculating strategy.
Feb  6 21:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:38:56 2021 - DEBUG    Range:	0 MAXSHIFT:	10546 Scrunch value:	1
Feb  6 21:38:56 2021 - DEBUG    Maximum dispersive delay:	 2.699776(s).
Feb  6 21:38:56 2021 - DEBUG    Diagonal DM:	817.337241
