Feb  6 23:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:15:38 2021 - NOTICE   Checked for devices.
Feb  6 23:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:15:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:15:39 2021 - DEBUG    machine_id:		0
Feb  6 23:15:39 2021 - DEBUG    data_type:		0
Feb  6 23:15:39 2021 - DEBUG    barycentric:		0
Feb  6 23:15:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:15:39 2021 - DEBUG    nbits:			8
Feb  6 23:15:39 2021 - DEBUG    nsamples:		156250
Feb  6 23:15:39 2021 - DEBUG    nchans:			1024
Feb  6 23:15:39 2021 - DEBUG    nifs:			0
Feb  6 23:15:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:15:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:15:39 2021 - DEBUG    rawdatafile:		
Feb  6 23:15:39 2021 - DEBUG    source_name:		
Feb  6 23:15:39 2021 - DEBUG    N:			0
Feb  6 23:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:15:39 2021 - DEBUG    Optimization settings:
Feb  6 23:15:39 2021 - DEBUG    		UNROLL:			4
Feb  6 23:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:15:39 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:15:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:15:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:15:39 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:15:39 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:15:39 2021 - DEBUG         ndms[1]:		250
Feb  6 23:15:39 2021 - DEBUG         ndms[2]:		200
Feb  6 23:15:39 2021 - DEBUG         ndms[3]:		300
Feb  6 23:15:39 2021 - DEBUG    ddtr maxshift:		23200
Feb  6 23:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:15:39 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:15:39 2021 - DEBUG    t_processed size:	4
Feb  6 23:15:39 2021 - DEBUG    t_processed elements:
Feb  6 23:15:39 2021 - DEBUG         t_processed[0][0]:	131840
Feb  6 23:15:39 2021 - DEBUG         t_processed[1][0]:	65920
Feb  6 23:15:39 2021 - DEBUG         t_processed[2][0]:	32960
Feb  6 23:15:39 2021 - DEBUG         t_processed[3][0]:	16480
Feb  6 23:15:39 2021 - DEBUG    power:			2.000000
Feb  6 23:15:39 2021 - NOTICE   Pipeline is ready.
Feb  6 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3654
Number of time samples + maxshift: 39014;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.594 MB;
Total memory required: 958808064 bytes = 914.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
39014 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.929998
CT Device memory bandwidth in GB/s: 145.157999

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383508 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 35360
Real-time speedup factor: 47.207191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 23200
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1302336000 bytes = 1242.004 MB;
Total memory required: 1619857920 bytes = 1544.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131840, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.493983
CT Device memory bandwidth in GB/s: 140.096390

NOTICE: 0.000000	588.000000	0.280000	2100

Amount of telescope time processed: 0.000000

2187.500000
0.000907
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	988.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 155040

6250.000000
0.000907
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1868.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89120

8593.750000
0.000907
400
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.000000	3158.000000	4.300000	300

Amount of telescope time processed: 0.000000
timesamples: 56160

4199.218750
0.000907
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359506 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-tFeb  6 23:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:15:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:15:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:15:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:15:39 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:15:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:15:39 2021 - DEBUG    Optimization settings:
Feb  6 23:15:39 2021 - DEBUG    		UNROLL:			4
Feb  6 23:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:15:39 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:15:39 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:15:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:15:39 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:15:39 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:15:39 2021 - DEBUG         ndms[1]:		250
Feb  6 23:15:39 2021 - DEBUG         ndms[2]:		200
Feb  6 23:15:39 2021 - DEBUG         ndms[3]:		300
Feb  6 23:15:39 2021 - DEBUG    ddtr maxshift:		23200
Feb  6 23:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:15:39 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:15:39 2021 - DEBUG    t_processed size:	4
Feb  6 23:15:39 2021 - DEBUG    t_processed elements:
Feb  6 23:15:39 2021 - DEBUG         t_processed[0][0]:	131840
Feb  6 23:15:39 2021 - DEBUG         t_processed[1][0]:	65920
Feb  6 23:15:39 2021 - DEBUG         t_processed[2][0]:	32960
Feb  6 23:15:39 2021 - DEBUG         t_processed[3][0]:	16480
Feb  6 23:15:39 2021 - DEBUG    power:			2.000000
Feb  6 23:15:39 2021 - NOTICE   Finished. 1
Feb  6 23:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:15:39 2021 - NOTICE   	DDTR Binning 	11.217888
Feb  6 23:15:39 2021 - NOTICE   	DDTR Corner_Turn 	6.817792
Feb  6 23:15:39 2021 - NOTICE   	DDTR Dedispersion 	132.987421
Feb  6 23:15:39 2021 - NOTICE   	DDTR Host_To_Device 	208.238726
Feb  6 23:15:39 2021 - NOTICE   	DDTR total 	359.390012
Feb  6 23:15:39 2021 - NOTICE   	Total total 	359.505920
Feb  6 23:15:39 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  6 23:15:39 2021 - NOTICE    
Feb  6 23:15:39 2021 - NOTICE   	Real-time speed-up factor:	46.940870
Feb  6 23:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:15:39 2021 - NOTICE   Checked for devices.
Feb  6 23:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:15:39 2021 - DEBUG    Driver version:		11010
Feb  6 23:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:15:39 2021 - NOTICE   Calculating strategy.
Feb  6 23:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 23:15:39 2021 - DEBUG    Range:	0 MAXSHIFT:	10444 Scrunch value:	1
Feb  6 23:15:39 2021 - DEBUG    Maximum dispersive delay:	 2.673664(s).
Feb  6 23:15:39 2021 - DEBUG    Diagonal DM:	817.337241
