Feb  6 22:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:09:53 2021 - NOTICE   Checked for devices.
Feb  6 22:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:09:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:09:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:09:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:09:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:09:53 2021 - DEBUG    Driver version:		11010
Feb  6 22:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:09:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 22:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:09:53 2021 - DEBUG    az_start:		0.000000
Feb  6 22:09:53 2021 - DEBUG    za_start:		0.000000
Feb  6 22:09:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:09:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:09:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:09:53 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:09:53 2021 - DEBUG    refdm:			0.000000
Feb  6 22:09:53 2021 - DEBUG    period:			0.000000
Feb  6 22:09:53 2021 - DEBUG    fch1:			1275.000000
Feb  6 22:09:53 2021 - DEBUG    foff:			-0.036621
Feb  6 22:09:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:09:53 2021 - DEBUG    telescope_id:		0
Feb  6 22:09:53 2021 - DEBUG    machine_id:		0
Feb  6 22:09:53 2021 - DEBUG    data_type:		0
Feb  6 22:09:53 2021 - DEBUG    barycentric:		0
Feb  6 22:09:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:09:53 2021 - DEBUG    nbits:			8
Feb  6 22:09:53 2021 - DEBUG    nsamples:		39062
Feb  6 22:09:53 2021 - DEBUG    nchans:			4096
Feb  6 22:09:53 2021 - DEBUG    nifs:			0
Feb  6 22:09:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:09:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:09:53 2021 - DEBUG    rawdatafile:		
Feb  6 22:09:53 2021 - DEBUG    source_name:		
Feb  6 22:09:53 2021 - DEBUG    N:			0
Feb  6 22:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:09:53 2021 - DEBUG    Optimization settings:
Feb  6 22:09:53 2021 - DEBUG    		UNROLL:			4
Feb  6 22:09:53 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:09:53 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:09:53 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:09:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.199951,0.850000,1,1
Feb  6 22:09:53 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:09:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:09:53 2021 - DEBUG         ndms[0]:		2912
Feb  6 22:09:53 2021 - DEBUG    ddtr maxshift:		3677
Feb  6 22:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:09:53 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:09:53 2021 - DEBUG    t_processed size:	1
Feb  6 22:09:53 2021 - DEBUG    t_processed elements:
Feb  6 22:09:53 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 22:09:53 2021 - DEBUG    power:			2.000000
Feb  6 22:09:53 2021 - NOTICE   Pipeline is ready.
Feb  6 22:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:09:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:09:54 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:09:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    Optimization settings:
Feb  6 22:09:54 2021 - DEBUG    		UNROLL:			4
Feb  6 22:09:54 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:09:54 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:09:54 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:09:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.199951,0.850000,1,1
Feb  6 22:09:54 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:09:54 2021 - DEBUG         ndms[0]:		2912
Feb  6 22:09:54 2021 - DEBUG    ddtr maxshift:		3677
Feb  6 22:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:09:54 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:09:54 2021 - DEBUG    t_processed size:	1
Feb  6 22:09:54 2021 - DEBUG    t_processed elements:
Feb  6 22:09:54 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 22:09:54 2021 - DEBUG    power:			2.000000
Feb  6 22:09:54 2021 - NOTICE   Finished. 1
Feb  6 22:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:09:54 2021 - NOTICE   	DDTR Corner_Turn 	6.614016
Feb  6 22:09:54 2021 - NOTICE   	DDTR Dedispersion 	194.420731
Feb  6 22:09:54 2021 - NOTICE   	DDTR Host_To_Device 	209.281125
Feb  6 22:09:54 2021 - NOTICE   	DDTR total 	410.370651
Feb  6 22:09:54 2021 - NOTICE   	Total total 	410.425354
Feb  6 22:09:54 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  6 22:09:54 2021 - NOTICE    
Feb  6 22:09:54 2021 - NOTICE   	Real-time speed-up factor:	44.011317
Feb  6 22:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:09:54 2021 - NOTICE   Checked for devices.
Feb  6 22:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:09:54 2021 - DEBUG    Driver version:		11010
Feb  6 22:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:09:54 2021 - NOTICE   Calculating strategy.
Feb  6 22:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:09:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23016 Scrunch value:	8
Feb  6 22:09:54 2021 - DEBUG    Maximum dispersive delay:	 2.946048(s).
Feb  6 22:09:54 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:09:54 2021 - DEBUG    In 1
Feb  6 22:09:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:09:54 2021 - NOTICE   Calculating strategy.
Feb  6 22:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:09:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23016 Scrunch value:	8
Feb  6 22:09:54 2021 - DEBUG    Maximum dispersive delay:	 2.946048(s).
Feb  6 22:09:54 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:09:54 2021 - DEBUG    In 1
Feb  6 22:09:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:09:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:09:54 2021 - DEBUG    Driver version:		11010
Feb  6 22:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    az_start:		0.000000
Feb  6 22:09:54 2021 - DEBUG    za_start:		0.000000
Feb  6 22:09:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:09:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:09:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:09:54 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:09:54 2021 - DEBUG    refdm:			0.000000
Feb  6 22:09:54 2021 - DEBUG    period:			0.000000
Feb  6 22:09:54 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:09:54 2021 - DEBUG    foff:			-0.292969
Feb  6 22:09:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:09:54 2021 - DEBUG    telescope_id:		0
Feb  6 22:09:54 2021 - DEBUG    machine_id:		0
Feb  6 22:09:54 2021 - DEBUG    data_type:		0
Feb  6 22:09:54 2021 - DEBUG    barycentric:		0
Feb  6 22:09:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:09:54 2021 - DEBUG    nbits:			8
Feb  6 22:09:54 2021 - DEBUG    nsamples:		156250
Feb  6 22:09:54 2021 - DEBUG    nchans:			1024
Feb  6 22:09:54 2021 - DEBUG    nifs:			0
Feb  6 22:09:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:09:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:09:54 2021 - DEBUG    rawdatafile:		
Feb  6 22:09:54 2021 - DEBUG    source_name:		
Feb  6 22:09:54 2021 - DEBUG    N:			0
Feb  6 22:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    Optimization settings:
Feb  6 22:09:54 2021 - DEBUG    		UNROLL:			4
Feb  6 22:09:54 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:09:54 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:09:54 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:09:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:09:54 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:09:54 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:09:54 2021 - DEBUG         ndms[1]:		256
Feb  6 22:09:54 2021 - DEBUG         ndms[2]:		224
Feb  6 22:09:54 2021 - DEBUG         ndms[3]:		256
Feb  6 22:09:54 2021 - DEBUG    ddtr maxshift:		23016
Feb  6 22:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:09:54 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:09:54 2021 - DEBUG    t_processed size:	4
Feb  6 22:09:54 2021 - DEBUG    t_processed elements:
Feb  6 22:09:54 2021 - DEBUG         t_processed[0][0]:	133056
Feb  6 22:09:54 2021 - DEBUG         t_processed[1][0]:	66528
Feb  6 22:09:54 2021 - DEBUG         t_processed[2][0]:	33264
Feb  6 22:09:54 2021 - DEBUG         t_processed[3][0]:	16632
Feb  6 22:09:54 2021 - DEBUG    power:			2.000000
Feb  6 22:09:54 2021 - NOTICE   Pipeline is ready.
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:09:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3677
Number of time samples + maxshift: 38957;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319135744 bytes = 304.352 MB;
DDTR output size:  638271488 bytes = 608.703 MB;
Total memory required: 957407232 bytes = 913.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38957 4096
32 8
1217 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.107897
CT Device memory bandwidth in GB/s: 145.264738

NOTICE: 0.000000	2475.199951	0.850000	2912

Amount of telescope time processed: 0.000000

1660.156250
0.000726
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410425 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 44.011314
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23016
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  1298519040 bytes = 1238.364 MB;
Total memory required: 1618154496 bytes = 1543.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.082096
CT Device memory bandwidth in GB/s: 140.449258

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156072

6250.000000
0.000907
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 89544

8593.750000
0.000907
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56280

4199.218750
0.000907
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374214 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 45.511818
NOTICE: Pipeline start/resumeFeb  6 22:09:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:09:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:09:54 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:09:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    Optimization settings:
Feb  6 22:09:54 2021 - DEBUG    		UNROLL:			4
Feb  6 22:09:54 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:09:54 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:09:54 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:09:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:09:54 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:09:54 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:09:54 2021 - DEBUG         ndms[1]:		256
Feb  6 22:09:54 2021 - DEBUG         ndms[2]:		224
Feb  6 22:09:54 2021 - DEBUG         ndms[3]:		256
Feb  6 22:09:54 2021 - DEBUG    ddtr maxshift:		23016
Feb  6 22:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:09:54 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:09:54 2021 - DEBUG    t_processed size:	4
Feb  6 22:09:54 2021 - DEBUG    t_processed elements:
Feb  6 22:09:54 2021 - DEBUG         t_processed[0][0]:	133056
Feb  6 22:09:54 2021 - DEBUG         t_processed[1][0]:	66528
Feb  6 22:09:54 2021 - DEBUG         t_processed[2][0]:	33264
Feb  6 22:09:54 2021 - DEBUG         t_processed[3][0]:	16632
Feb  6 22:09:54 2021 - DEBUG    power:			2.000000
Feb  6 22:09:54 2021 - NOTICE   Finished. 1
Feb  6 22:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:09:54 2021 - NOTICE   	DDTR Binning 	11.322176
Feb  6 22:09:54 2021 - NOTICE   	DDTR Corner_Turn 	6.845696
Feb  6 22:09:54 2021 - NOTICE   	DDTR Dedispersion 	146.207783
Feb  6 22:09:54 2021 - NOTICE   	DDTR Host_To_Device 	209.601499
Feb  6 22:09:54 2021 - NOTICE   	DDTR total 	374.103616
Feb  6 22:09:54 2021 - NOTICE   	Total total 	374.214203
Feb  6 22:09:54 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 22:09:54 2021 - NOTICE    
Feb  6 22:09:54 2021 - NOTICE   	Real-time speed-up factor:	45.511816
Feb  6 22:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:09:54 2021 - NOTICE   Checked for devices.
Feb  6 22:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:09:54 2021 - DEBUG    Driver version:		11010
Feb  6 22:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:09:54 2021 - NOTICE   Calculating strategy.
Feb  6 22:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:09:54 2021 - DEBUG    Range:	0 MAXSHIFT:	10442 Scrunch value:	1
Feb  6 22:09:54 2021 - DEBUG    Maximum dispersive delay:	 2.673152(s).
Feb  6 22:09:54 2021 - DEBUG    Diagonal DM:	817.337241
