Mar  3 13:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:09:36 2021 - NOTICE   Checked for devices.
Mar  3 13:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:09:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:09:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 13:09:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    az_start:		0.000000
Mar  3 13:09:36 2021 - DEBUG    za_start:		0.000000
Mar  3 13:09:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:09:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:09:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:09:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 13:09:36 2021 - DEBUG    refdm:			0.000000
Mar  3 13:09:36 2021 - DEBUG    period:			0.000000
Mar  3 13:09:36 2021 - DEBUG    fch1:			767.500000
Mar  3 13:09:36 2021 - DEBUG    foff:			-0.209961
Mar  3 13:09:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:09:36 2021 - DEBUG    telescope_id:		0
Mar  3 13:09:36 2021 - DEBUG    machine_id:		0
Mar  3 13:09:36 2021 - DEBUG    data_type:		0
Mar  3 13:09:36 2021 - DEBUG    barycentric:		0
Mar  3 13:09:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:09:36 2021 - DEBUG    nbits:			8
Mar  3 13:09:36 2021 - DEBUG    nsamples:		39062
Mar  3 13:09:36 2021 - DEBUG    nchans:			1024
Mar  3 13:09:36 2021 - DEBUG    nifs:			0
Mar  3 13:09:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:09:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:09:36 2021 - DEBUG    rawdatafile:		
Mar  3 13:09:36 2021 - DEBUG    source_name:		
Mar  3 13:09:36 2021 - DEBUG    N:			0
Mar  3 13:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    Optimization settings:
Mar  3 13:09:36 2021 - DEBUG    		UNROLL:			4
Mar  3 13:09:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 13:09:36 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:09:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:09:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:09:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,577.280029,0.660000,2,2
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1070.080078,1.100000,4,4
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1492.480103,2.200000,8,8
Mar  3 13:09:36 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:09:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:09:36 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:09:36 2021 - DEBUG         ndms[1]:		448
Mar  3 13:09:36 2021 - DEBUG         ndms[2]:		448
Mar  3 13:09:36 2021 - DEBUG         ndms[3]:		192
Mar  3 13:09:36 2021 - DEBUG    ddtr maxshift:		19584
Mar  3 13:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:09:36 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:09:36 2021 - DEBUG    t_processed size:	4
Mar  3 13:09:36 2021 - DEBUG    t_processed elements:
Mar  3 13:09:36 2021 - DEBUG         t_processed[0][0]:	19456
Mar  3 13:09:36 2021 - DEBUG         t_processed[1][0]:	9728
Mar  3 13:09:36 2021 - DEBUG         t_processed[2][0]:	4864
Mar  3 13:09:36 2021 - DEBUG         t_processed[3][0]:	2432
Mar  3 13:09:36 2021 - DEBUG    power:			2.000000
Mar  3 13:09:36 2021 - NOTICE   Pipeline is ready.
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:09:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:09:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 13:09:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 13:09:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:09:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:09:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    Optimization settings:
Mar  3 13:09:36 2021 - DEBUG    		UNROLL:			4
Mar  3 13:09:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 13:09:36 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:09:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:09:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:09:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,577.280029,0.660000,2,2
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1070.080078,1.100000,4,4
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1492.480103,2.200000,8,8
Mar  3 13:09:36 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:09:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:09:36 2021 - DEBUG         ndms[0]:		1280
Mar  3 13:09:36 2021 - DEBUG         ndms[1]:		448
Mar  3 13:09:36 2021 - DEBUG         ndms[2]:		448
Mar  3 13:09:36 2021 - DEBUG         ndms[3]:		192
Mar  3 13:09:36 2021 - DEBUG    ddtr maxshift:		19584
Mar  3 13:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:09:36 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 13:09:36 2021 - DEBUG    t_processed size:	4
Mar  3 13:09:36 2021 - DEBUG    t_processed elements:
Mar  3 13:09:36 2021 - DEBUG         t_processed[0][0]:	19456
Mar  3 13:09:36 2021 - DEBUG         t_processed[1][0]:	9728
Mar  3 13:09:36 2021 - DEBUG         t_processed[2][0]:	4864
Mar  3 13:09:36 2021 - DEBUG         t_processed[3][0]:	2432
Mar  3 13:09:36 2021 - DEBUG    power:			2.000000
Mar  3 13:09:36 2021 - NOTICE   Finished. 1
Mar  3 13:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:09:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:09:36 2021 - NOTICE   	DDTR Binning 	3.658560
Mar  3 13:09:36 2021 - NOTICE   	DDTR Corner_Turn 	1.742432
Mar  3 13:09:36 2021 - NOTICE   	DDTR Dedispersion 	29.974943
Mar  3 13:09:36 2021 - NOTICE   	DDTR Host_To_Device 	52.539073
Mar  3 13:09:36 2021 - NOTICE   	DDTR total 	88.058079
Mar  3 13:09:36 2021 - NOTICE   	Total total 	88.170944
Mar  3 13:09:36 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar  3 13:09:36 2021 - NOTICE    
Mar  3 13:09:36 2021 - NOTICE   	Real-time speed-up factor:	112.979073
Mar  3 13:09:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:09:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:09:36 2021 - NOTICE   Checked for devices.
Mar  3 13:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:09:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:09:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:09:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:09:36 2021 - DEBUG    Driver version:		11010
Mar  3 13:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:09:36 2021 - NOTICE   Calculating strategy.
Mar  3 13:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 13:09:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Mar  3 13:09:36 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  3 13:09:36 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 13:09:36 2021 - DEBUG    In 1
Mar  3 13:09:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 13:09:36 2021 - NOTICE   Calculating strategy.
Mar  3 13:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 13:09:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Mar  3 13:09:36 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  3 13:09:36 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 13:09:36 2021 - DEBUG    In 1
Mar  3 13:09:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 13:09:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 13:09:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:09:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:09:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:09:36 2021 - DEBUG    Driver version:		11010
Mar  3 13:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:09:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    az_start:		0.000000
Mar  3 13:09:36 2021 - DEBUG    za_start:		0.000000
Mar  3 13:09:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:09:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:09:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:09:36 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:09:36 2021 - DEBUG    refdm:			0.000000
Mar  3 13:09:36 2021 - DEBUG    period:			0.000000
Mar  3 13:09:36 2021 - DEBUG    fch1:			1635.000000
Mar  3 13:09:36 2021 - DEBUG    foff:			-0.107422
Mar  3 13:09:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:09:36 2021 - DEBUG    telescope_id:		0
Mar  3 13:09:36 2021 - DEBUG    machine_id:		0
Mar  3 13:09:36 2021 - DEBUG    data_type:		0
Mar  3 13:09:36 2021 - DEBUG    barycentric:		0
Mar  3 13:09:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:09:36 2021 - DEBUG    nbits:			8
Mar  3 13:09:36 2021 - DEBUG    nsamples:		156250
Mar  3 13:09:36 2021 - DEBUG    nchans:			1024
Mar  3 13:09:36 2021 - DEBUG    nifs:			0
Mar  3 13:09:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:09:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:09:36 2021 - DEBUG    rawdatafile:		
Mar  3 13:09:36 2021 - DEBUG    source_name:		
Mar  3 13:09:36 2021 - DEBUG    N:			0
Mar  3 13:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:09:36 2021 - DEBUG    Optimization settings:
Mar  3 13:09:36 2021 - DEBUG    		UNROLL:			4
Mar  3 13:09:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 13:09:36 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:09:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:09:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:09:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3321.600098,2.100000,2,2
Mar  3 13:09:36 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:09:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:09:36 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:09:36 2021 - DEBUG         ndms[1]:		576
Mar  3 13:09:36 2021 - DEBUG    ddtr maxshift:		6272
Mar  3 13:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:09:36 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:09:36 2021 - DEBUG    t_processed size:	2
Mar  3 13:09:36 2021 - DEBUG    t_processed elements:
Mar  3 13:09:36 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 13:09:36 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 13:09:36 2021 - DEBUG    power:			2.000000
Mar  3 13:09:36 2021 - NOTICE   Pipeline is ready.
Mar  3 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:09:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19584
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 279838720 bytes = 266.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.009419
CT Device memory bandwidth in GB/s: 139.805651

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	577.280029	0.660000	448

Amount of telescope time processed: 0.000000
timesamples: 39040

644.531250
0.006538
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1070.080078	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 29312

537.109375
0.006538
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1492.480103	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 24448

537.109375
0.006538
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0881709 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 112.979073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6272
Number of time samples + maxshift: 156032;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  1198325760 bytes = 1142.812 MB;
Total memory required: 1517879296 bytes = 1447.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156032 1024
32 8
4876 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.510051
CT Device memory bandwidth in GB/s: 140.706031

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3321.600098	2.100000	576

Amount of telescope time processed: 0.000000
timesamples: 156032

8203.125000
0.000232
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438733 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 43.692379
NOTMar  3 13:09:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:09:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:09:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:09:37 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:09:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:09:37 2021 - DEBUG    Optimization settings:
Mar  3 13:09:37 2021 - DEBUG    		UNROLL:			4
Mar  3 13:09:37 2021 - DEBUG    		SNUMREG:		4
Mar  3 13:09:37 2021 - DEBUG    		SDIVINT:		16
Mar  3 13:09:37 2021 - DEBUG    		SDIVINDM:		64
Mar  3 13:09:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:09:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3321.600098,2.100000,2,2
Mar  3 13:09:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:09:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:09:37 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:09:37 2021 - DEBUG         ndms[1]:		576
Mar  3 13:09:37 2021 - DEBUG    ddtr maxshift:		6272
Mar  3 13:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:09:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:09:37 2021 - DEBUG    t_processed size:	2
Mar  3 13:09:37 2021 - DEBUG    t_processed elements:
Mar  3 13:09:37 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 13:09:37 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 13:09:37 2021 - DEBUG    power:			2.000000
Mar  3 13:09:37 2021 - NOTICE   Finished. 1
Mar  3 13:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:09:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:09:37 2021 - NOTICE   	DDTR Binning 	5.848320
Mar  3 13:09:37 2021 - NOTICE   	DDTR Corner_Turn 	6.829504
Mar  3 13:09:37 2021 - NOTICE   	DDTR Dedispersion 	216.526854
Mar  3 13:09:37 2021 - NOTICE   	DDTR Host_To_Device 	209.383295
Mar  3 13:09:37 2021 - NOTICE   	DDTR total 	438.664936
Mar  3 13:09:37 2021 - NOTICE   	Total total 	438.732788
Mar  3 13:09:37 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 13:09:37 2021 - NOTICE    
Mar  3 13:09:37 2021 - NOTICE   	Real-time speed-up factor:	43.692379
Mar  3 13:09:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:09:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:09:37 2021 - NOTICE   Checked for devices.
Mar  3 13:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:09:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:09:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:09:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:09:37 2021 - DEBUG    Driver version:		11010
Mar  3 13:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
