Mar  3 11:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:29:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:29:00 2021 - NOTICE   Checked for devices.
Mar  3 11:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:00 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    az_start:		0.000000
Mar  3 11:29:00 2021 - DEBUG    za_start:		0.000000
Mar  3 11:29:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:29:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:29:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:29:00 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:29:00 2021 - DEBUG    refdm:			0.000000
Mar  3 11:29:00 2021 - DEBUG    period:			0.000000
Mar  3 11:29:00 2021 - DEBUG    fch1:			767.500000
Mar  3 11:29:00 2021 - DEBUG    foff:			-0.209961
Mar  3 11:29:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:29:00 2021 - DEBUG    telescope_id:		0
Mar  3 11:29:00 2021 - DEBUG    machine_id:		0
Mar  3 11:29:00 2021 - DEBUG    data_type:		0
Mar  3 11:29:00 2021 - DEBUG    barycentric:		0
Mar  3 11:29:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:29:00 2021 - DEBUG    nbits:			8
Mar  3 11:29:00 2021 - DEBUG    nsamples:		39062
Mar  3 11:29:00 2021 - DEBUG    nchans:			1024
Mar  3 11:29:00 2021 - DEBUG    nifs:			0
Mar  3 11:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:29:00 2021 - DEBUG    rawdatafile:		
Mar  3 11:29:00 2021 - DEBUG    source_name:		
Mar  3 11:29:00 2021 - DEBUG    N:			0
Mar  3 11:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Optimization settings:
Mar  3 11:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:00 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:29:00 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:29:00 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.839996,0.220000,1,1
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.839996,564.960022,0.660000,2,2
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.960022,1013.760010,1.100000,4,4
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1383.359985,2.200000,8,8
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:00 2021 - DEBUG         ndms[0]:		1272
Mar  3 11:29:00 2021 - DEBUG         ndms[1]:		432
Mar  3 11:29:00 2021 - DEBUG         ndms[2]:		408
Mar  3 11:29:00 2021 - DEBUG         ndms[3]:		168
Mar  3 11:29:00 2021 - DEBUG    ddtr maxshift:		18032
Mar  3 11:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:29:00 2021 - DEBUG    t_processed size:	4
Mar  3 11:29:00 2021 - DEBUG    t_processed elements:
Mar  3 11:29:00 2021 - DEBUG         t_processed[0][0]:	20608
Mar  3 11:29:00 2021 - DEBUG         t_processed[1][0]:	10304
Mar  3 11:29:00 2021 - DEBUG         t_processed[2][0]:	5152
Mar  3 11:29:00 2021 - DEBUG         t_processed[3][0]:	2576
Mar  3 11:29:00 2021 - DEBUG    power:			2.000000
Mar  3 11:29:00 2021 - NOTICE   Pipeline is ready.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:29:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:29:00 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Optimization settings:
Mar  3 11:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:00 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:29:00 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:29:00 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.839996,0.220000,1,1
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.839996,564.960022,0.660000,2,2
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.960022,1013.760010,1.100000,4,4
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1383.359985,2.200000,8,8
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:00 2021 - DEBUG         ndms[0]:		1272
Mar  3 11:29:00 2021 - DEBUG         ndms[1]:		432
Mar  3 11:29:00 2021 - DEBUG         ndms[2]:		408
Mar  3 11:29:00 2021 - DEBUG         ndms[3]:		168
Mar  3 11:29:00 2021 - DEBUG    ddtr maxshift:		18032
Mar  3 11:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1272
Mar  3 11:29:00 2021 - DEBUG    t_processed size:	4
Mar  3 11:29:00 2021 - DEBUG    t_processed elements:
Mar  3 11:29:00 2021 - DEBUG         t_processed[0][0]:	20608
Mar  3 11:29:00 2021 - DEBUG         t_processed[1][0]:	10304
Mar  3 11:29:00 2021 - DEBUG         t_processed[2][0]:	5152
Mar  3 11:29:00 2021 - DEBUG         t_processed[3][0]:	2576
Mar  3 11:29:00 2021 - DEBUG    power:			2.000000
Mar  3 11:29:00 2021 - NOTICE   Finished. 1
Mar  3 11:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:29:00 2021 - NOTICE   	DDTR Binning 	3.532064
Mar  3 11:29:00 2021 - NOTICE   	DDTR Corner_Turn 	1.716224
Mar  3 11:29:00 2021 - NOTICE   	DDTR Dedispersion 	30.496128
Mar  3 11:29:00 2021 - NOTICE   	DDTR Host_To_Device 	51.981408
Mar  3 11:29:00 2021 - NOTICE   	DDTR total 	87.867905
Mar  3 11:29:00 2021 - NOTICE   	Total total 	87.985283
Mar  3 11:29:00 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  3 11:29:00 2021 - NOTICE    
Mar  3 11:29:00 2021 - NOTICE   	Real-time speed-up factor:	119.921149
Mar  3 11:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:29:00 2021 - NOTICE   Checked for devices.
Mar  3 11:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:00 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:29:00 2021 - NOTICE   Calculating strategy.
Mar  3 11:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:29:00 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Mar  3 11:29:00 2021 - DEBUG    Maximum dispersive delay:	 0.788480(s).
Mar  3 11:29:00 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:29:00 2021 - DEBUG    In 1
Mar  3 11:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:29:00 2021 - NOTICE   Calculating strategy.
Mar  3 11:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:29:00 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Mar  3 11:29:00 2021 - DEBUG    Maximum dispersive delay:	 0.788480(s).
Mar  3 11:29:00 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:29:00 2021 - DEBUG    In 1
Mar  3 11:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:00 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    az_start:		0.000000
Mar  3 11:29:00 2021 - DEBUG    za_start:		0.000000
Mar  3 11:29:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:29:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:29:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:29:00 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:29:00 2021 - DEBUG    refdm:			0.000000
Mar  3 11:29:00 2021 - DEBUG    period:			0.000000
Mar  3 11:29:00 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:29:00 2021 - DEBUG    foff:			-0.107422
Mar  3 11:29:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:29:00 2021 - DEBUG    telescope_id:		0
Mar  3 11:29:00 2021 - DEBUG    machine_id:		0
Mar  3 11:29:00 2021 - DEBUG    data_type:		0
Mar  3 11:29:00 2021 - DEBUG    barycentric:		0
Mar  3 11:29:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:29:00 2021 - DEBUG    nbits:			8
Mar  3 11:29:00 2021 - DEBUG    nsamples:		156250
Mar  3 11:29:00 2021 - DEBUG    nchans:			1024
Mar  3 11:29:00 2021 - DEBUG    nifs:			0
Mar  3 11:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:29:00 2021 - DEBUG    rawdatafile:		
Mar  3 11:29:00 2021 - DEBUG    source_name:		
Mar  3 11:29:00 2021 - DEBUG    N:			0
Mar  3 11:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Optimization settings:
Mar  3 11:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:00 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:29:00 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:29:00 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:00 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:29:00 2021 - DEBUG         ndms[1]:		528
Mar  3 11:29:00 2021 - DEBUG    ddtr maxshift:		6160
Mar  3 11:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:29:00 2021 - DEBUG    t_processed size:	2
Mar  3 11:29:00 2021 - DEBUG    t_processed elements:
Mar  3 11:29:00 2021 - DEBUG         t_processed[0][0]:	150080
Mar  3 11:29:00 2021 - DEBUG         t_processed[1][0]:	75040
Mar  3 11:29:00 2021 - DEBUG    power:			2.000000
Mar  3 11:29:00 2021 - NOTICE   Pipeline is ready.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:29:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18032
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  196600320 bytes = 187.493 MB;
Total memory required: 275735040 bytes = 262.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.067113
CT Device memory bandwidth in GB/s: 140.440268

NOTICE: 0.000000	279.839996	0.220000	1272

Amount of telescope time processed: 0.000000

429.687500
0.006538
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.839996	564.960022	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 38640

644.531250
0.006538
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.960022	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 28336

537.109375
0.006538
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1383.359985	2.200000	168

Amount of telescope time processed: 0.000000
timesamples: 23184

537.109375
0.006538
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0879853 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 20608
Real-time speedup factor: 119.921150
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 150080;
maxshift: 6160
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1199923200 bytes = 1144.336 MB;
Total memory required: 1519902720 bytes = 1449.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150080, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.359436
CT Device memory bandwidth in GB/s: 140.615662

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3220.799805	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000232
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431748 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 150080
Real-time speedup factor: 44.494057
NOTICMar  3 11:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:29:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:29:00 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Optimization settings:
Mar  3 11:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 11:29:00 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:29:00 2021 - DEBUG    		SDIVINT:		14
Mar  3 11:29:00 2021 - DEBUG    		SDIVINDM:		24
Mar  3 11:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:29:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:29:00 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:29:00 2021 - DEBUG         ndms[1]:		528
Mar  3 11:29:00 2021 - DEBUG    ddtr maxshift:		6160
Mar  3 11:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:29:00 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:29:00 2021 - DEBUG    t_processed size:	2
Mar  3 11:29:00 2021 - DEBUG    t_processed elements:
Mar  3 11:29:00 2021 - DEBUG         t_processed[0][0]:	150080
Mar  3 11:29:00 2021 - DEBUG         t_processed[1][0]:	75040
Mar  3 11:29:00 2021 - DEBUG    power:			2.000000
Mar  3 11:29:00 2021 - NOTICE   Finished. 1
Mar  3 11:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:29:00 2021 - NOTICE   	DDTR Binning 	5.862720
Mar  3 11:29:00 2021 - NOTICE   	DDTR Corner_Turn 	6.844384
Mar  3 11:29:00 2021 - NOTICE   	DDTR Dedispersion 	209.303608
Mar  3 11:29:00 2021 - NOTICE   	DDTR Host_To_Device 	209.586272
Mar  3 11:29:00 2021 - NOTICE   	DDTR total 	431.668587
Mar  3 11:29:00 2021 - NOTICE   	Total total 	431.748413
Mar  3 11:29:00 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  3 11:29:00 2021 - NOTICE    
Mar  3 11:29:00 2021 - NOTICE   	Real-time speed-up factor:	44.494059
Mar  3 11:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:29:00 2021 - NOTICE   Checked for devices.
Mar  3 11:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:29:00 2021 - DEBUG    Driver version:		11010
Mar  3 11:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
