Mar  3 11:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:24:19 2021 - NOTICE   Checked for devices.
Mar  3 11:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:24:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:24:19 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:24:19 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:24:19 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:24:19 2021 - DEBUG    refdm:			0.000000
Mar  3 11:24:19 2021 - DEBUG    period:			0.000000
Mar  3 11:24:19 2021 - DEBUG    fch1:			767.500000
Mar  3 11:24:19 2021 - DEBUG    foff:			-0.209961
Mar  3 11:24:19 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:24:19 2021 - DEBUG    telescope_id:		0
Mar  3 11:24:19 2021 - DEBUG    machine_id:		0
Mar  3 11:24:19 2021 - DEBUG    data_type:		0
Mar  3 11:24:19 2021 - DEBUG    barycentric:		0
Mar  3 11:24:19 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:24:19 2021 - DEBUG    nbits:			8
Mar  3 11:24:19 2021 - DEBUG    nsamples:		39062
Mar  3 11:24:19 2021 - DEBUG    nchans:			1024
Mar  3 11:24:19 2021 - DEBUG    nifs:			0
Mar  3 11:24:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:24:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:24:19 2021 - DEBUG    rawdatafile:		
Mar  3 11:24:19 2021 - DEBUG    source_name:		
Mar  3 11:24:19 2021 - DEBUG    N:			0
Mar  3 11:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    Optimization settings:
Mar  3 11:24:19 2021 - DEBUG    		UNROLL:			4
Mar  3 11:24:19 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:24:19 2021 - DEBUG    		SDIVINT:		48
Mar  3 11:24:19 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:24:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,994.400024,1.100000,4,4
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1346.400024,2.200000,8,8
Mar  3 11:24:19 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:24:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:24:19 2021 - DEBUG         ndms[0]:		1260
Mar  3 11:24:19 2021 - DEBUG         ndms[1]:		420
Mar  3 11:24:19 2021 - DEBUG         ndms[2]:		400
Mar  3 11:24:19 2021 - DEBUG         ndms[3]:		160
Mar  3 11:24:19 2021 - DEBUG    ddtr maxshift:		18816
Mar  3 11:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:24:19 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:24:19 2021 - DEBUG    t_processed size:	4
Mar  3 11:24:19 2021 - DEBUG    t_processed elements:
Mar  3 11:24:19 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 11:24:19 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 11:24:19 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 11:24:19 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 11:24:19 2021 - DEBUG    power:			2.000000
Mar  3 11:24:19 2021 - NOTICE   Pipeline is ready.
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:24:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:24:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:24:19 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:24:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:24:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:24:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    Optimization settings:
Mar  3 11:24:19 2021 - DEBUG    		UNROLL:			4
Mar  3 11:24:19 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:24:19 2021 - DEBUG    		SDIVINT:		48
Mar  3 11:24:19 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:24:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,994.400024,1.100000,4,4
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1346.400024,2.200000,8,8
Mar  3 11:24:19 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:24:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:24:19 2021 - DEBUG         ndms[0]:		1260
Mar  3 11:24:19 2021 - DEBUG         ndms[1]:		420
Mar  3 11:24:19 2021 - DEBUG         ndms[2]:		400
Mar  3 11:24:19 2021 - DEBUG         ndms[3]:		160
Mar  3 11:24:19 2021 - DEBUG    ddtr maxshift:		18816
Mar  3 11:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:24:19 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:24:19 2021 - DEBUG    t_processed size:	4
Mar  3 11:24:19 2021 - DEBUG    t_processed elements:
Mar  3 11:24:19 2021 - DEBUG         t_processed[0][0]:	18432
Mar  3 11:24:19 2021 - DEBUG         t_processed[1][0]:	9216
Mar  3 11:24:19 2021 - DEBUG         t_processed[2][0]:	4608
Mar  3 11:24:19 2021 - DEBUG         t_processed[3][0]:	2304
Mar  3 11:24:19 2021 - DEBUG    power:			2.000000
Mar  3 11:24:19 2021 - NOTICE   Finished. 1
Mar  3 11:24:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:24:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:24:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:24:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:24:19 2021 - NOTICE   	DDTR Binning 	3.495904
Mar  3 11:24:19 2021 - NOTICE   	DDTR Corner_Turn 	1.652864
Mar  3 11:24:19 2021 - NOTICE   	DDTR Dedispersion 	31.829887
Mar  3 11:24:19 2021 - NOTICE   	DDTR Host_To_Device 	50.168928
Mar  3 11:24:19 2021 - NOTICE   	DDTR total 	87.290721
Mar  3 11:24:19 2021 - NOTICE   	Total total 	87.406334
Mar  3 11:24:19 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  3 11:24:19 2021 - NOTICE    
Mar  3 11:24:19 2021 - NOTICE   	Real-time speed-up factor:	107.969113
Mar  3 11:24:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:24:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:24:19 2021 - NOTICE   Checked for devices.
Mar  3 11:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:24:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:24:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:24:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:24:19 2021 - DEBUG    Driver version:		11010
Mar  3 11:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:24:19 2021 - NOTICE   Calculating strategy.
Mar  3 11:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:24:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  3 11:24:19 2021 - DEBUG    Maximum dispersive delay:	 0.835584(s).
Mar  3 11:24:19 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:24:19 2021 - DEBUG    In 1
Mar  3 11:24:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:24:19 2021 - NOTICE   Calculating strategy.
Mar  3 11:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:24:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Mar  3 11:24:19 2021 - DEBUG    Maximum dispersive delay:	 0.835584(s).
Mar  3 11:24:19 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:24:19 2021 - DEBUG    In 1
Mar  3 11:24:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:24:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:24:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:24:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:24:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:24:19 2021 - DEBUG    Driver version:		11010
Mar  3 11:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:24:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    az_start:		0.000000
Mar  3 11:24:19 2021 - DEBUG    za_start:		0.000000
Mar  3 11:24:19 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:24:19 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:24:19 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:24:19 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:24:19 2021 - DEBUG    refdm:			0.000000
Mar  3 11:24:19 2021 - DEBUG    period:			0.000000
Mar  3 11:24:19 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:24:19 2021 - DEBUG    foff:			-0.107422
Mar  3 11:24:19 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:24:19 2021 - DEBUG    telescope_id:		0
Mar  3 11:24:19 2021 - DEBUG    machine_id:		0
Mar  3 11:24:19 2021 - DEBUG    data_type:		0
Mar  3 11:24:19 2021 - DEBUG    barycentric:		0
Mar  3 11:24:19 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:24:19 2021 - DEBUG    nbits:			8
Mar  3 11:24:19 2021 - DEBUG    nsamples:		156250
Mar  3 11:24:19 2021 - DEBUG    nchans:			1024
Mar  3 11:24:19 2021 - DEBUG    nifs:			0
Mar  3 11:24:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:24:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:24:19 2021 - DEBUG    rawdatafile:		
Mar  3 11:24:19 2021 - DEBUG    source_name:		
Mar  3 11:24:19 2021 - DEBUG    N:			0
Mar  3 11:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:24:19 2021 - DEBUG    Optimization settings:
Mar  3 11:24:19 2021 - DEBUG    		UNROLL:			4
Mar  3 11:24:19 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:24:19 2021 - DEBUG    		SDIVINT:		48
Mar  3 11:24:19 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:24:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 11:24:19 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:24:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:24:19 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:24:19 2021 - DEBUG         ndms[1]:		540
Mar  3 11:24:19 2021 - DEBUG    ddtr maxshift:		6528
Mar  3 11:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:24:19 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:24:19 2021 - DEBUG    t_processed size:	2
Mar  3 11:24:19 2021 - DEBUG    t_processed elements:
Mar  3 11:24:19 2021 - DEBUG         t_processed[0][0]:	148992
Mar  3 11:24:19 2021 - DEBUG         t_processed[1][0]:	74496
Mar  3 11:24:19 2021 - DEBUG    power:			2.000000
Mar  3 11:24:19 2021 - NOTICE   Pipeline is ready.
Mar  3 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:24:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:24:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 18816
Number of time samples + maxshift: 37248;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76283904 bytes = 72.750 MB;
DDTR output size:  187729920 bytes = 179.033 MB;
Total memory required: 264013824 bytes = 251.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
37248 1024
32 8
1164 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.822598
CT Device memory bandwidth in GB/s: 140.893559

NOTICE: 0.000000	277.200012	0.220000	1260

Amount of telescope time processed: 0.000000

429.687500
0.006538
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	554.400024	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 37248

644.531250
0.006538
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	994.400024	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 28032

537.109375
0.006538
160
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1346.400024	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 23424

537.109375
0.006538
160
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0874063 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 107.969109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 6528
Number of time samples + maxshift: 155520;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1194393600 bytes = 1139.062 MB;
Total memory required: 1512898560 bytes = 1442.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
155520 1024
32 8
4860 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.973520
CT Device memory bandwidth in GB/s: 140.384112

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3246.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 155520

8203.125000
0.000232
130
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.472763 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 40.339432
NOTICMar  3 11:24:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:24:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:24:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:24:20 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:24:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:24:20 2021 - DEBUG    Optimization settings:
Mar  3 11:24:20 2021 - DEBUG    		UNROLL:			4
Mar  3 11:24:20 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:24:20 2021 - DEBUG    		SDIVINT:		48
Mar  3 11:24:20 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:24:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:24:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 11:24:20 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:24:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:24:20 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:24:20 2021 - DEBUG         ndms[1]:		540
Mar  3 11:24:20 2021 - DEBUG    ddtr maxshift:		6528
Mar  3 11:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:24:20 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:24:20 2021 - DEBUG    t_processed size:	2
Mar  3 11:24:20 2021 - DEBUG    t_processed elements:
Mar  3 11:24:20 2021 - DEBUG         t_processed[0][0]:	148992
Mar  3 11:24:20 2021 - DEBUG         t_processed[1][0]:	74496
Mar  3 11:24:20 2021 - DEBUG    power:			2.000000
Mar  3 11:24:20 2021 - NOTICE   Finished. 1
Mar  3 11:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:24:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:24:20 2021 - NOTICE   	DDTR Binning 	5.830656
Mar  3 11:24:20 2021 - NOTICE   	DDTR Corner_Turn 	6.824736
Mar  3 11:24:20 2021 - NOTICE   	DDTR Dedispersion 	251.119484
Mar  3 11:24:20 2021 - NOTICE   	DDTR Host_To_Device 	208.847097
Mar  3 11:24:20 2021 - NOTICE   	DDTR total 	472.696632
Mar  3 11:24:20 2021 - NOTICE   	Total total 	472.762634
Mar  3 11:24:20 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  3 11:24:20 2021 - NOTICE    
Mar  3 11:24:20 2021 - NOTICE   	Real-time speed-up factor:	40.339432
Mar  3 11:24:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:24:20 2021 - NOTICE   Checked for devices.
Mar  3 11:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:24:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:24:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:24:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:24:20 2021 - DEBUG    Driver version:		11010
Mar  3 11:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
