Mar  3 12:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:47:31 2021 - NOTICE   Checked for devices.
Mar  3 12:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:47:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1463.000000,2.200000,8,8
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:47:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:47:31 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:47:31 2021 - DEBUG         ndms[1]:		450
Mar  3 12:47:31 2021 - DEBUG         ndms[2]:		400
Mar  3 12:47:31 2021 - DEBUG         ndms[3]:		200
Mar  3 12:47:31 2021 - DEBUG    ddtr maxshift:		20800
Mar  3 12:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:47:31 2021 - DEBUG    t_processed size:	4
Mar  3 12:47:31 2021 - DEBUG    t_processed elements:
Mar  3 12:47:31 2021 - DEBUG         t_processed[0][0]:	17920
Mar  3 12:47:31 2021 - DEBUG         t_processed[1][0]:	8960
Mar  3 12:47:31 2021 - DEBUG         t_processed[2][0]:	4480
Mar  3 12:47:31 2021 - DEBUG         t_processed[3][0]:	2240
Mar  3 12:47:31 2021 - DEBUG    power:			2.000000
Mar  3 12:47:31 2021 - NOTICE   Pipeline is ready.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:47:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:47:31 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:47:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    Optimization settings:
Mar  3 12:47:31 2021 - DEBUG    		UNROLL:			4
Mar  3 12:47:31 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:47:31 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:47:31 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:47:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:47:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.220000,1,1
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,583.000000,0.660000,2,2
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1023.000000,1.100000,4,4
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1463.000000,2.200000,8,8
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:47:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:47:31 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:47:31 2021 - DEBUG         ndms[1]:		450
Mar  3 12:47:31 2021 - DEBUG         ndms[2]:		400
Mar  3 12:47:31 2021 - DEBUG         ndms[3]:		200
Mar  3 12:47:31 2021 - DEBUG    ddtr maxshift:		20800
Mar  3 12:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:47:31 2021 - DEBUG    t_processed size:	4
Mar  3 12:47:31 2021 - DEBUG    t_processed elements:
Mar  3 12:47:31 2021 - DEBUG         t_processed[0][0]:	17920
Mar  3 12:47:31 2021 - DEBUG         t_processed[1][0]:	8960
Mar  3 12:47:31 2021 - DEBUG         t_processed[2][0]:	4480
Mar  3 12:47:31 2021 - DEBUG         t_processed[3][0]:	2240
Mar  3 12:47:31 2021 - DEBUG    power:			2.000000
Mar  3 12:47:31 2021 - NOTICE   Finished. 1
Mar  3 12:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:47:31 2021 - NOTICE   	DDTR Binning 	3.682112
Mar  3 12:47:31 2021 - NOTICE   	DDTR Corner_Turn 	1.722752
Mar  3 12:47:31 2021 - NOTICE   	DDTR Dedispersion 	26.500705
Mar  3 12:47:31 2021 - NOTICE   	DDTR Host_To_Device 	52.148575
Mar  3 12:47:31 2021 - NOTICE   	DDTR total 	84.196511
Mar  3 12:47:31 2021 - NOTICE   	Total total 	84.314110
Mar  3 12:47:31 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  3 12:47:31 2021 - NOTICE    
Mar  3 12:47:31 2021 - NOTICE   	Real-time speed-up factor:	108.819749
Mar  3 12:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:47:31 2021 - NOTICE   Checked for devices.
Mar  3 12:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:47:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:47:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:47:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:47:31 2021 - DEBUG    Driver version:		11010
Mar  3 12:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:47:31 2021 - NOTICE   Calculating strategy.
Mar  3 12:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:47:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  3 12:47:31 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Mar  3 12:47:31 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:47:31 2021 - DEBUG    In 1
Mar  3 12:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:47:31 2021 - NOTICE   Calculating strategy.
Mar  3 12:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:47:31 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar  3 12:47:31 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Mar  3 12:47:31 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:47:31 2021 - DEBUG    In 1
Mar  3 12:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:47:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:47:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:47:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:47:31 2021 - DEBUG    Driver version:		11010
Mar  3 12:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    az_start:		0.000000
Mar  3 12:47:31 2021 - DEBUG    za_start:		0.000000
Mar  3 12:47:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:47:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:47:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:47:31 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:47:31 2021 - DEBUG    refdm:			0.000000
Mar  3 12:47:31 2021 - DEBUG    period:			0.000000
Mar  3 12:47:31 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:47:31 2021 - DEBUG    foff:			-0.107422
Mar  3 12:47:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:47:31 2021 - DEBUG    telescope_id:		0
Mar  3 12:47:31 2021 - DEBUG    machine_id:		0
Mar  3 12:47:31 2021 - DEBUG    data_type:		0
Mar  3 12:47:31 2021 - DEBUG    barycentric:		0
Mar  3 12:47:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:47:31 2021 - DEBUG    nbits:			8
Mar  3 12:47:31 2021 - DEBUG    nsamples:		156250
Mar  3 12:47:31 2021 - DEBUG    nchans:			1024
Mar  3 12:47:31 2021 - DEBUG    nifs:			0
Mar  3 12:47:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:47:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:47:31 2021 - DEBUG    rawdatafile:		
Mar  3 12:47:31 2021 - DEBUG    source_name:		
Mar  3 12:47:31 2021 - DEBUG    N:			0
Mar  3 12:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    Optimization settings:
Mar  3 12:47:31 2021 - DEBUG    		UNROLL:			4
Mar  3 12:47:31 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:47:31 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:47:31 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:47:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:47:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:47:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:47:31 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:47:31 2021 - DEBUG         ndms[1]:		550
Mar  3 12:47:31 2021 - DEBUG    ddtr maxshift:		6720
Mar  3 12:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:47:31 2021 - DEBUG    t_processed size:	2
Mar  3 12:47:31 2021 - DEBUG    t_processed elements:
Mar  3 12:47:31 2021 - DEBUG         t_processed[0][0]:	149120
Mar  3 12:47:31 2021 - DEBUG         t_processed[1][0]:	74560
Mar  3 12:47:31 2021 - DEBUG    power:			2.000000
Mar  3 12:47:31 2021 - NOTICE   Pipeline is ready.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:47:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20800
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  201344000 bytes = 192.017 MB;
Total memory required: 280642560 bytes = 267.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.789959
CT Device memory bandwidth in GB/s: 140.273976

NOTICE: 0.000000	286.000000	0.220000	1300

Amount of telescope time processed: 0.000000

429.687500
0.006538
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	583.000000	0.660000	450

Amount of telescope time processed: 0.000000
timesamples: 38720

644.531250
0.006538
244
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1023.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 29760

537.109375
0.006538
210
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	1463.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 25280

537.109375
0.006538
210
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0843141 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 108.819748
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 149120;
maxshift: 6720
Number of time samples + maxshift: 155840;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  1215552000 bytes = 1159.241 MB;
Total memory required: 1534712320 bytes = 1463.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149120, 0
CORNER TURN!
155840 1024
32 8
4870 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.064286
CT Device memory bandwidth in GB/s: 140.438571

NOTICE: 0.000000	2145.000000	1.100000	1950

Amount of telescope time processed: 0.000000

8593.750000
0.000232
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.000000	3300.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 155840

8203.125000
0.000232
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418305 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 149120
Real-time speedup factor: 45.630295
NMar  3 12:47:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:47:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:47:31 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:47:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    Optimization settings:
Mar  3 12:47:31 2021 - DEBUG    		UNROLL:			4
Mar  3 12:47:31 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:47:31 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:47:31 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:47:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:47:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:47:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:47:31 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:47:31 2021 - DEBUG         ndms[1]:		550
Mar  3 12:47:31 2021 - DEBUG    ddtr maxshift:		6720
Mar  3 12:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:47:31 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:47:31 2021 - DEBUG    t_processed size:	2
Mar  3 12:47:31 2021 - DEBUG    t_processed elements:
Mar  3 12:47:31 2021 - DEBUG         t_processed[0][0]:	149120
Mar  3 12:47:31 2021 - DEBUG         t_processed[1][0]:	74560
Mar  3 12:47:31 2021 - DEBUG    power:			2.000000
Mar  3 12:47:31 2021 - NOTICE   Finished. 1
Mar  3 12:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:47:31 2021 - NOTICE   	DDTR Binning 	5.832704
Mar  3 12:47:31 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Mar  3 12:47:31 2021 - NOTICE   	DDTR Dedispersion 	196.221081
Mar  3 12:47:31 2021 - NOTICE   	DDTR Host_To_Device 	209.260608
Mar  3 12:47:31 2021 - NOTICE   	DDTR total 	418.226305
Mar  3 12:47:31 2021 - NOTICE   	Total total 	418.304565
Mar  3 12:47:31 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  3 12:47:31 2021 - NOTICE    
Mar  3 12:47:31 2021 - NOTICE   	Real-time speed-up factor:	45.630294
Mar  3 12:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:47:31 2021 - NOTICE   Checked for devices.
Mar  3 12:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:47:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:47:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:47:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:47:31 2021 - DEBUG    Driver version:		11010
Mar  3 12:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
