Mar  3 12:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:48:31 2021 - NOTICE   Checked for devices.
Mar  3 12:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:48:31 2021 - DEBUG    Optimization settings:
Mar  3 12:48:31 2021 - DEBUG    		UNROLL:			4
Mar  3 12:48:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:48:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:48:31 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:48:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 12:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 12:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1016.400024,1.100000,4,4
Mar  3 12:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1412.400024,2.200000,8,8
Mar  3 12:48:31 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:48:31 2021 - DEBUG         ndms[0]:		1260
Mar  3 12:48:31 2021 - DEBUG         ndms[1]:		420
Mar  3 12:48:31 2021 - DEBUG         ndms[2]:		420
Mar  3 12:48:31 2021 - DEBUG         ndms[3]:		180
Mar  3 12:48:31 2021 - DEBUG    ddtr maxshift:		18208
Mar  3 12:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:48:31 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 12:48:31 2021 - DEBUG    t_processed size:	4
Mar  3 12:48:31 2021 - DEBUG    t_processed elements:
Mar  3 12:48:31 2021 - DEBUG         t_processed[0][0]:	20736
Mar  3 12:48:31 2021 - DEBUG         t_processed[1][0]:	10368
Mar  3 12:48:31 2021 - DEBUG         t_processed[2][0]:	5184
Mar  3 12:48:31 2021 - DEBUG         t_processed[3][0]:	2592
Mar  3 12:48:31 2021 - DEBUG    power:			2.000000
Mar  3 12:48:31 2021 - NOTICE   Finished. 1
Mar  3 12:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:48:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:48:31 2021 - NOTICE   	DDTR Binning 	3.565760
Mar  3 12:48:31 2021 - NOTICE   	DDTR Corner_Turn 	1.740672
Mar  3 12:48:31 2021 - NOTICE   	DDTR Dedispersion 	40.487519
Mar  3 12:48:31 2021 - NOTICE   	DDTR Host_To_Device 	52.449278
Mar  3 12:48:31 2021 - NOTICE   	DDTR total 	98.387936
Mar  3 12:48:31 2021 - NOTICE   	Total total 	98.506531
Mar  3 12:48:31 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  3 12:48:31 2021 - NOTICE    
Mar  3 12:48:31 2021 - NOTICE   	Real-time speed-up factor:	107.777948
Mar  3 12:48:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:48:31 2021 - NOTICE   Checked for devices.
Mar  3 12:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:48:31 2021 - DEBUG    Driver version:		11010
Mar  3 12:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:48:31 2021 - NOTICE   Calculating strategy.
Mar  3 12:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:48:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Mar  3 12:48:31 2021 - DEBUG    Maximum dispersive delay:	 0.757760(s).
Mar  3 12:48:31 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:48:31 2021 - DEBUG    In 1
Mar  3 12:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:48:31 2021 - NOTICE   Calculating strategy.
Mar  3 12:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:48:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Mar  3 12:48:31 2021 - DEBUG    Maximum dispersive delay:	 0.757760(s).
Mar  3 12:48:31 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:48:31 2021 - DEBUG    In 1
Mar  3 12:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:48:31 2021 - DEBUG    Driver version:		11010
Mar  3 12:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:48:31 2021 - DEBUG    az_start:		0.000000
Mar  3 12:48:31 2021 - DEBUG    za_start:		0.000000
Mar  3 12:48:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:48:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:48:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:48:31 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:48:31 2021 - DEBUG    refdm:			0.000000
Mar  3 12:48:31 2021 - DEBUG    period:			0.000000
Mar  3 12:48:31 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:48:31 2021 - DEBUG    foff:			-0.107422
Mar  3 12:48:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:48:31 2021 - DEBUG    telescope_id:		0
Mar  3 12:48:31 2021 - DEBUG    machine_id:		0
Mar  3 12:48:31 2021 - DEBUG    data_type:		0
Mar  3 12:48:31 2021 - DEBUG    barycentric:		0
Mar  3 12:48:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:48:31 2021 - DEBUG    nbits:			8
Mar  3 12:48:31 2021 - DEBUG    nsamples:		156250
Mar  3 12:48:31 2021 - DEBUG    nchans:			1024
Mar  3 12:48:31 2021 - DEBUG    nifs:			0
Mar  3 12:48:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:48:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:48:31 2021 - DEBUG    rawdatafile:		
Mar  3 12:48:31 2021 - DEBUG    source_name:		
Mar  3 12:48:31 2021 - DEBUG    N:			0
Mar  3 12:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:48:31 2021 - DEBUG    Optimization settings:
Mar  3 12:48:31 2021 - DEBUG    		UNROLL:			4
Mar  3 12:48:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:48:31 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:48:31 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:48:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 12:48:31 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:48:31 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:48:31 2021 - DEBUG         ndms[1]:		540
Mar  3 12:48:31 2021 - DEBUG    ddtr maxshift:		5920
Mar  3 12:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:48:31 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:48:31 2021 - DEBUG    t_processed size:	2
Mar  3 12:48:31 2021 - DEBUG    t_processed elements:
Mar  3 12:48:31 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 12:48:31 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 12:48:31 2021 - DEBUG    power:			2.000000
Mar  3 12:48:31 2021 - NOTICE   Pipeline is ready.
Mar  3 12:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:48:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18208
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  196277760 bytes = 187.185 MB;
Total memory required: 276035072 bytes = 263.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.254349
CT Device memory bandwidth in GB/s: 139.952609

NOTICE: 0.000000	277.200012	0.220000	1260

Amount of telescope time processed: 0.000000

429.687500
0.006538
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	554.400024	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 38944

644.531250
0.006538
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	1016.400024	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 28576

537.109375
0.006538
221
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.400024	1412.400024	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 23392

537.109375
0.006538
221
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0985065 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 107.777946
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150272;
maxshift: 5920
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1199554560 bytes = 1143.984 MB;
Total memory required: 1519435776 bytes = 1449.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150272, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.732897
CT Device memory bandwidth in GB/s: 140.839738

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3246.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000232
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508963 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 150272
Real-time speedup factor: 37.792187
NOMar  3 12:48:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:48:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:48:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:48:32 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:48:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:48:32 2021 - DEBUG    Optimization settings:
Mar  3 12:48:32 2021 - DEBUG    		UNROLL:			4
Mar  3 12:48:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 12:48:32 2021 - DEBUG    		SDIVINT:		8
Mar  3 12:48:32 2021 - DEBUG    		SDIVINDM:		60
Mar  3 12:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:48:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3246.000000,2.100000,2,2
Mar  3 12:48:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:48:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:48:32 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:48:32 2021 - DEBUG         ndms[1]:		540
Mar  3 12:48:32 2021 - DEBUG    ddtr maxshift:		5920
Mar  3 12:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:48:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:48:32 2021 - DEBUG    t_processed size:	2
Mar  3 12:48:32 2021 - DEBUG    t_processed elements:
Mar  3 12:48:32 2021 - DEBUG         t_processed[0][0]:	150272
Mar  3 12:48:32 2021 - DEBUG         t_processed[1][0]:	75136
Mar  3 12:48:32 2021 - DEBUG    power:			2.000000
Mar  3 12:48:32 2021 - NOTICE   Finished. 1
Mar  3 12:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:48:32 2021 - NOTICE   	DDTR Binning 	5.843264
Mar  3 12:48:32 2021 - NOTICE   	DDTR Corner_Turn 	6.831968
Mar  3 12:48:32 2021 - NOTICE   	DDTR Dedispersion 	286.391266
Mar  3 12:48:32 2021 - NOTICE   	DDTR Host_To_Device 	209.742366
Mar  3 12:48:32 2021 - NOTICE   	DDTR total 	508.881512
Mar  3 12:48:32 2021 - NOTICE   	Total total 	508.962738
Mar  3 12:48:32 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  3 12:48:32 2021 - NOTICE    
Mar  3 12:48:32 2021 - NOTICE   	Real-time speed-up factor:	37.792188
Mar  3 12:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:48:32 2021 - NOTICE   Checked for devices.
Mar  3 12:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:48:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:48:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:48:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:48:32 2021 - DEBUG    Driver version:		11010
Mar  3 12:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
