Mar  3 13:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 13:12:31 2021 - NOTICE   Checked for devices.
Mar  3 13:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:12:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:12:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:12:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:12:32 2021 - DEBUG    Driver version:		11010
Mar  3 13:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 13:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 13:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 13:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 13:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    az_start:		0.000000
Mar  3 13:12:32 2021 - DEBUG    za_start:		0.000000
Mar  3 13:12:32 2021 - DEBUG    src_raj:			0.000000
Mar  3 13:12:32 2021 - DEBUG    src_dej:			0.000000
Mar  3 13:12:32 2021 - DEBUG    tstart:			50000.000000
Mar  3 13:12:32 2021 - DEBUG    tsamp:			0.000128
Mar  3 13:12:32 2021 - DEBUG    refdm:			0.000000
Mar  3 13:12:32 2021 - DEBUG    period:			0.000000
Mar  3 13:12:32 2021 - DEBUG    fch1:			1635.000000
Mar  3 13:12:32 2021 - DEBUG    foff:			-0.107422
Mar  3 13:12:32 2021 - DEBUG    fchannel:		0.000000
Mar  3 13:12:32 2021 - DEBUG    telescope_id:		0
Mar  3 13:12:32 2021 - DEBUG    machine_id:		0
Mar  3 13:12:32 2021 - DEBUG    data_type:		0
Mar  3 13:12:32 2021 - DEBUG    barycentric:		0
Mar  3 13:12:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 13:12:32 2021 - DEBUG    nbits:			8
Mar  3 13:12:32 2021 - DEBUG    nsamples:		156250
Mar  3 13:12:32 2021 - DEBUG    nchans:			1024
Mar  3 13:12:32 2021 - DEBUG    nifs:			0
Mar  3 13:12:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 13:12:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 13:12:32 2021 - DEBUG    rawdatafile:		
Mar  3 13:12:32 2021 - DEBUG    source_name:		
Mar  3 13:12:32 2021 - DEBUG    N:			0
Mar  3 13:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    Optimization settings:
Mar  3 13:12:32 2021 - DEBUG    		UNROLL:			4
Mar  3 13:12:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:12:32 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:12:32 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:12:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3456.000000,2.100000,2,2
Mar  3 13:12:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:12:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:12:32 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:12:32 2021 - DEBUG         ndms[1]:		640
Mar  3 13:12:32 2021 - DEBUG    ddtr maxshift:		6304
Mar  3 13:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:12:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:12:32 2021 - DEBUG    t_processed size:	2
Mar  3 13:12:32 2021 - DEBUG    t_processed elements:
Mar  3 13:12:32 2021 - DEBUG         t_processed[0][0]:	149888
Mar  3 13:12:32 2021 - DEBUG         t_processed[1][0]:	74944
Mar  3 13:12:32 2021 - DEBUG    power:			2.000000
Mar  3 13:12:32 2021 - NOTICE   Pipeline is ready.
Mar  3 13:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 13:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 13:12:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 22560
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  199393280 bytes = 190.156 MB;
Total memory required: 279150592 bytes = 266.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.245615
CT Device memory bandwidth in GB/s: 139.947369

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	619.520020	0.660000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

644.531250
0.006538
549
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.520020	1182.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 30752

537.109375
0.006538
459
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1745.919922	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 26656

537.109375
0.006538
459
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0957478 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 16384
Real-time speedup factor: 87.611458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149888;
maxshift: 6304
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1199554560 bytes = 1143.984 MB;
Total memory required: 1519435776 bytes = 1449.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149888, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.877396
CT Device memory bandwidth in GB/s: 140.926438

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
266
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3456.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000232
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550498 (GPU estimate)
Amount of telescope time processed: 19.185663
Number of samples processed: 149888
Real-time speedup factor: 34.851479
NOMar  3 13:12:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 13:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 13:12:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 13:12:32 2021 - DEBUG    Signal width [samples]:		312
Mar  3 13:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 13:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 13:12:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 13:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    Optimization settings:
Mar  3 13:12:32 2021 - DEBUG    		UNROLL:			4
Mar  3 13:12:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 13:12:32 2021 - DEBUG    		SDIVINT:		8
Mar  3 13:12:32 2021 - DEBUG    		SDIVINDM:		128
Mar  3 13:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 13:12:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 13:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 13:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3456.000000,2.100000,2,2
Mar  3 13:12:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:12:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 13:12:32 2021 - DEBUG         ndms[0]:		1920
Mar  3 13:12:32 2021 - DEBUG         ndms[1]:		640
Mar  3 13:12:32 2021 - DEBUG    ddtr maxshift:		6304
Mar  3 13:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 13:12:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 13:12:32 2021 - DEBUG    t_processed size:	2
Mar  3 13:12:32 2021 - DEBUG    t_processed elements:
Mar  3 13:12:32 2021 - DEBUG         t_processed[0][0]:	149888
Mar  3 13:12:32 2021 - DEBUG         t_processed[1][0]:	74944
Mar  3 13:12:32 2021 - DEBUG    power:			2.000000
Mar  3 13:12:32 2021 - NOTICE   Finished. 1
Mar  3 13:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 13:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 13:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 13:12:32 2021 - NOTICE   	DDTR Binning 	5.849600
Mar  3 13:12:32 2021 - NOTICE   	DDTR Corner_Turn 	6.826592
Mar  3 13:12:32 2021 - NOTICE   	DDTR Dedispersion 	328.098000
Mar  3 13:12:32 2021 - NOTICE   	DDTR Host_To_Device 	209.569921
Mar  3 13:12:32 2021 - NOTICE   	DDTR total 	550.418419
Mar  3 13:12:32 2021 - NOTICE   	Total total 	550.497803
Mar  3 13:12:32 2021 - NOTICE   	Processed telescope time:	19185.663223
Mar  3 13:12:32 2021 - NOTICE    
Mar  3 13:12:32 2021 - NOTICE   	Real-time speed-up factor:	34.851480
Mar  3 13:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 13:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 13:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 13:12:32 2021 - NOTICE   Checked for devices.
Mar  3 13:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 13:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 13:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 13:12:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 13:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 13:12:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 13:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 13:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 13:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 13:12:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 13:12:32 2021 - DEBUG    Driver version:		11010
Mar  3 13:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
