Mar  3 12:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:45:05 2021 - NOTICE   Checked for devices.
Mar  3 12:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:45:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:45:05 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:45:05 2021 - DEBUG    t_processed size:	4
Mar  3 12:45:05 2021 - DEBUG    t_processed elements:
Mar  3 12:45:05 2021 - DEBUG         t_processed[0][0]:	16128
Mar  3 12:45:05 2021 - DEBUG         t_processed[1][0]:	8064
Mar  3 12:45:05 2021 - DEBUG         t_processed[2][0]:	4032
Mar  3 12:45:05 2021 - DEBUG         t_processed[3][0]:	2016
Mar  3 12:45:05 2021 - DEBUG    power:			2.000000
Mar  3 12:45:05 2021 - NOTICE   Pipeline is ready.
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:45:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:45:05 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:45:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    Optimization settings:
Mar  3 12:45:05 2021 - DEBUG    		UNROLL:			4
Mar  3 12:45:05 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:45:05 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:45:05 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:45:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.220000,1,1
Mar  3 12:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,583.000000,0.660000,2,2
Mar  3 12:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1023.000000,1.100000,4,4
Mar  3 12:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1463.000000,2.200000,8,8
Mar  3 12:45:05 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:45:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:45:05 2021 - DEBUG         ndms[0]:		1300
Mar  3 12:45:05 2021 - DEBUG         ndms[1]:		450
Mar  3 12:45:05 2021 - DEBUG         ndms[2]:		400
Mar  3 12:45:05 2021 - DEBUG         ndms[3]:		200
Mar  3 12:45:05 2021 - DEBUG    ddtr maxshift:		21024
Mar  3 12:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:45:05 2021 - DEBUG    ddtr max_ndms:		1300
Mar  3 12:45:05 2021 - DEBUG    t_processed size:	4
Mar  3 12:45:05 2021 - DEBUG    t_processed elements:
Mar  3 12:45:05 2021 - DEBUG         t_processed[0][0]:	16128
Mar  3 12:45:05 2021 - DEBUG         t_processed[1][0]:	8064
Mar  3 12:45:05 2021 - DEBUG         t_processed[2][0]:	4032
Mar  3 12:45:05 2021 - DEBUG         t_processed[3][0]:	2016
Mar  3 12:45:05 2021 - DEBUG    power:			2.000000
Mar  3 12:45:05 2021 - NOTICE   Finished. 1
Mar  3 12:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:45:05 2021 - NOTICE   	DDTR Binning 	3.592288
Mar  3 12:45:05 2021 - NOTICE   	DDTR Corner_Turn 	1.641216
Mar  3 12:45:05 2021 - NOTICE   	DDTR Dedispersion 	24.482816
Mar  3 12:45:05 2021 - NOTICE   	DDTR Host_To_Device 	50.032609
Mar  3 12:45:05 2021 - NOTICE   	DDTR total 	79.897217
Mar  3 12:45:05 2021 - NOTICE   	Total total 	80.017410
Mar  3 12:45:05 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  3 12:45:05 2021 - NOTICE    
Mar  3 12:45:05 2021 - NOTICE   	Real-time speed-up factor:	103.196741
Mar  3 12:45:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:45:05 2021 - NOTICE   Checked for devices.
Mar  3 12:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:45:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:45:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:45:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:45:05 2021 - DEBUG    Driver version:		11010
Mar  3 12:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:45:05 2021 - NOTICE   Calculating strategy.
Mar  3 12:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:45:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Mar  3 12:45:05 2021 - DEBUG    Maximum dispersive delay:	 0.847872(s).
Mar  3 12:45:05 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:45:05 2021 - DEBUG    In 1
Mar  3 12:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:45:05 2021 - NOTICE   Calculating strategy.
Mar  3 12:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar  3 12:45:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Mar  3 12:45:05 2021 - DEBUG    Maximum dispersive delay:	 0.847872(s).
Mar  3 12:45:05 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:45:05 2021 - DEBUG    In 1
Mar  3 12:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:45:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:45:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:45:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:45:05 2021 - DEBUG    Driver version:		11010
Mar  3 12:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    az_start:		0.000000
Mar  3 12:45:05 2021 - DEBUG    za_start:		0.000000
Mar  3 12:45:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:45:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:45:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:45:05 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:45:05 2021 - DEBUG    refdm:			0.000000
Mar  3 12:45:05 2021 - DEBUG    period:			0.000000
Mar  3 12:45:05 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:45:05 2021 - DEBUG    foff:			-0.107422
Mar  3 12:45:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:45:05 2021 - DEBUG    telescope_id:		0
Mar  3 12:45:05 2021 - DEBUG    machine_id:		0
Mar  3 12:45:05 2021 - DEBUG    data_type:		0
Mar  3 12:45:05 2021 - DEBUG    barycentric:		0
Mar  3 12:45:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:45:05 2021 - DEBUG    nbits:			8
Mar  3 12:45:05 2021 - DEBUG    nsamples:		156250
Mar  3 12:45:05 2021 - DEBUG    nchans:			1024
Mar  3 12:45:05 2021 - DEBUG    nifs:			0
Mar  3 12:45:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:45:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:45:05 2021 - DEBUG    rawdatafile:		
Mar  3 12:45:05 2021 - DEBUG    source_name:		
Mar  3 12:45:05 2021 - DEBUG    N:			0
Mar  3 12:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:45:05 2021 - DEBUG    Optimization settings:
Mar  3 12:45:05 2021 - DEBUG    		UNROLL:			4
Mar  3 12:45:05 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:45:05 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:45:05 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:45:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:45:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:45:05 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:45:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:45:05 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:45:05 2021 - DEBUG         ndms[1]:		550
Mar  3 12:45:05 2021 - DEBUG    ddtr maxshift:		6624
Mar  3 12:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:45:05 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:45:05 2021 - DEBUG    t_processed size:	2
Mar  3 12:45:05 2021 - DEBUG    t_processed elements:
Mar  3 12:45:05 2021 - DEBUG         t_processed[0][0]:	149184
Mar  3 12:45:05 2021 - DEBUG         t_processed[1][0]:	74592
Mar  3 12:45:05 2021 - DEBUG    power:			2.000000
Mar  3 12:45:05 2021 - NOTICE   Pipeline is ready.
Mar  3 12:45:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:45:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:45:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21024
Number of time samples + maxshift: 37152;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76087296 bytes = 72.562 MB;
DDTR output size:  193190400 bytes = 184.241 MB;
Total memory required: 269277696 bytes = 256.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37152 1024
32 8
1161 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.437259
CT Device memory bandwidth in GB/s: 141.262355

NOTICE: 0.000000	286.000000	0.220000	1300

Amount of telescope time processed: 0.000000

429.687500
0.006538
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	583.000000	0.660000	450

Amount of telescope time processed: 0.000000
timesamples: 37152

644.531250
0.006538
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.000000	1023.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 29088

537.109375
0.006538
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	1463.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 25056

537.109375
0.006538
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0800174 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 16128
Real-time speedup factor: 103.196739
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 149184;
maxshift: 6624
Number of time samples + maxshift: 155808;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  1215302400 bytes = 1159.003 MB;
Total memory required: 1534397184 bytes = 1463.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149184, 0
CORNER TURN!
155808 1024
32 8
4869 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.028303
CT Device memory bandwidth in GB/s: 140.416982

NOTICE: 0.000000	2145.000000	1.100000	1950

Amount of telescope time processed: 0.000000

8593.750000
0.000232
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.000000	3300.000000	2.100000	550

Amount of telescope time processed: 0.000000
timesamples: 155808

8203.125000
0.000232
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431876 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 149184
Real-time speedup factor: 44.215351
NMar  3 12:45:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:45:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:45:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:45:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:45:06 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:45:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:45:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:45:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:45:06 2021 - DEBUG    Optimization settings:
Mar  3 12:45:06 2021 - DEBUG    		UNROLL:			4
Mar  3 12:45:06 2021 - DEBUG    		SNUMREG:		8
Mar  3 12:45:06 2021 - DEBUG    		SDIVINT:		18
Mar  3 12:45:06 2021 - DEBUG    		SDIVINDM:		50
Mar  3 12:45:06 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:45:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,1.100000,1,1
Mar  3 12:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,3300.000000,2.100000,2,2
Mar  3 12:45:06 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:45:06 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:45:06 2021 - DEBUG         ndms[0]:		1950
Mar  3 12:45:06 2021 - DEBUG         ndms[1]:		550
Mar  3 12:45:06 2021 - DEBUG    ddtr maxshift:		6624
Mar  3 12:45:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:45:06 2021 - DEBUG    ddtr max_ndms:		1950
Mar  3 12:45:06 2021 - DEBUG    t_processed size:	2
Mar  3 12:45:06 2021 - DEBUG    t_processed elements:
Mar  3 12:45:06 2021 - DEBUG         t_processed[0][0]:	149184
Mar  3 12:45:06 2021 - DEBUG         t_processed[1][0]:	74592
Mar  3 12:45:06 2021 - DEBUG    power:			2.000000
Mar  3 12:45:06 2021 - NOTICE   Finished. 1
Mar  3 12:45:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:45:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:45:06 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:45:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:45:06 2021 - NOTICE   	DDTR Binning 	5.829024
Mar  3 12:45:06 2021 - NOTICE   	DDTR Corner_Turn 	6.835008
Mar  3 12:45:06 2021 - NOTICE   	DDTR Dedispersion 	209.867422
Mar  3 12:45:06 2021 - NOTICE   	DDTR Host_To_Device 	209.205286
Mar  3 12:45:06 2021 - NOTICE   	DDTR total 	431.810854
Mar  3 12:45:06 2021 - NOTICE   	Total total 	431.876099
Mar  3 12:45:06 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  3 12:45:06 2021 - NOTICE    
Mar  3 12:45:06 2021 - NOTICE   	Real-time speed-up factor:	44.215349
Mar  3 12:45:06 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:45:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:45:06 2021 - NOTICE   Checked for devices.
Mar  3 12:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:45:06 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:45:06 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:45:06 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:45:06 2021 - DEBUG    Driver version:		11010
Mar  3 12:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
