Mar  3 11:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:51:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:51:36 2021 - NOTICE   Checked for devices.
Mar  3 11:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:51:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:51:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17712
Number of time samples + maxshift: 38832;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  198819840 bytes = 189.609 MB;
Total memory required: 278347776 bytes = 265.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38832 1024
32 8
1213 128
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.741652
CT Device memory bandwidth in GB/s: 140.844991

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	556.160034	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 38832

644.531250
0.006538
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.160034	1013.760010	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 28272

537.109375
0.006538
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1365.760010	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 22992

537.109375
0.006538
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102416 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 105.583115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 150240;
maxshift: 6000
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1199923200 bytes = 1144.336 MB;
Total memory required: 1519902720 bytes = 1449.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150240, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.331968
CT Device memory bandwidth in GB/s: 140.599181

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3254.399902	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000232
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525357 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 150240
Real-time speedup factor: 36.605034
NOTICMar  3 11:51:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:51:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:51:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:51:37 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:51:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:51:37 2021 - DEBUG    Optimization settings:
Mar  3 11:51:37 2021 - DEBUG    		UNROLL:			4
Mar  3 11:51:37 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:51:37 2021 - DEBUG    		SDIVINT:		12
Mar  3 11:51:37 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:51:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 11:51:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:51:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:51:37 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:51:37 2021 - DEBUG         ndms[1]:		544
Mar  3 11:51:37 2021 - DEBUG    ddtr maxshift:		6000
Mar  3 11:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:51:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:51:37 2021 - DEBUG    t_processed size:	2
Mar  3 11:51:37 2021 - DEBUG    t_processed elements:
Mar  3 11:51:37 2021 - DEBUG         t_processed[0][0]:	150240
Mar  3 11:51:37 2021 - DEBUG         t_processed[1][0]:	75120
Mar  3 11:51:37 2021 - DEBUG    power:			2.000000
Mar  3 11:51:37 2021 - NOTICE   Finished. 1
Mar  3 11:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:51:37 2021 - NOTICE   	DDTR Binning 	5.877472
Mar  3 11:51:37 2021 - NOTICE   	DDTR Corner_Turn 	6.845984
Mar  3 11:51:37 2021 - NOTICE   	DDTR Dedispersion 	302.766582
Mar  3 11:51:37 2021 - NOTICE   	DDTR Host_To_Device 	209.697693
Mar  3 11:51:37 2021 - NOTICE   	DDTR total 	525.266937
Mar  3 11:51:37 2021 - NOTICE   	Total total 	525.357239
Mar  3 11:51:37 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar  3 11:51:37 2021 - NOTICE    
Mar  3 11:51:37 2021 - NOTICE   	Real-time speed-up factor:	36.605036
Mar  3 11:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:51:37 2021 - NOTICE   Checked for devices.
Mar  3 11:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:51:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:51:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:51:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:51:37 2021 - DEBUG    Driver version:		11010
Mar  3 11:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
