Feb 20 11:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 11:43:16 2021 - NOTICE   Checked for devices.
Feb 20 11:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:43:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:43:16 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:43:16 2021 - DEBUG    tsamp:			0.000064
Feb 20 11:43:16 2021 - DEBUG    refdm:			0.000000
Feb 20 11:43:16 2021 - DEBUG    period:			0.000000
Feb 20 11:43:16 2021 - DEBUG    fch1:			2160.000000
Feb 20 11:43:16 2021 - DEBUG    foff:			-0.175781
Feb 20 11:43:16 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:43:16 2021 - DEBUG    telescope_id:		0
Feb 20 11:43:16 2021 - DEBUG    machine_id:		0
Feb 20 11:43:16 2021 - DEBUG    data_type:		0
Feb 20 11:43:16 2021 - DEBUG    barycentric:		0
Feb 20 11:43:16 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:43:16 2021 - DEBUG    nbits:			8
Feb 20 11:43:16 2021 - DEBUG    nsamples:		312500
Feb 20 11:43:16 2021 - DEBUG    nchans:			2048
Feb 20 11:43:16 2021 - DEBUG    nifs:			0
Feb 20 11:43:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:43:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:43:16 2021 - DEBUG    rawdatafile:		
Feb 20 11:43:16 2021 - DEBUG    source_name:		
Feb 20 11:43:16 2021 - DEBUG    N:			0
Feb 20 11:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:43:16 2021 - DEBUG    Optimization settings:
Feb 20 11:43:16 2021 - DEBUG    		UNROLL:			4
Feb 20 11:43:16 2021 - DEBUG    		SNUMREG:		2
Feb 20 11:43:16 2021 - DEBUG    		SDIVINT:		4
Feb 20 11:43:16 2021 - DEBUG    		SDIVINDM:		128
Feb 20 11:43:16 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:43:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 11:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb 20 11:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2155.520020,1.400000,2,2
Feb 20 11:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.520020,4229.120117,2.700000,4,4
Feb 20 11:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4229.120117,5278.720215,8.200000,8,8
Feb 20 11:43:16 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:43:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:43:16 2021 - DEBUG         ndms[0]:		1536
Feb 20 11:43:16 2021 - DEBUG         ndms[1]:		640
Feb 20 11:43:16 2021 - DEBUG         ndms[2]:		768
Feb 20 11:43:16 2021 - DEBUG         ndms[3]:		128
Feb 20 11:43:16 2021 - DEBUG    ddtr maxshift:		32272
Feb 20 11:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:43:16 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:43:16 2021 - DEBUG    t_processed size:	4
Feb 20 11:43:16 2021 - DEBUG    t_processed elements:
Feb 20 11:43:16 2021 - DEBUG         t_processed[0][0]:	280192
Feb 20 11:43:16 2021 - DEBUG         t_processed[1][0]:	140096
Feb 20 11:43:16 2021 - DEBUG         t_processed[2][0]:	70048
Feb 20 11:43:16 2021 - DEBUG         t_processed[3][0]:	35024
Feb 20 11:43:16 2021 - DEBUG    power:			2.000000
Feb 20 11:43:16 2021 - NOTICE   Pipeline is ready.
Feb 20 11:43:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:43:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 11:43:19 2021 - DEBUG    Signal width [samples]:		625
Feb 20 11:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:43:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    Optimization settings:
Feb 20 11:43:19 2021 - DEBUG    		UNROLL:			4
Feb 20 11:43:19 2021 - DEBUG    		SNUMREG:		2
Feb 20 11:43:19 2021 - DEBUG    		SDIVINT:		4
Feb 20 11:43:19 2021 - DEBUG    		SDIVINDM:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:43:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 11:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.820000,1,1
Feb 20 11:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.520020,2155.520020,1.400000,2,2
Feb 20 11:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.520020,4229.120117,2.700000,4,4
Feb 20 11:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4229.120117,5278.720215,8.200000,8,8
Feb 20 11:43:19 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:43:19 2021 - DEBUG         ndms[0]:		1536
Feb 20 11:43:19 2021 - DEBUG         ndms[1]:		640
Feb 20 11:43:19 2021 - DEBUG         ndms[2]:		768
Feb 20 11:43:19 2021 - DEBUG         ndms[3]:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr maxshift:		32272
Feb 20 11:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:43:19 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 11:43:19 2021 - DEBUG    t_processed size:	4
Feb 20 11:43:19 2021 - DEBUG    t_processed elements:
Feb 20 11:43:19 2021 - DEBUG         t_processed[0][0]:	280192
Feb 20 11:43:19 2021 - DEBUG         t_processed[1][0]:	140096
Feb 20 11:43:19 2021 - DEBUG         t_processed[2][0]:	70048
Feb 20 11:43:19 2021 - DEBUG         t_processed[3][0]:	35024
Feb 20 11:43:19 2021 - DEBUG    power:			2.000000
Feb 20 11:43:19 2021 - NOTICE   Finished. 2
Feb 20 11:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:43:19 2021 - NOTICE   	DDTR Binning 	43.751264
Feb 20 11:43:19 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Feb 20 11:43:19 2021 - NOTICE   	DDTR Dedispersion 	1718.483742
Feb 20 11:43:19 2021 - NOTICE   	DDTR Host_To_Device 	838.082736
Feb 20 11:43:19 2021 - NOTICE   	DDTR total 	2628.821957
Feb 20 11:43:19 2021 - NOTICE   	Total total 	2628.947998
Feb 20 11:43:19 2021 - NOTICE   	Processed telescope time:	17932.287216
Feb 20 11:43:19 2021 - NOTICE    
Feb 20 11:43:19 2021 - NOTICE   	Real-time speed-up factor:	6.821089
Feb 20 11:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:43:19 2021 - NOTICE   Checked for devices.
Feb 20 11:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:43:19 2021 - DEBUG    Driver version:		11010
Feb 20 11:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:43:19 2021 - NOTICE   Calculating strategy.
Feb 20 11:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 20 11:43:19 2021 - DEBUG    Range:	0 MAXSHIFT:	801 Scrunch value:	1
Feb 20 11:43:19 2021 - DEBUG    Maximum dispersive delay:	 0.820224(s).
Feb 20 11:43:19 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:43:19 2021 - DEBUG    In 2
Feb 20 11:43:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 11:43:19 2021 - NOTICE   Calculating strategy.
Feb 20 11:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 20 11:43:19 2021 - DEBUG    Range:	0 MAXSHIFT:	801 Scrunch value:	1
Feb 20 11:43:19 2021 - DEBUG    Maximum dispersive delay:	 0.820224(s).
Feb 20 11:43:19 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 11:43:19 2021 - DEBUG    In 2
Feb 20 11:43:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 11:43:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 11:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:43:19 2021 - DEBUG    Driver version:		11010
Feb 20 11:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:43:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    az_start:		0.000000
Feb 20 11:43:19 2021 - DEBUG    za_start:		0.000000
Feb 20 11:43:19 2021 - DEBUG    src_raj:			0.000000
Feb 20 11:43:19 2021 - DEBUG    src_dej:			0.000000
Feb 20 11:43:19 2021 - DEBUG    tstart:			50000.000000
Feb 20 11:43:19 2021 - DEBUG    tsamp:			0.001024
Feb 20 11:43:19 2021 - DEBUG    refdm:			0.000000
Feb 20 11:43:19 2021 - DEBUG    period:			0.000000
Feb 20 11:43:19 2021 - DEBUG    fch1:			2000.000000
Feb 20 11:43:19 2021 - DEBUG    foff:			-0.117188
Feb 20 11:43:19 2021 - DEBUG    fchannel:		0.000000
Feb 20 11:43:19 2021 - DEBUG    telescope_id:		0
Feb 20 11:43:19 2021 - DEBUG    machine_id:		0
Feb 20 11:43:19 2021 - DEBUG    data_type:		0
Feb 20 11:43:19 2021 - DEBUG    barycentric:		0
Feb 20 11:43:19 2021 - DEBUG    pulsarcentric:		0
Feb 20 11:43:19 2021 - DEBUG    nbits:			8
Feb 20 11:43:19 2021 - DEBUG    nsamples:		19531
Feb 20 11:43:19 2021 - DEBUG    nchans:			1024
Feb 20 11:43:19 2021 - DEBUG    nifs:			0
Feb 20 11:43:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 11:43:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 11:43:19 2021 - DEBUG    rawdatafile:		
Feb 20 11:43:19 2021 - DEBUG    source_name:		
Feb 20 11:43:19 2021 - DEBUG    N:			0
Feb 20 11:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    Optimization settings:
Feb 20 11:43:19 2021 - DEBUG    		UNROLL:			4
Feb 20 11:43:19 2021 - DEBUG    		SNUMREG:		2
Feb 20 11:43:19 2021 - DEBUG    		SDIVINT:		4
Feb 20 11:43:19 2021 - DEBUG    		SDIVINDM:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:43:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:43:19 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:43:19 2021 - DEBUG         ndms[0]:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr maxshift:		801
Feb 20 11:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:43:19 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:43:19 2021 - DEBUG    t_processed size:	1
Feb 20 11:43:19 2021 - DEBUG    t_processed elements:
Feb 20 11:43:19 2021 - DEBUG         t_processed[0][0]:	18720
Feb 20 11:43:19 2021 - DEBUG    power:			2.000000
Feb 20 11:43:19 2021 - NOTICE   Pipeline is ready.
Feb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 280192;
maxshift: 32272
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280192, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915616
CT Device memory bandwidth in GB/s: 135.549370

NOTICE: 0.000000	1259.520020	0.820000	1536

Amount of telescope time processed: 0.000000

12812.500000
0.000391
642
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.520020	2155.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 312464

10937.500000
0.000391
549
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.520020	4229.120117	2.700000	768

Amount of telescope time processed: 0.000000
timesamples: 172368

10546.875000
0.000391
529
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4229.120117	5278.720215	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 102320

16015.625000
0.000391
801
lineshift:	809
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	280192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62895 (GPU estimate)
Amount of telescope time processed: 17.932287
Number of samples processed: 280192
Real-time speedup factor: 6.821089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 801
Number of time samples + maxshift: 19521;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39979008 bytes = 38.127 MB;
DDTR output size:  79958016 bytes = 76.254 MB;
Total memory required: 119937024 bytes = 114.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19521 1024
32 8
610 128
Performed CT: 0.000750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 266.666672
CT Device memory bandwidth in GB/s: 160.000003

NOTICE: 0.000000	5888.000000	46.000000	128

Amount of telescope time processeFeb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 11:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 11:43:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 11:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 11:43:19 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 11:43:19 2021 - DEBUG    Signal width [samples]:		39
Feb 20 11:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 11:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 11:43:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 11:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    Optimization settings:
Feb 20 11:43:19 2021 - DEBUG    		UNROLL:			4
Feb 20 11:43:19 2021 - DEBUG    		SNUMREG:		2
Feb 20 11:43:19 2021 - DEBUG    		SDIVINT:		4
Feb 20 11:43:19 2021 - DEBUG    		SDIVINDM:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 20 11:43:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 11:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,46.000000,1,1
Feb 20 11:43:19 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 20 11:43:19 2021 - DEBUG         ndms[0]:		128
Feb 20 11:43:19 2021 - DEBUG    ddtr maxshift:		801
Feb 20 11:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 11:43:19 2021 - DEBUG    ddtr max_ndms:		128
Feb 20 11:43:19 2021 - DEBUG    t_processed size:	1
Feb 20 11:43:19 2021 - DEBUG    t_processed elements:
Feb 20 11:43:19 2021 - DEBUG         t_processed[0][0]:	18720
Feb 20 11:43:19 2021 - DEBUG    power:			2.000000
Feb 20 11:43:19 2021 - NOTICE   Finished. 2
Feb 20 11:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 11:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 11:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 11:43:19 2021 - NOTICE   	DDTR Corner_Turn 	0.765984
Feb 20 11:43:19 2021 - NOTICE   	DDTR Dedispersion 	3.741696
Feb 20 11:43:19 2021 - NOTICE   	DDTR Host_To_Device 	51.292225
Feb 20 11:43:19 2021 - NOTICE   	DDTR total 	55.861954
Feb 20 11:43:19 2021 - NOTICE   	Total total 	55.912254
Feb 20 11:43:19 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 20 11:43:19 2021 - NOTICE    
Feb 20 11:43:19 2021 - NOTICE   	Real-time speed-up factor:	342.845756
Feb 20 11:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 20 11:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 11:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 11:43:19 2021 - NOTICE   Checked for devices.
Feb 20 11:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 11:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 11:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 11:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 20 11:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 11:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 20 11:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 11:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 11:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 11:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 20 11:43:19 2021 - DEBUG    Driver version:		11010
Feb 20 11:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 11:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 11:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 11:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 11:43:19 2021 - NOTICE   Calculating strategy.
Feb 20 11:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 20 11:43:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Feb 20 11:43:19 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb 20 11:43:19 2021 - DEBUG    Diagonal DM:	602.977007
Feb 20 11:43:19 2021 - DEBUG    In 2
