Feb 20 10:52:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 10:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 10:52:23 2021 - NOTICE   Checked for devices.
Feb 20 10:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 10:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 10:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 10:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 10:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 10:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 10:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 10:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 10:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 10:52:23 2021 - DEBUG    Driver version:		11010
Feb 20 10:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 10:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 10:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 10:52:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 10:52:23 2021 - NOTICE   Calculating strategy.
Feb 20 10:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 20 10:52:23 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Feb 20 10:52:23 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Feb 20 10:52:23 2021 - DEBUG    Diagonal DM:	340.557184
Feb 20 10:52:23 2021 - DEBUG    In 2
Feb 20 10:52:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 10:52:23 2021 - NOTICE   Calculating strategy.
Feb 20 10:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 20 10:52:23 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Feb 20 10:52:23 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Feb 20 10:52:23 2021 - DEBUG    Diagonal DM:	340.557184
Feb 20 10:52:23 2021 - DEBUG    In 2
Feb 20 10:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 10:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 10:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 10:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 10:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 10:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 10:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 10:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 10:52:23 2021 - DEBUG    Driver version:		11010
Feb 20 10:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 10:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 10:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 10:52:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 10:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 10:52:23 2021 - DEBUG    az_start:		0.000000
Feb 20 10:52:23 2021 - DEBUG    za_start:		0.000000
Feb 20 10:52:23 2021 - DEBUG    src_raj:			0.000000
Feb 20 10:52:23 2021 - DEBUG    src_dej:			0.000000
Feb 20 10:52:23 2021 - DEBUG    tstart:			50000.000000
Feb 20 10:52:23 2021 - DEBUG    tsamp:			0.000064
Feb 20 10:52:23 2021 - DEBUG    refdm:			0.000000
Feb 20 10:52:23 2021 - DEBUG    period:			0.000000
Feb 20 10:52:23 2021 - DEBUG    fch1:			2160.000000
Feb 20 10:52:23 2021 - DEBUG    foff:			-0.175781
Feb 20 10:52:23 2021 - DEBUG    fchannel:		0.000000
Feb 20 10:52:23 2021 - DEBUG    telescope_id:		0
Feb 20 10:52:23 2021 - DEBUG    machine_id:		0
Feb 20 10:52:23 2021 - DEBUG    data_type:		0
Feb 20 10:52:23 2021 - DEBUG    barycentric:		0
Feb 20 10:52:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 10:52:23 2021 - DEBUG    nbits:			8
Feb 20 10:52:23 2021 - DEBUG    nsamples:		312500
Feb 20 10:52:23 2021 - DEBUG    nchans:			2048
Feb 20 10:52:23 2021 - DEBUG    nifs:			0
Feb 20 10:52:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 10:52:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 10:52:23 2021 - DEBUG    rawdatafile:		
Feb 20 10:52:23 2021 - DEBUG    source_name:		
Feb 20 10:52:23 2021 - DEBUG    N:			0
Feb 20 10:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 10:52:23 2021 - DEBUG    Optimization settings:
Feb 20 10:52:23 2021 - DEBUG    		UNROLL:			4
Feb 20 10:52:23 2021 - DEBUG    		SNUMREG:		6
Feb 20 10:52:23 2021 - DEBUG    		SDIVINT:		10
Feb 20 10:52:23 2021 - DEBUG    		SDIVINDM:		50
Feb 20 10:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 10:52:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1271.000000,0.820000,1,1
Feb 20 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.000000,2041.000000,1.400000,2,2
Feb 20 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3931.000000,2.700000,4,4
Feb 20 10:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3931.000000,4341.000000,8.200000,8,8
Feb 20 10:52:23 2021 - DEBUG    ddtr max_ndms:		1550
Feb 20 10:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 10:52:23 2021 - DEBUG         ndms[0]:		1550
Feb 20 10:52:23 2021 - DEBUG         ndms[1]:		550
Feb 20 10:52:23 2021 - DEBUG         ndms[2]:		700
Feb 20 10:52:23 2021 - DEBUG         ndms[3]:		50
Feb 20 10:52:23 2021 - DEBUG    ddtr maxshift:		27000
Feb 20 10:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 10:52:23 2021 - DEBUG    ddtr max_ndms:		1550
Feb 20 10:52:23 2021 - DEBUG    t_processed size:	4
Feb 20 10:52:23 2021 - DEBUG    t_processed elements:
Feb 20 10:52:23 2021 - DEBUG         t_processed[0][0]:	285120
Feb 20 10:52:23 2021 - DEBUG         t_processed[1][0]:	142560
Feb 20 10:52:23 2021 - DEBUG         t_processed[2][0]:	71280
Feb 20 10:52:23 2021 - DEBUG         t_processed[3][0]:	35640
Feb 20 10:52:23 2021 - DEBUG    power:			2.000000
Feb 20 10:52:23 2021 - NOTICE   Pipeline is ready.
Feb 20 10:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 10:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 10:52:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 10:52:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 10:52:24 2021 - DEBUG    Signal width [samples]:		625
Feb 20 10:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 10:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 10:52:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 10:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 10:52:24 2021 - DEBUG    Optimization settings:
Feb 20 10:52:24 2021 - DEBUG    		UNROLL:			4
Feb 20 10:52:24 2021 - DEBUG    		SNUMREG:		6
Feb 20 10:52:24 2021 - DEBUG    		SDIVINT:		10
Feb 20 10:52:24 2021 - DEBUG    		SDIVINDM:		50
Feb 20 10:52:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 10:52:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 10:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1271.000000,0.820000,1,1
Feb 20 10:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.000000,2041.000000,1.400000,2,2
Feb 20 10:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3931.000000,2.700000,4,4
Feb 20 10:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3931.000000,4341.000000,8.200000,8,8
Feb 20 10:52:24 2021 - DEBUG    ddtr max_ndms:		1550
Feb 20 10:52:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 10:52:24 2021 - DEBUG         ndms[0]:		1550
Feb 20 10:52:24 2021 - DEBUG         ndms[1]:		550
Feb 20 10:52:24 2021 - DEBUG         ndms[2]:		700
Feb 20 10:52:24 2021 - DEBUG         ndms[3]:		50
Feb 20 10:52:24 2021 - DEBUG    ddtr maxshift:		27000
Feb 20 10:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 10:52:24 2021 - DEBUG    ddtr max_ndms:		1550
Feb 20 10:52:24 2021 - DEBUG    t_processed size:	4
Feb 20 10:52:24 2021 - DEBUG    t_processed elements:
Feb 20 10:52:24 2021 - DEBUG         t_processed[0][0]:	285120
Feb 20 10:52:24 2021 - DEBUG         t_processed[1][0]:	142560
Feb 20 10:52:24 2021 - DEBUG         t_processed[2][0]:	71280
Feb 20 10:52:24 2021 - DEBUG         t_processed[3][0]:	35640
Feb 20 10:52:24 2021 - DEBUG    power:			2.000000
Feb 20 10:52:24 2021 - NOTICE   Finished. 1
Feb 20 10:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 10:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 10:52:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 10:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 10:52:24 2021 - NOTICE   	DDTR Binning 	43.075008
Feb 20 10:52:24 2021 - NOTICE   	DDTR Corner_Turn 	28.463104
Feb 20 10:52:24 2021 - NOTICE   	DDTR Dedispersion 	546.498772
Feb 20 10:52:24 2021 - NOTICE   	DDTR Host_To_Device 	837.202915
Feb 20 10:52:24 2021 - NOTICE   	DDTR total 	1455.383276
Feb 20 10:52:24 2021 - NOTICE   	Total total 	1455.500732
Feb 20 10:52:24 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 20 10:52:24 2021 - NOTICE    
Feb 20 10:52:24 2021 - NOTICE   	Real-time speed-up factor:	12.537047
Feb 20 10:52:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 10:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 10:52:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 10:52:24 2021 - NOTICE   Checked for devices.
Feb 20 10:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 10:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 10:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 10:52:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 10:52:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 10:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 10:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 10:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 10:52:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 10:52:24 2021 - DEBUG    Driver version:		11010
Feb 20 10:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 10:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 10:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 10:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 10:52:24 2021 - NOTICE   Calculating strategy.
Feb 20 10:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb 20 10:52:24 2021 - DEBUG    Range:	0 MAXSHIFT:	734 Scrunch value:	1
Feb 20 10:52:24 2021 - DEBUG    Maximum dispersive delay:	 0.751616(s).
Feb 20 10:52:24 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 10:52:24 2021 - DEBUG    In 2
Feb 20 10:52:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 10:52:24 2021 - NOTICE   Calculating strategy.
Feb 20 10:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb 20 10:52:24 2021 - DEBUG    Range:	0 MAXSHIFT:	734 Scrunch value:	1
Feb 20 10:52:24 2021 - DEBUG    Maximum dispersive delay:	 0.751616(s).
Feb 20 10:52:24 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 10:52:24 2021 - DEBUG    In 2
Feb 20 10:52:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 10:52:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 10:52:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 10:52:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 10:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 10:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 10:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 10:52:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 10:52:24 2021 - DEBUG    Driver version:		11010
Feb 20 10:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 10:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 10:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 10:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 10:52:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 10:52:24 2021 - DEBUG    az_start:		0.000000
Feb 20 10:52:24 2021 - DEBUG    za_start:		0.000000
Feb 20 10:52:24 2021 - DEBUG    src_raj:			0.000000
Feb 20 10:52:24 2021 - DEBUG    src_dej:			0.000000
Feb 20 10:52:24 2021 - DEBUG    tstart:			50000.000000
Feb 20 10:52:24 2021 - DEBUG    tsamp:			0.001024
Feb 20 10:52:24 2021 - DEBUG    refdm:			0.000000
Feb 20 10:52:24 2021 - DEBUG    period:			0.000000
Feb 20 10:52:24 2021 - DEBUG    fch1:			2000.000000
Feb 20 10:52:24 2021 - DEBUG    foff:			-0.117188
Feb 20 10:52:24 2021 - DEBUG    fchannel:		0.000000
Feb 20 10:52:24 2021 - DEBUG    telescope_id:		0
Feb 20 10:52:24 2021 - DEBUG    machine_id:		0
Feb 20 10:52:24 2021 - DEBUG    data_type:		0
Feb 20 10:52:24 2021 - DEBUG    barycentric:		0
Feb 20 10:52:24 2021 - DEBUG    pulsarcentric:		0
Feb 20 10:52:24 2021 - DEBUG    nbits:			8
Feb 20 10:52:24 2021 - DEBUG    nsamples:		19531
Feb 20 10:52:24 2021 - DEBUG    nchans:			1024
Feb 20 10:52:24 2021 - DEBUG    nifs:			0
Feb 20 10:52:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 10:52:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 10:52:24 2021 - DEBUG    rawdatafile:		
Feb 20 10:52:24 2021 - DEBUG    source_name:		
Feb 20 10:52:24 2021 - DEBUG    N:			0
Feb 20 10:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 10:52:24 2021 - DEBUG    Optimization settings:
Feb 20 10:52:24 2021 - DEBUG    		UNROLL:			4
Feb 20 10:52:24 2021 - DEBUG    		SNUMREG:		6
Feb 20 10:52:24 2021 - DEBUG    		SDIVINT:		10
Feb 20 10:52:24 2021 - DEBUG    		SDIVINDM:		50
Feb 20 10:52:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 10:52:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 10:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,46.000000,1,1
Feb 20 10:52:24 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 10:52:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 10:52:24 2021 - DEBUG         ndms[0]:		100
Feb 20 10:52:24 2021 - DEBUG    ddtr maxshift:		734
Feb 20 10:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 10:52:24 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 10:52:24 2021 - DEBUG    t_processed size:	1
Feb 20 10:52:24 2021 - DEBUG    t_processed elements:
Feb 20 10:52:24 2021 - DEBUG         t_processed[0][0]:	18720
Feb 20 10:52:24 2021 - DEBUG    power:			2.000000
Feb 20 10:52:24 2021 - NOTICE   Pipeline is ready.
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:52:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 285120;
maxshift: 27000
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285120, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.755869
CT Device memory bandwidth in GB/s: 134.853521

NOTICE: 0.000000	1271.000000	0.820000	1550

Amount of telescope time processed: 0.000000

12812.500000
0.000391
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1271.000000	2041.000000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 312120

10937.500000
0.000391
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	3931.000000	2.700000	700

Amount of telescope time processed: 0.000000
timesamples: 169560

10546.875000
0.000391
220
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3931.000000	4341.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 98280

16015.625000
0.000391
324
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4555 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 285120
Real-time speedup factor: 12.537046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
