Feb 20 08:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:31:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:31:47 2021 - NOTICE   Checked for devices.
Feb 20 08:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:31:47 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:31:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:31:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Optimization settings:
Feb 20 08:31:50 2021 - DEBUG    		UNROLL:			4
Feb 20 08:31:50 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:31:50 2021 - DEBUG    		SDIVINT:		16
Feb 20 08:31:50 2021 - DEBUG    		SDIVINDM:		10
Feb 20 08:31:50 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:31:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.800049,0.820000,1,1
Feb 20 08:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.800049,2032.800049,1.400000,2,2
Feb 20 08:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.800049,3895.800049,2.700000,4,4
Feb 20 08:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3895.800049,4223.799805,8.200000,8,8
Feb 20 08:31:50 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 08:31:50 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:31:50 2021 - DEBUG         ndms[0]:		1540
Feb 20 08:31:50 2021 - DEBUG         ndms[1]:		550
Feb 20 08:31:50 2021 - DEBUG         ndms[2]:		690
Feb 20 08:31:50 2021 - DEBUG         ndms[3]:		40
Feb 20 08:31:50 2021 - DEBUG    ddtr maxshift:		26176
Feb 20 08:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:31:50 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 08:31:50 2021 - DEBUG    t_processed size:	4
Feb 20 08:31:50 2021 - DEBUG    t_processed elements:
Feb 20 08:31:50 2021 - DEBUG         t_processed[0][0]:	286208
Feb 20 08:31:50 2021 - DEBUG         t_processed[1][0]:	143104
Feb 20 08:31:50 2021 - DEBUG         t_processed[2][0]:	71552
Feb 20 08:31:50 2021 - DEBUG         t_processed[3][0]:	35776
Feb 20 08:31:50 2021 - DEBUG    power:			2.000000
Feb 20 08:31:50 2021 - NOTICE   Finished. 1
Feb 20 08:31:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:31:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:31:50 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:31:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:31:50 2021 - NOTICE   	DDTR Binning 	42.928640
Feb 20 08:31:50 2021 - NOTICE   	DDTR Corner_Turn 	28.320320
Feb 20 08:31:50 2021 - NOTICE   	DDTR Dedispersion 	1047.892637
Feb 20 08:31:50 2021 - NOTICE   	DDTR Host_To_Device 	838.671763
Feb 20 08:31:50 2021 - NOTICE   	DDTR total 	1957.952960
Feb 20 08:31:50 2021 - NOTICE   	Total total 	1958.071777
Feb 20 08:31:50 2021 - NOTICE   	Processed telescope time:	18317.312241
Feb 20 08:31:50 2021 - NOTICE    
Feb 20 08:31:50 2021 - NOTICE   	Real-time speed-up factor:	9.354771
Feb 20 08:31:50 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:31:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:31:50 2021 - NOTICE   Checked for devices.
Feb 20 08:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:31:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:31:50 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:31:50 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:31:50 2021 - DEBUG    Driver version:		11010
Feb 20 08:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:31:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:31:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:31:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:31:50 2021 - NOTICE   Calculating strategy.
Feb 20 08:31:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 20 08:31:50 2021 - DEBUG    Range:	0 MAXSHIFT:	616 Scrunch value:	1
Feb 20 08:31:50 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Feb 20 08:31:50 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:31:50 2021 - DEBUG    In 2
Feb 20 08:31:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:31:50 2021 - NOTICE   Calculating strategy.
Feb 20 08:31:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 90
Feb 20 08:31:50 2021 - DEBUG    Range:	0 MAXSHIFT:	616 Scrunch value:	1
Feb 20 08:31:50 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Feb 20 08:31:50 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:31:50 2021 - DEBUG    In 2
Feb 20 08:31:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:31:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:31:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:31:50 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:31:50 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:31:50 2021 - DEBUG    Driver version:		11010
Feb 20 08:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:31:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:31:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:31:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:31:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    az_start:		0.000000
Feb 20 08:31:50 2021 - DEBUG    za_start:		0.000000
Feb 20 08:31:50 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:31:50 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:31:50 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:31:50 2021 - DEBUG    tsamp:			0.001024
Feb 20 08:31:50 2021 - DEBUG    refdm:			0.000000
Feb 20 08:31:50 2021 - DEBUG    period:			0.000000
Feb 20 08:31:50 2021 - DEBUG    fch1:			2000.000000
Feb 20 08:31:50 2021 - DEBUG    foff:			-0.117188
Feb 20 08:31:50 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:31:50 2021 - DEBUG    telescope_id:		0
Feb 20 08:31:50 2021 - DEBUG    machine_id:		0
Feb 20 08:31:50 2021 - DEBUG    data_type:		0
Feb 20 08:31:50 2021 - DEBUG    barycentric:		0
Feb 20 08:31:50 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:31:50 2021 - DEBUG    nbits:			8
Feb 20 08:31:50 2021 - DEBUG    nsamples:		19531
Feb 20 08:31:50 2021 - DEBUG    nchans:			1024
Feb 20 08:31:50 2021 - DEBUG    nifs:			0
Feb 20 08:31:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:31:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:31:50 2021 - DEBUG    rawdatafile:		
Feb 20 08:31:50 2021 - DEBUG    source_name:		
Feb 20 08:31:50 2021 - DEBUG    N:			0
Feb 20 08:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Optimization settings:
Feb 20 08:31:50 2021 - DEBUG    		UNROLL:			4
Feb 20 08:31:50 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:31:50 2021 - DEBUG    		SDIVINT:		16
Feb 20 08:31:50 2021 - DEBUG    		SDIVINDM:		10
Feb 20 08:31:50 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:31:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,46.000000,1,1
Feb 20 08:31:50 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:31:50 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:31:50 2021 - DEBUG         ndms[0]:		90
Feb 20 08:31:50 2021 - DEBUG    ddtr maxshift:		616
Feb 20 08:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:31:50 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:31:50 2021 - DEBUG    t_processed size:	1
Feb 20 08:31:50 2021 - DEBUG    t_processed elements:
Feb 20 08:31:50 2021 - DEBUG         t_processed[0][0]:	18880
Feb 20 08:31:50 2021 - DEBUG    power:			2.000000
Feb 20 08:31:50 2021 - NOTICE   Pipeline is ready.
Feb 20 08:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:31:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26176
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.119440
CT Device memory bandwidth in GB/s: 135.671664

NOTICE: 0.000000	1262.800049	0.820000	1540

Amount of telescope time processed: 0.000000

12812.500000
0.000391
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.800049	2032.800049	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000391
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.800049	3895.800049	2.700000	690

Amount of telescope time processed: 0.000000
timesamples: 169280

10546.875000
0.000391
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3895.800049	4223.799805	8.200000	40

Amount of telescope time processed: 0.000000
timesamples: 97728

16015.625000
0.000391
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95807 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 9.354771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 90
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 90
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 616
Number of time samples + maxshift: 19496;
Number of channels: 1024
Maximum number of DM-trials: 90;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39927808 bytes = 38.078 MB;
DDTR output size:  79855616 bytes = 76.156 MB;
Total memory required: 119783424 bytes = 114.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19496 1024
32 8
609 128
Performed CT: 0.000743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.429753
CT Device memory bandwidth in GB/s: 161.057852

NOTICE: 0.000000	4140.000000	46.000000	90

Amount of telescope time processed: 0.000000

44921.875000
0.000136
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 20 08:31:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:31:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:31:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:31:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:31:50 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:31:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:31:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:31:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Optimization settings:
Feb 20 08:31:50 2021 - DEBUG    		UNROLL:			4
Feb 20 08:31:50 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:31:50 2021 - DEBUG    		SDIVINT:		16
Feb 20 08:31:50 2021 - DEBUG    		SDIVINDM:		10
Feb 20 08:31:50 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:31:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,46.000000,1,1
Feb 20 08:31:50 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:31:50 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:31:50 2021 - DEBUG         ndms[0]:		90
Feb 20 08:31:50 2021 - DEBUG    ddtr maxshift:		616
Feb 20 08:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:31:50 2021 - DEBUG    ddtr max_ndms:		90
Feb 20 08:31:50 2021 - DEBUG    t_processed size:	1
Feb 20 08:31:50 2021 - DEBUG    t_processed elements:
Feb 20 08:31:50 2021 - DEBUG         t_processed[0][0]:	18880
Feb 20 08:31:50 2021 - DEBUG    power:			2.000000
Feb 20 08:31:50 2021 - NOTICE   Finished. 1
Feb 20 08:31:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:31:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:31:50 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:31:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:31:50 2021 - NOTICE   	DDTR Corner_Turn 	0.760512
Feb 20 08:31:50 2021 - NOTICE   	DDTR Dedispersion 	1.673088
Feb 20 08:31:50 2021 - NOTICE   	DDTR Host_To_Device 	51.283967
Feb 20 08:31:50 2021 - NOTICE   	DDTR total 	53.761408
Feb 20 08:31:50 2021 - NOTICE   	Total total 	53.815327
Feb 20 08:31:50 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 20 08:31:50 2021 - NOTICE    
Feb 20 08:31:50 2021 - NOTICE   	Real-time speed-up factor:	359.249335
Feb 20 08:31:50 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:31:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:31:50 2021 - NOTICE   Checked for devices.
Feb 20 08:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:31:50 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:31:50 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:31:50 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:31:50 2021 - DEBUG    Driver version:		11010
Feb 20 08:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:31:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:31:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:31:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:31:50 2021 - NOTICE   Calculating strategy.
Feb 20 08:31:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 20 08:31:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Feb 20 08:31:50 2021 - DEBUG    Maximum dispersive delay:	 1.294336(s).
