Feb 25 15:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 15:48:53 2021 - NOTICE   Checked for devices.
Feb 25 15:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:48:53 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:48:53 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:48:53 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:48:53 2021 - DEBUG    Driver version:		11010
Feb 25 15:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:48:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 15:48:53 2021 - NOTICE   Calculating strategy.
Feb 25 15:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb 25 15:48:53 2021 - DEBUG    Range:	6 MAXSHIFT:	151584 Scrunch value:	64
Feb 25 15:48:53 2021 - DEBUG    Maximum dispersive delay:	 19.402752(s).
Feb 25 15:48:53 2021 - DEBUG    Diagonal DM:	5.714446
Feb 25 15:48:53 2021 - DEBUG    In 1
Feb 25 15:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 15:48:53 2021 - NOTICE   Calculating strategy.
Feb 25 15:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb 25 15:48:53 2021 - DEBUG    Range:	6 MAXSHIFT:	151584 Scrunch value:	64
Feb 25 15:48:53 2021 - DEBUG    Maximum dispersive delay:	 19.402752(s).
Feb 25 15:48:53 2021 - DEBUG    Diagonal DM:	5.714446
Feb 25 15:48:53 2021 - DEBUG    In 1
Feb 25 15:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 15:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 15:48:53 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:48:53 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:48:53 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:48:53 2021 - DEBUG    Driver version:		11010
Feb 25 15:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:48:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 15:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 15:48:53 2021 - DEBUG    az_start:		0.000000
Feb 25 15:48:53 2021 - DEBUG    za_start:		0.000000
Feb 25 15:48:53 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:48:53 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:48:53 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:48:53 2021 - DEBUG    tsamp:			0.000128
Feb 25 15:48:53 2021 - DEBUG    refdm:			0.000000
Feb 25 15:48:53 2021 - DEBUG    period:			0.000000
Feb 25 15:48:53 2021 - DEBUG    fch1:			440.000000
Feb 25 15:48:53 2021 - DEBUG    foff:			-0.136719
Feb 25 15:48:53 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:48:53 2021 - DEBUG    telescope_id:		0
Feb 25 15:48:53 2021 - DEBUG    machine_id:		0
Feb 25 15:48:53 2021 - DEBUG    data_type:		0
Feb 25 15:48:53 2021 - DEBUG    barycentric:		0
Feb 25 15:48:53 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:48:53 2021 - DEBUG    nbits:			8
Feb 25 15:48:53 2021 - DEBUG    nsamples:		156250
Feb 25 15:48:53 2021 - DEBUG    nchans:			1024
Feb 25 15:48:53 2021 - DEBUG    nifs:			0
Feb 25 15:48:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:48:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:48:53 2021 - DEBUG    rawdatafile:		
Feb 25 15:48:53 2021 - DEBUG    source_name:		
Feb 25 15:48:53 2021 - DEBUG    N:			0
Feb 25 15:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:48:53 2021 - DEBUG    Optimization settings:
Feb 25 15:48:53 2021 - DEBUG    		UNROLL:			4
Feb 25 15:48:53 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:48:53 2021 - DEBUG    		SDIVINT:		8
Feb 25 15:48:53 2021 - DEBUG    		SDIVINDM:		60
Feb 25 15:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:48:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,38.879997,0.036000,2,2
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.879997,82.080002,0.090000,4,4
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.080002,168.480011,0.180000,8,8
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.480011,341.280029,0.360000,16,16
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.280029,568.080017,0.540000,32,32
Feb 25 15:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.080017,784.080017,0.900000,64,64
Feb 25 15:48:53 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:48:53 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:48:53 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:48:53 2021 - DEBUG         ndms[1]:		480
Feb 25 15:48:53 2021 - DEBUG         ndms[2]:		480
Feb 25 15:48:53 2021 - DEBUG         ndms[3]:		480
Feb 25 15:48:53 2021 - DEBUG         ndms[4]:		480
Feb 25 15:48:53 2021 - DEBUG         ndms[5]:		420
Feb 25 15:48:53 2021 - DEBUG         ndms[6]:		240
Feb 25 15:48:53 2021 - DEBUG    ddtr maxshift:		151584
Feb 25 15:48:53 2021 - DEBUG    ddtr num_tchunks:	1
