Feb 25 13:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 13:49:03 2021 - NOTICE   Checked for devices.
Feb 25 13:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:49:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    refdm:			0.000000
Feb 25 13:49:03 2021 - DEBUG    period:			0.000000
Feb 25 13:49:03 2021 - DEBUG    fch1:			440.000000
Feb 25 13:49:03 2021 - DEBUG    foff:			-0.136719
Feb 25 13:49:03 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:49:03 2021 - DEBUG    telescope_id:		0
Feb 25 13:49:03 2021 - DEBUG    machine_id:		0
Feb 25 13:49:03 2021 - DEBUG    data_type:		0
Feb 25 13:49:03 2021 - DEBUG    barycentric:		0
Feb 25 13:49:03 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:49:03 2021 - DEBUG    nbits:			8
Feb 25 13:49:03 2021 - DEBUG    nsamples:		156250
Feb 25 13:49:03 2021 - DEBUG    nchans:			1024
Feb 25 13:49:03 2021 - DEBUG    nifs:			0
Feb 25 13:49:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:49:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:49:03 2021 - DEBUG    rawdatafile:		
Feb 25 13:49:03 2021 - DEBUG    source_name:		
Feb 25 13:49:03 2021 - DEBUG    N:			0
Feb 25 13:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    Optimization settings:
Feb 25 13:49:03 2021 - DEBUG    		UNROLL:			4
Feb 25 13:49:03 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:49:03 2021 - DEBUG    		SDIVINT:		50
Feb 25 13:49:03 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:49:03 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.059999,0.018000,1,1
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.059999,37.259998,0.036000,2,2
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.259998,79.110001,0.090000,4,4
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.110001,160.110001,0.180000,8,8
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.110001,322.109985,0.360000,16,16
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.109985,548.909973,0.540000,32,32
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.909973,751.409973,0.900000,64,64
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:49:03 2021 - DEBUG         ndms[0]:		1170
Feb 25 13:49:03 2021 - DEBUG         ndms[1]:		450
Feb 25 13:49:03 2021 - DEBUG         ndms[2]:		465
Feb 25 13:49:03 2021 - DEBUG         ndms[3]:		450
Feb 25 13:49:03 2021 - DEBUG         ndms[4]:		450
Feb 25 13:49:03 2021 - DEBUG         ndms[5]:		420
Feb 25 13:49:03 2021 - DEBUG         ndms[6]:		225
Feb 25 13:49:03 2021 - DEBUG    ddtr maxshift:		153800
Feb 25 13:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:49:03 2021 - DEBUG    t_processed size:	7
Feb 25 13:49:03 2021 - DEBUG    t_processed elements:
Feb 25 13:49:03 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 13:49:03 2021 - DEBUG    power:			2.000000
Feb 25 13:49:03 2021 - NOTICE   Pipeline is ready.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - ERROR    GPU error at Dedispersion.
Feb 25 13:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:49:03 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 25 13:49:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:49:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 13:49:03 2021 - DEBUG    Signal width [samples]:		312
Feb 25 13:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:49:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    Optimization settings:
Feb 25 13:49:03 2021 - DEBUG    		UNROLL:			4
Feb 25 13:49:03 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:49:03 2021 - DEBUG    		SDIVINT:		50
Feb 25 13:49:03 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:49:03 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.059999,0.018000,1,1
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.059999,37.259998,0.036000,2,2
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.259998,79.110001,0.090000,4,4
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.110001,160.110001,0.180000,8,8
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.110001,322.109985,0.360000,16,16
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.109985,548.909973,0.540000,32,32
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.909973,751.409973,0.900000,64,64
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:49:03 2021 - DEBUG         ndms[0]:		1170
Feb 25 13:49:03 2021 - DEBUG         ndms[1]:		450
Feb 25 13:49:03 2021 - DEBUG         ndms[2]:		465
Feb 25 13:49:03 2021 - DEBUG         ndms[3]:		450
Feb 25 13:49:03 2021 - DEBUG         ndms[4]:		450
Feb 25 13:49:03 2021 - DEBUG         ndms[5]:		420
Feb 25 13:49:03 2021 - DEBUG         ndms[6]:		225
Feb 25 13:49:03 2021 - DEBUG    ddtr maxshift:		153800
Feb 25 13:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:49:03 2021 - DEBUG    t_processed size:	7
Feb 25 13:49:03 2021 - DEBUG    t_processed elements:
Feb 25 13:49:03 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 13:49:03 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 13:49:03 2021 - DEBUG    power:			2.000000
Feb 25 13:49:03 2021 - NOTICE   Finished. 1
Feb 25 13:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 13:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 13:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:49:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 13:49:03 2021 - NOTICE   Checked for devices.
Feb 25 13:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:49:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:49:03 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:49:03 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:49:03 2021 - DEBUG    Driver version:		11010
Feb 25 13:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:49:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:49:03 2021 - NOTICE   Calculating strategy.
Feb 25 13:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 25 13:49:03 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Feb 25 13:49:03 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Feb 25 13:49:03 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 13:49:03 2021 - DEBUG    In 2
Feb 25 13:49:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 13:49:03 2021 - NOTICE   Calculating strategy.
Feb 25 13:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 25 13:49:03 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Feb 25 13:49:03 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Feb 25 13:49:03 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 13:49:03 2021 - DEBUG    In 2
Feb 25 13:49:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 13:49:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 13:49:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:49:03 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:49:03 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:49:03 2021 - DEBUG    Driver version:		11010
Feb 25 13:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:49:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:49:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    az_start:		0.000000
Feb 25 13:49:03 2021 - DEBUG    za_start:		0.000000
Feb 25 13:49:03 2021 - DEBUG    src_raj:			0.000000
Feb 25 13:49:03 2021 - DEBUG    src_dej:			0.000000
Feb 25 13:49:03 2021 - DEBUG    tstart:			50000.000000
Feb 25 13:49:03 2021 - DEBUG    tsamp:			0.000256
Feb 25 13:49:03 2021 - DEBUG    refdm:			0.000000
Feb 25 13:49:03 2021 - DEBUG    period:			0.000000
Feb 25 13:49:03 2021 - DEBUG    fch1:			587.500000
Feb 25 13:49:03 2021 - DEBUG    foff:			-0.263672
Feb 25 13:49:03 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:49:03 2021 - DEBUG    telescope_id:		0
Feb 25 13:49:03 2021 - DEBUG    machine_id:		0
Feb 25 13:49:03 2021 - DEBUG    data_type:		0
Feb 25 13:49:03 2021 - DEBUG    barycentric:		0
Feb 25 13:49:03 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:49:03 2021 - DEBUG    nbits:			8
Feb 25 13:49:03 2021 - DEBUG    nsamples:		78125
Feb 25 13:49:03 2021 - DEBUG    nchans:			512
Feb 25 13:49:03 2021 - DEBUG    nifs:			0
Feb 25 13:49:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:49:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:49:03 2021 - DEBUG    rawdatafile:		
Feb 25 13:49:03 2021 - DEBUG    source_name:		
Feb 25 13:49:03 2021 - DEBUG    N:			0
Feb 25 13:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    Optimization settings:
Feb 25 13:49:03 2021 - DEBUG    		UNROLL:			4
Feb 25 13:49:03 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:49:03 2021 - DEBUG    		SDIVINT:		50
Feb 25 13:49:03 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:49:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.220000,1,1
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.600006,0.440000,2,2
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,242.100006,1.300000,4,4
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,440.100006,2.200000,8,8
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.100006,902.099976,4.400000,16,16
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.099976,1166.099976,8.800000,32,32
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:49:03 2021 - DEBUG         ndms[0]:		270
Feb 25 13:49:03 2021 - DEBUG         ndms[1]:		105
Feb 25 13:49:03 2021 - DEBUG         ndms[2]:		105
Feb 25 13:49:03 2021 - DEBUG         ndms[3]:		90
Feb 25 13:49:03 2021 - DEBUG         ndms[4]:		105
Feb 25 13:49:03 2021 - DEBUG         ndms[5]:		30
Feb 25 13:49:03 2021 - DEBUG    ddtr maxshift:		38600
Feb 25 13:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:49:03 2021 - DEBUG    t_processed size:	6
Feb 25 13:49:03 2021 - DEBUG    t_processed elements:
Feb 25 13:49:03 2021 - DEBUG         t_processed[0][0]:	38400
Feb 25 13:49:03 2021 - DEBUG         t_processed[1][0]:	19200
Feb 25 13:49:03 2021 - DEBUG         t_processed[2][0]:	9600
Feb 25 13:49:03 2021 - DEBUG         t_processed[3][0]:	4800
Feb 25 13:49:03 2021 - DEBUG         t_processed[4][0]:	2400
Feb 25 13:49:03 2021 - DEBUG         t_processed[5][0]:	1200
Feb 25 13:49:03 2021 - DEBUG    power:			2.000000
Feb 25 13:49:03 2021 - NOTICE   Pipeline is ready.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	686 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	686 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 1170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  719784000 bytes = 686.440 MB;
Total memory required: 1034766400 bytes = 986.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.466309
CT Device memory bandwidth in GB/s: 138.879785

NOTICE: 0.000000	21.059999	0.018000	1170

Amount of telescope time processed: 0.000000

140.625000
0.024626
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38600
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.855253
CT Device memory bandwidth in GB/s: 141.513152

NOTICE: 0.000000	59.400002	0.220000	270

Amount of telescope time processed: 0.000000

859.375000
0.008218
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	105.600006	0.440000	105

Amount of telescope time processed: 0.000000
timesamples: 77000

859.375000
0.008218
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	242.100006	1.300000	105

Amount of telescope time processed: 0.000000
timesamples: 57800

1269.531250
0.008218
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.100006	440.100006	2.200000	90

Amount of telescope time processed: 0.000000
timesamples: 48200

1074.218750
0.008218
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.100006	902.099976	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 43392

1074.218750
0.008218
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.099976	1166.099976	8.800000	30

Amount of telescope time processed: 0.000000
timesamples: 40992

1074.218750
0.008218
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS Feb 25 13:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:49:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:49:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 13:49:03 2021 - DEBUG    Signal width [samples]:		156
Feb 25 13:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:49:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:49:03 2021 - DEBUG    Optimization settings:
Feb 25 13:49:03 2021 - DEBUG    		UNROLL:			4
Feb 25 13:49:03 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:49:03 2021 - DEBUG    		SDIVINT:		50
Feb 25 13:49:03 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:49:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.220000,1,1
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.600006,0.440000,2,2
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,242.100006,1.300000,4,4
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,440.100006,2.200000,8,8
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.100006,902.099976,4.400000,16,16
Feb 25 13:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.099976,1166.099976,8.800000,32,32
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:49:03 2021 - DEBUG         ndms[0]:		270
Feb 25 13:49:03 2021 - DEBUG         ndms[1]:		105
Feb 25 13:49:03 2021 - DEBUG         ndms[2]:		105
Feb 25 13:49:03 2021 - DEBUG         ndms[3]:		90
Feb 25 13:49:03 2021 - DEBUG         ndms[4]:		105
Feb 25 13:49:03 2021 - DEBUG         ndms[5]:		30
Feb 25 13:49:03 2021 - DEBUG    ddtr maxshift:		38600
Feb 25 13:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:49:03 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:49:03 2021 - DEBUG    t_processed size:	6
Feb 25 13:49:03 2021 - DEBUG    t_processed elements:
Feb 25 13:49:03 2021 - DEBUG         t_processed[0][0]:	38400
