Feb 25 15:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 15:47:31 2021 - NOTICE   Checked for devices.
Feb 25 15:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:47:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    az_start:		0.000000
Feb 25 15:47:32 2021 - DEBUG    za_start:		0.000000
Feb 25 15:47:32 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:47:32 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:47:32 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:47:32 2021 - DEBUG    tsamp:			0.000128
Feb 25 15:47:32 2021 - DEBUG    refdm:			0.000000
Feb 25 15:47:32 2021 - DEBUG    period:			0.000000
Feb 25 15:47:32 2021 - DEBUG    fch1:			440.000000
Feb 25 15:47:32 2021 - DEBUG    foff:			-0.136719
Feb 25 15:47:32 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:47:32 2021 - DEBUG    telescope_id:		0
Feb 25 15:47:32 2021 - DEBUG    machine_id:		0
Feb 25 15:47:32 2021 - DEBUG    data_type:		0
Feb 25 15:47:32 2021 - DEBUG    barycentric:		0
Feb 25 15:47:32 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:47:32 2021 - DEBUG    nbits:			8
Feb 25 15:47:32 2021 - DEBUG    nsamples:		156250
Feb 25 15:47:32 2021 - DEBUG    nchans:			1024
Feb 25 15:47:32 2021 - DEBUG    nifs:			0
Feb 25 15:47:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:47:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:47:32 2021 - DEBUG    rawdatafile:		
Feb 25 15:47:32 2021 - DEBUG    source_name:		
Feb 25 15:47:32 2021 - DEBUG    N:			0
Feb 25 15:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    Optimization settings:
Feb 25 15:47:32 2021 - DEBUG    		UNROLL:			4
Feb 25 15:47:32 2021 - DEBUG    		SNUMREG:		6
Feb 25 15:47:32 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:47:32 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:47:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,37.799995,0.036000,2,2
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.799995,82.799995,0.090000,4,4
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.799995,163.799988,0.180000,8,8
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,325.799988,0.360000,16,16
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,568.799988,0.540000,32,32
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,793.799988,0.900000,64,64
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:47:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:47:32 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:47:32 2021 - DEBUG         ndms[1]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[2]:		500
Feb 25 15:47:32 2021 - DEBUG         ndms[3]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[4]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[5]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[6]:		250
Feb 25 15:47:32 2021 - DEBUG    ddtr maxshift:		153840
Feb 25 15:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:47:32 2021 - DEBUG    t_processed size:	7
Feb 25 15:47:32 2021 - DEBUG    t_processed elements:
Feb 25 15:47:32 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 15:47:32 2021 - DEBUG    power:			2.000000
Feb 25 15:47:32 2021 - NOTICE   Pipeline is ready.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - ERROR    GPU error at Dedispersion.
Feb 25 15:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:47:32 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 25 15:47:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:47:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 15:47:32 2021 - DEBUG    Signal width [samples]:		312
Feb 25 15:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:47:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    Optimization settings:
Feb 25 15:47:32 2021 - DEBUG    		UNROLL:			4
Feb 25 15:47:32 2021 - DEBUG    		SNUMREG:		6
Feb 25 15:47:32 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:47:32 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:47:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,37.799995,0.036000,2,2
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.799995,82.799995,0.090000,4,4
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.799995,163.799988,0.180000,8,8
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,325.799988,0.360000,16,16
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,568.799988,0.540000,32,32
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,793.799988,0.900000,64,64
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:47:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:47:32 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:47:32 2021 - DEBUG         ndms[1]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[2]:		500
Feb 25 15:47:32 2021 - DEBUG         ndms[3]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[4]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[5]:		450
Feb 25 15:47:32 2021 - DEBUG         ndms[6]:		250
Feb 25 15:47:32 2021 - DEBUG    ddtr maxshift:		153840
Feb 25 15:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:47:32 2021 - DEBUG    t_processed size:	7
Feb 25 15:47:32 2021 - DEBUG    t_processed elements:
Feb 25 15:47:32 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 15:47:32 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 15:47:32 2021 - DEBUG    power:			2.000000
Feb 25 15:47:32 2021 - NOTICE   Finished. 1
Feb 25 15:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 15:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 15:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:47:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 15:47:32 2021 - NOTICE   Checked for devices.
Feb 25 15:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:47:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:47:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:47:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:47:32 2021 - DEBUG    Driver version:		11010
Feb 25 15:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:47:32 2021 - NOTICE   Calculating strategy.
Feb 25 15:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 25 15:47:32 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb 25 15:47:32 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb 25 15:47:32 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:47:32 2021 - DEBUG    In 2
Feb 25 15:47:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 15:47:32 2021 - NOTICE   Calculating strategy.
Feb 25 15:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 25 15:47:32 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb 25 15:47:32 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb 25 15:47:32 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:47:32 2021 - DEBUG    In 2
Feb 25 15:47:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 15:47:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 15:47:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:47:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:47:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:47:32 2021 - DEBUG    Driver version:		11010
Feb 25 15:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:47:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    az_start:		0.000000
Feb 25 15:47:32 2021 - DEBUG    za_start:		0.000000
Feb 25 15:47:32 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:47:32 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:47:32 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:47:32 2021 - DEBUG    tsamp:			0.000256
Feb 25 15:47:32 2021 - DEBUG    refdm:			0.000000
Feb 25 15:47:32 2021 - DEBUG    period:			0.000000
Feb 25 15:47:32 2021 - DEBUG    fch1:			587.500000
Feb 25 15:47:32 2021 - DEBUG    foff:			-0.263672
Feb 25 15:47:32 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:47:32 2021 - DEBUG    telescope_id:		0
Feb 25 15:47:32 2021 - DEBUG    machine_id:		0
Feb 25 15:47:32 2021 - DEBUG    data_type:		0
Feb 25 15:47:32 2021 - DEBUG    barycentric:		0
Feb 25 15:47:32 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:47:32 2021 - DEBUG    nbits:			8
Feb 25 15:47:32 2021 - DEBUG    nsamples:		78125
Feb 25 15:47:32 2021 - DEBUG    nchans:			512
Feb 25 15:47:32 2021 - DEBUG    nifs:			0
Feb 25 15:47:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:47:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:47:32 2021 - DEBUG    rawdatafile:		
Feb 25 15:47:32 2021 - DEBUG    source_name:		
Feb 25 15:47:32 2021 - DEBUG    N:			0
Feb 25 15:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    Optimization settings:
Feb 25 15:47:32 2021 - DEBUG    		UNROLL:			4
Feb 25 15:47:32 2021 - DEBUG    		SNUMREG:		6
Feb 25 15:47:32 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:47:32 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:47:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,110.000000,0.440000,2,2
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,305.000000,1.300000,4,4
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,525.000000,2.200000,8,8
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,965.000000,4.400000,16,16
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1405.000000,8.800000,32,32
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:47:32 2021 - DEBUG         ndms[0]:		300
Feb 25 15:47:32 2021 - DEBUG         ndms[1]:		100
Feb 25 15:47:32 2021 - DEBUG         ndms[2]:		150
Feb 25 15:47:32 2021 - DEBUG         ndms[3]:		100
Feb 25 15:47:32 2021 - DEBUG         ndms[4]:		100
Feb 25 15:47:32 2021 - DEBUG         ndms[5]:		50
Feb 25 15:47:32 2021 - DEBUG    ddtr maxshift:		46320
Feb 25 15:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:32 2021 - DEBUG    t_processed size:	6
Feb 25 15:47:32 2021 - DEBUG    t_processed elements:
Feb 25 15:47:32 2021 - DEBUG         t_processed[0][0]:	30720
Feb 25 15:47:32 2021 - DEBUG         t_processed[1][0]:	15360
Feb 25 15:47:32 2021 - DEBUG         t_processed[2][0]:	7680
Feb 25 15:47:32 2021 - DEBUG         t_processed[3][0]:	3840
Feb 25 15:47:32 2021 - DEBUG         t_processed[4][0]:	1920
Feb 25 15:47:32 2021 - DEBUG         t_processed[5][0]:	960
Feb 25 15:47:32 2021 - DEBUG    power:			2.000000
Feb 25 15:47:32 2021 - NOTICE   Pipeline is ready.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	704 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	704 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153840
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  738432000 bytes = 704.224 MB;
Total memory required: 1053496320 bytes = 1004.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.643033
CT Device memory bandwidth in GB/s: 138.985820

NOTICE: 0.000000	21.599998	0.018000	1200

Amount of telescope time processed: 0.000000

140.625000
0.024626
207
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46320
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.808806
CT Device memory bandwidth in GB/s: 141.485284

NOTICE: 0.000000	66.000000	0.220000	300

Amount of telescope time processed: 0.000000

859.375000
0.008218
384
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	110.000000	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 77040

859.375000
0.008218
384
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	305.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 61680

1269.531250
0.008218
549
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	525.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 54000

1074.218750
0.008218
470
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	965.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 50160

1074.218750
0.008218
470
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1405.000000	8.800000	50

Amount of telescope time processed: 0.000000
timesamples: 48224

1074.218750
0.008218
470
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCFeb 25 15:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:47:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:47:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:47:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 15:47:32 2021 - DEBUG    Signal width [samples]:		156
Feb 25 15:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:47:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:47:32 2021 - DEBUG    Optimization settings:
Feb 25 15:47:32 2021 - DEBUG    		UNROLL:			4
Feb 25 15:47:32 2021 - DEBUG    		SNUMREG:		6
Feb 25 15:47:32 2021 - DEBUG    		SDIVINT:		20
Feb 25 15:47:32 2021 - DEBUG    		SDIVINDM:		50
Feb 25 15:47:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:47:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,110.000000,0.440000,2,2
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,305.000000,1.300000,4,4
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,525.000000,2.200000,8,8
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,965.000000,4.400000,16,16
Feb 25 15:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1405.000000,8.800000,32,32
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:47:32 2021 - DEBUG         ndms[0]:		300
Feb 25 15:47:32 2021 - DEBUG         ndms[1]:		100
Feb 25 15:47:32 2021 - DEBUG         ndms[2]:		150
Feb 25 15:47:32 2021 - DEBUG         ndms[3]:		100
Feb 25 15:47:32 2021 - DEBUG         ndms[4]:		100
Feb 25 15:47:32 2021 - DEBUG         ndms[5]:		50
Feb 25 15:47:32 2021 - DEBUG    ddtr maxshift:		46320
Feb 25 15:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:47:32 2021 - DEBUG    ddtr max_ndms:		300
Feb 25 15:47:32 2021 - DEBUG    t_processed size:	6
Feb 25 15:47:32 2021 - DEBUG    t_processed elements:
Feb 25 15:47:32 2021 - DEBUG         t_processed[0][0]:	30720
