Mar  7 23:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:16:07 2021 - NOTICE   Checked for devices.
Mar  7 23:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:16:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:16:07 2021 - NOTICE   Checked for devices.
Mar  7 23:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:16:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:16:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:16:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:16:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:16:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:16:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:16:07 2021 - DEBUG    Driver version:		11010
Mar  7 23:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:16:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:16:07 2021 - NOTICE   Calculating strategy.
Mar  7 23:16:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 23:16:07 2021 - DEBUG    Range:	8 MAXSHIFT:	442464 Scrunch value:	256
Mar  7 23:16:07 2021 - DEBUG    Maximum dispersive delay:	 28.317696(s).
Mar  7 23:16:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 3009
Number of time samples + maxshift: 39009;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39945216 bytes = 38.095 MB;
DDTR output size:  79890432 bytes = 76.189 MB;
Total memory required: 119835648 bytes = 114.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
39009 512
32 8
1219 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.449782
CT Device memory bandwidth in GB/s: 140.069869

NOTICE: 0.000000	6144.000000	24.000000	256

Amount of telescope time processed: 0.000000

46875.000000
0.000243
1459
lineshift:	1539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03688 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 499.782623
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
