Mar  1 02:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:34:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:34:36 2021 - NOTICE   Checked for devices.
Mar  1 02:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:34:36 2021 - NOTICE   	DDTR Binning 	0.767648
Mar  1 02:34:36 2021 - NOTICE   	DDTR Corner_Turn 	0.847872
Mar  1 02:34:36 2021 - NOTICE   	DDTR Dedispersion 	7.654208
Mar  1 02:34:36 2021 - NOTICE   	DDTR Host_To_Device 	26.077025
Mar  1 02:34:36 2021 - NOTICE   	DDTR total 	35.429504
Mar  1 02:34:36 2021 - NOTICE   	Total total 	35.512321
Mar  1 02:34:36 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar  1 02:34:36 2021 - NOTICE    
Mar  1 02:34:36 2021 - NOTICE   	Real-time speed-up factor:	406.920409
Mar  1 02:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:34:36 2021 - NOTICE   Checked for devices.
Mar  1 02:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:34:36 2021 - DEBUG    Driver version:		11010
Mar  1 02:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:34:36 2021 - NOTICE   Calculating strategy.
Mar  1 02:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  1 02:34:36 2021 - DEBUG    Range:	4 MAXSHIFT:	129192 Scrunch value:	16
Mar  1 02:34:36 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Mar  1 02:34:36 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 02:34:36 2021 - DEBUG    In 2
Mar  1 02:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:34:36 2021 - NOTICE   Calculating strategy.
Mar  1 02:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  1 02:34:36 2021 - DEBUG    Range:	4 MAXSHIFT:	129192 Scrunch value:	16
Mar  1 02:34:36 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Mar  1 02:34:36 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 02:34:36 2021 - DEBUG    In 2
Mar  1 02:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:34:36 2021 - DEBUG    Driver version:		11010
Mar  1 02:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:34:36 2021 - DEBUG    az_start:		0.000000
Mar  1 02:34:36 2021 - DEBUG    za_start:		0.000000
Mar  1 02:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:34:36 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:34:36 2021 - DEBUG    refdm:			0.000000
Mar  1 02:34:36 2021 - DEBUG    period:			0.000000
Mar  1 02:34:36 2021 - DEBUG    fch1:			1770.000000
Mar  1 02:34:36 2021 - DEBUG    foff:			-0.244141
Mar  1 02:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:34:36 2021 - DEBUG    telescope_id:		0
Mar  1 02:34:36 2021 - DEBUG    machine_id:		0
Mar  1 02:34:36 2021 - DEBUG    data_type:		0
Mar  1 02:34:36 2021 - DEBUG    barycentric:		0
Mar  1 02:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:34:36 2021 - DEBUG    nbits:			8
Mar  1 02:34:36 2021 - DEBUG    nsamples:		625000
Mar  1 02:34:36 2021 - DEBUG    nchans:			2048
Mar  1 02:34:36 2021 - DEBUG    nifs:			0
Mar  1 02:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:34:36 2021 - DEBUG    rawdatafile:		
Mar  1 02:34:36 2021 - DEBUG    source_name:		
Mar  1 02:34:36 2021 - DEBUG    N:			0
Mar  1 02:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:34:36 2021 - DEBUG    Optimization settings:
Mar  1 02:34:36 2021 - DEBUG    		UNROLL:			4
Mar  1 02:34:36 2021 - DEBUG    		SNUMREG:		6
Mar  1 02:34:36 2021 - DEBUG    		SDIVINT:		14
Mar  1 02:34:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:34:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.190000,1,1
Mar  1 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,376.199982,0.380000,2,2
Mar  1 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.199982,745.799927,0.770000,4,4
Mar  1 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.799927,1657.799927,1.900000,8,8
Mar  1 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.799927,3253.799805,3.800000,16,16
Mar  1 02:34:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:34:36 2021 - DEBUG         ndms[0]:		1140
Mar  1 02:34:36 2021 - DEBUG         ndms[1]:		420
Mar  1 02:34:36 2021 - DEBUG         ndms[2]:		480
Mar  1 02:34:36 2021 - DEBUG         ndms[3]:		480
Mar  1 02:34:36 2021 - DEBUG         ndms[4]:		420
Mar  1 02:34:36 2021 - DEBUG    ddtr maxshift:		129192
Mar  1 02:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:34:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:34:36 2021 - DEBUG    t_processed size:	5
Mar  1 02:34:36 2021 - DEBUG    t_processed elements:
Mar  1 02:34:36 2021 - DEBUG         t_processed[0][0]:	494592
Mar  1 02:34:36 2021 - DEBUG         t_processed[1][0]:	247296
Mar  1 02:34:36 2021 - DEBUG         t_processed[2][0]:	123648
Mar  1 02:34:36 2021 - DEBUG         t_processed[3][0]:	61824
Mar  1 02:34:36 2021 - DEBUG         t_processed[4][0]:	30912
Mar  1 02:34:36 2021 - DEBUG    power:			2.000000
Mar  1 02:34:36 2021 - NOTICE   Pipeline is ready.
Mar  1 02:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:34:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5208
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999997
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	1140.000000	1.900000	600

Amount of telescope time processed: 0.000000

1855.468750
0.003701
431
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1362.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19320

1806.640625
0.003701
420
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355123 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 406.920410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.


Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129192
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.849848
CT Device memory bandwidth in GB/s: 136.709909

NOTICE: 0.000000	216.599991	0.190000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001247
462
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.599991	376.199982	0.380000	420

Amount of telescope time processed: 0.000000
timesamples: 623784

5937.500000
0.001247
462
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.199982	745.799927	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 376488

6015.625000
0.001247
468
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74Mar  1 02:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:34:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:34:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:34:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:34:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:34:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 02:34:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 02:34:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:34:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:34:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:34:39 2021 - DEBUG    Optimization settings:
Mar  1 02:34:39 2021 - DEBUG    		UNROLL:			4
Mar  1 02:34:39 2021 - DEBUG    		SNUMREG:		6
Mar  1 02:34:39 2021 - DEBUG    		SDIVINT:		14
Mar  1 02:34:39 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:34:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:34:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.190000,1,1
Mar  1 02:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,376.199982,0.380000,2,2
Mar  1 02:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.199982,745.799927,0.770000,4,4
Mar  1 02:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.799927,1657.799927,1.900000,8,8
Mar  1 02:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.799927,3253.799805,3.800000,16,16
Mar  1 02:34:39 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:34:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:34:39 2021 - DEBUG         ndms[0]:		1140
Mar  1 02:34:39 2021 - DEBUG         ndms[1]:		420
Mar  1 02:34:39 2021 - DEBUG         ndms[2]:		480
Mar  1 02:34:39 2021 - DEBUG         ndms[3]:		480
Mar  1 02:34:39 2021 - DEBUG         ndms[4]:		420
Mar  1 02:34:39 2021 - DEBUG    ddtr maxshift:		129192
Mar  1 02:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:34:39 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:34:39 2021 - DEBUG    t_processed size:	5
Mar  1 02:34:39 2021 - DEBUG    t_processed elements:
Mar  1 02:34:39 2021 - DEBUG         t_processed[0][0]:	494592
Mar  1 02:34:39 2021 - DEBUG         t_processed[1][0]:	247296
Mar  1 02:34:39 2021 - DEBUG         t_processed[2][0]:	123648
Mar  1 02:34:39 2021 - DEBUG         t_processed[3][0]:	61824
Mar  1 02:34:39 2021 - DEBUG         t_processed[4][0]:	30912
Mar  1 02:34:39 2021 - DEBUG    power:			2.000000
Mar  1 02:34:39 2021 - NOTICE   Finished. 1
Mar  1 02:34:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:34:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:34:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:34:39 2021 - NOTICE   	DDTR Binning 	108.026209
Mar  1 02:34:39 2021 - NOTICE   	DDTR Corner_Turn 	56.086399
Mar  1 02:34:39 2021 - NOTICE   	DDTR Dedispersion 	887.615111
Mar  1 02:34:39 2021 - NOTICE   	DDTR Host_To_Device 	1674.565650
Mar  1 02:34:39 2021 - NOTICE   	DDTR total 	2726.464046
Mar  1 02:34:39 2021 - NOTICE   	Total total 	2726.612793
Mar  1 02:34:39 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar  1 02:34:39 2021 - NOTICE    
Mar  1 02:34:39 2021 - NOTICE   	Real-time speed-up factor:	5.804618
Mar  1 02:34:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:34:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:34:39 2021 - NOTICE   Checked for devices.
Mar  1 02:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:34:39 2021 - DEBUG    CARD INFORMATION:
