Mar  1 01:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:52:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:52:48 2021 - NOTICE   Checked for devices.
Mar  1 01:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:52:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:52:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:52:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:52:48 2021 - DEBUG    Driver version:		11010
Mar  1 01:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:52:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 01:52:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:52:48 2021 - DEBUG    az_start:		0.000000
Mar  1 01:52:48 2021 - DEBUG    za_start:		0.000000
Mar  1 01:52:48 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:52:48 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:52:48 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:52:48 2021 - DEBUG    tsamp:			0.001024
Mar  1 01:52:48 2021 - DEBUG    refdm:			0.000000
Mar  1 01:52:48 2021 - DEBUG    period:			0.000000
Mar  1 01:52:48 2021 - DEBUG    fch1:			660.000000
Mar  1 01:52:48 2021 - DEBUG    foff:			-0.097656
Mar  1 01:52:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:52:48 2021 - DEBUG    telescope_id:		0
Mar  1 01:52:48 2021 - DEBUG    machine_id:		0
Mar  1 01:52:48 2021 - DEBUG    data_type:		0
Mar  1 01:52:48 2021 - DEBUG    barycentric:		0
Mar  1 01:52:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:52:48 2021 - DEBUG    nbits:			8
Mar  1 01:52:48 2021 - DEBUG    nsamples:		19531
Mar  1 01:52:48 2021 - DEBUG    nchans:			1024
Mar  1 01:52:48 2021 - DEBUG    nifs:			0
Mar  1 01:52:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:52:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:52:48 2021 - DEBUG    rawdatafile:		
Mar  1 01:52:48 2021 - DEBUG    source_name:		
Mar  1 01:52:48 2021 - DEBUG    N:			0
Mar  1 01:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:52:48 2021 - DEBUG    Optimization settings:
Mar  1 01:52:48 2021 - DEBUG    		UNROLL:			4
Mar  1 01:52:48 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:52:48 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:52:48 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:52:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:52:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 01:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 01:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 01:52:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:52:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:52:48 2021 - DEBUG         ndms[0]:		600
Mar  1 01:52:48 2021 - DEBUG         ndms[1]:		100
Mar  1 01:52:48 2021 - DEBUG    ddtr maxshift:		5832
Mar  1 01:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:52:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:52:48 2021 - DEBUG    t_processed size:	2
Mar  1 01:52:48 2021 - DEBUG    t_processed elements:
Mar  1 01:52:48 2021 - DEBUG         t_processed[0][0]:	13392
Mar  1 01:52:48 2021 - DEBUG         t_processed[1][0]:	6696
Mar  1 01:52:48 2021 - DEBUG    power:			2.000000
Mar  1 01:52:48 2021 - NOTICE   Pipeline is ready.
Mar  1 01:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:52:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:52:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:52:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 01:52:48 2021 - DEBUG    Signal width [samples]:		39
Mar  1 01:52:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:52:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:52:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:52:48 2021 - DEBUG    Optimization settings:
Mar  1 01:52:48 2021 - DEBUG    		UNROLL:			4
Mar  1 01:52:48 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:52:48 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:52:48 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:52:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:52:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 01:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.900000,1,1
Mar  1 01:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1510.000000,3.700000,2,2
Mar  1 01:52:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:52:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:52:48 2021 - DEBUG         ndms[0]:		600
Mar  1 01:52:48 2021 - DEBUG         ndms[1]:		100
Mar  1 01:52:48 2021 - DEBUG    ddtr maxshift:		5832
Mar  1 01:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:52:48 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 01:52:48 2021 - DEBUG    t_processed size:	2
Mar  1 01:52:48 2021 - DEBUG    t_processed elements:
Mar  1 01:52:48 2021 - DEBUG         t_processed[0][0]:	13392
Mar  1 01:52:48 2021 - DEBUG         t_processed[1][0]:	6696
Mar  1 01:52:48 2021 - DEBUG    power:			2.000000
Mar  1 01:52:48 2021 - NOTICE   Finished. 1
Mar  1 01:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:52:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:52:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:52:48 2021 - NOTICE   	DDTR Binning 	0.767808
Mar  1 01:52:48 2021 - NOTICE   	DDTR Corner_Turn 	0.845120
Mar  1 01:52:48 2021 - NOTICE   	DDTR Dedispersion 	8.594848
Mar  1 01:52:48 2021 - NOTICE   	DDTR Host_To_Device 	25.930080
Mar  1 01:52:48 2021 - NOTICE   	DDTR total 	36.221280
Mar  1 01:52:48 2021 - NOTICE   	Total total 	36.300800
Mar  1 01:52:48 2021 - NOTICE   	Processed telescope time:	13713.407516
Mar  1 01:52:48 2021 - NOTICE    
Mar  1 01:52:48 2021 - NOTICE   	Real-time speed-up factor:	377.771492
Mar  1 01:52:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:52:48 2021 - NOTICE   Checked for devices.
Mar  1 01:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:52:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:52:48 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:52:48 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:52:48 2021 - DEBUG    Driver version:		11010
Mar  1 01:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:52:48 2021 - NOTICE   Calculating strategy.
Mar  1 01:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 01:52:48 2021 - DEBUG    Range:	4 MAXSHIFT:	124632 Scrunch value:	16
Mar  1 01:52:48 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Mar  1 01:52:48 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:52:48 2021 - DEBUG    In 2
Mar  1 01:52:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:52:49 2021 - NOTICE   Calculating strategy.
Mar  1 01:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  1 01:52:49 2021 - DEBUG    Range:	4 MAXSHIFT:	124632 Scrunch value:	16
Mar  1 01:52:49 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Mar  1 01:52:49 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 01:52:49 2021 - DEBUG    In 2
Mar  1 01:52:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:52:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:52:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:52:49 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:52:49 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:52:49 2021 - DEBUG    Driver version:		11010
Mar  1 01:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:52:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:52:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:52:49 2021 - DEBUG    az_start:		0.000000
Mar  1 01:52:49 2021 - DEBUG    za_start:		0.000000
Mar  1 01:52:49 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:52:49 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:52:49 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:52:49 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:52:49 2021 - DEBUG    refdm:			0.000000
Mar  1 01:52:49 2021 - DEBUG    period:			0.000000
Mar  1 01:52:49 2021 - DEBUG    fch1:			1770.000000
Mar  1 01:52:49 2021 - DEBUG    foff:			-0.244141
Mar  1 01:52:49 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:52:49 2021 - DEBUG    telescope_id:		0
Mar  1 01:52:49 2021 - DEBUG    machine_id:		0
Mar  1 01:52:49 2021 - DEBUG    data_type:		0
Mar  1 01:52:49 2021 - DEBUG    barycentric:		0
Mar  1 01:52:49 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:52:49 2021 - DEBUG    nbits:			8
Mar  1 01:52:49 2021 - DEBUG    nsamples:		625000
Mar  1 01:52:49 2021 - DEBUG    nchans:			2048
Mar  1 01:52:49 2021 - DEBUG    nifs:			0
Mar  1 01:52:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:52:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:52:49 2021 - DEBUG    rawdatafile:		
Mar  1 01:52:49 2021 - DEBUG    source_name:		
Mar  1 01:52:49 2021 - DEBUG    N:			0
Mar  1 01:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:52:49 2021 - DEBUG    Optimization settings:
Mar  1 01:52:49 2021 - DEBUG    		UNROLL:			4
Mar  1 01:52:49 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:52:49 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:52:49 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:52:49 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:52:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 01:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 01:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 01:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 01:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 01:52:49 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:52:49 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:52:49 2021 - DEBUG         ndms[0]:		1150
Mar  1 01:52:49 2021 - DEBUG         ndms[1]:		450
Mar  1 01:52:49 2021 - DEBUG         ndms[2]:		500
Mar  1 01:52:49 2021 - DEBUG         ndms[3]:		450
Mar  1 01:52:49 2021 - DEBUG         ndms[4]:		400
Mar  1 01:52:49 2021 - DEBUG    ddtr maxshift:		124632
Mar  1 01:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:52:49 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:52:49 2021 - DEBUG    t_processed size:	5
Mar  1 01:52:49 2021 - DEBUG    t_processed elements:
Mar  1 01:52:49 2021 - DEBUG         t_processed[0][0]:	497664
Mar  1 01:52:49 2021 - DEBUG         t_processed[1][0]:	248832
Mar  1 01:52:49 2021 - DEBUG         t_processed[2][0]:	124416
Mar  1 01:52:49 2021 - DEBUG         t_processed[3][0]:	62208
Mar  1 01:52:49 2021 - DEBUG         t_processed[4][0]:	31104
Mar  1 01:52:49 2021 - DEBUG    power:			2.000000
Mar  1 01:52:49 2021 - NOTICE   Pipeline is ready.
Mar  1 01:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13392;
maxshift: 5832
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13392, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000006
CT Device memory bandwidth in GB/s: 144.000004

NOTICE: 0.000000	1140.000000	1.900000	600

Amount of telescope time processed: 0.000000

1855.468750
0.003701
370
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1510.000000	3.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19224

1806.640625
0.003701
361
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0363008 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 13392
Real-time speedup factor: 377.771484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	973 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	973 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 124632
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.321880
CT Device memory bandwidth in GB/s: 136.393128

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001247
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	389.500000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 622296

5937.500000
0.001247
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.500000	774.500000	0.770000	500

Amount of telescope time processed: 0.000000
timesamples: 373464

6015.625000
0.001247
401
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774Mar  1 01:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:52:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:52:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:52:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:52:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:52:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:52:52 2021 - DEBUG    Optimization settings:
Mar  1 01:52:52 2021 - DEBUG    		UNROLL:			4
Mar  1 01:52:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:52:52 2021 - DEBUG    		SDIVINT:		18
Mar  1 01:52:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:52:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Mar  1 01:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,389.500000,0.380000,2,2
Mar  1 01:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,774.500000,0.770000,4,4
Mar  1 01:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1629.500000,1.900000,8,8
Mar  1 01:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.500000,3149.500000,3.800000,16,16
Mar  1 01:52:52 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:52:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:52:52 2021 - DEBUG         ndms[0]:		1150
Mar  1 01:52:52 2021 - DEBUG         ndms[1]:		450
Mar  1 01:52:52 2021 - DEBUG         ndms[2]:		500
Mar  1 01:52:52 2021 - DEBUG         ndms[3]:		450
Mar  1 01:52:52 2021 - DEBUG         ndms[4]:		400
Mar  1 01:52:52 2021 - DEBUG    ddtr maxshift:		124632
Mar  1 01:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:52:52 2021 - DEBUG    ddtr max_ndms:		1150
Mar  1 01:52:52 2021 - DEBUG    t_processed size:	5
Mar  1 01:52:52 2021 - DEBUG    t_processed elements:
Mar  1 01:52:52 2021 - DEBUG         t_processed[0][0]:	497664
Mar  1 01:52:52 2021 - DEBUG         t_processed[1][0]:	248832
Mar  1 01:52:52 2021 - DEBUG         t_processed[2][0]:	124416
Mar  1 01:52:52 2021 - DEBUG         t_processed[3][0]:	62208
Mar  1 01:52:52 2021 - DEBUG         t_processed[4][0]:	31104
Mar  1 01:52:52 2021 - DEBUG    power:			2.000000
Mar  1 01:52:52 2021 - NOTICE   Finished. 1
Mar  1 01:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:52:52 2021 - NOTICE   	DDTR Binning 	106.793021
Mar  1 01:52:52 2021 - NOTICE   	DDTR Corner_Turn 	56.080318
Mar  1 01:52:52 2021 - NOTICE   	DDTR Dedispersion 	1049.014708
Mar  1 01:52:52 2021 - NOTICE   	DDTR Host_To_Device 	1669.154837
Mar  1 01:52:52 2021 - NOTICE   	DDTR total 	2881.211819
Mar  1 01:52:52 2021 - NOTICE   	Total total 	2881.357666
Mar  1 01:52:52 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  1 01:52:52 2021 - NOTICE    
Mar  1 01:52:52 2021 - NOTICE   	Real-time speed-up factor:	5.526995
Mar  1 01:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:52:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:52:52 2021 - NOTICE   Checked for devices.
Mar  1 01:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:52:52 2021 - DEBUG    CARD INFORMATION:
