Mar  1 00:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:38:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:38:25 2021 - NOTICE   Checked for devices.
Mar  1 00:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:38:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:38:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 00:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Mar  1 00:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1449.600098,3.700000,2,2
Mar  1 00:38:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 00:38:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:38:25 2021 - DEBUG         ndms[0]:		576
Mar  1 00:38:25 2021 - DEBUG         ndms[1]:		96
Mar  1 00:38:25 2021 - DEBUG    ddtr maxshift:		5472
Mar  1 00:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:38:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 00:38:25 2021 - DEBUG    t_processed size:	2
Mar  1 00:38:25 2021 - DEBUG    t_processed elements:
Mar  1 00:38:25 2021 - DEBUG         t_processed[0][0]:	14016
Mar  1 00:38:25 2021 - DEBUG         t_processed[1][0]:	7008
Mar  1 00:38:25 2021 - DEBUG    power:			2.000000
Mar  1 00:38:25 2021 - NOTICE   Pipeline is ready.
Mar  1 00:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:38:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:38:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:38:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 00:38:25 2021 - DEBUG    Signal width [samples]:		39
Mar  1 00:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:38:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:38:25 2021 - DEBUG    Optimization settings:
Mar  1 00:38:25 2021 - DEBUG    		UNROLL:			4
Mar  1 00:38:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:38:25 2021 - DEBUG    		SDIVINT:		12
Mar  1 00:38:25 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:38:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:38:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 00:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.900000,1,1
Mar  1 00:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1449.600098,3.700000,2,2
Mar  1 00:38:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 00:38:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:38:25 2021 - DEBUG         ndms[0]:		576
Mar  1 00:38:25 2021 - DEBUG         ndms[1]:		96
Mar  1 00:38:25 2021 - DEBUG    ddtr maxshift:		5472
Mar  1 00:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:38:25 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 00:38:25 2021 - DEBUG    t_processed size:	2
Mar  1 00:38:25 2021 - DEBUG    t_processed elements:
Mar  1 00:38:25 2021 - DEBUG         t_processed[0][0]:	14016
Mar  1 00:38:25 2021 - DEBUG         t_processed[1][0]:	7008
Mar  1 00:38:25 2021 - DEBUG    power:			2.000000
Mar  1 00:38:25 2021 - NOTICE   Finished. 1
Mar  1 00:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:38:25 2021 - NOTICE   	DDTR Binning 	0.767360
Mar  1 00:38:25 2021 - NOTICE   	DDTR Corner_Turn 	0.855104
Mar  1 00:38:25 2021 - NOTICE   	DDTR Dedispersion 	9.337536
Mar  1 00:38:25 2021 - NOTICE   	DDTR Host_To_Device 	26.279424
Mar  1 00:38:25 2021 - NOTICE   	DDTR total 	37.324128
Mar  1 00:38:25 2021 - NOTICE   	Total total 	37.400608
Mar  1 00:38:25 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar  1 00:38:25 2021 - NOTICE    
Mar  1 00:38:25 2021 - NOTICE   	Real-time speed-up factor:	383.747333
Mar  1 00:38:25 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:38:25 2021 - NOTICE   Checked for devices.
Mar  1 00:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:38:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:38:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:38:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:38:25 2021 - DEBUG    Driver version:		11010
Mar  1 00:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:38:25 2021 - NOTICE   Calculating strategy.
Mar  1 00:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  1 00:38:25 2021 - DEBUG    Range:	4 MAXSHIFT:	129120 Scrunch value:	16
Mar  1 00:38:25 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Mar  1 00:38:25 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 00:38:25 2021 - DEBUG    In 2
Mar  1 00:38:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:38:26 2021 - NOTICE   Calculating strategy.
Mar  1 00:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  1 00:38:26 2021 - DEBUG    Range:	4 MAXSHIFT:	129120 Scrunch value:	16
Mar  1 00:38:26 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Mar  1 00:38:26 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 00:38:26 2021 - DEBUG    In 2
Mar  1 00:38:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:38:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:38:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:38:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:38:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:38:26 2021 - DEBUG    Driver version:		11010
Mar  1 00:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:38:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:38:26 2021 - DEBUG    az_start:		0.000000
Mar  1 00:38:26 2021 - DEBUG    za_start:		0.000000
Mar  1 00:38:26 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:38:26 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:38:26 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:38:26 2021 - DEBUG    tsamp:			0.000032
Mar  1 00:38:26 2021 - DEBUG    refdm:			0.000000
Mar  1 00:38:26 2021 - DEBUG    period:			0.000000
Mar  1 00:38:26 2021 - DEBUG    fch1:			1770.000000
Mar  1 00:38:26 2021 - DEBUG    foff:			-0.244141
Mar  1 00:38:26 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:38:26 2021 - DEBUG    telescope_id:		0
Mar  1 00:38:26 2021 - DEBUG    machine_id:		0
Mar  1 00:38:26 2021 - DEBUG    data_type:		0
Mar  1 00:38:26 2021 - DEBUG    barycentric:		0
Mar  1 00:38:26 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:38:26 2021 - DEBUG    nbits:			8
Mar  1 00:38:26 2021 - DEBUG    nsamples:		625000
Mar  1 00:38:26 2021 - DEBUG    nchans:			2048
Mar  1 00:38:26 2021 - DEBUG    nifs:			0
Mar  1 00:38:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:38:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:38:26 2021 - DEBUG    rawdatafile:		
Mar  1 00:38:26 2021 - DEBUG    source_name:		
Mar  1 00:38:26 2021 - DEBUG    N:			0
Mar  1 00:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:38:26 2021 - DEBUG    Optimization settings:
Mar  1 00:38:26 2021 - DEBUG    		UNROLL:			4
Mar  1 00:38:26 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:38:26 2021 - DEBUG    		SDIVINT:		12
Mar  1 00:38:26 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:38:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:38:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Mar  1 00:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 00:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 00:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 00:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 00:38:26 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 00:38:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:38:26 2021 - DEBUG         ndms[0]:		1104
Mar  1 00:38:26 2021 - DEBUG         ndms[1]:		432
Mar  1 00:38:26 2021 - DEBUG         ndms[2]:		480
Mar  1 00:38:26 2021 - DEBUG         ndms[3]:		480
Mar  1 00:38:26 2021 - DEBUG         ndms[4]:		432
Mar  1 00:38:26 2021 - DEBUG    ddtr maxshift:		129120
Mar  1 00:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:38:26 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 00:38:26 2021 - DEBUG    t_processed size:	5
Mar  1 00:38:26 2021 - DEBUG    t_processed elements:
Mar  1 00:38:26 2021 - DEBUG         t_processed[0][0]:	494592
Mar  1 00:38:26 2021 - DEBUG         t_processed[1][0]:	247296
Mar  1 00:38:26 2021 - DEBUG         t_processed[2][0]:	123648
Mar  1 00:38:26 2021 - DEBUG         t_processed[3][0]:	61824
Mar  1 00:38:26 2021 - DEBUG         t_processed[4][0]:	30912
Mar  1 00:38:26 2021 - DEBUG    power:			2.000000
Mar  1 00:38:26 2021 - NOTICE   Pipeline is ready.
Mar  1 00:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5472
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.020329
CT Device memory bandwidth in GB/s: 144.612197

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
344
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1449.600098	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19488

1806.640625
0.003701
336
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374006 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 383.747345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.


Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129120
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.056097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.704838
CT Device memory bandwidth in GB/s: 136.622903

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	373.919983	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 623712

5937.500000
0.001247
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.919983	743.519958	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 376416

6015.625000
0.001247
374
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74Mar  1 00:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:38:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:38:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:38:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:38:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:38:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:38:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:38:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:38:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:38:29 2021 - DEBUG    Optimization settings:
Mar  1 00:38:29 2021 - DEBUG    		UNROLL:			4
Mar  1 00:38:29 2021 - DEBUG    		SNUMREG:		4
Mar  1 00:38:29 2021 - DEBUG    		SDIVINT:		12
Mar  1 00:38:29 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:38:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:38:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Mar  1 00:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 00:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 00:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 00:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 00:38:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 00:38:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:38:29 2021 - DEBUG         ndms[0]:		1104
Mar  1 00:38:29 2021 - DEBUG         ndms[1]:		432
Mar  1 00:38:29 2021 - DEBUG         ndms[2]:		480
Mar  1 00:38:29 2021 - DEBUG         ndms[3]:		480
Mar  1 00:38:29 2021 - DEBUG         ndms[4]:		432
Mar  1 00:38:29 2021 - DEBUG    ddtr maxshift:		129120
Mar  1 00:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:38:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 00:38:29 2021 - DEBUG    t_processed size:	5
Mar  1 00:38:29 2021 - DEBUG    t_processed elements:
Mar  1 00:38:29 2021 - DEBUG         t_processed[0][0]:	494592
Mar  1 00:38:29 2021 - DEBUG         t_processed[1][0]:	247296
Mar  1 00:38:29 2021 - DEBUG         t_processed[2][0]:	123648
Mar  1 00:38:29 2021 - DEBUG         t_processed[3][0]:	61824
Mar  1 00:38:29 2021 - DEBUG         t_processed[4][0]:	30912
Mar  1 00:38:29 2021 - DEBUG    power:			2.000000
Mar  1 00:38:29 2021 - NOTICE   Finished. 1
Mar  1 00:38:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:38:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:38:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:38:29 2021 - NOTICE   	DDTR Binning 	107.607138
Mar  1 00:38:29 2021 - NOTICE   	DDTR Corner_Turn 	56.117279
Mar  1 00:38:29 2021 - NOTICE   	DDTR Dedispersion 	1180.965912
Mar  1 00:38:29 2021 - NOTICE   	DDTR Host_To_Device 	1672.766891
Mar  1 00:38:29 2021 - NOTICE   	DDTR total 	3017.623661
Mar  1 00:38:29 2021 - NOTICE   	Total total 	3017.749512
Mar  1 00:38:29 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar  1 00:38:29 2021 - NOTICE    
Mar  1 00:38:29 2021 - NOTICE   	Real-time speed-up factor:	5.244618
Mar  1 00:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:38:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:38:29 2021 - NOTICE   Checked for devices.
Mar  1 00:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:38:29 2021 - DEBUG    CARD INFORMATION:
