Feb  2 01:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:10:16 2021 - NOTICE   Checked for devices.
Feb  2 01:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:16 2021 - DEBUG    t_processed elements:
Feb  2 01:10:16 2021 - DEBUG         t_processed[0][0]:	34608
Feb  2 01:10:16 2021 - DEBUG    power:			2.000000
Feb  2 01:10:16 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 229488
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  809539584 bytes = 772.037 MB;
Total memory required: 1117935616 bytes = 1066.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.281888
CT Device memory bandwidth in GB/s: 141.169133

NOTICE: 0.000000	12.544000	0.049000	256

Amount of telescope time processed: 0.000000

765.625000
0.010049
292
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.544000	26.271999	0.039000	352

Amount of telescope time processed: 0.000000
timesamples: 301168

304.687500
0.010049
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.271999	45.855999	0.051000	384

Amount of telescope time processed: 0.000000
timesamples: 265328

199.218750
0.010049
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.855999	90.208000	0.066000	672

Amount of telescope time processed: 0.000000
timesamples: 247408

128.906250
0.010049
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.208000	178.528000	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 238448

224.609375
0.010049
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.528000	447.328003	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 233952

1025.390625
0.010049
373
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.328003	888.927979	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 231680

1123.046875
0.010049
403
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.927979	1378.527954	5.100000	96

Amount of telescope time processed: 0.000000
timesamples: 230496

622.558594
0.010049
247
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268165 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 71680
Real-time speedup factor: 17.107100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
Feb  2 01:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:10:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:10:17 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:17 2021 - DEBUG    Optimization settings:
Feb  2 01:10:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:10:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:17 2021 - DEBUG         ndms[0]:		576
Feb  2 01:10:17 2021 - DEBUG    ddtr maxshift:		4376
Feb  2 01:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:17 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:10:17 2021 - DEBUG    t_processed size:	1
Feb  2 01:10:17 2021 - DEBUG    t_processed elements:
Feb  2 01:10:17 2021 - DEBUG         t_processed[0][0]:	34608
Feb  2 01:10:17 2021 - DEBUG    power:			2.000000
Feb  2 01:10:17 2021 - NOTICE   Finished. 1
Feb  2 01:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:10:17 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  2 01:10:17 2021 - NOTICE   	DDTR Dedispersion 	87.062851
