Feb  2 00:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:51:40 2021 - NOTICE   Checked for devices.
Feb  2 00:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:51:40 2021 - DEBUG    Driver version:		11010
Feb  2 00:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:51:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:51:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    az_start:		0.000000
Feb  2 00:51:40 2021 - DEBUG    za_start:		0.000000
Feb  2 00:51:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:51:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:51:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:51:40 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:51:40 2021 - DEBUG    refdm:			0.000000
Feb  2 00:51:40 2021 - DEBUG    period:			0.000000
Feb  2 00:51:40 2021 - DEBUG    fch1:			660.000000
Feb  2 00:51:40 2021 - DEBUG    foff:			-0.390625
Feb  2 00:51:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:51:40 2021 - DEBUG    telescope_id:		0
Feb  2 00:51:40 2021 - DEBUG    machine_id:		0
Feb  2 00:51:40 2021 - DEBUG    data_type:		0
Feb  2 00:51:40 2021 - DEBUG    barycentric:		0
Feb  2 00:51:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:51:40 2021 - DEBUG    nbits:			8
Feb  2 00:51:40 2021 - DEBUG    nsamples:		312500
Feb  2 00:51:40 2021 - DEBUG    nchans:			512
Feb  2 00:51:40 2021 - DEBUG    nifs:			0
Feb  2 00:51:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:51:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:51:40 2021 - DEBUG    rawdatafile:		
Feb  2 00:51:40 2021 - DEBUG    source_name:		
Feb  2 00:51:40 2021 - DEBUG    N:			0
Feb  2 00:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Optimization settings:
Feb  2 00:51:40 2021 - DEBUG    		UNROLL:			4
Feb  2 00:51:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:51:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:51:40 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:51:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,24.924999,0.039000,2,2
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.924999,45.324997,0.051000,4,4
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.324997,89.875000,0.066000,8,8
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.875000,181.875000,0.230000,16,16
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.875000,391.875000,2.100000,32,32
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.875000,851.875000,4.600000,64,64
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.875000,1234.375000,5.100000,128,128
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:51:40 2021 - DEBUG         ndms[0]:		250
Feb  2 00:51:40 2021 - DEBUG         ndms[1]:		325
Feb  2 00:51:40 2021 - DEBUG         ndms[2]:		400
Feb  2 00:51:40 2021 - DEBUG         ndms[3]:		675
Feb  2 00:51:40 2021 - DEBUG         ndms[4]:		400
Feb  2 00:51:40 2021 - DEBUG         ndms[5]:		100
Feb  2 00:51:40 2021 - DEBUG         ndms[6]:		100
Feb  2 00:51:40 2021 - DEBUG         ndms[7]:		75
Feb  2 00:51:40 2021 - DEBUG    ddtr maxshift:		202824
Feb  2 00:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:51:40 2021 - DEBUG    t_processed size:	8
Feb  2 00:51:40 2021 - DEBUG    t_processed elements:
Feb  2 00:51:40 2021 - DEBUG         t_processed[0][0]:	101376
Feb  2 00:51:40 2021 - DEBUG         t_processed[1][0]:	50688
Feb  2 00:51:40 2021 - DEBUG         t_processed[2][0]:	25344
Feb  2 00:51:40 2021 - DEBUG         t_processed[3][0]:	12672
Feb  2 00:51:40 2021 - DEBUG         t_processed[4][0]:	6336
Feb  2 00:51:40 2021 - DEBUG         t_processed[5][0]:	3168
Feb  2 00:51:40 2021 - DEBUG         t_processed[6][0]:	1584
Feb  2 00:51:40 2021 - DEBUG         t_processed[7][0]:	792
Feb  2 00:51:40 2021 - DEBUG    power:			2.000000
Feb  2 00:51:40 2021 - NOTICE   Pipeline is ready.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:51:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:51:40 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:51:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Optimization settings:
Feb  2 00:51:40 2021 - DEBUG    		UNROLL:			4
Feb  2 00:51:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:51:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:51:40 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:51:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.250000,0.049000,1,1
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.250000,24.924999,0.039000,2,2
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.924999,45.324997,0.051000,4,4
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.324997,89.875000,0.066000,8,8
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.875000,181.875000,0.230000,16,16
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.875000,391.875000,2.100000,32,32
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.875000,851.875000,4.600000,64,64
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.875000,1234.375000,5.100000,128,128
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:51:40 2021 - DEBUG         ndms[0]:		250
Feb  2 00:51:40 2021 - DEBUG         ndms[1]:		325
Feb  2 00:51:40 2021 - DEBUG         ndms[2]:		400
Feb  2 00:51:40 2021 - DEBUG         ndms[3]:		675
Feb  2 00:51:40 2021 - DEBUG         ndms[4]:		400
Feb  2 00:51:40 2021 - DEBUG         ndms[5]:		100
Feb  2 00:51:40 2021 - DEBUG         ndms[6]:		100
Feb  2 00:51:40 2021 - DEBUG         ndms[7]:		75
Feb  2 00:51:40 2021 - DEBUG    ddtr maxshift:		202824
Feb  2 00:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		675
Feb  2 00:51:40 2021 - DEBUG    t_processed size:	8
Feb  2 00:51:40 2021 - DEBUG    t_processed elements:
Feb  2 00:51:40 2021 - DEBUG         t_processed[0][0]:	101376
Feb  2 00:51:40 2021 - DEBUG         t_processed[1][0]:	50688
Feb  2 00:51:40 2021 - DEBUG         t_processed[2][0]:	25344
Feb  2 00:51:40 2021 - DEBUG         t_processed[3][0]:	12672
Feb  2 00:51:40 2021 - DEBUG         t_processed[4][0]:	6336
Feb  2 00:51:40 2021 - DEBUG         t_processed[5][0]:	3168
Feb  2 00:51:40 2021 - DEBUG         t_processed[6][0]:	1584
Feb  2 00:51:40 2021 - DEBUG         t_processed[7][0]:	792
Feb  2 00:51:40 2021 - DEBUG    power:			2.000000
Feb  2 00:51:40 2021 - NOTICE   Finished. 1
Feb  2 00:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:51:40 2021 - NOTICE   	DDTR Binning 	30.247584
Feb  2 00:51:40 2021 - NOTICE   	DDTR Corner_Turn 	6.598656
Feb  2 00:51:40 2021 - NOTICE   	DDTR Dedispersion 	34.270879
Feb  2 00:51:40 2021 - NOTICE   	DDTR Host_To_Device 	204.307651
Feb  2 00:51:40 2021 - NOTICE   	DDTR total 	275.675423
Feb  2 00:51:40 2021 - NOTICE   	Total total 	275.853516
Feb  2 00:51:40 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 00:51:40 2021 - NOTICE    
Feb  2 00:51:40 2021 - NOTICE   	Real-time speed-up factor:	23.519961
Feb  2 00:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:51:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:51:40 2021 - NOTICE   Checked for devices.
Feb  2 00:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:51:40 2021 - DEBUG    Driver version:		11010
Feb  2 00:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:51:40 2021 - NOTICE   Calculating strategy.
Feb  2 00:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb  2 00:51:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4328 Scrunch value:	1
Feb  2 00:51:40 2021 - DEBUG    Maximum dispersive delay:	 2.215936(s).
Feb  2 00:51:40 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:51:40 2021 - DEBUG    In 2
Feb  2 00:51:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:51:40 2021 - NOTICE   Calculating strategy.
Feb  2 00:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb  2 00:51:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4328 Scrunch value:	1
Feb  2 00:51:40 2021 - DEBUG    Maximum dispersive delay:	 2.215936(s).
Feb  2 00:51:40 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 00:51:40 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 202824
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  821340000 bytes = 783.291 MB;
Total memory required: 1132840800 bytes = 1080.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.100086
CT Device memory bandwidth in GB/s: 142.260052

NOTICE: 0.000000	12.250000	0.049000	250

Amount of telescope time processed: 0.000000

765.625000
0.010049
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.250000	24.924999	0.039000	325

Amount of telescope time processed: 0.000000
timesamples: 304200

304.687500
0.010049
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.924999	45.324997	0.051000	400

Amount of telescope time processed: 0.000000
timesamples: 253512

199.218750
0.010049
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.324997	89.875000	0.066000	675

Amount of telescope time processed: 0.000000
timesamples: 228168

128.906250
0.010049
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.875000	181.875000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 215488

224.609375
0.010049
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.875000	391.875000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 209152

1025.390625
0.010049
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.875000	851.875000	4.600000	100

Amount of telescope time processed: 0.000000
timesamples: 205984

1123.046875
0.010049
304
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.875000	1234.375000	5.100000	75

Amount of telescope time processed: 0.000000
timesamples: 204336

622.558594
0.010049
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275854 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 23.519960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MFeb  2 00:51:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:51:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:51:40 2021 - DEBUG    Driver version:		11010
Feb  2 00:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:51:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    az_start:		0.000000
Feb  2 00:51:40 2021 - DEBUG    za_start:		0.000000
Feb  2 00:51:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:51:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:51:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:51:40 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:51:40 2021 - DEBUG    refdm:			0.000000
Feb  2 00:51:40 2021 - DEBUG    period:			0.000000
Feb  2 00:51:40 2021 - DEBUG    fch1:			2185.000000
Feb  2 00:51:40 2021 - DEBUG    foff:			-0.114746
Feb  2 00:51:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:51:40 2021 - DEBUG    telescope_id:		0
Feb  2 00:51:40 2021 - DEBUG    machine_id:		0
Feb  2 00:51:40 2021 - DEBUG    data_type:		0
Feb  2 00:51:40 2021 - DEBUG    barycentric:		0
Feb  2 00:51:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:51:40 2021 - DEBUG    nbits:			8
Feb  2 00:51:40 2021 - DEBUG    nsamples:		39062
Feb  2 00:51:40 2021 - DEBUG    nchans:			4096
Feb  2 00:51:40 2021 - DEBUG    nifs:			0
Feb  2 00:51:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:51:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:51:40 2021 - DEBUG    rawdatafile:		
Feb  2 00:51:40 2021 - DEBUG    source_name:		
Feb  2 00:51:40 2021 - DEBUG    N:			0
Feb  2 00:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Optimization settings:
Feb  2 00:51:40 2021 - DEBUG    		UNROLL:			4
Feb  2 00:51:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:51:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:51:40 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:51:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4025.000000,7.000000,1,1
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:51:40 2021 - DEBUG         ndms[0]:		575
Feb  2 00:51:40 2021 - DEBUG    ddtr maxshift:		4328
Feb  2 00:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:51:40 2021 - DEBUG    t_processed size:	1
Feb  2 00:51:40 2021 - DEBUG    t_processed elements:
Feb  2 00:51:40 2021 - DEBUG         t_processed[0][0]:	34704
Feb  2 00:51:40 2021 - DEBUG    power:			2.000000
Feb  2 00:51:40 2021 - NOTICE   Pipeline is ready.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:51:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:51:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:51:40 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:51:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:51:40 2021 - DEBUG    Optimization settings:
Feb  2 00:51:40 2021 - DEBUG    		UNROLL:			4
Feb  2 00:51:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:51:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:51:40 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:51:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4025.000000,7.000000,1,1
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:51:40 2021 - DEBUG         ndms[0]:		575
Feb  2 00:51:40 2021 - DEBUG    ddtr maxshift:		4328
Feb  2 00:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:51:40 2021 - DEBUG    ddtr max_ndms:		575
Feb  2 00:51:40 2021 - DEBUG    t_processed size:	1
Feb  2 00:51:40 2021 - DEBUG    t_processed elements:
Feb  2 00:51:40 2021 - DEBUG         t_processed[0][0]:	34704
Feb  2 00:51:40 2021 - DEBUG    power:			2.000000
Feb  2 00:51:40 2021 - NOTICE   Finished. 1
Feb  2 00:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:51:40 2021 - NOTICE   	DDTR Corner_Turn 	6.611200
Feb  2 00:51:40 2021 - NOTICE   	DDTR Dedispersion 	84.733955
