Feb  2 01:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:09:47 2021 - NOTICE   Checked for devices.
Feb  2 01:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:48 2021 - DEBUG         ndms[0]:		576
Feb  2 01:09:48 2021 - DEBUG    ddtr maxshift:		4564
Feb  2 01:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:48 2021 - DEBUG    t_processed size:	1
Feb  2 01:09:48 2021 - DEBUG    t_processed elements:
Feb  2 01:09:48 2021 - DEBUG         t_processed[0][0]:	34200
Feb  2 01:09:48 2021 - DEBUG    power:			2.000000
Feb  2 01:09:48 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230700
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  826560000 bytes = 788.269 MB;
Total memory required: 1141440000 bytes = 1088.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.631699
CT Device memory bandwidth in GB/s: 142.579019

NOTICE: 0.000000	12.544000	0.049000	256

Amount of telescope time processed: 0.000000

765.625000
0.010049
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.544000	26.271999	0.039000	352

Amount of telescope time processed: 0.000000
timesamples: 307500

304.687500
0.010049
142
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.271999	45.855999	0.051000	384

Amount of telescope time processed: 0.000000
timesamples: 269100

199.218750
0.010049
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.855999	90.208000	0.066000	672

Amount of telescope time processed: 0.000000
timesamples: 249896

128.906250
0.010049
88
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.208000	178.528000	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 240288

224.609375
0.010049
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.528000	447.328003	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 235488

1025.390625
0.010049
367
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.328003	888.927979	4.600000	96

Amount of telescope time processed: 0.000000
timesamples: 233056

1123.046875
0.010049
397
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.927979	1378.527954	5.100000	96

Amount of telescope time processed: 0.000000
timesamples: 231856

622.558594
0.010049
241
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263686 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 18.640341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:09:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:09:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:09:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:09:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:09:48 2021 - DEBUG    Optimization settings:
Feb  2 01:09:48 2021 - DEBUG    		UNROLL:			4
Feb  2 01:09:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:09:48 2021 - DEBUG    		SDIVINT:		25
Feb  2 01:09:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:09:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,7.000000,1,1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:09:48 2021 - DEBUG         ndms[0]:		576
Feb  2 01:09:48 2021 - DEBUG    ddtr maxshift:		4564
Feb  2 01:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:09:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  2 01:09:48 2021 - DEBUG    t_processed size:	1
Feb  2 01:09:48 2021 - DEBUG    t_processed elements:
Feb  2 01:09:48 2021 - DEBUG         t_processed[0][0]:	34200
Feb  2 01:09:48 2021 - DEBUG    power:			2.000000
Feb  2 01:09:48 2021 - NOTICE   Finished. 1
Feb  2 01:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:09:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:09:48 2021 - NOTICE   	DDTR Corner_Turn 	6.550624
Feb  2 01:09:48 2021 - NOTICE   	DDTR Dedispersion 	52.580383
