Feb  2 02:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:00:01 2021 - NOTICE   Checked for devices.
Feb  2 02:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:01 2021 - DEBUG    za_start:		0.000000
Feb  2 02:00:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:00:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:00:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:00:01 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:00:01 2021 - DEBUG    refdm:			0.000000
Feb  2 02:00:01 2021 - DEBUG    period:			0.000000
Feb  2 02:00:01 2021 - DEBUG    fch1:			660.000000
Feb  2 02:00:01 2021 - DEBUG    foff:			-0.390625
Feb  2 02:00:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:00:01 2021 - DEBUG    telescope_id:		0
Feb  2 02:00:01 2021 - DEBUG    machine_id:		0
Feb  2 02:00:01 2021 - DEBUG    data_type:		0
Feb  2 02:00:01 2021 - DEBUG    barycentric:		0
Feb  2 02:00:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:00:01 2021 - DEBUG    nbits:			8
Feb  2 02:00:01 2021 - DEBUG    nsamples:		312500
Feb  2 02:00:01 2021 - DEBUG    nchans:			512
Feb  2 02:00:01 2021 - DEBUG    nifs:			0
Feb  2 02:00:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:00:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:00:01 2021 - DEBUG    rawdatafile:		
Feb  2 02:00:01 2021 - DEBUG    source_name:		
Feb  2 02:00:01 2021 - DEBUG    N:			0
Feb  2 02:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:01 2021 - DEBUG    Optimization settings:
Feb  2 02:00:01 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:00:01 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:01 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:01 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,47.220001,0.051000,4,4
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.220001,90.779999,0.066000,8,8
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.779999,187.380005,0.230000,16,16
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,439.380005,2.100000,32,32
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.380005,991.380005,4.600000,64,64
Feb  2 02:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.380005,1603.380005,5.100000,128,128
Feb  2 02:00:01 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:01 2021 - DEBUG         ndms[0]:		240
Feb  2 02:00:01 2021 - DEBUG         ndms[1]:		360
Feb  2 02:00:01 2021 - DEBUG         ndms[2]:		420
Feb  2 02:00:01 2021 - DEBUG         ndms[3]:		660
Feb  2 02:00:01 2021 - DEBUG         ndms[4]:		420
Feb  2 02:00:01 2021 - DEBUG         ndms[5]:		120
Feb  2 02:00:01 2021 - DEBUG         ndms[6]:		120
Feb  2 02:00:01 2021 - DEBUG         ndms[7]:		120
Feb  2 02:00:01 2021 - DEBUG    ddtr maxshift:		251952
Feb  2 02:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:01 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:00:01 2021 - DEBUG    t_processed size:	8
Feb  2 02:00:01 2021 - DEBUG    t_processed elements:
Feb  2 02:00:01 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 02:00:01 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 02:00:01 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 02:00:01 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 02:00:01 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 02:00:01 2021 - DEBUG         t_processed[5][0]:	1728
Feb  2 02:00:01 2021 - DEBUG         t_processed[6][0]:	864
Feb  2 02:00:01 2021 - DEBUG         t_processed[7][0]:	432
Feb  2 02:00:01 2021 - DEBUG    power:			2.000000
Feb  2 02:00:01 2021 - NOTICE   Pipeline is ready.
Feb  2 02:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:00:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:00:02 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:00:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    Optimization settings:
Feb  2 02:00:02 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:00:02 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:02 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:02 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,25.799999,0.039000,2,2
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.799999,47.220001,0.051000,4,4
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.220001,90.779999,0.066000,8,8
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.779999,187.380005,0.230000,16,16
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,439.380005,2.100000,32,32
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.380005,991.380005,4.600000,64,64
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.380005,1603.380005,5.100000,128,128
Feb  2 02:00:02 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:00:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:02 2021 - DEBUG         ndms[0]:		240
Feb  2 02:00:02 2021 - DEBUG         ndms[1]:		360
Feb  2 02:00:02 2021 - DEBUG         ndms[2]:		420
Feb  2 02:00:02 2021 - DEBUG         ndms[3]:		660
Feb  2 02:00:02 2021 - DEBUG         ndms[4]:		420
Feb  2 02:00:02 2021 - DEBUG         ndms[5]:		120
Feb  2 02:00:02 2021 - DEBUG         ndms[6]:		120
Feb  2 02:00:02 2021 - DEBUG         ndms[7]:		120
Feb  2 02:00:02 2021 - DEBUG    ddtr maxshift:		251952
Feb  2 02:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:02 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:00:02 2021 - DEBUG    t_processed size:	8
Feb  2 02:00:02 2021 - DEBUG    t_processed elements:
Feb  2 02:00:02 2021 - DEBUG         t_processed[0][0]:	55296
Feb  2 02:00:02 2021 - DEBUG         t_processed[1][0]:	27648
Feb  2 02:00:02 2021 - DEBUG         t_processed[2][0]:	13824
Feb  2 02:00:02 2021 - DEBUG         t_processed[3][0]:	6912
Feb  2 02:00:02 2021 - DEBUG         t_processed[4][0]:	3456
Feb  2 02:00:02 2021 - DEBUG         t_processed[5][0]:	1728
Feb  2 02:00:02 2021 - DEBUG         t_processed[6][0]:	864
Feb  2 02:00:02 2021 - DEBUG         t_processed[7][0]:	432
Feb  2 02:00:02 2021 - DEBUG    power:			2.000000
Feb  2 02:00:02 2021 - NOTICE   Finished. 1
Feb  2 02:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:00:02 2021 - NOTICE   	DDTR Binning 	34.912128
Feb  2 02:00:02 2021 - NOTICE   	DDTR Corner_Turn 	6.643872
Feb  2 02:00:02 2021 - NOTICE   	DDTR Dedispersion 	19.955968
Feb  2 02:00:02 2021 - NOTICE   	DDTR Host_To_Device 	206.238759
Feb  2 02:00:02 2021 - NOTICE   	DDTR total 	267.998177
Feb  2 02:00:02 2021 - NOTICE   	Total total 	268.183746
Feb  2 02:00:02 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb  2 02:00:02 2021 - NOTICE    
Feb  2 02:00:02 2021 - NOTICE   	Real-time speed-up factor:	13.195968
Feb  2 02:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:00:02 2021 - NOTICE   Checked for devices.
Feb  2 02:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:00:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:00:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:00:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:00:02 2021 - DEBUG    Driver version:		11010
Feb  2 02:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:00:02 2021 - NOTICE   Calculating strategy.
Feb  2 02:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 02:00:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4489 Scrunch value:	1
Feb  2 02:00:02 2021 - DEBUG    Maximum dispersive delay:	 2.298368(s).
Feb  2 02:00:02 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 02:00:02 2021 - DEBUG    In 2
Feb  2 02:00:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:00:02 2021 - NOTICE   Calculating strategy.
Feb  2 02:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  2 02:00:02 2021 - DEBUG    Range:	0 MAXSHIFT:	4489 Scrunch value:	1
Feb  2 02:00:02 2021 - DEBUG    Maximum dispersive delay:	 2.298368(s).
Feb  2 02:00:02 2021 - DEBUG    Diagonal DM:	3986.786132
Feb  2 02:00:02 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 251952
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  811134720 bytes = 773.558 MB;
Total memory required: 1125756672 bytes = 1073.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.869316
CT Device memory bandwidth in GB/s: 142.721590

NOTICE: 0.000000	11.759999	0.049000	240

Amount of telescope time processed: 0.000000

765.625000
0.010049
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.759999	25.799999	0.039000	360

Amount of telescope time processed: 0.000000
timesamples: 307248

304.687500
0.010049
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.799999	47.220001	0.051000	420

Amount of telescope time processed: 0.000000
timesamples: 279600

199.218750
0.010049
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.220001	90.779999	0.066000	660

Amount of telescope time processed: 0.000000
timesamples: 265776

128.906250
0.010049
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.779999	187.380005	0.230000	420

Amount of telescope time processed: 0.000000
timesamples: 258864

224.609375
0.010049
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.380005	439.380005	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 255392

1025.390625
0.010049
629
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.380005	991.380005	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 253632

1123.046875
0.010049
687
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.380005	1603.380005	5.100000	120

Amount of telescope time processed: 0.000000
timesamples: 252768

622.558594
0.010049
391
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268184 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 55296
Real-time speedup factor: 13.195968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MBFeb  2 02:00:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:00:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:00:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:00:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:00:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:00:02 2021 - DEBUG    Driver version:		11010
Feb  2 02:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:00:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    az_start:		0.000000
Feb  2 02:00:02 2021 - DEBUG    za_start:		0.000000
Feb  2 02:00:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:00:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:00:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:00:02 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:00:02 2021 - DEBUG    refdm:			0.000000
Feb  2 02:00:02 2021 - DEBUG    period:			0.000000
Feb  2 02:00:02 2021 - DEBUG    fch1:			2185.000000
Feb  2 02:00:02 2021 - DEBUG    foff:			-0.114746
Feb  2 02:00:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:00:02 2021 - DEBUG    telescope_id:		0
Feb  2 02:00:02 2021 - DEBUG    machine_id:		0
Feb  2 02:00:02 2021 - DEBUG    data_type:		0
Feb  2 02:00:02 2021 - DEBUG    barycentric:		0
Feb  2 02:00:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:00:02 2021 - DEBUG    nbits:			8
Feb  2 02:00:02 2021 - DEBUG    nsamples:		39062
Feb  2 02:00:02 2021 - DEBUG    nchans:			4096
Feb  2 02:00:02 2021 - DEBUG    nifs:			0
Feb  2 02:00:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:00:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:00:02 2021 - DEBUG    rawdatafile:		
Feb  2 02:00:02 2021 - DEBUG    source_name:		
Feb  2 02:00:02 2021 - DEBUG    N:			0
Feb  2 02:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    Optimization settings:
Feb  2 02:00:02 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:00:02 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:02 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 02:00:02 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 02:00:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:02 2021 - DEBUG         ndms[0]:		600
Feb  2 02:00:02 2021 - DEBUG    ddtr maxshift:		4489
Feb  2 02:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:02 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 02:00:02 2021 - DEBUG    t_processed size:	1
Feb  2 02:00:02 2021 - DEBUG    t_processed elements:
Feb  2 02:00:02 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 02:00:02 2021 - DEBUG    power:			2.000000
Feb  2 02:00:02 2021 - NOTICE   Pipeline is ready.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:00:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:00:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:00:02 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:00:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:00:02 2021 - DEBUG    Optimization settings:
Feb  2 02:00:02 2021 - DEBUG    		UNROLL:			4
Feb  2 02:00:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:00:02 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:00:02 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:00:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:00:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,7.000000,1,1
Feb  2 02:00:02 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 02:00:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:00:02 2021 - DEBUG         ndms[0]:		600
Feb  2 02:00:02 2021 - DEBUG    ddtr maxshift:		4489
Feb  2 02:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:00:02 2021 - DEBUG    ddtr max_ndms:		600
Feb  2 02:00:02 2021 - DEBUG    t_processed size:	1
Feb  2 02:00:02 2021 - DEBUG    t_processed elements:
Feb  2 02:00:02 2021 - DEBUG         t_processed[0][0]:	34560
Feb  2 02:00:02 2021 - DEBUG    power:			2.000000
Feb  2 02:00:02 2021 - NOTICE   Finished. 1
Feb  2 02:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:00:02 2021 - NOTICE   	DDTR Corner_Turn 	6.625856
Feb  2 02:00:02 2021 - NOTICE   	DDTR Dedispersion 	90.431358
