Feb 21 19:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:46:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:46:53 2021 - NOTICE   Checked for devices.
Feb 21 19:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:46:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.479996	414.720001	0.790000	256

Amount of telescope time processed: 0.000000
timesamples: 187584

1542.968750
0.005143
1021
lineshift:	1197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	721.920044	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 167616

1171.875000
0.005143
779
lineshift:	955
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.920044	1233.920044	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 157632

976.562500
0.005143
651
lineshift:	827
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.920044	1733.120117	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 152640

952.148438
0.005143
635
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649939 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 15.730108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memFeb 21 19:46:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:46:54 2021 - NOTICE   Calculating strategy.
Feb 21 19:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 21 19:46:54 2021 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Feb 21 19:46:54 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Feb 21 19:46:54 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:46:54 2021 - DEBUG    In 2
Feb 21 19:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:46:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:46:54 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:46:54 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:46:54 2021 - DEBUG    Driver version:		11010
Feb 21 19:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:46:54 2021 - DEBUG    az_start:		0.000000
Feb 21 19:46:54 2021 - DEBUG    za_start:		0.000000
Feb 21 19:46:54 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:46:54 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:46:54 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:46:54 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:46:54 2021 - DEBUG    refdm:			0.000000
Feb 21 19:46:54 2021 - DEBUG    period:			0.000000
Feb 21 19:46:54 2021 - DEBUG    fch1:			920.000000
Feb 21 19:46:54 2021 - DEBUG    foff:			-0.039062
Feb 21 19:46:54 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:46:54 2021 - DEBUG    telescope_id:		0
Feb 21 19:46:54 2021 - DEBUG    machine_id:		0
Feb 21 19:46:54 2021 - DEBUG    data_type:		0
Feb 21 19:46:54 2021 - DEBUG    barycentric:		0
Feb 21 19:46:54 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:46:54 2021 - DEBUG    nbits:			8
Feb 21 19:46:54 2021 - DEBUG    nsamples:		312500
Feb 21 19:46:54 2021 - DEBUG    nchans:			2048
Feb 21 19:46:54 2021 - DEBUG    nifs:			0
Feb 21 19:46:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:46:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:46:54 2021 - DEBUG    rawdatafile:		
Feb 21 19:46:54 2021 - DEBUG    source_name:		
Feb 21 19:46:54 2021 - DEBUG    N:			0
Feb 21 19:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:46:54 2021 - DEBUG    Optimization settings:
Feb 21 19:46:54 2021 - DEBUG    		UNROLL:			4
Feb 21 19:46:54 2021 - DEBUG    		SNUMREG:		12
Feb 21 19:46:54 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:46:54 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:46:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:46:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.440000,1,1
Feb 21 19:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1172.479980,1.300000,2,2
Feb 21 19:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2017.280029,2.200000,4,4
Feb 21 19:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2580.479980,4.400000,8,8
Feb 21 19:46:54 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:46:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:46:54 2021 - DEBUG         ndms[0]:		1152
Feb 21 19:46:54 2021 - DEBUG         ndms[1]:		512
Feb 21 19:46:54 2021 - DEBUG         ndms[2]:		384
Feb 21 19:46:54 2021 - DEBUG         ndms[3]:		128
Feb 21 19:46:54 2021 - DEBUG    ddtr maxshift:		40128
Feb 21 19:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:46:54 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:46:54 2021 - DEBUG    t_processed size:	4
Feb 21 19:46:54 2021 - DEBUG    t_processed elements:
Feb 21 19:46:54 2021 - DEBUG         t_processed[0][0]:	271872
Feb 21 19:46:54 2021 - DEBUG         t_processed[1][0]:	135936
Feb 21 19:46:54 2021 - DEBUG         t_processed[2][0]:	67968
Feb 21 19:46:54 2021 - DEBUG         t_processed[3][0]:	33984
Feb 21 19:46:54 2021 - DEBUG    power:			2.000000
Feb 21 19:46:54 2021 - NOTICE   Pipeline is ready.
Feb 21 19:46:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:46:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:46:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:46:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:46:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:46:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:46:57 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:46:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:46:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:46:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:46:57 2021 - DEBUG    Optimization settings:
Feb 21 19:46:57 2021 - DEBUG    		UNROLL:			4
Feb 21 19:46:57 2021 - DEBUG    		SNUMREG:		12
Feb 21 19:46:57 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:46:57 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:46:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.440000,1,1
Feb 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1172.479980,1.300000,2,2
Feb 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2017.280029,2.200000,4,4
Feb 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2580.479980,4.400000,8,8
Feb 21 19:46:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:46:57 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:46:57 2021 - DEBUG         ndms[0]:		1152
Feb 21 19:46:57 2021 - DEBUG         ndms[1]:		512
Feb 21 19:46:57 2021 - DEBUG         ndms[2]:		384
Feb 21 19:46:57 2021 - DEBUG         ndms[3]:		128
Feb 21 19:46:57 2021 - DEBUG    ddtr maxshift:		40128
Feb 21 19:46:57 2021 - DEBUG    ddtr num_tchunks:	1
