Feb 21 19:32:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:32:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:32:13 2021 - NOTICE   Checked for devices.
Feb 21 19:32:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:32:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:32:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:32:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:32:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:32:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:32:13 2021 - DEBUG    Driver version:		11010
Feb 21 19:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:32:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 19:32:13 2021 - NOTICE   Calculating strategy.
Feb 21 19:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 21 19:32:13 2021 - DEBUG    Range:	6 MAXSHIFT:	138360 Scrunch value:	64
Feb 21 19:32:13 2021 - DEBUG    Maximum dispersive delay:	 8.855040(s).
Feb 21 19:32:13 2021 - DEBUG    Diagonal DM:	13.143865
Feb 21 19:32:13 2021 - DEBUG    In 2
Feb 21 19:32:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:32:13 2021 - NOTICE   Calculating strategy.
Feb 21 19:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 21 19:32:13 2021 - DEBUG    Range:	6 MAXSHIFT:	138360 Scrunch value:	64
Feb 21 19:32:13 2021 - DEBUG    Maximum dispersive delay:	 8.855040(s).
Feb 21 19:32:13 2021 - DEBUG    Diagonal DM:	13.143865
Feb 21 19:32:13 2021 - DEBUG    In 2
Feb 21 19:32:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:32:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:32:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:32:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:32:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:32:13 2021 - DEBUG    Driver version:		11010
Feb 21 19:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:32:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 19:32:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:32:13 2021 - DEBUG    az_start:		0.000000
Feb 21 19:32:13 2021 - DEBUG    za_start:		0.000000
Feb 21 19:32:13 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:32:13 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:32:13 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:32:13 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:32:13 2021 - DEBUG    refdm:			0.000000
Feb 21 19:32:13 2021 - DEBUG    period:			0.000000
Feb 21 19:32:13 2021 - DEBUG    fch1:			732.500000
Feb 21 19:32:13 2021 - DEBUG    foff:			-0.161133
Feb 21 19:32:13 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:32:13 2021 - DEBUG    telescope_id:		0
Feb 21 19:32:13 2021 - DEBUG    machine_id:		0
Feb 21 19:32:13 2021 - DEBUG    data_type:		0
Feb 21 19:32:13 2021 - DEBUG    barycentric:		0
Feb 21 19:32:13 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:32:13 2021 - DEBUG    nbits:			8
Feb 21 19:32:13 2021 - DEBUG    nsamples:		312500
Feb 21 19:32:13 2021 - DEBUG    nchans:			1024
Feb 21 19:32:13 2021 - DEBUG    nifs:			0
Feb 21 19:32:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:32:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:32:13 2021 - DEBUG    rawdatafile:		
Feb 21 19:32:13 2021 - DEBUG    source_name:		
Feb 21 19:32:13 2021 - DEBUG    N:			0
Feb 21 19:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:32:13 2021 - DEBUG    Optimization settings:
Feb 21 19:32:13 2021 - DEBUG    		UNROLL:			4
Feb 21 19:32:13 2021 - DEBUG    		SNUMREG:		6
Feb 21 19:32:13 2021 - DEBUG    		SDIVINT:		10
Feb 21 19:32:13 2021 - DEBUG    		SDIVINDM:		64
Feb 21 19:32:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:32:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,92.160004,0.200000,2,2
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,192.000000,0.390000,4,4
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,394.239990,0.790000,8,8
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,701.440002,1.200000,16,16
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1213.439941,2.000000,32,32
Feb 21 19:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,1712.639893,3.900000,64,64
Feb 21 19:32:13 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 19:32:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:32:13 2021 - DEBUG         ndms[0]:		448
Feb 21 19:32:13 2021 - DEBUG         ndms[1]:		192
Feb 21 19:32:13 2021 - DEBUG         ndms[2]:		256
Feb 21 19:32:13 2021 - DEBUG         ndms[3]:		256
Feb 21 19:32:13 2021 - DEBUG         ndms[4]:		256
Feb 21 19:32:13 2021 - DEBUG         ndms[5]:		256
Feb 21 19:32:13 2021 - DEBUG         ndms[6]:		128
Feb 21 19:32:13 2021 - DEBUG    ddtr maxshift:		138360
Feb 21 19:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:32:13 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 19:32:13 2021 - DEBUG    t_processed size:	7
Feb 21 19:32:13 2021 - DEBUG    t_processed elements:
Feb 21 19:32:13 2021 - DEBUG         t_processed[0][0]:	168960
Feb 21 19:32:13 2021 - DEBUG         t_processed[1][0]:	84480
Feb 21 19:32:13 2021 - DEBUG         t_processed[2][0]:	42240
Feb 21 19:32:13 2021 - DEBUG         t_processed[3][0]:	21120
Feb 21 19:32:13 2021 - DEBUG         t_processed[4][0]:	10560
Feb 21 19:32:13 2021 - DEBUG         t_processed[5][0]:	5280
Feb 21 19:32:13 2021 - DEBUG         t_processed[6][0]:	2640
Feb 21 19:32:13 2021 - DEBUG    power:			2.000000
Feb 21 19:32:13 2021 - NOTICE   Pipeline is ready.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:32:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:32:14 2021 - NOTICE   Pipeline running over next chunk.
