Dec 14 16:59:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 16:59:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 16:59:23 2020 - NOTICE   Checked for devices.
Dec 14 16:59:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 16:59:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 16:59:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 16:59:23 2020 - DEBUG    CARD INFORMATION:
Dec 14 16:59:23 2020 - DEBUG    source_name:		
Dec 14 16:59:23 2020 - DEBUG    N:			0
Dec 14 16:59:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:59:23 2020 - DEBUG    Optimization settings:
Dec 14 16:59:23 2020 - DEBUG    		UNROLL:			4
Dec 14 16:59:23 2020 - DEBUG    		SNUMREG:		2
Dec 14 16:59:23 2020 - DEBUG    		SDIVINT:		30
Dec 14 16:59:23 2020 - DEBUG    		SDIVINDM:		10
Dec 14 16:59:23 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:59:23 2020 - DEBUG    ddtr dm ranges:		1
Dec 14 16:59:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2665.000000,1.300000,1,1
Dec 14 16:59:23 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 16:59:23 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:59:23 2020 - DEBUG         ndms[0]:		2050
Dec 14 16:59:23 2020 - DEBUG    ddtr maxshift:		3965
Dec 14 16:59:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:59:23 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 16:59:23 2020 - DEBUG    t_processed size:	1
Dec 14 16:59:23 2020 - DEBUG    t_processed elements:
Dec 14 16:59:23 2020 - DEBUG         t_processed[0][0]:	191280
Dec 14 16:59:23 2020 - DEBUG    power:			2.000000
Dec 14 16:59:23 2020 - NOTICE   Pipeline is ready.
Dec 14 16:59:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:59:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 16:59:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:59:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 16:59:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 16:59:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 16:59:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 16:59:26 2020 - DEBUG    Signal width [samples]:		312
Dec 14 16:59:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 16:59:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 16:59:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 16:59:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:59:26 2020 - DEBUG    Optimization settings:
Dec 14 16:59:26 2020 - DEBUG    		UNROLL:			4
Dec 14 16:59:26 2020 - DEBUG    		SNUMREG:		2
Dec 14 16:59:26 2020 - DEBUG    		SDIVINT:		30
Dec 14 16:59:26 2020 - DEBUG    		SDIVINDM:		10
Dec 14 16:59:26 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:59:26 2020 - DEBUG    ddtr dm ranges:		1
Dec 14 16:59:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2665.000000,1.300000,1,1
Dec 14 16:59:26 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 16:59:26 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:59:26 2020 - DEBUG         ndms[0]:		2050
Dec 14 16:59:26 2020 - DEBUG    ddtr maxshift:		3965
Dec 14 16:59:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:59:26 2020 - DEBUG    ddtr max_ndms:		2050
Dec 14 16:59:26 2020 - DEBUG    t_processed size:	1
Dec 14 16:59:26 2020 - DEBUG    t_processed elements:
Dec 14 16:59:26 2020 - DEBUG         t_processed[0][0]:	191280
Dec 14 16:59:26 2020 - DEBUG    power:			2.000000
Dec 14 16:59:26 2020 - NOTICE   Finished. 1
Dec 14 16:59:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 16:59:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 16:59:26 2020 - NOTICE   --------------------------------------------------------------
Dec 14 16:59:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 16:59:26 2020 - NOTICE   	DDTR Corner_Turn 	35.117058
Dec 14 16:59:26 2020 - NOTICE   	DDTR Dedispersion 	1676.055664
Dec 14 16:59:26 2020 - NOTICE   	DDTR Host_To_Device 	1048.227086
Dec 14 16:59:26 2020 - NOTICE   	DDTR total 	2759.456665
Dec 14 16:59:26 2020 - NOTICE   	Total total 	2759.514160
Dec 14 16:59:26 2020 - NOTICE   	Processed telescope time:	24483.839035
Dec 14 16:59:26 2020 - NOTICE    
Dec 14 16:59:26 2020 - NOTICE   	Real-time speed-up factor:	8.872518
Dec 14 16:59:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 191280;
maxshift: 3965
Number of time samples + maxshift: 195245;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599447040 bytes = 1525.352 MB;
DDTR output size:  3198894080 bytes = 3050.703 MB;
Total memory required: 4798341120 bytes = 4576.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	191280, 0
CORNER TURN!
195245 4096
32 8
6101 512
Performed CT: 0.035090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.891313
CT Device memory bandwidth in GB/s: 136.734788

NOTICE: 0.000000	2665.000000	1.300000	2050

Amount of telescope time processed: 0.000000

10156.250000
0.000185
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	191280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75951 (GPU estimate)
Amount of telescope time processed: 24.483839
Number of samples processed: 191280
Real-time speedup factor: 8.872519
NOTICE: Pipeline start/resume run_pipeline_generic.
