Jan 19 08:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:40:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:40:42 2021 - NOTICE   Checked for devices.
Jan 19 08:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:40:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:40:42 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:40:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:40:42 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:40:42 2021 - DEBUG         ndms[1]:		900
Jan 19 08:40:42 2021 - DEBUG         ndms[2]:		975
Jan 19 08:40:42 2021 - DEBUG         ndms[3]:		825
Jan 19 08:40:42 2021 - DEBUG         ndms[4]:		525
Jan 19 08:40:42 2021 - DEBUG         ndms[5]:		705
Jan 19 08:40:42 2021 - DEBUG         ndms[6]:		510
Jan 19 08:40:42 2021 - DEBUG    ddtr maxshift:		175152
Jan 19 08:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:40:42 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:40:42 2021 - DEBUG    t_processed size:	7
Jan 19 08:40:42 2021 - DEBUG    t_processed elements:
Jan 19 08:40:42 2021 - DEBUG         t_processed[0][0]:	215040
Jan 19 08:40:42 2021 - DEBUG         t_processed[1][0]:	107520
Jan 19 08:40:42 2021 - DEBUG         t_processed[2][0]:	53760
Jan 19 08:40:42 2021 - DEBUG         t_processed[3][0]:	26880
Jan 19 08:40:42 2021 - DEBUG         t_processed[4][0]:	13440
Jan 19 08:40:42 2021 - DEBUG         t_processed[5][0]:	6720
Jan 19 08:40:42 2021 - DEBUG         t_processed[6][0]:	3360
Jan 19 08:40:42 2021 - DEBUG    power:			2.000000
Jan 19 08:40:42 2021 - NOTICE   Pipeline is ready.
Jan 19 08:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:40:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:40:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:40:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:40:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 08:40:44 2021 - DEBUG    Signal width [samples]:		625
Jan 19 08:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:40:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:40:44 2021 - DEBUG    Optimization settings:
Jan 19 08:40:44 2021 - DEBUG    		UNROLL:			4
Jan 19 08:40:44 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:40:44 2021 - DEBUG    		SDIVINT:		12
Jan 19 08:40:44 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:40:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:40:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:40:44 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:40:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:40:44 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:40:44 2021 - DEBUG         ndms[1]:		900
Jan 19 08:40:44 2021 - DEBUG         ndms[2]:		975
Jan 19 08:40:44 2021 - DEBUG         ndms[3]:		825
Jan 19 08:40:44 2021 - DEBUG         ndms[4]:		525
Jan 19 08:40:44 2021 - DEBUG         ndms[5]:		705
Jan 19 08:40:44 2021 - DEBUG         ndms[6]:		510
Jan 19 08:40:44 2021 - DEBUG    ddtr maxshift:		175152
Jan 19 08:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:40:44 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:40:44 2021 - DEBUG    t_processed size:	7
Jan 19 08:40:44 2021 - DEBUG    t_processed elements:
Jan 19 08:40:44 2021 - DEBUG         t_processed[0][0]:	215040
Jan 19 08:40:44 2021 - DEBUG         t_processed[1][0]:	107520
Jan 19 08:40:44 2021 - DEBUG         t_processed[2][0]:	53760
Jan 19 08:40:44 2021 - DEBUG         t_processed[3][0]:	26880
Jan 19 08:40:44 2021 - DEBUG         t_processed[4][0]:	13440
Jan 19 08:40:44 2021 - DEBUG         t_processed[5][0]:	6720
Jan 19 08:40:44 2021 - DEBUG         t_processed[6][0]:	3360
Jan 19 08:40:44 2021 - DEBUG    power:			2.000000
Jan 19 08:40:44 2021 - NOTICE   Finished. 1
Jan 19 08:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:40:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:40:44 2021 - NOTICE   	DDTR Binning 	55.047072
Jan 19 08:40:44 2021 - NOTICE   	DDTR Corner_Turn 	16.849504
Jan 19 08:40:44 2021 - NOTICE   	DDTR Dedispersion 	1017.192550
Jan 19 08:40:44 2021 - NOTICE   	DDTR Host_To_Device 	523.924201
Jan 19 08:40:44 2021 - NOTICE   	DDTR total 	1613.239466
Jan 19 08:40:44 2021 - NOTICE   	Total total 	1613.412964
Jan 19 08:40:44 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 19 08:40:44 2021 - NOTICE    
Jan 19 08:40:44 2021 - NOTICE   	Real-time speed-up factor:	8.530091
Jan 19 08:40:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	2946 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	2946 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 175152
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 4410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  6882986880 bytes = 6564.128 MB;
Total memory required: 7682100096 bytes = 7326.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.561815
CT Device memory bandwidth in GB/s: 142.537089

NOTICE: 0.000000	22.049999	0.005000	4410

Amount of telescope time processed: 0.000000

78.125000
0.011241
34
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.049999	38.250000	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011241
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	84.074997	0.047000	975

Amount of telescope time processed: 0.000000
timesamples: 282672

183.593750
0.011241
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.074997	166.574997	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 228912

195.312500
0.011241
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.574997	334.575012	0.320000	525

Amount of telescope time processed: 0.000000
timesamples: 202032

312.500000
0.011241
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.575012	560.174988	0.320000	705

Amount of telescope time processed: 0.000000
timesamples: 188576

156.250000
0.011241
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.174988	988.574951	0.840000	510

Amount of telescope time processed: 0.000000
timesamples: 181824

205.078125
0.011241
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61341 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 8.530091
NOTICE: Pipeline start/resume run_pipeline_generic.
