Jan 19 10:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:16:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:16:52 2021 - NOTICE   Checked for devices.
Jan 19 10:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:16:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:16:52 2021 - DEBUG         ndms[3]:		840
Jan 19 10:16:52 2021 - DEBUG         ndms[4]:		540
Jan 19 10:16:52 2021 - DEBUG         ndms[5]:		720
Jan 19 10:16:52 2021 - DEBUG         ndms[6]:		540
Jan 19 10:16:52 2021 - DEBUG    ddtr maxshift:		182304
Jan 19 10:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:16:52 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:16:52 2021 - DEBUG    t_processed size:	7
Jan 19 10:16:52 2021 - DEBUG    t_processed elements:
Jan 19 10:16:52 2021 - DEBUG         t_processed[0][0]:	206848
Jan 19 10:16:52 2021 - DEBUG         t_processed[1][0]:	103424
Jan 19 10:16:52 2021 - DEBUG         t_processed[2][0]:	51712
Jan 19 10:16:52 2021 - DEBUG         t_processed[3][0]:	25856
Jan 19 10:16:52 2021 - DEBUG         t_processed[4][0]:	12928
Jan 19 10:16:52 2021 - DEBUG         t_processed[5][0]:	6464
Jan 19 10:16:52 2021 - DEBUG         t_processed[6][0]:	3232
Jan 19 10:16:52 2021 - DEBUG    power:			2.000000
Jan 19 10:16:52 2021 - NOTICE   Pipeline is ready.
Jan 19 10:16:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:16:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:16:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:16:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:16:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:16:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:16:53 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:16:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:16:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:16:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:16:53 2021 - DEBUG    Optimization settings:
Jan 19 10:16:53 2021 - DEBUG    		UNROLL:			4
Jan 19 10:16:53 2021 - DEBUG    		SNUMREG:		2
Jan 19 10:16:53 2021 - DEBUG    		SDIVINT:		8
Jan 19 10:16:53 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:16:53 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:16:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:16:53 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:16:53 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:16:53 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:16:53 2021 - DEBUG         ndms[1]:		900
Jan 19 10:16:53 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:16:53 2021 - DEBUG         ndms[3]:		840
Jan 19 10:16:53 2021 - DEBUG         ndms[4]:		540
Jan 19 10:16:53 2021 - DEBUG         ndms[5]:		720
Jan 19 10:16:53 2021 - DEBUG         ndms[6]:		540
Jan 19 10:16:53 2021 - DEBUG    ddtr maxshift:		182304
Jan 19 10:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:16:53 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:16:53 2021 - DEBUG    t_processed size:	7
Jan 19 10:16:53 2021 - DEBUG    t_processed elements:
Jan 19 10:16:53 2021 - DEBUG         t_processed[0][0]:	206848
Jan 19 10:16:53 2021 - DEBUG         t_processed[1][0]:	103424
Jan 19 10:16:53 2021 - DEBUG         t_processed[2][0]:	51712
Jan 19 10:16:53 2021 - DEBUG         t_processed[3][0]:	25856
Jan 19 10:16:53 2021 - DEBUG         t_processed[4][0]:	12928
Jan 19 10:16:53 2021 - DEBUG         t_processed[5][0]:	6464
Jan 19 10:16:53 2021 - DEBUG         t_processed[6][0]:	3232
Jan 19 10:16:53 2021 - DEBUG    power:			2.000000
Jan 19 10:16:53 2021 - NOTICE   Finished. 1
Jan 19 10:16:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:16:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:16:53 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:16:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:16:53 2021 - NOTICE   	DDTR Binning 	55.751488
Jan 19 10:16:53 2021 - NOTICE   	DDTR Corner_Turn 	17.500160
Jan 19 10:16:53 2021 - NOTICE   	DDTR Dedispersion 	962.214455
Jan 19 10:16:53 2021 - NOTICE   	DDTR Host_To_Device 	522.028115
Jan 19 10:16:53 2021 - NOTICE   	DDTR total 	1557.719217
Jan 19 10:16:53 2021 - NOTICE   	Total total 	1557.891235
Jan 19 10:16:53 2021 - NOTICE   	Processed telescope time:	13238.271713
Jan 19 10:16:53 2021 - NOTICE    
Jan 19 10:16:53 2021 - NOTICE   	Real-time speed-up factor:	8.497558
Jan 19 10:16:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	3087 MB.
NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	3087 MB.

Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 182304
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  6911339520 bytes = 6591.167 MB;
Total memory required: 7708322816 bytes = 7351.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.017475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.041022
CT Device memory bandwidth in GB/s: 136.824613

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.399998	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 389152

140.625000
0.011241
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.339996	0.047000	1020

Amount of telescope time processed: 0.000000
timesamples: 285728

183.593750
0.011241
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.339996	170.339996	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 234016

195.312500
0.011241
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.339996	343.140015	0.320000	540

Amount of telescope time processed: 0.000000
timesamples: 208160

312.500000
0.011241
221
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.140015	573.540039	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 195232

156.250000
0.011241
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.540039	1027.140015	0.840000	540

Amount of telescope time processed: 0.000000
timesamples: 188736

205.078125
0.011241
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55789 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 206848
Real-time speedup factor: 8.497559
NOTICE: Pipeline start/resume run_pipeline_generic.
