Jan 19 08:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:45:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:45:03 2021 - NOTICE   Checked for devices.
Jan 19 08:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:45:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:45:03 2021 - DEBUG    Diagonal DM:	6.088310
Jan 19 08:45:03 2021 - DEBUG    In 1
Jan 19 08:45:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 08:45:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 08:45:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 08:45:03 2021 - DEBUG    Compute capability:	7.5
Jan 19 08:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 08:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 08:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 08:45:03 2021 - DEBUG    ID # on this machine:	0
Jan 19 08:45:03 2021 - DEBUG    Driver version:		11010
Jan 19 08:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 08:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 08:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 08:45:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 08:45:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 08:45:03 2021 - DEBUG    az_start:		0.000000
Jan 19 08:45:03 2021 - DEBUG    za_start:		0.000000
Jan 19 08:45:03 2021 - DEBUG    src_raj:			0.000000
Jan 19 08:45:03 2021 - DEBUG    src_dej:			0.000000
Jan 19 08:45:03 2021 - DEBUG    tstart:			50000.000000
Jan 19 08:45:03 2021 - DEBUG    tsamp:			0.000064
Jan 19 08:45:03 2021 - DEBUG    refdm:			0.000000
Jan 19 08:45:03 2021 - DEBUG    period:			0.000000
Jan 19 08:45:03 2021 - DEBUG    fch1:			551.000000
Jan 19 08:45:03 2021 - DEBUG    foff:			-0.139648
Jan 19 08:45:03 2021 - DEBUG    fchannel:		0.000000
Jan 19 08:45:03 2021 - DEBUG    telescope_id:		0
Jan 19 08:45:03 2021 - DEBUG    machine_id:		0
Jan 19 08:45:03 2021 - DEBUG    data_type:		0
Jan 19 08:45:03 2021 - DEBUG    barycentric:		0
Jan 19 08:45:03 2021 - DEBUG    pulsarcentric:		0
Jan 19 08:45:03 2021 - DEBUG    nbits:			8
Jan 19 08:45:03 2021 - DEBUG    nsamples:		390625
Jan 19 08:45:03 2021 - DEBUG    nchans:			1024
Jan 19 08:45:03 2021 - DEBUG    nifs:			0
Jan 19 08:45:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 08:45:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 08:45:03 2021 - DEBUG    rawdatafile:		
Jan 19 08:45:03 2021 - DEBUG    source_name:		
Jan 19 08:45:03 2021 - DEBUG    N:			0
Jan 19 08:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:45:03 2021 - DEBUG    Optimization settings:
Jan 19 08:45:03 2021 - DEBUG    		UNROLL:			4
Jan 19 08:45:03 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:45:03 2021 - DEBUG    		SDIVINT:		32
Jan 19 08:45:03 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:45:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:45:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:45:03 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:45:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:45:03 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:45:03 2021 - DEBUG         ndms[1]:		900
Jan 19 08:45:03 2021 - DEBUG         ndms[2]:		975
Jan 19 08:45:03 2021 - DEBUG         ndms[3]:		825
Jan 19 08:45:03 2021 - DEBUG         ndms[4]:		525
Jan 19 08:45:03 2021 - DEBUG         ndms[5]:		705
Jan 19 08:45:03 2021 - DEBUG         ndms[6]:		510
Jan 19 08:45:03 2021 - DEBUG    ddtr maxshift:		180352
Jan 19 08:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:45:03 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:45:03 2021 - DEBUG    t_processed size:	7
Jan 19 08:45:03 2021 - DEBUG    t_processed elements:
Jan 19 08:45:03 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 08:45:03 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 08:45:03 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 08:45:03 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 08:45:03 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 08:45:03 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 08:45:03 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 08:45:03 2021 - DEBUG    power:			2.000000
Jan 19 08:45:03 2021 - NOTICE   Pipeline is ready.
Jan 19 08:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:45:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:45:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:45:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 08:45:05 2021 - DEBUG    Signal width [samples]:		625
Jan 19 08:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:45:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:45:05 2021 - DEBUG    Optimization settings:
Jan 19 08:45:05 2021 - DEBUG    		UNROLL:			4
Jan 19 08:45:05 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:45:05 2021 - DEBUG    		SDIVINT:		32
Jan 19 08:45:05 2021 - DEBUG    		SDIVINDM:		15
Jan 19 08:45:05 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:45:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.049999,0.005000,1,1
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.049999,38.250000,0.018000,2,2
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,84.074997,0.047000,4,4
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.074997,166.574997,0.100000,8,8
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.574997,334.575012,0.320000,16,16
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.575012,560.174988,0.320000,32,32
Jan 19 08:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.174988,988.574951,0.840000,64,64
Jan 19 08:45:05 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:45:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:45:05 2021 - DEBUG         ndms[0]:		4410
Jan 19 08:45:05 2021 - DEBUG         ndms[1]:		900
Jan 19 08:45:05 2021 - DEBUG         ndms[2]:		975
Jan 19 08:45:05 2021 - DEBUG         ndms[3]:		825
Jan 19 08:45:05 2021 - DEBUG         ndms[4]:		525
Jan 19 08:45:05 2021 - DEBUG         ndms[5]:		705
Jan 19 08:45:05 2021 - DEBUG         ndms[6]:		510
Jan 19 08:45:05 2021 - DEBUG    ddtr maxshift:		180352
Jan 19 08:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:45:05 2021 - DEBUG    ddtr max_ndms:		4410
Jan 19 08:45:05 2021 - DEBUG    t_processed size:	7
Jan 19 08:45:05 2021 - DEBUG    t_processed elements:
Jan 19 08:45:05 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 08:45:05 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 08:45:05 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 08:45:05 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 08:45:05 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 08:45:05 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 08:45:05 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 08:45:05 2021 - DEBUG    power:			2.000000
Jan 19 08:45:05 2021 - NOTICE   Finished. 1
Jan 19 08:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:45:05 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:45:05 2021 - NOTICE   	DDTR Binning 	55.349632
Jan 19 08:45:05 2021 - NOTICE   	DDTR Corner_Turn 	16.744896
Jan 19 08:45:05 2021 - NOTICE   	DDTR Dedispersion 	1127.315614
Jan 19 08:45:05 2021 - NOTICE   	DDTR Host_To_Device 	517.151513
Jan 19 08:45:05 2021 - NOTICE   	DDTR total 	1716.790898
Jan 19 08:45:05 2021 - NOTICE   	Total total 	1716.969482
Jan 19 08:45:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 08:45:05 2021 - NOTICE    
Jan 19 08:45:05 2021 - NOTICE   	Real-time speed-up factor:	7.633915
Jan 19 08:45:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	3034 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	3034 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 180352
Number of time samples + maxshift: 385152;
Number of channels: 1024
Maximum number of DM-trials: 4410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  6794081280 bytes = 6479.341 MB;
Total memory required: 7582872576 bytes = 7231.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
385152 1024
32 8
12036 128
Performed CT: 0.016718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.915972
CT Device memory bandwidth in GB/s: 141.549583

NOTICE: 0.000000	22.049999	0.005000	4410

Amount of telescope time processed: 0.000000

78.125000
0.011241
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.049999	38.250000	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 385152

140.625000
0.011241
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	84.074997	0.047000	975

Amount of telescope time processed: 0.000000
timesamples: 282752

183.593750
0.011241
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.074997	166.574997	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 231552

195.312500
0.011241
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.574997	334.575012	0.320000	525

Amount of telescope time processed: 0.000000
timesamples: 205952

312.500000
0.011241
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.575012	560.174988	0.320000	705

Amount of telescope time processed: 0.000000
timesamples: 193152

156.250000
0.011241
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.174988	988.574951	0.840000	510

Amount of telescope time processed: 0.000000
timesamples: 186752

205.078125
0.011241
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71697 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 7.633915
NOTICE: Pipeline start/resume run_pipeline_generic.
