Jan 19 10:22:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:22:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:22:36 2021 - NOTICE   Checked for devices.
Jan 19 10:22:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:22:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:22:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:22:36 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:22:36 2021 - DEBUG    machine_id:		0
Jan 19 10:22:36 2021 - DEBUG    data_type:		0
Jan 19 10:22:36 2021 - DEBUG    barycentric:		0
Jan 19 10:22:36 2021 - DEBUG    pulsarcentric:		0
Jan 19 10:22:36 2021 - DEBUG    nbits:			8
Jan 19 10:22:36 2021 - DEBUG    nsamples:		390625
Jan 19 10:22:36 2021 - DEBUG    nchans:			1024
Jan 19 10:22:36 2021 - DEBUG    nifs:			0
Jan 19 10:22:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 10:22:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 10:22:36 2021 - DEBUG    rawdatafile:		
Jan 19 10:22:36 2021 - DEBUG    source_name:		
Jan 19 10:22:36 2021 - DEBUG    N:			0
Jan 19 10:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:22:36 2021 - DEBUG    Optimization settings:
Jan 19 10:22:36 2021 - DEBUG    		UNROLL:			4
Jan 19 10:22:36 2021 - DEBUG    		SNUMREG:		10
Jan 19 10:22:36 2021 - DEBUG    		SDIVINT:		12
Jan 19 10:22:36 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:22:36 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:22:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:22:36 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:22:36 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:22:36 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:22:36 2021 - DEBUG         ndms[1]:		900
Jan 19 10:22:36 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:22:36 2021 - DEBUG         ndms[3]:		840
Jan 19 10:22:36 2021 - DEBUG         ndms[4]:		540
Jan 19 10:22:36 2021 - DEBUG         ndms[5]:		720
Jan 19 10:22:36 2021 - DEBUG         ndms[6]:		540
Jan 19 10:22:36 2021 - DEBUG    ddtr maxshift:		184560
Jan 19 10:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:22:36 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:22:36 2021 - DEBUG    t_processed size:	7
Jan 19 10:22:36 2021 - DEBUG    t_processed elements:
Jan 19 10:22:36 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 10:22:36 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 10:22:36 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 10:22:36 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 10:22:36 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 10:22:36 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 10:22:36 2021 - DEBUG         t_processed[6][0]:	3120
Jan 19 10:22:36 2021 - DEBUG    power:			2.000000
Jan 19 10:22:36 2021 - NOTICE   Pipeline is ready.
Jan 19 10:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:22:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:22:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:22:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:22:37 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:22:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:22:37 2021 - DEBUG    Optimization settings:
Jan 19 10:22:37 2021 - DEBUG    		UNROLL:			4
Jan 19 10:22:37 2021 - DEBUG    		SNUMREG:		10
Jan 19 10:22:37 2021 - DEBUG    		SDIVINT:		12
Jan 19 10:22:37 2021 - DEBUG    		SDIVINDM:		60
Jan 19 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:22:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.399998,0.018000,2,2
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.339996,0.047000,4,4
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,170.339996,0.100000,8,8
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.339996,343.140015,0.320000,16,16
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.140015,573.540039,0.320000,32,32
Jan 19 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.540039,1027.140015,0.840000,64,64
Jan 19 10:22:37 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:22:37 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:22:37 2021 - DEBUG         ndms[0]:		4440
Jan 19 10:22:37 2021 - DEBUG         ndms[1]:		900
Jan 19 10:22:37 2021 - DEBUG         ndms[2]:		1020
Jan 19 10:22:37 2021 - DEBUG         ndms[3]:		840
Jan 19 10:22:37 2021 - DEBUG         ndms[4]:		540
Jan 19 10:22:37 2021 - DEBUG         ndms[5]:		720
Jan 19 10:22:37 2021 - DEBUG         ndms[6]:		540
Jan 19 10:22:37 2021 - DEBUG    ddtr maxshift:		184560
Jan 19 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:22:37 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 10:22:37 2021 - DEBUG    t_processed size:	7
Jan 19 10:22:37 2021 - DEBUG    t_processed elements:
Jan 19 10:22:37 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 10:22:37 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 10:22:37 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 10:22:37 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 10:22:37 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 10:22:37 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 10:22:37 2021 - DEBUG         t_processed[6][0]:	3120
Jan 19 10:22:37 2021 - DEBUG    power:			2.000000
Jan 19 10:22:37 2021 - NOTICE   Finished. 1
Jan 19 10:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:22:37 2021 - NOTICE   	DDTR Binning 	55.928607
Jan 19 10:22:37 2021 - NOTICE   	DDTR Corner_Turn 	16.635263
Jan 19 10:22:37 2021 - NOTICE   	DDTR Dedispersion 	481.897300
Jan 19 10:22:37 2021 - NOTICE   	DDTR Host_To_Device 	515.966544
Jan 19 10:22:37 2021 - NOTICE   	DDTR total 	1070.650123
Jan 19 10:22:37 2021 - NOTICE   	Total total 	1070.810303
Jan 19 10:22:37 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 19 10:22:37 2021 - NOTICE    
Jan 19 10:22:37 2021 - NOTICE   	Real-time speed-up factor:	11.934439
Jan 19 10:22:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3125 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3125 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 184560
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  6824102400 bytes = 6507.971 MB;
Total memory required: 7611025920 bytes = 7258.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.890156
CT Device memory bandwidth in GB/s: 142.134094

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
73
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.399998	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 384240

140.625000
0.011241
115
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.339996	0.047000	1020

Amount of telescope time processed: 0.000000
timesamples: 284400

183.593750
0.011241
143
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.339996	170.339996	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 234480

195.312500
0.011241
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.339996	343.140015	0.320000	540

Amount of telescope time processed: 0.000000
timesamples: 209520

312.500000
0.011241
229
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.140015	573.540039	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 197024

156.250000
0.011241
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.540039	1027.140015	0.840000	540

Amount of telescope time processed: 0.000000
timesamples: 190752

205.078125
0.011241
158
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07081 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 11.934439
NOTICE: Pipeline start/resume run_pipeline_generic.
