Jan 19 10:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:11:36 2021 - NOTICE   Checked for devices.
Jan 19 10:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:11:36 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:11:37 2021 - DEBUG    ddtr maxshift:		196864
Jan 19 10:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:11:37 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:11:37 2021 - DEBUG    t_processed size:	7
Jan 19 10:11:37 2021 - DEBUG    t_processed elements:
Jan 19 10:11:37 2021 - DEBUG         t_processed[0][0]:	180224
Jan 19 10:11:37 2021 - DEBUG         t_processed[1][0]:	90112
Jan 19 10:11:37 2021 - DEBUG         t_processed[2][0]:	45056
Jan 19 10:11:37 2021 - DEBUG         t_processed[3][0]:	22528
Jan 19 10:11:37 2021 - DEBUG         t_processed[4][0]:	11264
Jan 19 10:11:37 2021 - DEBUG         t_processed[5][0]:	5632
Jan 19 10:11:37 2021 - DEBUG         t_processed[6][0]:	2816
Jan 19 10:11:37 2021 - DEBUG    power:			2.000000
Jan 19 10:11:37 2021 - NOTICE   Finished. 1
Jan 19 10:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:11:37 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:11:37 2021 - NOTICE   	DDTR Binning 	57.096320
Jan 19 10:11:37 2021 - NOTICE   	DDTR Corner_Turn 	16.240801
Jan 19 10:11:37 2021 - NOTICE   	DDTR Dedispersion 	484.589153
Jan 19 10:11:37 2021 - NOTICE   	DDTR Host_To_Device 	505.934815
Jan 19 10:11:37 2021 - NOTICE   	DDTR total 	1064.079469
Jan 19 10:11:37 2021 - NOTICE   	Total total 	1064.254028
Jan 19 10:11:37 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 19 10:11:37 2021 - NOTICE    
Jan 19 10:11:37 2021 - NOTICE   	Real-time speed-up factor:	10.837954
Jan 19 10:11:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3341 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3341 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 196864
Number of time samples + maxshift: 377088;
Number of channels: 1024
Maximum number of DM-trials: 4450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772276224 bytes = 736.500 MB;
DDTR output size:  6712166400 bytes = 6401.221 MB;
Total memory required: 7484442624 bytes = 7137.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
377088 1024
32 8
11784 128
Performed CT: 0.016212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.175723
CT Device memory bandwidth in GB/s: 142.905434

NOTICE: 0.000000	22.250000	0.005000	4450

Amount of telescope time processed: 0.000000

78.125000
0.011241
73
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.250000	38.449997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 377088

140.625000
0.011241
107
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.449997	85.449997	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 286976

183.593750
0.011241
131
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	170.449997	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 241920

195.312500
0.011241
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.449997	346.450012	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 219392

312.500000
0.011241
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.450012	586.450012	0.320000	750

Amount of telescope time processed: 0.000000
timesamples: 208128

156.250000
0.011241
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.450012	1048.449951	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 202496

205.078125
0.011241
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06425 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 10.837954
NOTICE: Pipeline start/resume run_pipeline_generic.
