Jan 19 10:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:01:56 2021 - NOTICE   Checked for devices.
Jan 19 10:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:01:56 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:01:57 2021 - DEBUG    		SDIVINDM:		48
Jan 19 10:01:57 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:01:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.495998,0.018000,2,2
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.495998,85.871994,0.047000,4,4
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.871994,172.272003,0.100000,8,8
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.272003,341.231995,0.320000,16,16
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.231995,571.631958,0.320000,32,32
Jan 19 10:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.631958,1015.151978,0.840000,64,64
Jan 19 10:01:57 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:01:57 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:01:57 2021 - DEBUG         ndms[0]:		4416
Jan 19 10:01:57 2021 - DEBUG         ndms[1]:		912
Jan 19 10:01:57 2021 - DEBUG         ndms[2]:		1008
Jan 19 10:01:57 2021 - DEBUG         ndms[3]:		864
Jan 19 10:01:57 2021 - DEBUG         ndms[4]:		528
Jan 19 10:01:57 2021 - DEBUG         ndms[5]:		720
Jan 19 10:01:57 2021 - DEBUG         ndms[6]:		528
Jan 19 10:01:57 2021 - DEBUG    ddtr maxshift:		184560
Jan 19 10:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:01:57 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 10:01:57 2021 - DEBUG    t_processed size:	7
Jan 19 10:01:57 2021 - DEBUG    t_processed elements:
Jan 19 10:01:57 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 10:01:57 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 10:01:57 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 10:01:57 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 10:01:57 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 10:01:57 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 10:01:57 2021 - DEBUG         t_processed[6][0]:	3120
Jan 19 10:01:57 2021 - DEBUG    power:			2.000000
Jan 19 10:01:57 2021 - NOTICE   Finished. 1
Jan 19 10:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:01:57 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:01:57 2021 - NOTICE   	DDTR Binning 	55.944704
Jan 19 10:01:57 2021 - NOTICE   	DDTR Corner_Turn 	16.626560
Jan 19 10:01:57 2021 - NOTICE   	DDTR Dedispersion 	676.631843
Jan 19 10:01:57 2021 - NOTICE   	DDTR Host_To_Device 	515.521229
Jan 19 10:01:57 2021 - NOTICE   	DDTR total 	1264.941432
Jan 19 10:01:57 2021 - NOTICE   	Total total 	1265.103638
Jan 19 10:01:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 19 10:01:57 2021 - NOTICE    
Jan 19 10:01:57 2021 - NOTICE   	Real-time speed-up factor:	10.101560
Jan 19 10:01:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3109 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3109 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 184560
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  6787215360 bytes = 6472.793 MB;
Total memory required: 7574138880 bytes = 7223.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.984212
CT Device memory bandwidth in GB/s: 142.190527

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
79
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.495998	0.018000	912

Amount of telescope time processed: 0.000000
timesamples: 384240

140.625000
0.011241
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.495998	85.871994	0.047000	1008

Amount of telescope time processed: 0.000000
timesamples: 284400

183.593750
0.011241
134
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.871994	172.272003	0.100000	864

Amount of telescope time processed: 0.000000
timesamples: 234480

195.312500
0.011241
141
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.272003	341.231995	0.320000	528

Amount of telescope time processed: 0.000000
timesamples: 209520

312.500000
0.011241
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.231995	571.631958	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 197024

156.250000
0.011241
120
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.631958	1015.151978	0.840000	528

Amount of telescope time processed: 0.000000
timesamples: 190752

205.078125
0.011241
146
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2651 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 10.101561
NOTICE: Pipeline start/resume run_pipeline_generic.
