Jan 19 09:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:43:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:43:11 2021 - NOTICE   Checked for devices.
Jan 19 09:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:43:11 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:43:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:43:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:43:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:43:13 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:43:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:43:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:43:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:43:13 2021 - DEBUG    Optimization settings:
Jan 19 09:43:13 2021 - DEBUG    		UNROLL:			4
Jan 19 09:43:13 2021 - DEBUG    		SNUMREG:		4
Jan 19 09:43:13 2021 - DEBUG    		SDIVINT:		18
Jan 19 09:43:13 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:43:13 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:43:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:43:13 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:43:13 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:43:13 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:43:13 2021 - DEBUG         ndms[1]:		920
Jan 19 09:43:13 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:43:13 2021 - DEBUG         ndms[3]:		840
Jan 19 09:43:13 2021 - DEBUG         ndms[4]:		520
Jan 19 09:43:13 2021 - DEBUG         ndms[5]:		720
Jan 19 09:43:13 2021 - DEBUG         ndms[6]:		520
Jan 19 09:43:13 2021 - DEBUG    ddtr maxshift:		184464
Jan 19 09:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:43:13 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:43:13 2021 - DEBUG    t_processed size:	7
Jan 19 09:43:13 2021 - DEBUG    t_processed elements:
Jan 19 09:43:13 2021 - DEBUG         t_processed[0][0]:	202752
Jan 19 09:43:13 2021 - DEBUG         t_processed[1][0]:	101376
Jan 19 09:43:13 2021 - DEBUG         t_processed[2][0]:	50688
Jan 19 09:43:13 2021 - DEBUG         t_processed[3][0]:	25344
Jan 19 09:43:13 2021 - DEBUG         t_processed[4][0]:	12672
Jan 19 09:43:13 2021 - DEBUG         t_processed[5][0]:	6336
Jan 19 09:43:13 2021 - DEBUG         t_processed[6][0]:	3168
Jan 19 09:43:13 2021 - DEBUG    power:			2.000000
Jan 19 09:43:13 2021 - NOTICE   Finished. 1
Jan 19 09:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:43:13 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:43:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:43:13 2021 - NOTICE   	DDTR Binning 	56.015456
Jan 19 09:43:13 2021 - NOTICE   	DDTR Corner_Turn 	16.764929
Jan 19 09:43:13 2021 - NOTICE   	DDTR Dedispersion 	854.198153
Jan 19 09:43:13 2021 - NOTICE   	DDTR Host_To_Device 	519.942676
Jan 19 09:43:13 2021 - NOTICE   	DDTR total 	1447.143259
Jan 19 09:43:13 2021 - NOTICE   	Total total 	1447.306641
Jan 19 09:43:13 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 19 09:43:13 2021 - NOTICE    
Jan 19 09:43:13 2021 - NOTICE   	Real-time speed-up factor:	8.965707
Jan 19 09:43:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3124 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3124 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 184464
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  6876956160 bytes = 6558.376 MB;
Total memory required: 7669974528 bytes = 7314.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.877522
CT Device memory bandwidth in GB/s: 142.126513

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.759998	0.018000	920

Amount of telescope time processed: 0.000000
timesamples: 387216

140.625000
0.011241
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.759998	85.759995	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 285840

183.593750
0.011241
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.759995	169.759995	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 235152

195.312500
0.011241
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.759995	336.159973	0.320000	520

Amount of telescope time processed: 0.000000
timesamples: 209808

312.500000
0.011241
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.159973	566.559937	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 197120

156.250000
0.011241
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.559937	1003.359924	0.840000	520

Amount of telescope time processed: 0.000000
timesamples: 190784

205.078125
0.011241
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44731 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 8.965707
NOTICE: Pipeline start/resume run_pipeline_generic.
