Jan 19 09:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:43:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:43:40 2021 - NOTICE   Checked for devices.
Jan 19 09:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:43:40 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:43:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 09:43:40 2021 - DEBUG    ID # on this machine:	0
Jan 19 09:43:40 2021 - DEBUG    Driver version:		11010
Jan 19 09:43:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 09:43:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 09:43:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 09:43:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 09:43:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 09:43:40 2021 - DEBUG    az_start:		0.000000
Jan 19 09:43:40 2021 - DEBUG    za_start:		0.000000
Jan 19 09:43:40 2021 - DEBUG    src_raj:			0.000000
Jan 19 09:43:40 2021 - DEBUG    src_dej:			0.000000
Jan 19 09:43:40 2021 - DEBUG    tstart:			50000.000000
Jan 19 09:43:40 2021 - DEBUG    tsamp:			0.000064
Jan 19 09:43:40 2021 - DEBUG    refdm:			0.000000
Jan 19 09:43:40 2021 - DEBUG    period:			0.000000
Jan 19 09:43:40 2021 - DEBUG    fch1:			551.000000
Jan 19 09:43:40 2021 - DEBUG    foff:			-0.139648
Jan 19 09:43:40 2021 - DEBUG    fchannel:		0.000000
Jan 19 09:43:40 2021 - DEBUG    telescope_id:		0
Jan 19 09:43:40 2021 - DEBUG    machine_id:		0
Jan 19 09:43:40 2021 - DEBUG    data_type:		0
Jan 19 09:43:40 2021 - DEBUG    barycentric:		0
Jan 19 09:43:40 2021 - DEBUG    pulsarcentric:		0
Jan 19 09:43:40 2021 - DEBUG    nbits:			8
Jan 19 09:43:40 2021 - DEBUG    nsamples:		390625
Jan 19 09:43:40 2021 - DEBUG    nchans:			1024
Jan 19 09:43:40 2021 - DEBUG    nifs:			0
Jan 19 09:43:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 09:43:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 09:43:40 2021 - DEBUG    rawdatafile:		
Jan 19 09:43:40 2021 - DEBUG    source_name:		
Jan 19 09:43:40 2021 - DEBUG    N:			0
Jan 19 09:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:43:40 2021 - DEBUG    Optimization settings:
Jan 19 09:43:40 2021 - DEBUG    		UNROLL:			4
Jan 19 09:43:40 2021 - DEBUG    		SNUMREG:		6
Jan 19 09:43:40 2021 - DEBUG    		SDIVINT:		18
Jan 19 09:43:40 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:43:40 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:43:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:43:40 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:43:40 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:43:40 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:43:40 2021 - DEBUG         ndms[1]:		920
Jan 19 09:43:40 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:43:40 2021 - DEBUG         ndms[3]:		840
Jan 19 09:43:40 2021 - DEBUG         ndms[4]:		520
Jan 19 09:43:40 2021 - DEBUG         ndms[5]:		720
Jan 19 09:43:40 2021 - DEBUG         ndms[6]:		520
Jan 19 09:43:40 2021 - DEBUG    ddtr maxshift:		179928
Jan 19 09:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:43:40 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:43:40 2021 - DEBUG    t_processed size:	7
Jan 19 09:43:40 2021 - DEBUG    t_processed elements:
Jan 19 09:43:40 2021 - DEBUG         t_processed[0][0]:	207360
Jan 19 09:43:40 2021 - DEBUG         t_processed[1][0]:	103680
Jan 19 09:43:40 2021 - DEBUG         t_processed[2][0]:	51840
Jan 19 09:43:40 2021 - DEBUG         t_processed[3][0]:	25920
Jan 19 09:43:40 2021 - DEBUG         t_processed[4][0]:	12960
Jan 19 09:43:40 2021 - DEBUG         t_processed[5][0]:	6480
Jan 19 09:43:40 2021 - DEBUG         t_processed[6][0]:	3240
Jan 19 09:43:40 2021 - DEBUG    power:			2.000000
Jan 19 09:43:40 2021 - NOTICE   Pipeline is ready.
Jan 19 09:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:43:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:43:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:43:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:43:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:43:41 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:43:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:43:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:43:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:43:41 2021 - DEBUG    Optimization settings:
Jan 19 09:43:41 2021 - DEBUG    		UNROLL:			4
Jan 19 09:43:41 2021 - DEBUG    		SNUMREG:		6
Jan 19 09:43:41 2021 - DEBUG    		SDIVINT:		18
Jan 19 09:43:41 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:43:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:43:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:43:41 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:43:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:43:41 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:43:41 2021 - DEBUG         ndms[1]:		920
Jan 19 09:43:41 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:43:41 2021 - DEBUG         ndms[3]:		840
Jan 19 09:43:41 2021 - DEBUG         ndms[4]:		520
Jan 19 09:43:41 2021 - DEBUG         ndms[5]:		720
Jan 19 09:43:41 2021 - DEBUG         ndms[6]:		520
Jan 19 09:43:41 2021 - DEBUG    ddtr maxshift:		179928
Jan 19 09:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:43:41 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:43:41 2021 - DEBUG    t_processed size:	7
Jan 19 09:43:41 2021 - DEBUG    t_processed elements:
Jan 19 09:43:41 2021 - DEBUG         t_processed[0][0]:	207360
Jan 19 09:43:41 2021 - DEBUG         t_processed[1][0]:	103680
Jan 19 09:43:41 2021 - DEBUG         t_processed[2][0]:	51840
Jan 19 09:43:41 2021 - DEBUG         t_processed[3][0]:	25920
Jan 19 09:43:41 2021 - DEBUG         t_processed[4][0]:	12960
Jan 19 09:43:41 2021 - DEBUG         t_processed[5][0]:	6480
Jan 19 09:43:41 2021 - DEBUG         t_processed[6][0]:	3240
Jan 19 09:43:41 2021 - DEBUG    power:			2.000000
Jan 19 09:43:41 2021 - NOTICE   Finished. 1
Jan 19 09:43:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:43:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:43:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:43:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:43:41 2021 - NOTICE   	DDTR Binning 	55.488384
Jan 19 09:43:41 2021 - NOTICE   	DDTR Corner_Turn 	16.850784
Jan 19 09:43:41 2021 - NOTICE   	DDTR Dedispersion 	768.898648
Jan 19 09:43:41 2021 - NOTICE   	DDTR Host_To_Device 	519.533977
Jan 19 09:43:41 2021 - NOTICE   	DDTR total 	1360.990461
Jan 19 09:43:41 2021 - NOTICE   	Total total 	1361.154785
Jan 19 09:43:41 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan 19 09:43:41 2021 - NOTICE    
Jan 19 09:43:41 2021 - NOTICE   	Real-time speed-up factor:	9.749839
Jan 19 09:43:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	3047 MB.
NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	3047 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 179928
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  6878234880 bytes = 6559.596 MB;
Total memory required: 7671400704 bytes = 7316.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.016824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.705873
CT Device memory bandwidth in GB/s: 141.423524

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
68
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.759998	0.018000	920

Amount of telescope time processed: 0.000000
timesamples: 387288

140.625000
0.011241
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.759998	85.759995	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 283608

183.593750
0.011241
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.759995	169.759995	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 231768

195.312500
0.011241
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.759995	336.159973	0.320000	520

Amount of telescope time processed: 0.000000
timesamples: 205840

312.500000
0.011241
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.159973	566.559937	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 192864

156.250000
0.011241
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.559937	1003.359924	0.840000	520

Amount of telescope time processed: 0.000000
timesamples: 186384

205.078125
0.011241
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36115 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 9.749839
NOTICE: Pipeline start/resume run_pipeline_generic.
