Jan 19 10:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:13:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:13:01 2021 - NOTICE   Checked for devices.
Jan 19 10:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:13:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:13:03 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:13:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:13:03 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:13:03 2021 - DEBUG         ndms[1]:		900
Jan 19 10:13:03 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:13:03 2021 - DEBUG         ndms[3]:		850
Jan 19 10:13:03 2021 - DEBUG         ndms[4]:		550
Jan 19 10:13:03 2021 - DEBUG         ndms[5]:		750
Jan 19 10:13:03 2021 - DEBUG         ndms[6]:		550
Jan 19 10:13:03 2021 - DEBUG    ddtr maxshift:		193752
Jan 19 10:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:13:03 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:13:03 2021 - DEBUG    t_processed size:	7
Jan 19 10:13:03 2021 - DEBUG    t_processed elements:
Jan 19 10:13:03 2021 - DEBUG         t_processed[0][0]:	193536
Jan 19 10:13:03 2021 - DEBUG         t_processed[1][0]:	96768
Jan 19 10:13:03 2021 - DEBUG         t_processed[2][0]:	48384
Jan 19 10:13:03 2021 - DEBUG         t_processed[3][0]:	24192
Jan 19 10:13:03 2021 - DEBUG         t_processed[4][0]:	12096
Jan 19 10:13:03 2021 - DEBUG         t_processed[5][0]:	6048
Jan 19 10:13:03 2021 - DEBUG         t_processed[6][0]:	3024
Jan 19 10:13:03 2021 - DEBUG    power:			2.000000
Jan 19 10:13:03 2021 - NOTICE   Finished. 1
Jan 19 10:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:13:03 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:13:03 2021 - NOTICE   	DDTR Binning 	57.363391
Jan 19 10:13:03 2021 - NOTICE   	DDTR Corner_Turn 	17.056959
Jan 19 10:13:03 2021 - NOTICE   	DDTR Dedispersion 	688.824016
Jan 19 10:13:03 2021 - NOTICE   	DDTR Host_To_Device 	520.106251
Jan 19 10:13:03 2021 - NOTICE   	DDTR total 	1283.574262
Jan 19 10:13:03 2021 - NOTICE   	Total total 	1283.737183
Jan 19 10:13:03 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 19 10:13:03 2021 - NOTICE    
Jan 19 10:13:03 2021 - NOTICE   	Real-time speed-up factor:	9.648629
Jan 19 10:13:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3289 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	3289 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 193752
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 4450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  6893726400 bytes = 6574.370 MB;
Total memory required: 7686892224 bytes = 7330.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.017030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.854526
CT Device memory bandwidth in GB/s: 139.712716

NOTICE: 0.000000	22.250000	0.005000	4450

Amount of telescope time processed: 0.000000

78.125000
0.011241
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.250000	38.449997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 387288

140.625000
0.011241
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.449997	85.449997	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 290520

183.593750
0.011241
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	170.449997	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 242136

195.312500
0.011241
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.449997	346.450012	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 217936

312.500000
0.011241
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.450012	586.450012	0.320000	750

Amount of telescope time processed: 0.000000
timesamples: 205824

156.250000
0.011241
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.450012	1048.449951	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 199776

205.078125
0.011241
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28374 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 9.648629
NOTICE: Pipeline start/resume run_pipeline_generic.
