Jan 19 09:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:18:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:18:06 2021 - NOTICE   Checked for devices.
Jan 19 09:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:18:06 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:18:06 2021 - DEBUG    source_name:		
Jan 19 09:18:06 2021 - DEBUG    N:			0
Jan 19 09:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:18:06 2021 - DEBUG    Optimization settings:
Jan 19 09:18:06 2021 - DEBUG    		UNROLL:			4
Jan 19 09:18:06 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:18:06 2021 - DEBUG    		SDIVINT:		30
Jan 19 09:18:06 2021 - DEBUG    		SDIVINDM:		25
Jan 19 09:18:06 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:18:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.125000,0.005000,1,1
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.125000,38.324997,0.018000,2,2
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.324997,84.149994,0.047000,4,4
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.149994,166.649994,0.100000,8,8
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,334.649994,0.320000,16,16
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.649994,566.650024,0.320000,32,32
Jan 19 09:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.650024,1007.650024,0.840000,64,64
Jan 19 09:18:06 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:18:06 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:18:06 2021 - DEBUG         ndms[0]:		4425
Jan 19 09:18:06 2021 - DEBUG         ndms[1]:		900
Jan 19 09:18:06 2021 - DEBUG         ndms[2]:		975
Jan 19 09:18:06 2021 - DEBUG         ndms[3]:		825
Jan 19 09:18:06 2021 - DEBUG         ndms[4]:		525
Jan 19 09:18:06 2021 - DEBUG         ndms[5]:		725
Jan 19 09:18:06 2021 - DEBUG         ndms[6]:		525
Jan 19 09:18:06 2021 - DEBUG    ddtr maxshift:		184440
Jan 19 09:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:18:06 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:18:06 2021 - DEBUG    t_processed size:	7
Jan 19 09:18:06 2021 - DEBUG    t_processed elements:
Jan 19 09:18:06 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 09:18:06 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 09:18:06 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 09:18:06 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 09:18:06 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 09:18:06 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 09:18:06 2021 - DEBUG         t_processed[6][0]:	3120
Jan 19 09:18:06 2021 - DEBUG    power:			2.000000
Jan 19 09:18:06 2021 - NOTICE   Pipeline is ready.
Jan 19 09:18:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:18:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:18:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:18:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:18:08 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:18:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:18:08 2021 - DEBUG    Optimization settings:
Jan 19 09:18:08 2021 - DEBUG    		UNROLL:			4
Jan 19 09:18:08 2021 - DEBUG    		SNUMREG:		2
Jan 19 09:18:08 2021 - DEBUG    		SDIVINT:		30
Jan 19 09:18:08 2021 - DEBUG    		SDIVINDM:		25
Jan 19 09:18:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:18:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.125000,0.005000,1,1
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.125000,38.324997,0.018000,2,2
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.324997,84.149994,0.047000,4,4
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.149994,166.649994,0.100000,8,8
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,334.649994,0.320000,16,16
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.649994,566.650024,0.320000,32,32
Jan 19 09:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.650024,1007.650024,0.840000,64,64
Jan 19 09:18:08 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:18:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:18:08 2021 - DEBUG         ndms[0]:		4425
Jan 19 09:18:08 2021 - DEBUG         ndms[1]:		900
Jan 19 09:18:08 2021 - DEBUG         ndms[2]:		975
Jan 19 09:18:08 2021 - DEBUG         ndms[3]:		825
Jan 19 09:18:08 2021 - DEBUG         ndms[4]:		525
Jan 19 09:18:08 2021 - DEBUG         ndms[5]:		725
Jan 19 09:18:08 2021 - DEBUG         ndms[6]:		525
Jan 19 09:18:08 2021 - DEBUG    ddtr maxshift:		184440
Jan 19 09:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:18:08 2021 - DEBUG    ddtr max_ndms:		4425
Jan 19 09:18:08 2021 - DEBUG    t_processed size:	7
Jan 19 09:18:08 2021 - DEBUG    t_processed elements:
Jan 19 09:18:08 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 09:18:08 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 09:18:08 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 09:18:08 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 09:18:08 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 09:18:08 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 09:18:08 2021 - DEBUG         t_processed[6][0]:	3120
Jan 19 09:18:08 2021 - DEBUG    power:			2.000000
Jan 19 09:18:08 2021 - NOTICE   Finished. 1
Jan 19 09:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:18:08 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:18:08 2021 - NOTICE   	DDTR Binning 	55.985376
Jan 19 09:18:08 2021 - NOTICE   	DDTR Corner_Turn 	16.635937
Jan 19 09:18:08 2021 - NOTICE   	DDTR Dedispersion 	1267.320751
Jan 19 09:18:08 2021 - NOTICE   	DDTR Host_To_Device 	515.774328
Jan 19 09:18:08 2021 - NOTICE   	DDTR total 	1855.939734
Jan 19 09:18:08 2021 - NOTICE   	Total total 	1856.101807
Jan 19 09:18:08 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 19 09:18:08 2021 - NOTICE    
Jan 19 09:18:08 2021 - NOTICE   	Real-time speed-up factor:	6.885140
Jan 19 09:18:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3113 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3113 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 184440
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 4425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  6798924000 bytes = 6483.959 MB;
Total memory required: 7585601760 bytes = 7234.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.774749
CT Device memory bandwidth in GB/s: 142.064849

NOTICE: 0.000000	22.125000	0.005000	4425

Amount of telescope time processed: 0.000000

78.125000
0.011241
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.125000	38.324997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 384120

140.625000
0.011241
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.324997	84.149994	0.047000	975

Amount of telescope time processed: 0.000000
timesamples: 284280

183.593750
0.011241
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.149994	166.649994	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 234360

195.312500
0.011241
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.649994	334.649994	0.320000	525

Amount of telescope time processed: 0.000000
timesamples: 209392

312.500000
0.011241
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.649994	566.650024	0.320000	725

Amount of telescope time processed: 0.000000
timesamples: 196896

156.250000
0.011241
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.650024	1007.650024	0.840000	525

Amount of telescope time processed: 0.000000
timesamples: 190624

205.078125
0.011241
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8561 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 6.885140
NOTICE: Pipeline start/resume run_pipeline_generic.
