Jan 19 08:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:59:08 2021 - NOTICE   Checked for devices.
Jan 19 08:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:59:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:59:09 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 08:59:09 2021 - DEBUG    t_processed size:	7
Jan 19 08:59:09 2021 - DEBUG    t_processed elements:
Jan 19 08:59:09 2021 - DEBUG         t_processed[0][0]:	211968
Jan 19 08:59:09 2021 - DEBUG         t_processed[1][0]:	105984
Jan 19 08:59:09 2021 - DEBUG         t_processed[2][0]:	52992
Jan 19 08:59:09 2021 - DEBUG         t_processed[3][0]:	26496
Jan 19 08:59:09 2021 - DEBUG         t_processed[4][0]:	13248
Jan 19 08:59:09 2021 - DEBUG         t_processed[5][0]:	6624
Jan 19 08:59:09 2021 - DEBUG         t_processed[6][0]:	3312
Jan 19 08:59:09 2021 - DEBUG    power:			2.000000
Jan 19 08:59:09 2021 - NOTICE   Pipeline is ready.
Jan 19 08:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:59:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:59:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:59:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:59:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 08:59:10 2021 - DEBUG    Signal width [samples]:		625
Jan 19 08:59:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:59:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:59:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:59:10 2021 - DEBUG    Optimization settings:
Jan 19 08:59:10 2021 - DEBUG    		UNROLL:			4
Jan 19 08:59:10 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:59:10 2021 - DEBUG    		SDIVINT:		12
Jan 19 08:59:10 2021 - DEBUG    		SDIVINDM:		24
Jan 19 08:59:10 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:59:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.495998,0.018000,2,2
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.495998,84.743996,0.047000,4,4
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.743996,168.743988,0.100000,8,8
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.743988,337.703979,0.320000,16,16
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.703979,568.104004,0.320000,32,32
Jan 19 08:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.104004,1011.624023,0.840000,64,64
Jan 19 08:59:10 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 08:59:10 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:59:10 2021 - DEBUG         ndms[0]:		4416
Jan 19 08:59:10 2021 - DEBUG         ndms[1]:		912
Jan 19 08:59:10 2021 - DEBUG         ndms[2]:		984
Jan 19 08:59:10 2021 - DEBUG         ndms[3]:		840
Jan 19 08:59:10 2021 - DEBUG         ndms[4]:		528
Jan 19 08:59:10 2021 - DEBUG         ndms[5]:		720
Jan 19 08:59:10 2021 - DEBUG         ndms[6]:		528
Jan 19 08:59:10 2021 - DEBUG    ddtr maxshift:		178224
Jan 19 08:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:59:10 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 08:59:10 2021 - DEBUG    t_processed size:	7
Jan 19 08:59:10 2021 - DEBUG    t_processed elements:
Jan 19 08:59:10 2021 - DEBUG         t_processed[0][0]:	211968
Jan 19 08:59:10 2021 - DEBUG         t_processed[1][0]:	105984
Jan 19 08:59:10 2021 - DEBUG         t_processed[2][0]:	52992
Jan 19 08:59:10 2021 - DEBUG         t_processed[3][0]:	26496
Jan 19 08:59:10 2021 - DEBUG         t_processed[4][0]:	13248
Jan 19 08:59:10 2021 - DEBUG         t_processed[5][0]:	6624
Jan 19 08:59:10 2021 - DEBUG         t_processed[6][0]:	3312
Jan 19 08:59:10 2021 - DEBUG    power:			2.000000
Jan 19 08:59:10 2021 - NOTICE   Finished. 1
Jan 19 08:59:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:59:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:59:10 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:59:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:59:10 2021 - NOTICE   	DDTR Binning 	55.460288
Jan 19 08:59:10 2021 - NOTICE   	DDTR Corner_Turn 	16.840704
Jan 19 08:59:10 2021 - NOTICE   	DDTR Dedispersion 	979.908024
Jan 19 08:59:10 2021 - NOTICE   	DDTR Host_To_Device 	523.433171
Jan 19 08:59:10 2021 - NOTICE   	DDTR total 	1575.875319
Jan 19 08:59:10 2021 - NOTICE   	Total total 	1576.054688
Jan 19 08:59:10 2021 - NOTICE   	Processed telescope time:	13565.952301
Jan 19 08:59:10 2021 - NOTICE    
Jan 19 08:59:10 2021 - NOTICE   	Real-time speed-up factor:	8.607539
Jan 19 08:59:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	3002 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	3002 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 178224
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  6892351488 bytes = 6573.059 MB;
Total memory required: 7691464704 bytes = 7335.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622422
CT Device memory bandwidth in GB/s: 142.573453

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.495998	0.018000	912

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.011241
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.495998	84.743996	0.047000	984

Amount of telescope time processed: 0.000000
timesamples: 284208

183.593750
0.011241
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.743996	168.743988	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 231216

195.312500
0.011241
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.743988	337.703979	0.320000	528

Amount of telescope time processed: 0.000000
timesamples: 204720

312.500000
0.011241
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.703979	568.104004	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 191456

156.250000
0.011241
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.104004	1011.624023	0.840000	528

Amount of telescope time processed: 0.000000
timesamples: 184800

205.078125
0.011241
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57605 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 211968
Real-time speedup factor: 8.607539
NOTICE: Pipeline start/resume run_pipeline_generic.
