Jan 19 09:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:01:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:01:30 2021 - NOTICE   Checked for devices.
Jan 19 09:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:01:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:01:31 2021 - DEBUG    Compute capability:	7.5
Jan 19 09:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 09:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 09:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 09:01:31 2021 - DEBUG    ID # on this machine:	0
Jan 19 09:01:31 2021 - DEBUG    Driver version:		11010
Jan 19 09:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 09:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 09:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 09:01:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 09:01:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 09:01:31 2021 - DEBUG    az_start:		0.000000
Jan 19 09:01:31 2021 - DEBUG    za_start:		0.000000
Jan 19 09:01:31 2021 - DEBUG    src_raj:			0.000000
Jan 19 09:01:31 2021 - DEBUG    src_dej:			0.000000
Jan 19 09:01:31 2021 - DEBUG    tstart:			50000.000000
Jan 19 09:01:31 2021 - DEBUG    tsamp:			0.000064
Jan 19 09:01:31 2021 - DEBUG    refdm:			0.000000
Jan 19 09:01:31 2021 - DEBUG    period:			0.000000
Jan 19 09:01:31 2021 - DEBUG    fch1:			551.000000
Jan 19 09:01:31 2021 - DEBUG    foff:			-0.139648
Jan 19 09:01:31 2021 - DEBUG    fchannel:		0.000000
Jan 19 09:01:31 2021 - DEBUG    telescope_id:		0
Jan 19 09:01:31 2021 - DEBUG    machine_id:		0
Jan 19 09:01:31 2021 - DEBUG    data_type:		0
Jan 19 09:01:31 2021 - DEBUG    barycentric:		0
Jan 19 09:01:31 2021 - DEBUG    pulsarcentric:		0
Jan 19 09:01:31 2021 - DEBUG    nbits:			8
Jan 19 09:01:31 2021 - DEBUG    nsamples:		390625
Jan 19 09:01:31 2021 - DEBUG    nchans:			1024
Jan 19 09:01:31 2021 - DEBUG    nifs:			0
Jan 19 09:01:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 09:01:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 09:01:31 2021 - DEBUG    rawdatafile:		
Jan 19 09:01:31 2021 - DEBUG    source_name:		
Jan 19 09:01:31 2021 - DEBUG    N:			0
Jan 19 09:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:01:31 2021 - DEBUG    Optimization settings:
Jan 19 09:01:31 2021 - DEBUG    		UNROLL:			4
Jan 19 09:01:31 2021 - DEBUG    		SNUMREG:		4
Jan 19 09:01:31 2021 - DEBUG    		SDIVINT:		16
Jan 19 09:01:31 2021 - DEBUG    		SDIVINDM:		24
Jan 19 09:01:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:01:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.495998,0.018000,2,2
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.495998,84.743996,0.047000,4,4
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.743996,168.743988,0.100000,8,8
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.743988,337.703979,0.320000,16,16
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.703979,568.104004,0.320000,32,32
Jan 19 09:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.104004,1011.624023,0.840000,64,64
Jan 19 09:01:31 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:01:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:01:31 2021 - DEBUG         ndms[0]:		4416
Jan 19 09:01:31 2021 - DEBUG         ndms[1]:		912
Jan 19 09:01:31 2021 - DEBUG         ndms[2]:		984
Jan 19 09:01:31 2021 - DEBUG         ndms[3]:		840
Jan 19 09:01:31 2021 - DEBUG         ndms[4]:		528
Jan 19 09:01:31 2021 - DEBUG         ndms[5]:		720
Jan 19 09:01:31 2021 - DEBUG         ndms[6]:		528
Jan 19 09:01:31 2021 - DEBUG    ddtr maxshift:		180352
Jan 19 09:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:01:31 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:01:31 2021 - DEBUG    t_processed size:	7
Jan 19 09:01:31 2021 - DEBUG    t_processed elements:
Jan 19 09:01:31 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 09:01:31 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 09:01:31 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 09:01:31 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 09:01:31 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 09:01:31 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 09:01:31 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 09:01:31 2021 - DEBUG    power:			2.000000
Jan 19 09:01:31 2021 - NOTICE   Pipeline is ready.
Jan 19 09:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:01:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:01:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:01:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:01:32 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:01:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:01:32 2021 - DEBUG    Optimization settings:
Jan 19 09:01:32 2021 - DEBUG    		UNROLL:			4
Jan 19 09:01:32 2021 - DEBUG    		SNUMREG:		4
Jan 19 09:01:32 2021 - DEBUG    		SDIVINT:		16
Jan 19 09:01:32 2021 - DEBUG    		SDIVINDM:		24
Jan 19 09:01:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:01:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080000,0.005000,1,1
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080000,38.495998,0.018000,2,2
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.495998,84.743996,0.047000,4,4
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.743996,168.743988,0.100000,8,8
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.743988,337.703979,0.320000,16,16
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.703979,568.104004,0.320000,32,32
Jan 19 09:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.104004,1011.624023,0.840000,64,64
Jan 19 09:01:32 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:01:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:01:32 2021 - DEBUG         ndms[0]:		4416
Jan 19 09:01:32 2021 - DEBUG         ndms[1]:		912
Jan 19 09:01:32 2021 - DEBUG         ndms[2]:		984
Jan 19 09:01:32 2021 - DEBUG         ndms[3]:		840
Jan 19 09:01:32 2021 - DEBUG         ndms[4]:		528
Jan 19 09:01:32 2021 - DEBUG         ndms[5]:		720
Jan 19 09:01:32 2021 - DEBUG         ndms[6]:		528
Jan 19 09:01:32 2021 - DEBUG    ddtr maxshift:		180352
Jan 19 09:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:01:32 2021 - DEBUG    ddtr max_ndms:		4416
Jan 19 09:01:32 2021 - DEBUG    t_processed size:	7
Jan 19 09:01:32 2021 - DEBUG    t_processed elements:
Jan 19 09:01:32 2021 - DEBUG         t_processed[0][0]:	204800
Jan 19 09:01:32 2021 - DEBUG         t_processed[1][0]:	102400
Jan 19 09:01:32 2021 - DEBUG         t_processed[2][0]:	51200
Jan 19 09:01:32 2021 - DEBUG         t_processed[3][0]:	25600
Jan 19 09:01:32 2021 - DEBUG         t_processed[4][0]:	12800
Jan 19 09:01:32 2021 - DEBUG         t_processed[5][0]:	6400
Jan 19 09:01:32 2021 - DEBUG         t_processed[6][0]:	3200
Jan 19 09:01:32 2021 - DEBUG    power:			2.000000
Jan 19 09:01:32 2021 - NOTICE   Finished. 1
Jan 19 09:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:01:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:01:32 2021 - NOTICE   	DDTR Binning 	55.332928
Jan 19 09:01:32 2021 - NOTICE   	DDTR Corner_Turn 	16.650433
Jan 19 09:01:32 2021 - NOTICE   	DDTR Dedispersion 	646.790790
Jan 19 09:01:32 2021 - NOTICE   	DDTR Host_To_Device 	516.753338
Jan 19 09:01:32 2021 - NOTICE   	DDTR total 	1235.749791
Jan 19 09:01:32 2021 - NOTICE   	Total total 	1235.920898
Jan 19 09:01:32 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 09:01:32 2021 - NOTICE    
Jan 19 09:01:32 2021 - NOTICE   	Real-time speed-up factor:	10.605209
Jan 19 09:01:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	3038 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	3038 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 180352
Number of time samples + maxshift: 385152;
Number of channels: 1024
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  6803324928 bytes = 6488.156 MB;
Total memory required: 7592116224 bytes = 7240.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
385152 1024
32 8
12036 128
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.250226
CT Device memory bandwidth in GB/s: 142.350136

NOTICE: 0.000000	22.080000	0.005000	4416

Amount of telescope time processed: 0.000000

78.125000
0.011241
50
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.080000	38.495998	0.018000	912

Amount of telescope time processed: 0.000000
timesamples: 385152

140.625000
0.011241
66
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.495998	84.743996	0.047000	984

Amount of telescope time processed: 0.000000
timesamples: 282752

183.593750
0.011241
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.743996	168.743988	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 231552

195.312500
0.011241
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.743988	337.703979	0.320000	528

Amount of telescope time processed: 0.000000
timesamples: 205952

312.500000
0.011241
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.703979	568.104004	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 193152

156.250000
0.011241
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.104004	1011.624023	0.840000	528

Amount of telescope time processed: 0.000000
timesamples: 186752

205.078125
0.011241
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23592 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 10.605209
NOTICE: Pipeline start/resume run_pipeline_generic.
