Jan 19 09:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:45:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:45:32 2021 - NOTICE   Checked for devices.
Jan 19 09:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:45:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:45:34 2021 - DEBUG    power:			2.000000
Jan 19 09:45:34 2021 - NOTICE   Finished. 1
Jan 19 09:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 09:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 09:45:34 2021 - NOTICE   --------------------------------------------------------------
Jan 19 09:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 09:45:34 2021 - NOTICE   	DDTR Binning 	55.940608
Jan 19 09:45:34 2021 - NOTICE   	DDTR Corner_Turn 	16.891905
Jan 19 09:45:34 2021 - NOTICE   	DDTR Dedispersion 	695.049167
Jan 19 09:45:34 2021 - NOTICE   	DDTR Host_To_Device 	515.324362
Jan 19 09:45:34 2021 - NOTICE   	DDTR total 	1283.429145
Jan 19 09:45:34 2021 - NOTICE   	Total total 	1283.602417
Jan 19 09:45:34 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 19 09:45:34 2021 - NOTICE    
Jan 19 09:45:34 2021 - NOTICE   	Real-time speed-up factor:	9.955980
Jan 19 09:45:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3125 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	3125 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 184560
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  6824102400 bytes = 6507.971 MB;
Total memory required: 7611025920 bytes = 7258.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.282754
CT Device memory bandwidth in GB/s: 139.969653

NOTICE: 0.000000	22.199999	0.005000	4440

Amount of telescope time processed: 0.000000

78.125000
0.011241
72
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.199999	38.759998	0.018000	920

Amount of telescope time processed: 0.000000
timesamples: 384240

140.625000
0.011241
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.759998	85.759995	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 284400

183.593750
0.011241
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.759995	169.759995	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 234480

195.312500
0.011241
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.759995	336.159973	0.320000	520

Amount of telescope time processed: 0.000000
timesamples: 209520

312.500000
0.011241
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.159973	566.559937	0.320000	720

Amount of telescope time processed: 0.000000
timesamples: 197024

156.250000
0.011241
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.559937	1003.359924	0.840000	520

Amount of telescope time processed: 0.000000
timesamples: 190752

205.078125
0.011241
127
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2836 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 9.955979
NOTICE: Pipeline start/resume run_pipeline_generic.
