Jan 19 10:45:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 10:45:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 10:45:07 2021 - NOTICE   Checked for devices.
Jan 19 10:45:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 10:45:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 10:45:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 10:45:07 2021 - DEBUG    CARD INFORMATION:
Jan 19 10:45:07 2021 - DEBUG    		UNROLL:			4
Jan 19 10:45:07 2021 - DEBUG    		SNUMREG:		14
Jan 19 10:45:07 2021 - DEBUG    		SDIVINT:		10
Jan 19 10:45:07 2021 - DEBUG    		SDIVINDM:		50
Jan 19 10:45:07 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:45:07 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.250000,0.005000,1,1
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.250000,38.449997,0.018000,2,2
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.449997,85.449997,0.047000,4,4
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,170.449997,0.100000,8,8
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.449997,346.450012,0.320000,16,16
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.450012,586.450012,0.320000,32,32
Jan 19 10:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.450012,1048.449951,0.840000,64,64
Jan 19 10:45:07 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:45:07 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:45:07 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:45:07 2021 - DEBUG         ndms[1]:		900
Jan 19 10:45:07 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:45:07 2021 - DEBUG         ndms[3]:		850
Jan 19 10:45:07 2021 - DEBUG         ndms[4]:		550
Jan 19 10:45:07 2021 - DEBUG         ndms[5]:		750
Jan 19 10:45:07 2021 - DEBUG         ndms[6]:		550
Jan 19 10:45:07 2021 - DEBUG    ddtr maxshift:		197400
Jan 19 10:45:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:45:07 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:45:07 2021 - DEBUG    t_processed size:	7
Jan 19 10:45:07 2021 - DEBUG    t_processed elements:
Jan 19 10:45:07 2021 - DEBUG         t_processed[0][0]:	179200
Jan 19 10:45:07 2021 - DEBUG         t_processed[1][0]:	89600
Jan 19 10:45:07 2021 - DEBUG         t_processed[2][0]:	44800
Jan 19 10:45:07 2021 - DEBUG         t_processed[3][0]:	22400
Jan 19 10:45:07 2021 - DEBUG         t_processed[4][0]:	11200
Jan 19 10:45:07 2021 - DEBUG         t_processed[5][0]:	5600
Jan 19 10:45:07 2021 - DEBUG         t_processed[6][0]:	2800
Jan 19 10:45:07 2021 - DEBUG    power:			2.000000
Jan 19 10:45:07 2021 - NOTICE   Pipeline is ready.
Jan 19 10:45:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 10:45:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 10:45:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 10:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 10:45:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 10:45:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 10:45:08 2021 - DEBUG    Signal width [samples]:		625
Jan 19 10:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 10:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 10:45:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 10:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 10:45:08 2021 - DEBUG    Optimization settings:
Jan 19 10:45:08 2021 - DEBUG    		UNROLL:			4
Jan 19 10:45:08 2021 - DEBUG    		SNUMREG:		14
Jan 19 10:45:08 2021 - DEBUG    		SDIVINT:		10
Jan 19 10:45:08 2021 - DEBUG    		SDIVINDM:		50
Jan 19 10:45:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 10:45:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.250000,0.005000,1,1
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.250000,38.449997,0.018000,2,2
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.449997,85.449997,0.047000,4,4
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,170.449997,0.100000,8,8
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.449997,346.450012,0.320000,16,16
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.450012,586.450012,0.320000,32,32
Jan 19 10:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.450012,1048.449951,0.840000,64,64
Jan 19 10:45:08 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:45:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 10:45:08 2021 - DEBUG         ndms[0]:		4450
Jan 19 10:45:08 2021 - DEBUG         ndms[1]:		900
Jan 19 10:45:08 2021 - DEBUG         ndms[2]:		1000
Jan 19 10:45:08 2021 - DEBUG         ndms[3]:		850
Jan 19 10:45:08 2021 - DEBUG         ndms[4]:		550
Jan 19 10:45:08 2021 - DEBUG         ndms[5]:		750
Jan 19 10:45:08 2021 - DEBUG         ndms[6]:		550
Jan 19 10:45:08 2021 - DEBUG    ddtr maxshift:		197400
Jan 19 10:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 10:45:08 2021 - DEBUG    ddtr max_ndms:		4450
Jan 19 10:45:08 2021 - DEBUG    t_processed size:	7
Jan 19 10:45:08 2021 - DEBUG    t_processed elements:
Jan 19 10:45:08 2021 - DEBUG         t_processed[0][0]:	179200
Jan 19 10:45:08 2021 - DEBUG         t_processed[1][0]:	89600
Jan 19 10:45:08 2021 - DEBUG         t_processed[2][0]:	44800
Jan 19 10:45:08 2021 - DEBUG         t_processed[3][0]:	22400
Jan 19 10:45:08 2021 - DEBUG         t_processed[4][0]:	11200
Jan 19 10:45:08 2021 - DEBUG         t_processed[5][0]:	5600
Jan 19 10:45:08 2021 - DEBUG         t_processed[6][0]:	2800
Jan 19 10:45:08 2021 - DEBUG    power:			2.000000
Jan 19 10:45:08 2021 - NOTICE   Finished. 1
Jan 19 10:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 10:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 10:45:08 2021 - NOTICE   --------------------------------------------------------------
Jan 19 10:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 10:45:08 2021 - NOTICE   	DDTR Binning 	57.241439
Jan 19 10:45:08 2021 - NOTICE   	DDTR Corner_Turn 	16.248863
Jan 19 10:45:08 2021 - NOTICE   	DDTR Dedispersion 	325.262888
Jan 19 10:45:08 2021 - NOTICE   	DDTR Host_To_Device 	505.124979
Jan 19 10:45:08 2021 - NOTICE   	DDTR total 	904.099232
Jan 19 10:45:08 2021 - NOTICE   	Total total 	904.269714
Jan 19 10:45:08 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 19 10:45:08 2021 - NOTICE    
Jan 19 10:45:08 2021 - NOTICE   	Real-time speed-up factor:	12.682941
Jan 19 10:45:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3350 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	3350 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 197400
Number of time samples + maxshift: 376600;
Number of channels: 1024
Maximum number of DM-trials: 4450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771276800 bytes = 735.547 MB;
DDTR output size:  6703480000 bytes = 6392.937 MB;
Total memory required: 7474756800 bytes = 7128.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
376600 1024
32 8
11768 128
Performed CT: 0.016224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.677347
CT Device memory bandwidth in GB/s: 142.606408

NOTICE: 0.000000	22.250000	0.005000	4450

Amount of telescope time processed: 0.000000

78.125000
0.011241
61
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.250000	38.449997	0.018000	900

Amount of telescope time processed: 0.000000
timesamples: 376600

140.625000
0.011241
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.449997	85.449997	0.047000	1000

Amount of telescope time processed: 0.000000
timesamples: 287000

183.593750
0.011241
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	170.449997	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 242200

195.312500
0.011241
125
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.449997	346.450012	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 219792

312.500000
0.011241
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.450012	586.450012	0.320000	750

Amount of telescope time processed: 0.000000
timesamples: 208576

156.250000
0.011241
104
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.450012	1048.449951	0.840000	550

Amount of telescope time processed: 0.000000
timesamples: 202976

205.078125
0.011241
130
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90427 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 12.682941
NOTICE: Pipeline start/resume run_pipeline_generic.
