Dec 12 21:31:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:31:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:31:59 2020 - NOTICE   Checked for devices.
Dec 12 21:31:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:31:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:31:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:31:59 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:31:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 21:31:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:31:59 2020 - DEBUG    Optimization settings:
Dec 12 21:31:59 2020 - DEBUG    		UNROLL:			4
Dec 12 21:31:59 2020 - DEBUG    		SNUMREG:		16
Dec 12 21:31:59 2020 - DEBUG    		SDIVINT:		8
Dec 12 21:31:59 2020 - DEBUG    		SDIVINDM:		128
Dec 12 21:31:59 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:31:59 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:31:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.152000,0.069000,1,1
Dec 12 21:31:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.152000,173.951996,0.100000,2,2
Dec 12 21:31:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.951996,291.712006,0.460000,4,4
Dec 12 21:31:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.712006,552.832031,0.510000,8,8
Dec 12 21:31:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.832031,1013.632019,1.800000,16,16
Dec 12 21:31:59 2020 - DEBUG    ddtr max_ndms:		1408
Dec 12 21:31:59 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:31:59 2020 - DEBUG         ndms[0]:		1408
Dec 12 21:31:59 2020 - DEBUG         ndms[1]:		768
Dec 12 21:31:59 2020 - DEBUG         ndms[2]:		256
Dec 12 21:31:59 2020 - DEBUG         ndms[3]:		512
Dec 12 21:31:59 2020 - DEBUG         ndms[4]:		256
Dec 12 21:31:59 2020 - DEBUG    ddtr maxshift:		24832
Dec 12 21:31:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:31:59 2020 - DEBUG    ddtr max_ndms:		1408
Dec 12 21:31:59 2020 - DEBUG    t_processed size:	5
Dec 12 21:31:59 2020 - DEBUG    t_processed elements:
Dec 12 21:31:59 2020 - DEBUG         t_processed[0][0]:	20480
Dec 12 21:31:59 2020 - DEBUG         t_processed[1][0]:	10240
Dec 12 21:31:59 2020 - DEBUG         t_processed[2][0]:	5120
Dec 12 21:31:59 2020 - DEBUG         t_processed[3][0]:	2560
Dec 12 21:31:59 2020 - DEBUG         t_processed[4][0]:	1280
Dec 12 21:31:59 2020 - DEBUG    power:			2.000000
Dec 12 21:31:59 2020 - NOTICE   Finished. 1
Dec 12 21:31:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 21:31:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 21:31:59 2020 - NOTICE   --------------------------------------------------------------
Dec 12 21:31:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 21:31:59 2020 - NOTICE   	DDTR Binning 	2.738048
Dec 12 21:31:59 2020 - NOTICE   	DDTR Corner_Turn 	1.038496
Dec 12 21:31:59 2020 - NOTICE   	DDTR Dedispersion 	11.060928
Dec 12 21:31:59 2020 - NOTICE   	DDTR Host_To_Device 	30.595295
Dec 12 21:31:59 2020 - NOTICE   	DDTR total 	45.605088
Dec 12 21:31:59 2020 - NOTICE   	Total total 	45.746433
Dec 12 21:31:59 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec 12 21:31:59 2020 - NOTICE    
Dec 12 21:31:59 2020 - NOTICE   	Real-time speed-up factor:	229.214804
Dec 12 21:31:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 24832
Number of time samples + maxshift: 45312;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46399488 bytes = 44.250 MB;
DDTR output size:  255197184 bytes = 243.375 MB;
Total memory required: 301596672 bytes = 287.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
45312 512
32 8
1416 64
Performed CT: 0.001014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.862943
CT Device memory bandwidth in GB/s: 137.317766

NOTICE: 0.000000	97.152000	0.069000	1408

Amount of telescope time processed: 0.000000

134.765625
0.011762
215
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.152000	173.951996	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 45312

97.656250
0.011762
159
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.951996	291.712006	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 35072

224.609375
0.011762
349
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.712006	552.832031	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 29952

124.511719
0.011762
199
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.832031	1013.632019	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 27392

219.726562
0.011762
342
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0457464 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 229.214798
NOTICE: Pipeline start/resume run_pipeline_generic.
