Dec 12 20:22:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 20:22:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 20:22:33 2020 - NOTICE   Checked for devices.
Dec 12 20:22:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 20:22:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 20:22:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 20:22:33 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:22:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 20:22:33 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:22:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 20:22:33 2020 - DEBUG    Compute capability:	7.5
Dec 12 20:22:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 20:22:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 20:22:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 20:22:33 2020 - DEBUG    ID # on this machine:	0
Dec 12 20:22:33 2020 - DEBUG    Driver version:		11010
Dec 12 20:22:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 20:22:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 20:22:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 20:22:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 20:22:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 20:22:33 2020 - DEBUG    az_start:		0.000000
Dec 12 20:22:33 2020 - DEBUG    za_start:		0.000000
Dec 12 20:22:33 2020 - DEBUG    src_raj:			0.000000
Dec 12 20:22:33 2020 - DEBUG    src_dej:			0.000000
Dec 12 20:22:33 2020 - DEBUG    tstart:			50000.000000
Dec 12 20:22:33 2020 - DEBUG    tsamp:			0.000512
Dec 12 20:22:33 2020 - DEBUG    refdm:			0.000000
Dec 12 20:22:33 2020 - DEBUG    period:			0.000000
Dec 12 20:22:33 2020 - DEBUG    fch1:			457.000000
Dec 12 20:22:33 2020 - DEBUG    foff:			-0.185547
Dec 12 20:22:33 2020 - DEBUG    fchannel:		0.000000
Dec 12 20:22:33 2020 - DEBUG    telescope_id:		0
Dec 12 20:22:33 2020 - DEBUG    machine_id:		0
Dec 12 20:22:33 2020 - DEBUG    data_type:		0
Dec 12 20:22:33 2020 - DEBUG    barycentric:		0
Dec 12 20:22:33 2020 - DEBUG    pulsarcentric:		0
Dec 12 20:22:33 2020 - DEBUG    nbits:			8
Dec 12 20:22:33 2020 - DEBUG    nsamples:		48828
Dec 12 20:22:33 2020 - DEBUG    nchans:			512
Dec 12 20:22:33 2020 - DEBUG    nifs:			0
Dec 12 20:22:33 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 20:22:33 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 20:22:33 2020 - DEBUG    rawdatafile:		
Dec 12 20:22:33 2020 - DEBUG    source_name:		
Dec 12 20:22:33 2020 - DEBUG    N:			0
Dec 12 20:22:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:22:33 2020 - DEBUG    Optimization settings:
Dec 12 20:22:33 2020 - DEBUG    		UNROLL:			4
Dec 12 20:22:33 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:22:33 2020 - DEBUG    		SDIVINT:		25
Dec 12 20:22:33 2020 - DEBUG    		SDIVINDM:		32
Dec 12 20:22:33 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:22:33 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.528000,0.069000,1,1
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.528000,167.328003,0.100000,2,2
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,285.088013,0.460000,4,4
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 285.088013,513.567993,0.510000,8,8
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.567993,859.167969,1.800000,16,16
Dec 12 20:22:33 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:22:33 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:22:33 2020 - DEBUG         ndms[0]:		1312
Dec 12 20:22:33 2020 - DEBUG         ndms[1]:		768
Dec 12 20:22:33 2020 - DEBUG         ndms[2]:		256
Dec 12 20:22:33 2020 - DEBUG         ndms[3]:		448
Dec 12 20:22:33 2020 - DEBUG         ndms[4]:		192
Dec 12 20:22:33 2020 - DEBUG    ddtr maxshift:		22600
Dec 12 20:22:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:22:33 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:22:33 2020 - DEBUG    t_processed size:	5
Dec 12 20:22:33 2020 - DEBUG    t_processed elements:
Dec 12 20:22:33 2020 - DEBUG         t_processed[0][0]:	25600
Dec 12 20:22:33 2020 - DEBUG         t_processed[1][0]:	12800
Dec 12 20:22:33 2020 - DEBUG         t_processed[2][0]:	6400
Dec 12 20:22:33 2020 - DEBUG         t_processed[3][0]:	3200
Dec 12 20:22:33 2020 - DEBUG         t_processed[4][0]:	1600
Dec 12 20:22:33 2020 - DEBUG    power:			2.000000
Dec 12 20:22:33 2020 - NOTICE   Pipeline is ready.
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 20:22:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:22:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 20:22:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 20:22:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 20:22:33 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 20:22:33 2020 - DEBUG    Signal width [samples]:		78
Dec 12 20:22:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 20:22:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 20:22:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 20:22:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:22:33 2020 - DEBUG    Optimization settings:
Dec 12 20:22:33 2020 - DEBUG    		UNROLL:			4
Dec 12 20:22:33 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:22:33 2020 - DEBUG    		SDIVINT:		25
Dec 12 20:22:33 2020 - DEBUG    		SDIVINDM:		32
Dec 12 20:22:33 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:22:33 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.528000,0.069000,1,1
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.528000,167.328003,0.100000,2,2
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,285.088013,0.460000,4,4
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 285.088013,513.567993,0.510000,8,8
Dec 12 20:22:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.567993,859.167969,1.800000,16,16
Dec 12 20:22:33 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:22:33 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:22:33 2020 - DEBUG         ndms[0]:		1312
Dec 12 20:22:33 2020 - DEBUG         ndms[1]:		768
Dec 12 20:22:33 2020 - DEBUG         ndms[2]:		256
Dec 12 20:22:33 2020 - DEBUG         ndms[3]:		448
Dec 12 20:22:33 2020 - DEBUG         ndms[4]:		192
Dec 12 20:22:33 2020 - DEBUG    ddtr maxshift:		22600
Dec 12 20:22:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:22:33 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:22:33 2020 - DEBUG    t_processed size:	5
Dec 12 20:22:33 2020 - DEBUG    t_processed elements:
Dec 12 20:22:33 2020 - DEBUG         t_processed[0][0]:	25600
Dec 12 20:22:33 2020 - DEBUG         t_processed[1][0]:	12800
Dec 12 20:22:33 2020 - DEBUG         t_processed[2][0]:	6400
Dec 12 20:22:33 2020 - DEBUG         t_processed[3][0]:	3200
Dec 12 20:22:33 2020 - DEBUG         t_processed[4][0]:	1600
Dec 12 20:22:33 2020 - DEBUG    power:			2.000000
Dec 12 20:22:33 2020 - NOTICE   Finished. 1
Dec 12 20:22:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 20:22:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 20:22:33 2020 - NOTICE   --------------------------------------------------------------
Dec 12 20:22:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 20:22:33 2020 - NOTICE   	DDTR Binning 	2.766400
Dec 12 20:22:33 2020 - NOTICE   	DDTR Corner_Turn 	1.112160
Dec 12 20:22:33 2020 - NOTICE   	DDTR Dedispersion 	26.205151
Dec 12 20:22:33 2020 - NOTICE   	DDTR Host_To_Device 	32.537440
Dec 12 20:22:33 2020 - NOTICE   	DDTR total 	62.793537
Dec 12 20:22:33 2020 - NOTICE   	Total total 	62.938431
Dec 12 20:22:33 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 12 20:22:33 2020 - NOTICE    
Dec 12 20:22:33 2020 - NOTICE   	Real-time speed-up factor:	208.254313
Dec 12 20:22:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 22600
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  252953600 bytes = 241.235 MB;
Total memory required: 302310400 bytes = 288.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.320746
CT Device memory bandwidth in GB/s: 136.392448

NOTICE: 0.000000	90.528000	0.069000	1312

Amount of telescope time processed: 0.000000

134.765625
0.011762
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.528000	167.328003	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 48200

97.656250
0.011762
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	285.088013	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 35400

224.609375
0.011762
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.088013	513.567993	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 29000

124.511719
0.011762
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.567993	859.167969	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 25792

219.726562
0.011762
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629384 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 208.254318
NOTICE: Pipeline start/resume run_pipeline_generic.
