Dec 12 21:17:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:17:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:17:48 2020 - NOTICE   Checked for devices.
Dec 12 21:17:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:17:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:17:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:17:48 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:17:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 21:17:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 21:17:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 21:17:48 2020 - DEBUG    az_start:		0.000000
Dec 12 21:17:48 2020 - DEBUG    za_start:		0.000000
Dec 12 21:17:48 2020 - DEBUG    src_raj:			0.000000
Dec 12 21:17:48 2020 - DEBUG    src_dej:			0.000000
Dec 12 21:17:48 2020 - DEBUG    tstart:			50000.000000
Dec 12 21:17:48 2020 - DEBUG    tsamp:			0.000512
Dec 12 21:17:48 2020 - DEBUG    refdm:			0.000000
Dec 12 21:17:48 2020 - DEBUG    period:			0.000000
Dec 12 21:17:48 2020 - DEBUG    fch1:			457.000000
Dec 12 21:17:48 2020 - DEBUG    foff:			-0.185547
Dec 12 21:17:48 2020 - DEBUG    fchannel:		0.000000
Dec 12 21:17:48 2020 - DEBUG    telescope_id:		0
Dec 12 21:17:48 2020 - DEBUG    machine_id:		0
Dec 12 21:17:48 2020 - DEBUG    data_type:		0
Dec 12 21:17:48 2020 - DEBUG    barycentric:		0
Dec 12 21:17:48 2020 - DEBUG    pulsarcentric:		0
Dec 12 21:17:48 2020 - DEBUG    nbits:			8
Dec 12 21:17:48 2020 - DEBUG    nsamples:		48828
Dec 12 21:17:48 2020 - DEBUG    nchans:			512
Dec 12 21:17:48 2020 - DEBUG    nifs:			0
Dec 12 21:17:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 21:17:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 21:17:48 2020 - DEBUG    rawdatafile:		
Dec 12 21:17:48 2020 - DEBUG    source_name:		
Dec 12 21:17:48 2020 - DEBUG    N:			0
Dec 12 21:17:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:17:48 2020 - DEBUG    Optimization settings:
Dec 12 21:17:48 2020 - DEBUG    		UNROLL:			4
Dec 12 21:17:48 2020 - DEBUG    		SNUMREG:		6
Dec 12 21:17:48 2020 - DEBUG    		SDIVINT:		8
Dec 12 21:17:48 2020 - DEBUG    		SDIVINDM:		64
Dec 12 21:17:48 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:17:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.736000,0.069000,1,1
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,169.536011,0.100000,2,2
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,287.296021,0.460000,4,4
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.296021,515.776001,0.510000,8,8
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.776001,861.375977,1.800000,16,16
Dec 12 21:17:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:17:48 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:17:48 2020 - DEBUG         ndms[0]:		1344
Dec 12 21:17:48 2020 - DEBUG         ndms[1]:		768
Dec 12 21:17:48 2020 - DEBUG         ndms[2]:		256
Dec 12 21:17:48 2020 - DEBUG         ndms[3]:		448
Dec 12 21:17:48 2020 - DEBUG         ndms[4]:		192
Dec 12 21:17:48 2020 - DEBUG    ddtr maxshift:		20064
Dec 12 21:17:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:17:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:17:48 2020 - DEBUG    t_processed size:	5
Dec 12 21:17:48 2020 - DEBUG    t_processed elements:
Dec 12 21:17:48 2020 - DEBUG         t_processed[0][0]:	27648
Dec 12 21:17:48 2020 - DEBUG         t_processed[1][0]:	13824
Dec 12 21:17:48 2020 - DEBUG         t_processed[2][0]:	6912
Dec 12 21:17:48 2020 - DEBUG         t_processed[3][0]:	3456
Dec 12 21:17:48 2020 - DEBUG         t_processed[4][0]:	1728
Dec 12 21:17:48 2020 - DEBUG    power:			2.000000
Dec 12 21:17:48 2020 - NOTICE   Pipeline is ready.
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 21:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:17:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 21:17:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 21:17:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 21:17:48 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 21:17:48 2020 - DEBUG    Signal width [samples]:		78
Dec 12 21:17:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 21:17:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 21:17:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 21:17:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:17:48 2020 - DEBUG    Optimization settings:
Dec 12 21:17:48 2020 - DEBUG    		UNROLL:			4
Dec 12 21:17:48 2020 - DEBUG    		SNUMREG:		6
Dec 12 21:17:48 2020 - DEBUG    		SDIVINT:		8
Dec 12 21:17:48 2020 - DEBUG    		SDIVINDM:		64
Dec 12 21:17:48 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:17:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.736000,0.069000,1,1
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,169.536011,0.100000,2,2
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,287.296021,0.460000,4,4
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.296021,515.776001,0.510000,8,8
Dec 12 21:17:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.776001,861.375977,1.800000,16,16
Dec 12 21:17:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:17:48 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:17:48 2020 - DEBUG         ndms[0]:		1344
Dec 12 21:17:48 2020 - DEBUG         ndms[1]:		768
Dec 12 21:17:48 2020 - DEBUG         ndms[2]:		256
Dec 12 21:17:48 2020 - DEBUG         ndms[3]:		448
Dec 12 21:17:48 2020 - DEBUG         ndms[4]:		192
Dec 12 21:17:48 2020 - DEBUG    ddtr maxshift:		20064
Dec 12 21:17:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:17:48 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:17:48 2020 - DEBUG    t_processed size:	5
Dec 12 21:17:48 2020 - DEBUG    t_processed elements:
Dec 12 21:17:48 2020 - DEBUG         t_processed[0][0]:	27648
Dec 12 21:17:48 2020 - DEBUG         t_processed[1][0]:	13824
Dec 12 21:17:48 2020 - DEBUG         t_processed[2][0]:	6912
Dec 12 21:17:48 2020 - DEBUG         t_processed[3][0]:	3456
Dec 12 21:17:48 2020 - DEBUG         t_processed[4][0]:	1728
Dec 12 21:17:48 2020 - DEBUG    power:			2.000000
Dec 12 21:17:48 2020 - NOTICE   Finished. 1
Dec 12 21:17:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 21:17:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 21:17:48 2020 - NOTICE   --------------------------------------------------------------
Dec 12 21:17:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 21:17:48 2020 - NOTICE   	DDTR Binning 	2.626496
Dec 12 21:17:48 2020 - NOTICE   	DDTR Corner_Turn 	1.099648
Dec 12 21:17:48 2020 - NOTICE   	DDTR Dedispersion 	17.274176
Dec 12 21:17:48 2020 - NOTICE   	DDTR Host_To_Device 	32.181344
Dec 12 21:17:48 2020 - NOTICE   	DDTR total 	53.354561
Dec 12 21:17:48 2020 - NOTICE   	Total total 	53.501728
Dec 12 21:17:48 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 12 21:17:48 2020 - NOTICE    
Dec 12 21:17:48 2020 - NOTICE   	Real-time speed-up factor:	264.585398
Dec 12 21:17:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 20064
Number of time samples + maxshift: 47712;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48857088 bytes = 46.594 MB;
DDTR output size:  256499712 bytes = 244.617 MB;
Total memory required: 305356800 bytes = 291.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
47712 512
32 8
1491 64
Performed CT: 0.001073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.633599
CT Device memory bandwidth in GB/s: 136.580160

NOTICE: 0.000000	92.736000	0.069000	1344

Amount of telescope time processed: 0.000000

134.765625
0.011762
113
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	169.536011	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 47712

97.656250
0.011762
86
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.536011	287.296021	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 33888

224.609375
0.011762
180
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.296021	515.776001	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 26976

124.511719
0.011762
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.776001	861.375977	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 23520

219.726562
0.011762
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0535017 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 264.585388
NOTICE: Pipeline start/resume run_pipeline_generic.
