Feb 19 07:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 07:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 07:04:19 2021 - NOTICE   Checked for devices.
Feb 19 07:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 07:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 07:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 07:04:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 07:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 07:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 07:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 07:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 07:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 07:04:19 2021 - DEBUG    az_start:		0.000000
Feb 19 07:04:19 2021 - DEBUG    za_start:		0.000000
Feb 19 07:04:19 2021 - DEBUG    src_raj:			0.000000
Feb 19 07:04:19 2021 - DEBUG    src_dej:			0.000000
Feb 19 07:04:19 2021 - DEBUG    tstart:			50000.000000
Feb 19 07:04:19 2021 - DEBUG    tsamp:			0.000128
Feb 19 07:04:19 2021 - DEBUG    refdm:			0.000000
Feb 19 07:04:19 2021 - DEBUG    period:			0.000000
Feb 19 07:04:19 2021 - DEBUG    fch1:			1400.000000
Feb 19 07:04:19 2021 - DEBUG    foff:			-0.742188
Feb 19 07:04:19 2021 - DEBUG    fchannel:		0.000000
Feb 19 07:04:19 2021 - DEBUG    telescope_id:		0
Feb 19 07:04:19 2021 - DEBUG    machine_id:		0
Feb 19 07:04:19 2021 - DEBUG    data_type:		0
Feb 19 07:04:19 2021 - DEBUG    barycentric:		0
Feb 19 07:04:19 2021 - DEBUG    pulsarcentric:		0
Feb 19 07:04:19 2021 - DEBUG    nbits:			8
Feb 19 07:04:19 2021 - DEBUG    nsamples:		156250
Feb 19 07:04:19 2021 - DEBUG    nchans:			512
Feb 19 07:04:19 2021 - DEBUG    nifs:			0
Feb 19 07:04:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 07:04:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 07:04:19 2021 - DEBUG    rawdatafile:		
Feb 19 07:04:19 2021 - DEBUG    source_name:		
Feb 19 07:04:19 2021 - DEBUG    N:			0
Feb 19 07:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:04:19 2021 - DEBUG    Optimization settings:
Feb 19 07:04:19 2021 - DEBUG    		UNROLL:			4
Feb 19 07:04:19 2021 - DEBUG    		SNUMREG:		4
Feb 19 07:04:19 2021 - DEBUG    		SDIVINT:		16
Feb 19 07:04:19 2021 - DEBUG    		SDIVINDM:		24
Feb 19 07:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:04:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,271.440002,0.870000,2,2
Feb 19 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.440002,473.039978,1.400000,4,4
Feb 19 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.039978,960.239990,2.900000,8,8
Feb 19 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.239990,1934.640015,5.800000,16,16
Feb 19 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.640015,2942.640137,14.000000,32,32
Feb 19 07:04:19 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 07:04:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:04:19 2021 - DEBUG         ndms[0]:		432
Feb 19 07:04:19 2021 - DEBUG         ndms[1]:		168
Feb 19 07:04:19 2021 - DEBUG         ndms[2]:		144
Feb 19 07:04:19 2021 - DEBUG         ndms[3]:		168
Feb 19 07:04:19 2021 - DEBUG         ndms[4]:		168
Feb 19 07:04:19 2021 - DEBUG         ndms[5]:		72
Feb 19 07:04:19 2021 - DEBUG    ddtr maxshift:		45184
Feb 19 07:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:04:19 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 07:04:19 2021 - DEBUG    t_processed size:	6
Feb 19 07:04:19 2021 - DEBUG    t_processed elements:
Feb 19 07:04:19 2021 - DEBUG         t_processed[0][0]:	110592
Feb 19 07:04:19 2021 - DEBUG         t_processed[1][0]:	55296
Feb 19 07:04:19 2021 - DEBUG         t_processed[2][0]:	27648
Feb 19 07:04:19 2021 - DEBUG         t_processed[3][0]:	13824
Feb 19 07:04:19 2021 - DEBUG         t_processed[4][0]:	6912
Feb 19 07:04:19 2021 - DEBUG         t_processed[5][0]:	3456
Feb 19 07:04:19 2021 - DEBUG    power:			2.000000
Feb 19 07:04:19 2021 - NOTICE   Pipeline is ready.
Feb 19 07:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5760
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.657930
CT Device memory bandwidth in GB/s: 139.594758

NOTICE: 0.000000	1809.599976	2.600000	696

Amount of telescope time processed: 0.000000

5078.125000
0.001170
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.599976	2445.600098	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 39040

5175.781250
0.001170
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792371 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 215.042648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453443
CT Device memory bandwidth in GB/s: 141.272066

NOTICE: 0.000000	125.279999	0.290000	432

Amount of telescope time processed: 0.000000

2265.625000
0.001865
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.279999	271.440002	0.870000	168

Amount of telescope time processed: 0.000000
timesamples: 155776

3398.437500
0.001865
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.440002	473.039978	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 100480

2734.375000
0.001865
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.039978	960.Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 07:04:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 07:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 07:04:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 07:04:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 07:04:20 2021 - DEBUG    Signal width [samples]:		312
Feb 19 07:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 07:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 07:04:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 07:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 07:04:20 2021 - DEBUG    Optimization settings:
Feb 19 07:04:20 2021 - DEBUG    		UNROLL:			4
Feb 19 07:04:20 2021 - DEBUG    		SNUMREG:		4
Feb 19 07:04:20 2021 - DEBUG    		SDIVINT:		16
Feb 19 07:04:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 07:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 07:04:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.279999,0.290000,1,1
Feb 19 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.279999,271.440002,0.870000,2,2
Feb 19 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.440002,473.039978,1.400000,4,4
Feb 19 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.039978,960.239990,2.900000,8,8
Feb 19 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.239990,1934.640015,5.800000,16,16
Feb 19 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.640015,2942.640137,14.000000,32,32
Feb 19 07:04:20 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 07:04:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 07:04:20 2021 - DEBUG         ndms[0]:		432
Feb 19 07:04:20 2021 - DEBUG         ndms[1]:		168
Feb 19 07:04:20 2021 - DEBUG         ndms[2]:		144
Feb 19 07:04:20 2021 - DEBUG         ndms[3]:		168
Feb 19 07:04:20 2021 - DEBUG         ndms[4]:		168
Feb 19 07:04:20 2021 - DEBUG         ndms[5]:		72
Feb 19 07:04:20 2021 - DEBUG    ddtr maxshift:		45184
Feb 19 07:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 07:04:20 2021 - DEBUG    ddtr max_ndms:		432
Feb 19 07:04:20 2021 - DEBUG    t_processed size:	6
Feb 19 07:04:20 2021 - DEBUG    t_processed elements:
Feb 19 07:04:20 2021 - DEBUG         t_processed[0][0]:	110592
Feb 19 07:04:20 2021 - DEBUG         t_processed[1][0]:	55296
Feb 19 07:04:20 2021 - DEBUG         t_processed[2][0]:	27648
Feb 19 07:04:20 2021 - DEBUG         t_processed[3][0]:	13824
Feb 19 07:04:20 2021 - DEBUG         t_processed[4][0]:	6912
Feb 19 07:04:20 2021 - DEBUG         t_processed[5][0]:	3456
Feb 19 07:04:20 2021 - DEBUG    power:			2.000000
Feb 19 07:04:20 2021 - NOTICE   Finished. 1
Feb 19 07:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 07:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 07:04:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 07:04:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 07:04:20 2021 - NOTICE   	DDTR Binning 	8.203456
Feb 19 07:04:20 2021 - NOTICE   	DDTR Corner_Turn 	3.404704
Feb 19 07:04:20 2021 - NOTICE   	DDTR Dedispersion 	21.344544
Feb 19 07:04:20 2021 - NOTICE   	DDTR Host_To_Device 	104.655331
Feb 19 07:04:20 2021 - NOTICE   	DDTR total 	137.797219
Feb 19 07:04:20 2021 - NOTICE   	Total total 	137.942841
Feb 19 07:04:20 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 19 07:04:20 2021 - NOTICE    
Feb 19 07:04:20 2021 - NOTICE   	Real-time speed-up factor:	102.620592
Feb 19 07:04:20 2021 - NOTICE   --------------------------------------------------------------
