Feb 19 06:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 06:39:07 2021 - NOTICE   Checked for devices.
Feb 19 06:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:39:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    foff:			-0.239258
Feb 19 06:39:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 06:39:07 2021 - DEBUG    telescope_id:		0
Feb 19 06:39:07 2021 - DEBUG    machine_id:		0
Feb 19 06:39:07 2021 - DEBUG    data_type:		0
Feb 19 06:39:07 2021 - DEBUG    barycentric:		0
Feb 19 06:39:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:39:07 2021 - DEBUG    nbits:			8
Feb 19 06:39:07 2021 - DEBUG    nsamples:		39062
Feb 19 06:39:07 2021 - DEBUG    nchans:			1024
Feb 19 06:39:07 2021 - DEBUG    nifs:			0
Feb 19 06:39:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:39:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:39:07 2021 - DEBUG    rawdatafile:		
Feb 19 06:39:07 2021 - DEBUG    source_name:		
Feb 19 06:39:07 2021 - DEBUG    N:			0
Feb 19 06:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    Optimization settings:
Feb 19 06:39:07 2021 - DEBUG    		UNROLL:			4
Feb 19 06:39:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:39:07 2021 - DEBUG    		SDIVINT:		30
Feb 19 06:39:07 2021 - DEBUG    		SDIVINDM:		15
Feb 19 06:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:39:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1832.999878,2.600000,1,1
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.999878,2469.000000,5.300000,2,2
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		705
Feb 19 06:39:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:39:07 2021 - DEBUG         ndms[0]:		705
Feb 19 06:39:07 2021 - DEBUG         ndms[1]:		120
Feb 19 06:39:07 2021 - DEBUG    ddtr maxshift:		5880
Feb 19 06:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		705
Feb 19 06:39:07 2021 - DEBUG    t_processed size:	2
Feb 19 06:39:07 2021 - DEBUG    t_processed elements:
Feb 19 06:39:07 2021 - DEBUG         t_processed[0][0]:	33120
Feb 19 06:39:07 2021 - DEBUG         t_processed[1][0]:	16560
Feb 19 06:39:07 2021 - DEBUG    power:			2.000000
Feb 19 06:39:07 2021 - NOTICE   Pipeline is ready.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:39:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:39:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 06:39:07 2021 - DEBUG    Signal width [samples]:		78
Feb 19 06:39:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:39:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:39:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    Optimization settings:
Feb 19 06:39:07 2021 - DEBUG    		UNROLL:			4
Feb 19 06:39:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:39:07 2021 - DEBUG    		SDIVINT:		30
Feb 19 06:39:07 2021 - DEBUG    		SDIVINDM:		15
Feb 19 06:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:39:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1832.999878,2.600000,1,1
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.999878,2469.000000,5.300000,2,2
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		705
Feb 19 06:39:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:39:07 2021 - DEBUG         ndms[0]:		705
Feb 19 06:39:07 2021 - DEBUG         ndms[1]:		120
Feb 19 06:39:07 2021 - DEBUG    ddtr maxshift:		5880
Feb 19 06:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		705
Feb 19 06:39:07 2021 - DEBUG    t_processed size:	2
Feb 19 06:39:07 2021 - DEBUG    t_processed elements:
Feb 19 06:39:07 2021 - DEBUG         t_processed[0][0]:	33120
Feb 19 06:39:07 2021 - DEBUG         t_processed[1][0]:	16560
Feb 19 06:39:07 2021 - DEBUG    power:			2.000000
Feb 19 06:39:07 2021 - NOTICE   Finished. 1
Feb 19 06:39:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:39:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:39:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:39:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:39:07 2021 - NOTICE   	DDTR Binning 	1.540512
Feb 19 06:39:07 2021 - NOTICE   	DDTR Corner_Turn 	1.731744
Feb 19 06:39:07 2021 - NOTICE   	DDTR Dedispersion 	39.016704
Feb 19 06:39:07 2021 - NOTICE   	DDTR Host_To_Device 	52.460386
Feb 19 06:39:07 2021 - NOTICE   	DDTR total 	94.834338
Feb 19 06:39:07 2021 - NOTICE   	Total total 	94.912193
Feb 19 06:39:07 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 19 06:39:07 2021 - NOTICE    
Feb 19 06:39:07 2021 - NOTICE   	Real-time speed-up factor:	178.664499
Feb 19 06:39:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:39:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 06:39:07 2021 - NOTICE   Checked for devices.
Feb 19 06:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:39:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 06:39:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 06:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 06:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 06:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:39:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:39:07 2021 - DEBUG    Driver version:		11010
Feb 19 06:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 06:39:07 2021 - NOTICE   Calculating strategy.
Feb 19 06:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Feb 19 06:39:07 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Feb 19 06:39:07 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb 19 06:39:07 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 06:39:07 2021 - DEBUG    In 2
Feb 19 06:39:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 06:39:07 2021 - NOTICE   Calculating strategy.
Feb 19 06:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Feb 19 06:39:07 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Feb 19 06:39:07 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb 19 06:39:07 2021 - DEBUG    Diagonal DM:	36.816244
Feb 19 06:39:07 2021 - DEBUG    In 2
Feb 19 06:39:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 06:39:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 06:39:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 06:39:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 06:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 06:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 06:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 06:39:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 06:39:07 2021 - DEBUG    Driver version:		11010
Feb 19 06:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 06:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 06:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 06:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 06:39:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    az_start:		0.000000
Feb 19 06:39:07 2021 - DEBUG    za_start:		0.000000
Feb 19 06:39:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 06:39:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 06:39:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 06:39:07 2021 - DEBUG    tsamp:			0.000128
Feb 19 06:39:07 2021 - DEBUG    refdm:			0.000000
Feb 19 06:39:07 2021 - DEBUG    period:			0.000000
Feb 19 06:39:07 2021 - DEBUG    fch1:			1400.000000
Feb 19 06:39:07 2021 - DEBUG    foff:			-0.742188
Feb 19 06:39:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 06:39:07 2021 - DEBUG    telescope_id:		0
Feb 19 06:39:07 2021 - DEBUG    machine_id:		0
Feb 19 06:39:07 2021 - DEBUG    data_type:		0
Feb 19 06:39:07 2021 - DEBUG    barycentric:		0
Feb 19 06:39:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:39:07 2021 - DEBUG    nbits:			8
Feb 19 06:39:07 2021 - DEBUG    nsamples:		156250
Feb 19 06:39:07 2021 - DEBUG    nchans:			512
Feb 19 06:39:07 2021 - DEBUG    nifs:			0
Feb 19 06:39:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:39:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:39:07 2021 - DEBUG    rawdatafile:		
Feb 19 06:39:07 2021 - DEBUG    source_name:		
Feb 19 06:39:07 2021 - DEBUG    N:			0
Feb 19 06:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    Optimization settings:
Feb 19 06:39:07 2021 - DEBUG    		UNROLL:			4
Feb 19 06:39:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:39:07 2021 - DEBUG    		SDIVINT:		30
Feb 19 06:39:07 2021 - DEBUG    		SDIVINDM:		15
Feb 19 06:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:39:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,269.700012,0.870000,2,2
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.700012,479.700012,1.400000,4,4
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.700012,914.700012,2.900000,8,8
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.700012,1784.699951,5.800000,16,16
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.699951,2624.699951,14.000000,32,32
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		435
Feb 19 06:39:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:39:07 2021 - DEBUG         ndms[0]:		435
Feb 19 06:39:07 2021 - DEBUG         ndms[1]:		165
Feb 19 06:39:07 2021 - DEBUG         ndms[2]:		150
Feb 19 06:39:07 2021 - DEBUG         ndms[3]:		150
Feb 19 06:39:07 2021 - DEBUG         ndms[4]:		150
Feb 19 06:39:07 2021 - DEBUG         ndms[5]:		60
Feb 19 06:39:07 2021 - DEBUG    ddtr maxshift:		38520
Feb 19 06:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		435
Feb 19 06:39:07 2021 - DEBUG    t_processed size:	6
Feb 19 06:39:07 2021 - DEBUG    t_processed elements:
Feb 19 06:39:07 2021 - DEBUG         t_processed[0][0]:	115200
Feb 19 06:39:07 2021 - DEBUG         t_processed[1][0]:	57600
Feb 19 06:39:07 2021 - DEBUG         t_processed[2][0]:	28800
Feb 19 06:39:07 2021 - DEBUG         t_processed[3][0]:	14400
Feb 19 06:39:07 2021 - DEBUG         t_processed[4][0]:	7200
Feb 19 06:39:07 2021 - DEBUG         t_processed[5][0]:	3600
Feb 19 06:39:07 2021 - DEBUG    power:			2.000000
Feb 19 06:39:07 2021 - NOTICE   Pipeline is ready.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5880
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.949580
CT Device memory bandwidth in GB/s: 140.369748

NOTICE: 0.000000	1832.999878	2.600000	705

Amount of telescope time processed: 0.000000

5078.125000
0.001170
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.999878	2469.000000	5.300000	120

Amount of telescope time processed: 0.000000
timesamples: 39000

5175.781250
0.001170
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0949122 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 178.664505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38520
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.861704
CT Device memory bandwidth in GB/s: 139.717023

NOTICE: 0.000000	126.149994	0.290000	435

Amount of telescope time processed: 0.000000

2265.625000
0.001865
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.149994	269.700012	0.870000	165

Amount of telescope time processed: 0.000000
timesamples: 153720

3398.437500
0.001865
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.700012	479.700012	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 96120

2734.375000
0.001865
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.700012	914.7Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:39:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:39:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:39:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 06:39:07 2021 - DEBUG    Signal width [samples]:		312
Feb 19 06:39:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:39:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:39:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:39:07 2021 - DEBUG    Optimization settings:
Feb 19 06:39:07 2021 - DEBUG    		UNROLL:			4
Feb 19 06:39:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 06:39:07 2021 - DEBUG    		SDIVINT:		30
Feb 19 06:39:07 2021 - DEBUG    		SDIVINDM:		15
Feb 19 06:39:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:39:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,269.700012,0.870000,2,2
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.700012,479.700012,1.400000,4,4
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.700012,914.700012,2.900000,8,8
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.700012,1784.699951,5.800000,16,16
Feb 19 06:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.699951,2624.699951,14.000000,32,32
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		435
Feb 19 06:39:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:39:07 2021 - DEBUG         ndms[0]:		435
Feb 19 06:39:07 2021 - DEBUG         ndms[1]:		165
Feb 19 06:39:07 2021 - DEBUG         ndms[2]:		150
Feb 19 06:39:07 2021 - DEBUG         ndms[3]:		150
Feb 19 06:39:07 2021 - DEBUG         ndms[4]:		150
Feb 19 06:39:07 2021 - DEBUG         ndms[5]:		60
Feb 19 06:39:07 2021 - DEBUG    ddtr maxshift:		38520
Feb 19 06:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:39:07 2021 - DEBUG    ddtr max_ndms:		435
Feb 19 06:39:07 2021 - DEBUG    t_processed size:	6
Feb 19 06:39:07 2021 - DEBUG    t_processed elements:
Feb 19 06:39:07 2021 - DEBUG         t_processed[0][0]:	115200
Feb 19 06:39:07 2021 - DEBUG         t_processed[1][0]:	57600
Feb 19 06:39:07 2021 - DEBUG         t_processed[2][0]:	28800
Feb 19 06:39:07 2021 - DEBUG         t_processed[3][0]:	14400
Feb 19 06:39:07 2021 - DEBUG         t_processed[4][0]:	7200
Feb 19 06:39:07 2021 - DEBUG         t_processed[5][0]:	3600
Feb 19 06:39:07 2021 - DEBUG    power:			2.000000
Feb 19 06:39:07 2021 - NOTICE   Finished. 1
Feb 19 06:39:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:39:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:39:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:39:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:39:07 2021 - NOTICE   	DDTR Binning 	7.754368
Feb 19 06:39:07 2021 - NOTICE   	DDTR Corner_Turn 	3.397088
Feb 19 06:39:07 2021 - NOTICE   	DDTR Dedispersion 	36.887551
Feb 19 06:39:07 2021 - NOTICE   	DDTR Host_To_Device 	103.278529
Feb 19 06:39:07 2021 - NOTICE   	DDTR total 	151.513343
Feb 19 06:39:07 2021 - NOTICE   	Total total 	151.657440
Feb 19 06:39:07 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 19 06:39:07 2021 - NOTICE    
Feb 19 06:39:07 2021 - NOTICE   	Real-time speed-up factor:	97.229649
Feb 19 06:39:07 2021 - NOTICE   --------------------------------------------------------------
