Feb 19 08:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 08:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 08:03:11 2021 - NOTICE   Checked for devices.
Feb 19 08:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 08:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 08:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 08:03:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	127.599998	0.290000	440

Amount of telescope time processed: 0.000000

2265.625000
0.001865
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.599998	266.799988	0.870000	160

Amount of telescope time processed: 0.000000
timesamples: 155776

3398.437500
0.001865
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.799988	490.799988	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 100480

2734.375000
0.001865
228
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.799988	954.Feb 19 08:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 08:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 08:03:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 08:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 08:03:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 08:03:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 08:03:12 2021 - DEBUG    Signal width [samples]:		312
Feb 19 08:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 08:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 08:03:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 08:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 08:03:12 2021 - DEBUG    Optimization settings:
Feb 19 08:03:12 2021 - DEBUG    		UNROLL:			4
Feb 19 08:03:12 2021 - DEBUG    		SNUMREG:		4
Feb 19 08:03:12 2021 - DEBUG    		SDIVINT:		16
Feb 19 08:03:12 2021 - DEBUG    		SDIVINDM:		40
Feb 19 08:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 08:03:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 08:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Feb 19 08:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,266.799988,0.870000,2,2
Feb 19 08:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.799988,490.799988,1.400000,4,4
Feb 19 08:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,954.799988,2.900000,8,8
Feb 19 08:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.799988,1882.800049,5.800000,16,16
Feb 19 08:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.800049,3002.800049,14.000000,32,32
Feb 19 08:03:12 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:03:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 08:03:12 2021 - DEBUG         ndms[0]:		440
Feb 19 08:03:12 2021 - DEBUG         ndms[1]:		160
Feb 19 08:03:12 2021 - DEBUG         ndms[2]:		160
Feb 19 08:03:12 2021 - DEBUG         ndms[3]:		160
Feb 19 08:03:12 2021 - DEBUG         ndms[4]:		160
Feb 19 08:03:12 2021 - DEBUG         ndms[5]:		80
Feb 19 08:03:12 2021 - DEBUG    ddtr maxshift:		45184
Feb 19 08:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 08:03:12 2021 - DEBUG    ddtr max_ndms:		440
Feb 19 08:03:12 2021 - DEBUG    t_processed size:	6
Feb 19 08:03:12 2021 - DEBUG    t_processed elements:
Feb 19 08:03:12 2021 - DEBUG         t_processed[0][0]:	110592
Feb 19 08:03:12 2021 - DEBUG         t_processed[1][0]:	55296
Feb 19 08:03:12 2021 - DEBUG         t_processed[2][0]:	27648
Feb 19 08:03:12 2021 - DEBUG         t_processed[3][0]:	13824
Feb 19 08:03:12 2021 - DEBUG         t_processed[4][0]:	6912
Feb 19 08:03:12 2021 - DEBUG         t_processed[5][0]:	3456
Feb 19 08:03:12 2021 - DEBUG    power:			2.000000
Feb 19 08:03:12 2021 - NOTICE   Finished. 1
Feb 19 08:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 08:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 08:03:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 08:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 08:03:12 2021 - NOTICE   	DDTR Binning 	8.202944
Feb 19 08:03:12 2021 - NOTICE   	DDTR Corner_Turn 	3.411616
Feb 19 08:03:12 2021 - NOTICE   	DDTR Dedispersion 	25.510016
Feb 19 08:03:12 2021 - NOTICE   	DDTR Host_To_Device 	104.640895
Feb 19 08:03:12 2021 - NOTICE   	DDTR total 	141.958304
Feb 19 08:03:12 2021 - NOTICE   	Total total 	142.100479
Feb 19 08:03:12 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 19 08:03:12 2021 - NOTICE    
Feb 19 08:03:12 2021 - NOTICE   	Real-time speed-up factor:	99.618074
Feb 19 08:03:12 2021 - NOTICE   --------------------------------------------------------------
